"","Sample270","Sample429","Sample430","Sample439","Sample191","Sample197","Sample428","Sample433","Sample464"
"DG 18:0",1347026,481655,169292,3049,21578,2392,92848,74713,22417
"DG 24:2|DG 8:0_16:2",352414,287999,120137,12804,7842,7521,610615,26741,4976
"DG 26:2",6013222,10122259,11410475,2264968,4450572,4255544,2202846,9950663,1726833
"DG 26:4",27255,40151,23425,5586,956,4083,407611,34763,3555
"DG 28:1|DG 10:0_18:1",232714,116683,474548,8623,998,5490,74968,120288,381
"DG 30:0|DG 14:0_16:0",501294,1003418,771672,142099,517653,501528,276525,774591,60029
"DG 32:1|DG 14:0_18:1",1158943,1637430,3226180,361242,558389,1565751,6131950,3482054,512825
"DG 32:1|DG 16:0_16:1",234731,345969,3359209,73639,126019,322825,6870200,3304108,465190
"DG 32:2|DG 14:0_18:2",536301,523826,636403,7750,160132,295991,5115664,850080,46497
"DG 32:3|DG 14:0_18:3",17102,5167,7834,26,849,4423,1013478,16150,2979
"DG 32:8",411585,543458,118177,90524,76826,148003,260963,115000,92710
"DG 34:2|DG 16:1_18:1",1779653,2043989,4856264,330213,430971,731515,1181192,3379393,1555466
"DG 34:4|DG 16:2_18:2",11168,19604,43440,1026.2,1026.2,5131,936903,30342,1026.2
"DG 34:5",118680,141841,414048,55377,38257,121397,69120,102335,33639
"DG 34:9",158372,253331,11643,328,1761,1230,4531506,185699,28
"DG 36:10",678641,509526,283332,96886,1509906,94242,1003855,1056533,1840771
"DG 36:6|DG 18:3_18:3",106943,116703,24577,8111,5854,13050,963992,90419,3591
"DG 36:9",187745,1202802,75634,41680,71539,76961,16854,407216,25833
"DG 38:0|DG 18:0_20:0",232627,681461,330081,436446,687506,204697,1045230,2207210,141568
"DG 38:1|DG 18:0_20:1",6636,475880,483914,585676,22474,131,2789909,59672,17723
"DG 38:1|DG 20:0_18:1",318003,467999,301655,625662,201245,361610,10519888,1873652,435484
"DG 38:10",112099,184583,222684,122213,109783,109386,124789,30486,78879
"DG 38:2|DG 20:0_18:2",549536,645327,223580,105661,348899,72003,23924646,1929511,40883
"DG 38:3|DG 20:0_18:3",86159,94677,39871,3948,36528,7123,1563612,246726,5571
"DG 38:3|DG 20:1_18:2",616552,551655,624423,30249,173755,342853,6479681,1055567,132517
"DG 38:4",74979,81026,152762,98054,64904,40584,86988,134918,95570
"DG 38:5|DG 16:0_22:5",22312,395732,221262,1279002,5120,883185,10723,16066,4104
"DG 38:5|DG 18:1_20:4",291104,690442,216002,43344,579769,1774382,201272,2241042,39273
"DG 40:0|DG 20:0_20:0",1446169,2358039,1446221,137601,713717,189247,1702624,2264406,111283
"DG 40:1|DG 22:0_18:1",180738,130059,150856,1493969,134854,946611,2610610,322429,61661
"DG 40:10",179527,308415,30355,22397,14553,11932,1713377,180020,7642
"DG 40:2|DG 18:1_22:1",78056,89838,106734,25990,432351,36196,280014,3148231,314546
"DG 40:2|DG 22:0_18:2",222212,282704,45852,254198,111652,129670,8782600,473754,13260
"DG 40:4|DG 20:2_20:2",438942,207172,1680932,267,2258,1794,353666,442441,932
"DG 40:6|DG 16:0_24:6",71055,272776,434270,129061,300029,6204,72335,90689,4089
"DG 42:1|DG 24:0_18:1",62460,86187,55382,460532,908747,425975,594278,911415,17025
"DG 42:2|DG 24:0_18:2",829833,1030222,199082,71413,796028,104773,4943830,1884843,6323
"DG 44:2|DG 22:1_22:1",66233,45738,19489,5420,23573,3873,4256508,1027916,6524
"DG 44:6|DG 18:0_26:6",11427,457942,82033,594914,27837,189301,102456,13559,4502
"DG 46:6|DG 16:0_30:6",11222,765359,153932,351656,101076,506489,69723,107263,24149
"DG 46:7|DG 18:1_28:6",40370,18863,127140,877798,45937,1049804,69340,29803,42425
"DG 48:7|DG 18:1_30:6",14880,40299,89271,690094,17024,2594654,7495,117533,16183
"DG 50:6|DG 8:0_42:6",1337068,952168,34410,4458,53757,3243,22600890,125007,2364
"DG 50:8|DG 18:2_32:6",449840,489971,70551,204171,36042,85258,1421727,299256,20296
"DG 50:8|DG 20:2_30:6",70893,60626,152690,112893,5920,206524,1020096,93627,19028
"DG 52:6|DG 24:3_28:3",111625,96309,652723,16858,8234,19162,21231,60376,672
"LPC 20:0",25941,32152,22554,12734,20452,88024,45454,484678,26968
"LPC 20:1",38648,133134,56412,37830,13418,114720,29221,331753,18612
"LPC 22:3",11721836,2472488,1274553,2068856,1832044,14671034,681617,11948541,5833565
"LPC 26:0",101746,136908,114651,349889,43401,37605,56715,440136,25309
"LPC 26:1",87891,344118,21632,51040,62048,598486,13737,1496032,5152
"LPC 26:2",111181,89278,177446,122418,101440,72561,6134,76947,94181
"LPC 28:0",327280,144645,185084,49370,227345,50956,199047,187018,131841
"LPE 18:0",10006,120043,17927,57244,134369,46818,236194,378856,54529
"MG 14:0",14371,19043,27672,17785,16120,8798,4627,5804,7552
"MG 16:2",62556,24235,21288,2526,18,6024,62226,3452,326
"MG 18:0",1724586,3096150,1522665,1010289,851021,519911,1672523,2259902,325478
"MG 18:1",1456587,2340333,241840,499020,10933,500754,1635437,52495,48701
"MG 20:0",77929,127350,165578,245961,109709,105884,53162,99512,160210
"MG 22:1",230650,175497,307312,127661,235405,102384,15672,220838,375509
"PC 28:0",319683,684254,677743,279681,242001,458676,60018,1744399,231779
"PC 30:0",529024,1132016,711916,246516,654453,351974,22034,584891,737196
"PC 30:0|PC 14:0_16:0",18390944,39621720,25955136,24205242,27480718,45116432,8020580,61705560,13508336
"PC 34:2|PC 16:0_18:2",67193488,220700352,124098744,80452128,119513920,568404480,14437413,1446351232,71644984
"PC 34:4",196101,1057370,323046,264739,296745,774104,35736,3719966,124217
"PC 36:0|PC 18:0_18:0",307701,181988,975211,257338,464039,201831,61339,211615,178467
"PC 36:2|PC 16:0_20:2",136108,110882,168780,409929,75086,996264,2813,1363526,103868
"PC 36:3|PC 16:0_20:3",33092506,133962440,36896660,42022464,87352184,209574304,6712955,417042848,26905950
"PC 36:4|PC 18:2_18:2",1995078,13373060,3650322,3033295,8634403,15771651,522946,85435728,1789642
"PC 36:5|PC 16:0_20:5",672410,6672390,2809727,1728131,4759936,10127686,162973,33713452,1316559
"PC 36:6",36235,296213,100126,62092,62736,284234,24990,1906707,28859
"PC 38:1|PC 18:0_20:1",3526539,3207342,2172588,2223532,2084692,6954104,99911,8363704,1124557
"PC 38:2|PC 18:1_20:1",2574904,7756094,4688904,4898367,6883727,1446640,140088,10181033,1435030
"PC 38:3|PC 18:0_20:3",29370620,93466112,20584868,32833294,80679120,191295712,453890,295280256,13296685
"PC 38:4|PC 16:0_22:4",16896494,47054640,12949686,15891097,27071082,55434580,2749572,68366584,6368312
"PC 38:4|PC 18:1_20:3",5376684,18997618,6223429,6117720,12955231,27774414,640205,44244168,3808013
"PC 38:6",580917,2255998,652362,617041,1574471,3774126,31059,12406017,1363061
"PC 38:6|PC 16:0_22:6",21680798,94229344,53430816,37870032,75221784,234684080,10860801,690998080,17663820
"PC 38:6|PC 18:2_20:4",670302,6837561,1736767,1098624,2565036,8624869,63732,28565642,737023
"PC 40:7|PC 18:1_22:6",2841955,10547194,5011801,4373418,9582471,17226570,1163715,30042632,2086890
"PC 42:0",229479,240677,248604,138850,142656,80140,1944,47298,60009
"PC 42:1",45847,144795,212920,1075776,113965,928979,188,175954,135053
"PC 42:10",85812,957092,161305,177282,354971,1122757,42380,2495452,74417
"PC 42:4|PC 14:0_28:4",1205,5717,4427,72081,99,1121616,2111,7467,19.8
"PC 42:8|PC 22:3_20:5",276782,1517010,268563,580544,614343,1603704,44283,1218658,88289
"PC 44:10",87030,441891,80046,253161,248544,407528,2406,425029,9104
"PC 44:11",7071,59381,7342,20666,30637,57533,540.8,73333,2704
"PC 44:12|PC 22:6_22:6",19323,185060,55093,90719,131271,333569,11777,266253,17138
"PC 44:2",71306,234016,128582,113030,78986,238757,92978,171542,115326
"PC 44:7",32207,56489,12663,182711,20277,162846,90784,35574,9509
"PC 44:9",27425,112122,67236,3141,32284,114137,14658,38837,17478
"PC 46:10",20393,131030,46562,81430,50081,104707,5629,65715,6441
"PC 46:5",76590,373190,99537,407791,114599,234165,15815,198312,61556
"PC 46:8",74666,324666,81184,293275,73946,429126,74347,158844,44556
"PC 46:9",124108,170339,210875,90430,158326,143869,7764,41434,45119
"PC 48:7",46393,70337,51822,379087,23762,294861,130742,103485,50096
"PC 48:8",30836,10553,27807,101777,7123,160169,689449,13637,12677
"PC 48:9",22995,26867,79143,201132,27254,113473,15767,4526,10192
"PC 56:10",13448,44095,6264,34971,35717,37518,4224,10932,30812
"PC 62:9",28,1869,5005,4246,8790,2839,1996,4159,1087
"PE 32:0",66118,67046,65796,22618,412179,68109,29896,46748,117428
"PE 34:1|PE 16:0_18:1",538730,1227295,500270,312410,1472959,1089640,91686,2375740,102476
"PE 34:2|PE 16:0_18:2",66900,388119,92224,35884,386521,740439,1598,2592092,75624
"PE 36:3|PE 18:1_18:2",80726,453915,72095,46537,422155,471616,639,2470447,54823
"PE 36:4",14962,44065,33993,6438,83973,42115,1980,493136,4454
"PE 38:5",13389,43896,40283,15207,56560,83893,4272,246867,90409
"PE 38:6|PE 16:1_22:5",1077509,4232275,1445734,1053880,6365048,6272886,265416,8304938,643966
"PE 40:4",993200,3909662,982736,968799,4529608,1995154,116697,380398,177037
"PE 40:7",416569,1097763,477124,240070,2016915,1332151,98030,1568604,197543
"PI 36:1",48837,243938,139529,48718,253727,291620,63,460198,11052
"PI 38:2",1433,20930,19954,16475,18456,6199,9954,13323,581
"PI 40:4",555,7957,13.6,260,7109,19092,68,28375,13.6
"PI 40:7",5519,28488,5804,6239,9422,18900,28,42774,248
"PS 38:2",25397,72823,14478,38035,98427,61386,3854,48440,7932
"PS 40:6",40459,56718,2094,3462,42882,23298,13755,37134,3379
"SM 30:1;2O",179347,521472,356653,179061,130658,913450,47240,1561988,113848
"SM 32:0;2O",137426,583570,519359,166345,125613,279539,8287,957121,38801
"SM 32:0;3O",82715,35787,92771,112848,157221,47137,37300,41139,19131
"SM 32:1;3O",182392,228540,253835,198903,179650,267244,44121,94496,174636
"SM 34:1;2O|SM 18:1;2O/16:0",172201120,394706592,190911344,142647184,215820032,530326176,46018248,682430976,67947024
"SM 34:2;2O|SM 18:2;2O/16:0",12576361,39244612,18520966,11795950,13558885,28741892,5785622,70168640,5723096
"SM 34:4;3O",30369,18066,52806,12725,25579,3810,9513,20391,14824
"SM 34:5;3O",357055,191244,280555,105819,139498,108198,101796,69407,68990
"SM 36:4;3O",73289,134084,121292,54068,40533,13661,39376,39737,67954
"SM 36:6;2O",50085,12502,7273,2579,2100,119,769165,10148,2658
"SM 36:7;3O",614491,443470,587354,465475,1700756,173212,189609,214711,191744
"SM 36:8;3O",102820,54595,70995,171378,80550,20053,100384,47083,50607
"SM 38:2;2O|SM 18:2;2O/20:0",5327994,16267531,10843321,5455860,12391623,5033232,1557216,27373436,3690206
"SM 38:4;2O|SM 18:1;2O/20:3",2620118,1027819,3223342,1861536,1200780,117353,54495,1000957,3562478
"SM 38:6;3O",38702,43859,86022,36142,66627,349520,8297,509901,14754
"SM 38:7;2O",70288,37212,50109,13836,4784,19807,386114,321188,5525
"SM 38:8;3O",115987,145742,116763,184117,106117,134166,46052,189198,49241
"SM 40:1;3O",553744,353987,831818,343658,491731,1917639,6796,1811176,293753
"SM 40:10;2O",41310,327518,135324,124037,300088,593197,12919,315718,8884
"SM 40:2;2O|SM 16:1;2O/24:1",2939152,11986956,1777233,5386942,2011540,12982719,73203,35675756,3602182
"SM 40:3;2O|SM 18:2;2O/22:1",2050736,4590142,4764296,1599625,3056375,7392340,61010,11108898,1507836
"SM 40:5;2O",4344,102679,39116,311568,24515,1216448,2757,473,3018
"SM 40:6;3O",2402315,2663587,476217,912373,222538,9142299,4764,3899944,263032
"SM 42:0;3O",19460,358530,622593,324155,170410,9485,34663,124998,10559
"SM 42:10;2O|SM 14:3;2O/28:7",73183,202186,47610,81233,731610,603545,9994,40654,36341
"SM 42:2;2O|SM 18:2;2O/24:0",13182162,36280640,29587260,11555912,19698534,65467036,226978,68089296,11932079
"SM 42:5;2O|SM 16:1;2O/26:4",75644,285141,357428,436708,161731,260945,25803,399621,102487
"SM 42:5;2O|SM 16:2;2O/26:3",256221,367479,517878,1643948,379475,2645942,70860,182515,248353
"SM 42:7;2O",60254,107147,131304,205717,94647,130012,8912,12654,53779
"SM 42:7;3O",2384688,3634272,1311478,1427378,2125330,1900402,426719,12196688,688196
"SM 42:8;3O",40209,81757,48491,39442,6939,715932,4565,972968,1748
"SM 44:10;3O",17387,21740,25687,8542,39283,3924,22532,10220,136117
"SM 44:2;2O|SM 18:1;2O/26:1",185207,1325121,1205860,786055,493535,465249,305660,851692,634041
"SM 44:3;2O|SM 18:1;2O/26:2",112373,1878461,1654088,1280490,661814,208712,14433,1399430,254071
"SM 44:3;2O|SM 18:2;2O/26:1",26527,1892483,1952366,1324241,665092,81750,75545,252267,303415
"SM 44:4;2O",61587,634230,618979,815742,476524,1576354,13201,1598070,56590
"SM 44:6;3O",479611,832699,387560,308901,407383,315230,24307,3306872,177649
"SM 44:8;2O",2606,12634,69600,2921254,8085,1957312,6251,40037,8215
"SM 44:9;2O",64388,35732,120486,2359714,87771,150963,143063,13554,202480
"SM 46:10;3O",26276,2043,11454,14442,38174,16827,35773,3141,152203
"SM 46:11;2O",14824,4276,15652,27446,1105,3067,72317,631,3910
"SM 46:7;3O",105855,53897,89667,81822,154271,256506,88518,682046,9495
"SM 46:8;3O",46726,68296,40053,100386,72400,108788,5637,70490,6675
"SM 46:9;3O",2126,16155,28579,42865,37849,18742,2347,13404,8573
"SM 48:11;2O",47858,41098,27399,20820,15623,9094,24629,7704,91289
"SM 48:5;2O|SM 18:2;2O/30:3",74562,990875,2240419,1320517,2628614,55149,184180,19807,43738
"SM 48:6;2O",24915,44733,13573,26966,82349,21033,13806,62276,13038
"SM 48:6;2O|SM 18:3;2O/30:3",70895,110361,207849,139805,101867,36293,19081,28800,238667
"SM 48:6;3O",139980,333508,113215,114643,41301,55230,4191206,324330,18723
"SM 48:8;3O",50213,167664,139714,173212,151931,66949,5583,426525,4895
"SM 50:11;2O",259354,67565,20777,1892,193,15102,1322530,2484,312
"SM 50:13;2O",43422,63842,59952,18429,26472,18302,10967,130890,145754
"SM 52:12;2O",875.2,4376,15204,72003,875.2,875.2,2177684,875.2,875.2
"SM 54:3;3O",60167,62787,65123,286545,146267,49634,32602,17121,79466
"TG 24:0|TG 8:0_8:0_8:0",959513,590997,3328136,452140,497217,763396,892261,1570023,545226
"TG 26:0|TG 8:0_8:0_10:0",99006,121475,458661,55482,39326,15088,2064133,108531,24768
"TG 28:0|TG 8:0_10:0_10:0",226990,156963,199154,13000,33237,19839,888427,317950,14816
"TG 28:0|TG 8:0_8:0_12:0",35698,27909,1328199,3540,28773,10893,105191,47972,11382
"TG 30:0|TG 8:0_10:0_12:0",13059,34894,2891512,143,6490,536,33368,44325,601
"TG 30:0|TG 8:0_8:0_14:0",239050,8926,1770980,9500,15372,10069,188925,151916,22977
"TG 36:0|TG 10:0_12:0_14:0",86249,208905,1661067,2266,14585,2574,233464,21759,12218
"TG 36:0|TG 12:0_12:0_12:0",660749,825294,26806682,74220,154059,5695,4463028,732916,67566
"TG 38:0|TG 12:0_12:0_14:0",611488,1877841,27675790,97859,344356,50943,4213192,753884,172490
"TG 40:0|TG 8:0_16:0_16:0",1512480,6878737,20888450,396514,836154,223547,1828669,458915,286484
"TG 40:1|TG 10:0_14:0_16:1",2079024,3481273,2109228,75036,483269,34448,18704662,1758886,50324
"TG 42:0|TG 10:0_16:0_16:0",33196,535728,256428,105693,315693,314044,41667,2786808,80629
"TG 42:1|TG 8:0_16:0_18:1",276799,8960229,407338,1401364,1770964,937134,594134,355118,397719
"TG 44:0|TG 12:0_14:0_18:0",222006,324132,9402423,228796,267399,68211,318296,460842,397694
"TG 44:1|TG 12:0_16:0_16:1",225510,2957882,202776,102813,1337579,199719,62861,2580028,1729980
"TG 46:0|TG 10:0_18:0_18:0",88239,127218,53582,261061,71411,122268,283162,138572,54820
"TG 46:1|TG 12:0_16:0_18:1",921974,491153,140852,6190,114980,17801,97907,587484,32183
"TG 46:2|TG 10:0_18:1_18:1",159557,79222,247128,646074,139051,765300,101754,393064,105915
"TG 46:2|TG 12:0_16:1_18:1",1802336,5920082,2994087,1177542,1821351,1879733,339395,5979306,1916809
"TG 46:3|TG 10:0_18:1_18:2",16741,25125,49405,2251038,53009,215553,40640,24503,7869
"TG 46:3|TG 12:0_16:1_18:2",698926,2404375,993800,172012,248294,216067,385217,924236,403200
"TG 46:3|TG 14:1_14:1_18:1",79741656,82859048,91226456,93626880,87482136,62068672,78372944,55515928,94164496
"TG 46:3|TG 14:1_16:1_16:1",816728,2588274,922076,171580,422020,217556,2240536,727230,81401
"TG 46:5|TG 8:0_16:0_22:5",20395,489083,34190,37401,27738,124,92073,11122,3423
"TG 46:6|TG 10:0_18:3_18:3",126998,97775,138334,1445942,167355,208129,100863,98059,97195
"TG 46:8|TG 10:0_18:4_18:4",61482,124599,122932,1290521,5216,973241,4573,10405,17438
"TG 48:3|TG 12:0_18:1_18:2",104890,809961,1245528,275617,353791,237373,735227,825431,142939
"TG 48:3|TG 14:1_16:1_18:1",239360,1224921,637400,326355,349713,434233,3226162,1348105,240371
"TG 48:4|TG 12:0_18:2_18:2",429019,2573804,861573,83975,469341,978586,1001796,2180826,336841
"TG 50:1|TG 16:0_18:0_16:1",110594,371338,323270,38649,89113,188488,2621420,760543,126045
"TG 50:3|TG 16:0_16:0_18:3",239184,770233,1173371,116306,1186562,981781,4001730,6641835,492366
"TG 50:3|TG 16:1_16:1_18:1",9594385,37156268,29466584,3438874,9729773,44655524,26186778,75623832,28814884
"TG 50:5|TG 14:0_18:2_18:3",512246,3665780,984109,53390,880535,1334836,5294070,4019357,600548
"TG 50:6|TG 16:0_16:3_18:3",183488,1262675,60853,218687,179314,166510,404083,358717,19978
"TG 52:0|TG 16:0_16:0_20:0",8698,85444,633801,6159164,29004,2861204,45394,54368,593376
"TG 52:1|TG 10:0_24:0_18:1",138741,572347,72889,95611,389425,280413,141794,693459,285183
"TG 52:2|TG 16:0_16:0_20:2",5591,175505,108675,2682810,5916,320723,564428,6359,6866
"TG 52:2|TG 16:0_18:0_18:2",12970419,45159892,7628186,5903644,2174425,82314096,17087644,101458472,44086404
"TG 52:2|TG 18:0_16:1_18:1",2220,67173,155151,11792226,1480,12407937,296,10689,19711
"TG 52:2|TG 8:0_18:1_26:1",101915,123951,497085,18001996,1747,23792260,4075,34085,152908
"TG 52:3|TG 16:1_18:1_18:1",4018,44968,60758,977491,3452,92546,11443,4115,1850
