"","Sample270","Sample429","Sample430","Sample439","Sample191","Sample197","Sample428","Sample433","Sample464"
"TG 52:4|TG 16:0_16:0_20:4",416118,2354222,140478,37156,64024,757018,189333,926386,1272173
"TG 52:4|TG 16:0_18:1_18:3",25305,11023,1479644,2196036,29981,854925,242006,135662,278125
"TG 52:5|TG 14:0_18:0_20:5",3347,74003,61956,24162,1224,124,961786,1447,169
"TG 52:6|TG 14:0_16:0_22:6",55918,179970,89216,41948,74795,191078,189020,438114,30646
"TG 52:6|TG 16:0_18:2_18:4",234564,2996486,496901,2475946,879391,2296350,118118,3309693,346034
"TG 52:6|TG 16:1_18:2_18:3",579890,2533833,780435,73825,404206,1684552,8069380,2504838,283861
"TG 54:1|TG 16:0_20:0_18:1",2602102,5003992,680764,5556074,1161309,23380876,15255561,9919499,14380750
"TG 54:4|TG 16:0_18:2_20:2",13250,36310,70563,57630,4200,34760,1745270,19255,29843
"TG 54:4|TG 18:0_18:1_18:3",46595,95850,348292,23411,30923,238230,2660089,607655,84497
"TG 54:4|TG 18:0_18:2_18:2",3831420,6651126,17701326,1414591,2494906,16755849,69228552,18551900,4135424
"TG 54:5|TG 16:0_20:2_18:3",43102,66775,13774,13748,15925,6079,2558768,13721,386441
"TG 54:5|TG 18:1_18:1_18:3",15297,27446,235098,902035,81638,361941,55381,120322,78743
"TG 54:6|TG 16:0_16:0_22:6",211811,706015,78005,118526,189223,1274506,629688,2027666,222124
"TG 54:6|TG 16:0_18:2_20:4",1517293,13431934,1695404,1242077,3327799,15904049,6461387,19136810,1545681
"TG 54:7|TG 16:0_18:2_20:5",332772,3502188,124179,1288284,908856,3730111,342544,3917774,252865
"TG 54:8|TG 14:0_20:3_20:5",17792,29379,54882,78955,4151,135996,252076,10723,1028
"TG 54:9|TG 18:3_18:3_18:3",43653,44210,23394,81110,15601,45505,562167,45778,4064
"TG 56:1|TG 16:0_22:0_18:1",458773,91531,41217,1515063,64534,5228901,2975437,1015433,895272
"TG 56:10|TG 18:2_18:3_20:5",24211,12526,68371,60751,2296,6390,748998,38429,1871
"TG 56:2|TG 16:0_16:1_24:1",298795,181746,27127,244409,21894,1092561,3407051,337238,89276
"TG 56:4|TG 18:0_18:0_20:4",51981,340343,31520,82253,108914,393802,111907,326228,134051
"TG 56:5|TG 16:0_18:1_22:4",617328,4238178,802566,286205,833455,4696282,1927411,4675204,1948971
"TG 56:5|TG 18:0_18:0_20:5",35161,121774,71439,39795,47138,16414,3133794,13654,221018
"TG 56:5|TG 18:0_18:1_20:4",717906,3921040,548065,139762,587993,7753750,3523642,5984738,183192
"TG 56:6|TG 16:0_18:0_22:6",39,19319,75778,1425080,2828,580163,2746352,7.8,4839
"TG 56:6|TG 16:0_18:1_22:5",1465,119416,1513626,4629524,5851,7846856,66241,21388,344708
"TG 56:7|TG 16:0_18:2_22:5",4036,10386,8372,448599,1882,265032,3921,12955,11448
"TG 56:7|TG 18:0_18:2_20:5",122557,350505,29959,48936,14526,150367,29816380,170461,168597
"TG 56:7|TG 18:0_20:2_18:5",19720,69955,36287,115167,8119,6811,9856629,64,9725
"TG 56:7|TG 18:2_18:2_20:3",51052,39405,180297,380977,5390,1309977,17609754,47858,18663
"TG 56:7|TG 18:2_20:2_18:3",67729,176901,111812,123390,33564,357208,1694077,34664,202309
"TG 56:7|TG 20:1_18:3_18:3",132953,263239,62196,81009,9433,15881,11087404,55457,41316
"TG 56:8|TG 16:0_16:2_24:6",3032,38,190,13172,38,11876,978484,38,38
"TG 56:8|TG 16:0_20:3_20:5",45210,227548,37683,275997,4536,7633,28792904,4780,4953
"TG 56:8|TG 18:0_18:3_20:5",48973,78141,48356,216853,2911,3276,4943196,971,14015
"TG 56:8|TG 18:1_18:2_20:5",488901,583937,622459,622860,239844,3192106,153485,676019,115349
"TG 56:8|TG 20:2_18:3_18:3",7573,15998,12581,39368,1514.6,21480,1534711,1514.6,1514.6
"TG 56:9|TG 16:1_18:2_22:6",31823,252376,172908,63502,205060,441939,228880,604639,24249
"TG 56:9|TG 18:1_18:3_20:5",13003,49946,31107,31443,2403,16032,1866418,10678,50384
"TG 58:10|TG 18:2_18:2_22:6",108335,1034916,22629,61259,51531,1055098,182711,1241772,95985
"TG 58:10|TG 18:2_20:4_20:4",108983,974792,239123,384316,199958,1090979,22262,1292378,114172
"TG 58:10|TG 20:2_20:3_18:5",1976,14678,50406,106302,1795,10685,2592010,2984,15191
"TG 58:11|TG 22:3_18:4_18:4",18635,3673,5849,109217,830,147485,574299,9183,701
"TG 58:2|TG 18:0_20:1_20:1",13644,80492,60123,655063,8487,238380,19023,48237,665669
"TG 58:2|TG 22:0_18:1_18:1",232702,114670,4718,3993920,11300,14216251,517861,635497,375825
"TG 58:3|TG 18:1_18:1_22:1",185727,253640,61151,120446,63695,552953,1509962,734446,6821116
"TG 58:3|TG 22:0_18:1_18:2",121607,112805,39075,598795,89081,2215885,1108375,247253,75767
"TG 58:4|TG 18:1_20:1_20:2",162002,259217,361036,19444,39883,589643,203106,65541,1441688
"TG 58:4|TG 18:1_22:1_18:2",23669,24652,148491,10872,58862,101251,904020,438941,225311
"TG 58:4|TG 22:0_18:2_18:2",73475,62369,28952,185730,23595,452833,1330796,110583,42333
"TG 58:5|TG 18:0_18:1_22:4",100217,517666,49297,59401,82846,471412,267535,270033,76634
"TG 58:5|TG 18:1_18:1_22:3",158075,263277,271034,59496,112797,280753,1823687,385131,728446
"TG 58:6|TG 16:0_18:1_24:5",107617,631129,462143,94646,157550,878838,48296,741633,64396
"TG 58:6|TG 18:0_18:0_22:6",24903,42956,95394,46081,9210,13651,1582702,20203,225591
"TG 58:6|TG 18:1_18:1_22:4",301814,686114,82786,88456,193559,281774,2104276,207291,349113
"TG 58:7|TG 18:0_18:2_22:5",25040,20751,11426,212149,8177,64328,635942,12223,35127
"TG 58:9|TG 18:1_16:2_24:6",21461,33.8,169,51421,5608,6488,1763002,33.8,33.8
"TG 58:9|TG 18:1_18:3_22:5",9590,21256,3896,29988,21878,46797,8856463,85255,2920
"TG 58:9|TG 18:3_20:3_20:3",47,22289,13613,539446,3.2,59495,379257,3.2,16
"TG 60:1|TG 18:0_24:0_18:1",484,2420,30932,269629,68436,22389,7240,22561,13634
"TG 60:10|TG 18:0_20:5_22:5",21742,43912,11069,21957,3859,34308,9259007,31415,50114
"TG 60:11|TG 20:3_20:3_20:5",2159,7406,20129,40085,1118,30775,443488,195,2440
"TG 60:2|TG 18:0_24:0_18:2",19115,40485,44165,715978,59496,99613,7114,73121,60411
"TG 60:3|TG 24:0_18:1_18:2",33972,53858,73108,166513,13620,598662,367355,117086,6250
"TG 60:4|TG 24:0_18:2_18:2",9928,12299,5858,17880,7437,217326,473372,60443,2244
"TG 60:8|TG 20:2_20:3_20:3",8889,6937,27284,297414,2726,7222,11092392,793,525
"TG 60:9|TG 20:3_20:3_20:3",57640,50059,38692,23138,588,27197,4263673,15273,973
"TG 62:12|TG 18:1_22:5_22:6",320402,240163,31274,83086,6972,61431,1294963,51300,709
"FA 16:0",193242,217487,219288,160365,130546,131815,226818,161505,111836
"FA 16:1",15283,23711,17424,14135,19558,11968,23240,14351,23002
"FA 18:0",209388,318906,294585,227523,247252,214311,284944,211905,203277
"FA 18:1",137414,151351,151358,118349,146210,91798,167997,105585,98482
"FA 18:2",15481,24920,17977,16518,20239,12766,28290,17999,20034
"FA 26:2",47710,5883,1203,45,60,31,28303,5563,54
"FA 28:2",13448,10008,13361,4,2,43,258665,8483,30
"FA 28:3",15041,12577,3450,17,3.4,3.4,22184,12601,69
"FA 28:7",5658,8109,6520,6599,6863,6155,7413,7025,7046
"FA 30:1",13534,16365,30724,190,594,5957,319460,56963,2152
"FA 30:3",16678,65915,3903,13,204,126,112628,23600,2.6
"FA 32:2",27980,30108,12318,77,196,283,131892,4855,272
"FA 38:5",26644,36936,47771,41032,44545,41359,44815,47315,45489
"FA 42:10",748,1651,895,1817,1313,2672,4217,1311,21522
"FA 42:8",1626,14726,12529,1812,2556,11857,7076,16389,12275
"FA 44:10",236,10259,2641,24109,30301,7845,10386,6159,4928
"FA 44:7",312,32817,6815,101,316,3991,305,10687,101
"PE 36:2|PE 18:0_18:2",1025,23726,8803,1516,20203,70899,2016,163304,10502
"PE 38:3|PE 18:0_20:3",6630,13427,7443,5846,16271,18673,5392,25760,8905
"DG 16:0",567771,212188,227436,504267,46762,357188,192958,42982,57441
"DG 20:0",1094047,701224,489347,9234,24751,10116,46808980,1383268,36723
"DG 22:1",199689,201686,19421,2675,40,8691,280482,408,3623
"DG 24:0",273,41145,8106,1403982,54.6,25183,61783,54.6,15977
"DG 24:1",1772776,2271018,1059698,1767691,811463,1014500,1240336,1540435,528462
"DG 24:2",1298,2428,126,415,605,13.8,48284,7257,69
"DG 24:3",87580,393491,75814,75590,509.8,103777,76707,2549,509.8
"DG 26:1",590298,2937766,1561952,2108289,24244,11187,33760,67452,8808
"DG 26:3",26829,22213,30309,6814,18973,39315,16101,28104,4490
"DG 26:5",134841,205281,99431,81416,143708,32380,154754,218285,60285
"DG 28:1",4363,8009,20095,124684,72.6,496364,35606,1116,363
"DG 28:2",475833,898930,806744,182228,371326,247058,146769,742050,113039
"DG 28:3",157308,324691,27746,20409,20033,1537011,1465903,334200,2894305
"DG 30:0",3115,31195,29855,1776,5136,355.2,1634397,28866,355.2
"DG 30:1",128179,170245,657678,669,18492,3523,29488958,311328,7502
"DG 30:2",153851,21655,313656,1315,780,6133,54372240,122326,1462
"DG 30:3",19898,30329,3500,321,2330,64.2,419141,14597,417
"DG 30:4",262997,416081,344650,301821,525341,178908,182866,396072,280960
"DG 32:0",1138517,4581994,3001188,863460,1555578,174491,38113,744217,1145291
"DG 32:0|DG 16:0_16:0",2257940,8954780,9434820,6186018,3949389,1819410,382251,1034216,801867
"DG 32:1",85912160,108796448,108366640,105622504,142161696,59545124,58171568,102091376,67549632
"DG 32:2",15534,35601,42278,6180,4325,865,1779136,280494,4684
"DG 32:3",365165,250955,32138,14318,33201,6190,3243381,583162,19805
"DG 32:4",391683,687227,201343,102532,71161,109004,40478,327181,33317
"DG 32:5",443799,727884,3026830,48623,57570,9845,730374,592816,53627
"DG 32:6",3948,127858,165022,80834,1346,7544,5909,606,197
"DG 34:0",170254,104867,71477,313595,1217.2,259064,1567334,44885,6086
"DG 34:0|DG 16:0_18:0",12170488,18829552,16173218,11198540,10826106,5174828,14802963,11170325,6268967
"DG 34:1",1233179,735132,262527,291923,42181,705426,23312062,749044,3618
"DG 34:1|DG 16:0_18:1",4074753,12348437,26539510,23843846,4273574,12945743,14182350,9564992,3366436
"DG 34:2",4104276,3126024,1854990,851860,479157,2147243,20403262,3559494,1477160
"DG 34:2|DG 16:0_18:2",14671990,14176496,8272370,4286638,3158184,19107846,132829224,22087218,1763302
"DG 34:3",962383,941753,645689,375684,2017297,163511,519139,993120,1845251
"DG 34:3|DG 16:0_18:3",1349757,902321,348641,4275,79042,207619,19415550,688534,2493
"DG 34:3|DG 16:1_18:2",75807,35276,103513,306,5409,23193,9706214,72067,18982
"DG 34:6",438370,707795,589396,573926,547984,387350,128470,518104,582124
"DG 34:7",321095,293290,381429,54601,20969,823101,229900,180748,15672
"DG 34:8",19283,21870,26237,42,8.4,1918,7111,84,8.4
"DG 36:0",8932044,11045575,7435129,4590170,6680129,6081156,272935,7057287,15516025
"DG 36:0|DG 18:0_18:0",6232060,12795064,8665446,8383944,6539218,3150016,11508269,6883900,6283908
"DG 36:1",137394,285598,127849,1749,5420,52.4,6072429,46181,262
"DG 36:1|DG 18:0_18:1",3940045,4645354,6911823,9690991,541506,7685282,81889336,3045606,782913
"DG 36:2",2772674,1624626,830651,36986,38130,15125,42093500,1190841,211727
"DG 36:2|DG 18:0_18:2",2842804,2168237,1142282,326937,155733,698251,243902848,9384914,109836
"DG 36:2|DG 18:1_18:1",9452218,2746534,31029932,59753952,2915342,59447052,16777464,14277550,11842331
"DG 36:3",2851127,2651022,2990182,1117998,548872,656248,14562576,3202394,1703957
"DG 36:3|DG 18:0_18:3",204900,150552,234933,5481,40761,50263,17540738,471878,11967
"DG 36:3|DG 18:1_18:2",15296198,16124588,14206863,2396590,4684300,8890300,108695984,29973828,2180604
"DG 36:4",1020720,200409,117990,59610,26782,47755,26725094,140452,61285
"DG 36:4|DG 18:1_18:3",1589542,1845940,1276574,7326,429732,617304,17479036,1825151,44674
"DG 36:4|DG 18:2_18:2",11488527,8133305,2818331,2037635,703519,8317588,135847072,9486251,59284
"DG 36:5",121163,101922,5525,103,515,15111,1243224,42966,3127
"DG 36:5|DG 18:2_18:3",1160169,973974,125954,32140,146248,445716,13989416,995439,5293
"DG 36:6",4684424,8526659,7278071,1190917,2022368,3577107,1997745,4810008,878055
"DG 36:7",1243686,2443464,1540357,625290,721146,1009448,1246786,1486211,937796
"DG 36:8",134159,63183,168644,124204,30700,165319,54176,70481,25352
"DG 38:0",920936,1081969,625270,14765,50739,2255,7090150,820747,25199
"DG 38:1",346373,198765,72207,7528,4069,1480,40507820,1434016,18260
"DG 38:2",23106,69984,75006,26234,6087,1217.4,177856,19670,446628
"DG 38:2|DG 18:1_20:1",39056,241399,891494,343976,19415,27761,2851206,206827,1220531
"DG 38:3",13694,80550,71339,7465,8616,698,580752,4862,3490
"DG 38:4|DG 18:0_20:4",872,132384,535613,128781,252919,20317,37983,209244,6868
"DG 38:4|DG 18:2_20:2",8439652,3344882,3579070,6345,54394,60196,1683955,150540,19797
"DG 38:5",786669,1557986,784,421101,945,466147,855304,6895,1271
"DG 38:6",1428638,304028,1367579,487471,1732585,2390971,923924,1808414,2039230
"DG 38:7",17839,8443,23022,293,500,58.6,1338549,8755,1297
"DG 38:8",1773527,1442325,1783695,602876,904168,1032016,2659289,1704112,464597
"DG 38:9",191893,303525,322294,238709,226631,128984,241778,58889,183320
"DG 40:0",9111,18033,32796,6619,2763,231.4,820603,1157,2545
"DG 40:1",813746,1461453,1052146,674060,728723,1673159,367874,2155001,232267
"DG 40:11",779411,8684261,4693248,2268402,1672186,3289234,1852419,6262526,4773350
"DG 40:2",106985,94229,616402,30.2,3555,30.2,30770,15018,151
"DG 40:3",258695,978406,17850,9956,14470,51701,13259293,493886,11573
"DG 40:4",59824,102116,48290,122,1378,5613,88274,3789,104
"DG 40:5",191521,310102,528283,251926,321142,14936,257966,180545,1631071
"DG 40:6",604777,1049754,493666,168203,25081,71309,418113,208334,36649
"DG 40:7",11472,4961,22019,99.6,625,99.6,458808,498,3839
"DG 40:8",148334,68943,158225,947833,6021,1360776,103006,15523,7300
"DG 40:9",201340,179467,71650,121993,8196,140347,965689,42030,1964
"DG 42:6|DG 16:0_26:6",339825,178737,674230,207954,745186,276761,43552,389710,112870
"DG 44:7|DG 18:1_26:6",66856,221646,519555,1268473,36347,2523753,90218,182953,381238
"FA 22:0",697,42542,61193,29591,11288,35994,32931,18495,10082
"FA 24:0",17247,13208,23722,13450,16231,11734,19460,17179,24962
"FA 26:0",714,39677,59166,12401,20522,20511,5797,15933,7857
"FA 26:1",3589,8055,3962,18,0.8,4,3184,1275,32
"FA 28:0",5825,33688,24325,16180,13871,11145,35131,23855,17464
"FA 28:1",108760,171048,7636,18,337,435,200631,5543,44
"FA 30:0",66271,70604,23194,25894,28654,11096,10726,15990,18611
"FA 30:2",13945,6531,5266,93,27,669,291236,45616,140
"FA 30:5",7425,21052,23233,76,65,258,10717,2757,10
"FA 32:0",1205,2333,1010,2057,7472,20826,304,18947,9975
"FA 32:1",8272,39863,4032,343,150,171,31679,4828,353
"FA 40:5",13675,3526672,3048292,3738088,706244,2942859,1284543,2444706,2662394
"FA 42:5",37582,4233116,3524874,3799308,4349328,3312374,1051889,3161785,4154196
"FA 44:5",16776,1110440,831671,1076707,1548154,654479,214487,787210,1255977
"LPC 16:0",29755,164168,237451,135699,359740,415315,361,3272280,76818
"LPC 18:0",1195133,6503430,1274245,2792644,5328420,9974309,3767525,30558694,3248020
"LPC 18:1",724530,1689130,553035,767358,404801,2036444,505909,2120486,442632
"LPC 18:2",75490,289925,116900,180582,36049,478711,29890,770176,43921
"LPC 20:3",783515,874990,567368,661732,809349,975558,297898,701780,918797
"LPC 24:0",7314,336511,17202,121269,49489,516117,34673,1335982,20543
"MG 16:0",6186606,4432708,9900489,4056456,6390795,7724388,496892,30202516,1766189
"MG 18:2",1903365,1872332,180084,220943,15942,202772,4373429,326128,97792
"MG 18:3",1133140,1320250,2431097,838593,804098,854726,623488,1998492,581477
"MG 20:3",192358,98283,41609,5177,35050,37051,2312593,161940,31544
"PC 30:1",304296,1225697,572314,126311,48444,1101316,106190,3582056,69505
"PC 32:0",779187,809613,148609,242166,335104,654165,18727266,823084,51563
"PC 32:0|PC 16:0_16:0",185168800,393910592,204633136,237733760,256109376,391136096,8567852,462874400,97084336
"PC 32:1",3012847,5327918,932112,2704682,1492224,6780416,43615,4631954,256274
"PC 32:1|PC 16:0_16:1",57585812,44539772,25363462,8264203,37598460,87961392,2348256,142072960,4662319
"PC 32:2",766769,2166411,1206681,549926,1030564,3770144,76646,17713086,486553
"PC 34:0",144360,1763473,543781,509745,551223,57705,33567,856323,285615
"PC 34:0|PC 16:0_18:0",16457255,58607020,23295766,32042764,47775252,45971660,930985,69475688,8628813
"PC 34:1",5270323,24354378,12140929,6267132,8360538,68039368,881292,146857904,6908922
"PC 34:1|PC 16:0_18:1",978446336,1713384448,1169368064,1121064704,1341714816,2172340480,59864296,2105769984,545733824
"PC 34:2",401451,4630488,2035787,643736,336408,7973124,47728,18603666,1103918
"PC 34:3",47922,3287939,567336,771556,2410929,842762,5741,29312800,461277
"PC 36:0",1718855,2403431,2365138,6289826,4031797,4067014,1052279,782974,1437642
"PC 36:1",1611336,9778362,3816749,3324644,4638936,242876,121547,5550070,1802853
"PC 36:1|PC 18:0_18:1",65018708,302804928,128845288,162679184,242379184,38096028,3896020,357746592,47811220
"PC 36:2",1399211,11509359,3512707,1673090,4627644,7896612,8804,20723352,569764
"PC 36:2|PC 18:0_18:2",61681860,358642400,134467680,91336600,246616800,524770272,16638690,1296041216,53296508
"PC 36:2|PC 18:1_18:1",56244444,100024480,58144740,53900532,70664944,151734256,2748512,163450224,26368028
"PC 36:3",16183716,54021156,22802252,18452564,26011054,70010864,4967137,125360112,13661117
"PC 36:3|PC 18:1_18:2",5434714,32528338,9208370,2970880,8455941,58988544,1806045,130932800,3471952
"PC 36:4",3375287,10264909,4668868,2003555,4243892,6632331,72711,15291928,3965658
"PC 36:4|PC 16:0_20:4",125536800,436749408,184221792,138503344,202664480,560171008,38213820,1104869760,102952432
"PC 36:5",440675,1862817,534829,437042,895965,1740609,89930,7310529,465520
"PC 36:7|PC 14:1_22:6",1210512,2526202,1250928,1114758,4083488,835403,375257,980642,526749
"PC 38:0",535538,79347,19836,22809,11138,46993,2259224,258324,3176
