Metabolite.name,Sample191,Sample197,Sample428,Sample433,Sample464,Sample270,Sample429,Sample430,Sample439
DG 18:0,21578,2392,92848,74713,22417,1347026,481655,169292,3049
DG 24:2|DG 8:0_16:2,7842,7521,610615,26741,4976,352414,287999,120137,12804
DG 26:2,4450572,4255544,2202846,9950663,1726833,6013222,10122259,11410475,2264968
DG 26:4,956,4083,407611,34763,3555,27255,40151,23425,5586
DG 28:1|DG 10:0_18:1,998,5490,74968,120288,381,232714,116683,474548,8623
DG 30:0|DG 14:0_16:0,517653,501528,276525,774591,60029,501294,1003418,771672,142099
DG 32:1|DG 14:0_18:1,558389,1565751,6131950,3482054,512825,1158943,1637430,3226180,361242
DG 32:1|DG 16:0_16:1,126019,322825,6870200,3304108,465190,234731,345969,3359209,73639
DG 32:2|DG 14:0_18:2,160132,295991,5115664,850080,46497,536301,523826,636403,7750
DG 32:3|DG 14:0_18:3,849,4423,1013478,16150,2979,17102,5167,7834,26
DG 32:8,76826,148003,260963,115000,92710,411585,543458,118177,90524
DG 34:2|DG 16:1_18:1,430971,731515,1181192,3379393,1555466,1779653,2043989,4856264,330213
DG 34:4|DG 16:2_18:2,NA,5131,936903,30342,NA,11168,19604,43440,NA
DG 34:5,38257,121397,69120,102335,33639,118680,141841,414048,55377
DG 34:9,1761,1230,4531506,185699,28,158372,253331,11643,328
DG 36:10,1509906,94242,1003855,1056533,1840771,678641,509526,283332,96886
DG 36:6|DG 18:3_18:3,5854,13050,963992,90419,3591,106943,116703,24577,8111
DG 36:9,71539,76961,16854,407216,25833,187745,1202802,75634,41680
DG 38:0|DG 18:0_20:0,687506,204697,1045230,2207210,141568,232627,681461,330081,436446
DG 38:1|DG 18:0_20:1,22474,131,2789909,59672,17723,6636,475880,483914,585676
DG 38:1|DG 20:0_18:1,201245,361610,10519888,1873652,435484,318003,467999,301655,625662
DG 38:10,109783,109386,124789,30486,78879,112099,184583,222684,122213
DG 38:2|DG 20:0_18:2,348899,72003,23924646,1929511,40883,549536,645327,223580,105661
DG 38:3|DG 20:0_18:3,36528,7123,1563612,246726,5571,86159,94677,39871,3948
DG 38:3|DG 20:1_18:2,173755,342853,6479681,1055567,132517,616552,551655,624423,30249
DG 38:4,64904,40584,86988,134918,95570,74979,81026,152762,98054
DG 38:5|DG 16:0_22:5,5120,883185,10723,16066,4104,22312,395732,221262,1279002
DG 38:5|DG 18:1_20:4,579769,1774382,201272,2241042,39273,291104,690442,216002,43344
DG 40:0|DG 20:0_20:0,713717,189247,1702624,2264406,111283,1446169,2358039,1446221,137601
DG 40:1|DG 22:0_18:1,134854,946611,2610610,322429,61661,180738,130059,150856,1493969
DG 40:10,14553,11932,1713377,180020,7642,179527,308415,30355,22397
DG 40:2|DG 18:1_22:1,432351,36196,280014,3148231,314546,78056,89838,106734,25990
DG 40:2|DG 22:0_18:2,111652,129670,8782600,473754,13260,222212,282704,45852,254198
DG 40:4|DG 20:2_20:2,2258,1794,353666,442441,932,438942,207172,1680932,267
DG 40:6|DG 16:0_24:6,300029,6204,72335,90689,4089,71055,272776,434270,129061
DG 42:1|DG 24:0_18:1,908747,425975,594278,911415,17025,62460,86187,55382,460532
DG 42:2|DG 24:0_18:2,796028,104773,4943830,1884843,6323,829833,1030222,199082,71413
DG 44:2|DG 22:1_22:1,23573,3873,4256508,1027916,6524,66233,45738,19489,5420
DG 44:6|DG 18:0_26:6,27837,189301,102456,13559,4502,11427,457942,82033,594914
DG 46:6|DG 16:0_30:6,101076,506489,69723,107263,24149,11222,765359,153932,351656
DG 46:7|DG 18:1_28:6,45937,1049804,69340,29803,42425,40370,18863,127140,877798
DG 48:7|DG 18:1_30:6,17024,2594654,7495,117533,16183,14880,40299,89271,690094
DG 50:6|DG 8:0_42:6,53757,3243,22600890,125007,2364,1337068,952168,34410,4458
DG 50:8|DG 18:2_32:6,36042,85258,1421727,299256,20296,449840,489971,70551,204171
DG 50:8|DG 20:2_30:6,5920,206524,1020096,93627,19028,70893,60626,152690,112893
DG 52:6|DG 24:3_28:3,8234,19162,21231,60376,672,111625,96309,652723,16858
LPC 20:0,20452,88024,45454,484678,26968,25941,32152,22554,12734
LPC 20:1,13418,114720,29221,331753,18612,38648,133134,56412,37830
LPC 22:3,1832044,14671034,681617,11948541,5833565,11721836,2472488,1274553,2068856
LPC 26:0,43401,37605,56715,440136,25309,101746,136908,114651,349889
LPC 26:1,62048,598486,13737,1496032,5152,87891,344118,21632,51040
LPC 26:2,101440,72561,6134,76947,94181,111181,89278,177446,122418
LPC 28:0,227345,50956,199047,187018,131841,327280,144645,185084,49370
LPE 18:0,134369,46818,236194,378856,54529,10006,120043,17927,57244
MG 14:0,16120,8798,4627,5804,7552,14371,19043,27672,17785
MG 16:2,18,6024,62226,3452,326,62556,24235,21288,2526
MG 18:0,851021,519911,1672523,2259902,325478,1724586,3096150,1522665,1010289
MG 18:1,10933,500754,1635437,52495,48701,1456587,2340333,241840,499020
MG 20:0,109709,105884,53162,99512,160210,77929,127350,165578,245961
MG 22:1,235405,102384,15672,220838,375509,230650,175497,307312,127661
PC 28:0,242001,458676,60018,1744399,231779,319683,684254,677743,279681
PC 30:0,654453,351974,22034,584891,737196,529024,1132016,711916,246516
PC 30:0|PC 14:0_16:0,27480718,45116432,8020580,61705560,13508336,18390944,39621720,25955136,24205242
PC 34:2|PC 16:0_18:2,119513920,568404480,14437413,1446351232,71644984,67193488,220700352,124098744,80452128
PC 34:4,296745,774104,35736,3719966,124217,196101,1057370,323046,264739
PC 36:0|PC 18:0_18:0,464039,201831,61339,211615,178467,307701,181988,975211,257338
PC 36:2|PC 16:0_20:2,75086,996264,2813,1363526,103868,136108,110882,168780,409929
PC 36:3|PC 16:0_20:3,87352184,209574304,6712955,417042848,26905950,33092506,133962440,36896660,42022464
PC 36:4|PC 18:2_18:2,8634403,15771651,522946,85435728,1789642,1995078,13373060,3650322,3033295
PC 36:5|PC 16:0_20:5,4759936,10127686,162973,33713452,1316559,672410,6672390,2809727,1728131
PC 36:6,62736,284234,24990,1906707,28859,36235,296213,100126,62092
PC 38:1|PC 18:0_20:1,2084692,6954104,99911,8363704,1124557,3526539,3207342,2172588,2223532
PC 38:2|PC 18:1_20:1,6883727,1446640,140088,10181033,1435030,2574904,7756094,4688904,4898367
PC 38:3|PC 18:0_20:3,80679120,191295712,453890,295280256,13296685,29370620,93466112,20584868,32833294
PC 38:4|PC 16:0_22:4,27071082,55434580,2749572,68366584,6368312,16896494,47054640,12949686,15891097
PC 38:4|PC 18:1_20:3,12955231,27774414,640205,44244168,3808013,5376684,18997618,6223429,6117720
PC 38:6,1574471,3774126,31059,12406017,1363061,580917,2255998,652362,617041
PC 38:6|PC 16:0_22:6,75221784,234684080,10860801,690998080,17663820,21680798,94229344,53430816,37870032
PC 38:6|PC 18:2_20:4,2565036,8624869,63732,28565642,737023,670302,6837561,1736767,1098624
PC 40:7|PC 18:1_22:6,9582471,17226570,1163715,30042632,2086890,2841955,10547194,5011801,4373418
PC 42:0,142656,80140,1944,47298,60009,229479,240677,248604,138850
PC 42:1,113965,928979,188,175954,135053,45847,144795,212920,1075776
PC 42:10,354971,1122757,42380,2495452,74417,85812,957092,161305,177282
PC 42:4|PC 14:0_28:4,99,1121616,2111,7467,NA,1205,5717,4427,72081
PC 42:8|PC 22:3_20:5,614343,1603704,44283,1218658,88289,276782,1517010,268563,580544
PC 44:10,248544,407528,2406,425029,9104,87030,441891,80046,253161
PC 44:11,30637,57533,NA,73333,2704,7071,59381,7342,20666
PC 44:12|PC 22:6_22:6,131271,333569,11777,266253,17138,19323,185060,55093,90719
PC 44:2,78986,238757,92978,171542,115326,71306,234016,128582,113030
PC 44:7,20277,162846,90784,35574,9509,32207,56489,12663,182711
PC 44:9,32284,114137,14658,38837,17478,27425,112122,67236,3141
PC 46:10,50081,104707,5629,65715,6441,20393,131030,46562,81430
PC 46:5,114599,234165,15815,198312,61556,76590,373190,99537,407791
PC 46:8,73946,429126,74347,158844,44556,74666,324666,81184,293275
PC 46:9,158326,143869,7764,41434,45119,124108,170339,210875,90430
PC 48:7,23762,294861,130742,103485,50096,46393,70337,51822,379087
PC 48:8,7123,160169,689449,13637,12677,30836,10553,27807,101777
PC 48:9,27254,113473,15767,4526,10192,22995,26867,79143,201132
PC 56:10,35717,37518,4224,10932,30812,13448,44095,6264,34971
PC 62:9,8790,2839,1996,4159,1087,28,1869,5005,4246
PE 32:0,412179,68109,29896,46748,117428,66118,67046,65796,22618
PE 34:1|PE 16:0_18:1,1472959,1089640,91686,2375740,102476,538730,1227295,500270,312410
PE 34:2|PE 16:0_18:2,386521,740439,1598,2592092,75624,66900,388119,92224,35884
PE 36:3|PE 18:1_18:2,422155,471616,639,2470447,54823,80726,453915,72095,46537
PE 36:4,83973,42115,1980,493136,4454,14962,44065,33993,6438
PE 38:5,56560,83893,4272,246867,90409,13389,43896,40283,15207
PE 38:6|PE 16:1_22:5,6365048,6272886,265416,8304938,643966,1077509,4232275,1445734,1053880
PE 40:4,4529608,1995154,116697,380398,177037,993200,3909662,982736,968799
PE 40:7,2016915,1332151,98030,1568604,197543,416569,1097763,477124,240070
PI 36:1,253727,291620,63,460198,11052,48837,243938,139529,48718
PI 38:2,18456,6199,9954,13323,581,1433,20930,19954,16475
PI 40:4,7109,19092,68,28375,NA,555,7957,NA,260
PI 40:7,9422,18900,28,42774,248,5519,28488,5804,6239
PS 38:2,98427,61386,3854,48440,7932,25397,72823,14478,38035
PS 40:6,42882,23298,13755,37134,3379,40459,56718,2094,3462
SM 30:1;2O,130658,913450,47240,1561988,113848,179347,521472,356653,179061
SM 32:0;2O,125613,279539,8287,957121,38801,137426,583570,519359,166345
SM 32:0;3O,157221,47137,37300,41139,19131,82715,35787,92771,112848
SM 32:1;3O,179650,267244,44121,94496,174636,182392,228540,253835,198903
SM 34:1;2O|SM 18:1;2O/16:0,215820032,530326176,46018248,682430976,67947024,172201120,394706592,190911344,142647184
SM 34:2;2O|SM 18:2;2O/16:0,13558885,28741892,5785622,70168640,5723096,12576361,39244612,18520966,11795950
SM 34:4;3O,25579,3810,9513,20391,14824,30369,18066,52806,12725
SM 34:5;3O,139498,108198,101796,69407,68990,357055,191244,280555,105819
SM 36:4;3O,40533,13661,39376,39737,67954,73289,134084,121292,54068
SM 36:6;2O,2100,119,769165,10148,2658,50085,12502,7273,2579
SM 36:7;3O,1700756,173212,189609,214711,191744,614491,443470,587354,465475
SM 36:8;3O,80550,20053,100384,47083,50607,102820,54595,70995,171378
SM 38:2;2O|SM 18:2;2O/20:0,12391623,5033232,1557216,27373436,3690206,5327994,16267531,10843321,5455860
SM 38:4;2O|SM 18:1;2O/20:3,1200780,117353,54495,1000957,3562478,2620118,1027819,3223342,1861536
SM 38:6;3O,66627,349520,8297,509901,14754,38702,43859,86022,36142
SM 38:7;2O,4784,19807,386114,321188,5525,70288,37212,50109,13836
SM 38:8;3O,106117,134166,46052,189198,49241,115987,145742,116763,184117
SM 40:1;3O,491731,1917639,6796,1811176,293753,553744,353987,831818,343658
SM 40:10;2O,300088,593197,12919,315718,8884,41310,327518,135324,124037
SM 40:2;2O|SM 16:1;2O/24:1,2011540,12982719,73203,35675756,3602182,2939152,11986956,1777233,5386942
SM 40:3;2O|SM 18:2;2O/22:1,3056375,7392340,61010,11108898,1507836,2050736,4590142,4764296,1599625
SM 40:5;2O,24515,1216448,2757,473,3018,4344,102679,39116,311568
SM 40:6;3O,222538,9142299,4764,3899944,263032,2402315,2663587,476217,912373
SM 42:0;3O,170410,9485,34663,124998,10559,19460,358530,622593,324155
SM 42:10;2O|SM 14:3;2O/28:7,731610,603545,9994,40654,36341,73183,202186,47610,81233
SM 42:2;2O|SM 18:2;2O/24:0,19698534,65467036,226978,68089296,11932079,13182162,36280640,29587260,11555912
SM 42:5;2O|SM 16:1;2O/26:4,161731,260945,25803,399621,102487,75644,285141,357428,436708
SM 42:5;2O|SM 16:2;2O/26:3,379475,2645942,70860,182515,248353,256221,367479,517878,1643948
SM 42:7;2O,94647,130012,8912,12654,53779,60254,107147,131304,205717
SM 42:7;3O,2125330,1900402,426719,12196688,688196,2384688,3634272,1311478,1427378
SM 42:8;3O,6939,715932,4565,972968,1748,40209,81757,48491,39442
SM 44:10;3O,39283,3924,22532,10220,136117,17387,21740,25687,8542
SM 44:2;2O|SM 18:1;2O/26:1,493535,465249,305660,851692,634041,185207,1325121,1205860,786055
SM 44:3;2O|SM 18:1;2O/26:2,661814,208712,14433,1399430,254071,112373,1878461,1654088,1280490
SM 44:3;2O|SM 18:2;2O/26:1,665092,81750,75545,252267,303415,26527,1892483,1952366,1324241
SM 44:4;2O,476524,1576354,13201,1598070,56590,61587,634230,618979,815742
SM 44:6;3O,407383,315230,24307,3306872,177649,479611,832699,387560,308901
SM 44:8;2O,8085,1957312,6251,40037,8215,2606,12634,69600,2921254
SM 44:9;2O,87771,150963,143063,13554,202480,64388,35732,120486,2359714
SM 46:10;3O,38174,16827,35773,3141,152203,26276,2043,11454,14442
SM 46:11;2O,1105,3067,72317,631,3910,14824,4276,15652,27446
SM 46:7;3O,154271,256506,88518,682046,9495,105855,53897,89667,81822
SM 46:8;3O,72400,108788,5637,70490,6675,46726,68296,40053,100386
SM 46:9;3O,37849,18742,2347,13404,8573,2126,16155,28579,42865
SM 48:11;2O,15623,9094,24629,7704,91289,47858,41098,27399,20820
SM 48:5;2O|SM 18:2;2O/30:3,2628614,55149,184180,19807,43738,74562,990875,2240419,1320517
SM 48:6;2O,82349,21033,13806,62276,13038,24915,44733,13573,26966
SM 48:6;2O|SM 18:3;2O/30:3,101867,36293,19081,28800,238667,70895,110361,207849,139805
SM 48:6;3O,41301,55230,4191206,324330,18723,139980,333508,113215,114643
SM 48:8;3O,151931,66949,5583,426525,4895,50213,167664,139714,173212
SM 50:11;2O,193,15102,1322530,2484,312,259354,67565,20777,1892
SM 50:13;2O,26472,18302,10967,130890,145754,43422,63842,59952,18429
SM 52:12;2O,NA,NA,2177684,NA,NA,NA,4376,15204,72003
SM 54:3;3O,146267,49634,32602,17121,79466,60167,62787,65123,286545
TG 24:0|TG 8:0_8:0_8:0,497217,763396,892261,1570023,545226,959513,590997,3328136,452140
TG 26:0|TG 8:0_8:0_10:0,39326,15088,2064133,108531,24768,99006,121475,458661,55482
TG 28:0|TG 8:0_10:0_10:0,33237,19839,888427,317950,14816,226990,156963,199154,13000
TG 28:0|TG 8:0_8:0_12:0,28773,10893,105191,47972,11382,35698,27909,1328199,3540
TG 30:0|TG 8:0_10:0_12:0,6490,536,33368,44325,601,13059,34894,2891512,143
TG 30:0|TG 8:0_8:0_14:0,15372,10069,188925,151916,22977,239050,8926,1770980,9500
TG 36:0|TG 10:0_12:0_14:0,14585,2574,233464,21759,12218,86249,208905,1661067,2266
TG 36:0|TG 12:0_12:0_12:0,154059,5695,4463028,732916,67566,660749,825294,26806682,74220
TG 38:0|TG 12:0_12:0_14:0,344356,50943,4213192,753884,172490,611488,1877841,27675790,97859
TG 40:0|TG 8:0_16:0_16:0,836154,223547,1828669,458915,286484,1512480,6878737,20888450,396514
TG 40:1|TG 10:0_14:0_16:1,483269,34448,18704662,1758886,50324,2079024,3481273,2109228,75036
TG 42:0|TG 10:0_16:0_16:0,315693,314044,41667,2786808,80629,33196,535728,256428,105693
TG 42:1|TG 8:0_16:0_18:1,1770964,937134,594134,355118,397719,276799,8960229,407338,1401364
TG 44:0|TG 12:0_14:0_18:0,267399,68211,318296,460842,397694,222006,324132,9402423,228796
TG 44:1|TG 12:0_16:0_16:1,1337579,199719,62861,2580028,1729980,225510,2957882,202776,102813
TG 46:0|TG 10:0_18:0_18:0,71411,122268,283162,138572,54820,88239,127218,53582,261061
TG 46:1|TG 12:0_16:0_18:1,114980,17801,97907,587484,32183,921974,491153,140852,6190
TG 46:2|TG 10:0_18:1_18:1,139051,765300,101754,393064,105915,159557,79222,247128,646074
TG 46:2|TG 12:0_16:1_18:1,1821351,1879733,339395,5979306,1916809,1802336,5920082,2994087,1177542
TG 46:3|TG 10:0_18:1_18:2,53009,215553,40640,24503,7869,16741,25125,49405,2251038
TG 46:3|TG 12:0_16:1_18:2,248294,216067,385217,924236,403200,698926,2404375,993800,172012
TG 46:3|TG 14:1_14:1_18:1,87482136,62068672,78372944,55515928,94164496,79741656,82859048,91226456,93626880
TG 46:3|TG 14:1_16:1_16:1,422020,217556,2240536,727230,81401,816728,2588274,922076,171580
TG 46:5|TG 8:0_16:0_22:5,27738,124,92073,11122,3423,20395,489083,34190,37401
TG 46:6|TG 10:0_18:3_18:3,167355,208129,100863,98059,97195,126998,97775,138334,1445942
TG 46:8|TG 10:0_18:4_18:4,5216,973241,4573,10405,17438,61482,124599,122932,1290521
TG 48:3|TG 12:0_18:1_18:2,353791,237373,735227,825431,142939,104890,809961,1245528,275617
TG 48:3|TG 14:1_16:1_18:1,349713,434233,3226162,1348105,240371,239360,1224921,637400,326355
TG 48:4|TG 12:0_18:2_18:2,469341,978586,1001796,2180826,336841,429019,2573804,861573,83975
TG 50:1|TG 16:0_18:0_16:1,89113,188488,2621420,760543,126045,110594,371338,323270,38649
TG 50:3|TG 16:0_16:0_18:3,1186562,981781,4001730,6641835,492366,239184,770233,1173371,116306
TG 50:3|TG 16:1_16:1_18:1,9729773,44655524,26186778,75623832,28814884,9594385,37156268,29466584,3438874
TG 50:5|TG 14:0_18:2_18:3,880535,1334836,5294070,4019357,600548,512246,3665780,984109,53390
TG 50:6|TG 16:0_16:3_18:3,179314,166510,404083,358717,19978,183488,1262675,60853,218687
TG 52:0|TG 16:0_16:0_20:0,29004,2861204,45394,54368,593376,8698,85444,633801,6159164
TG 52:1|TG 10:0_24:0_18:1,389425,280413,141794,693459,285183,138741,572347,72889,95611
TG 52:2|TG 16:0_16:0_20:2,5916,320723,564428,6359,6866,5591,175505,108675,2682810
TG 52:2|TG 16:0_18:0_18:2,2174425,82314096,17087644,101458472,44086404,12970419,45159892,7628186,5903644
TG 52:2|TG 18:0_16:1_18:1,1480,12407937,NA,10689,19711,2220,67173,155151,11792226
TG 52:2|TG 8:0_18:1_26:1,1747,23792260,4075,34085,152908,101915,123951,497085,18001996
TG 52:3|TG 16:1_18:1_18:1,3452,92546,11443,4115,1850,4018,44968,60758,977491
