,preSens_CSF,preSens_CSF,preSens_CSF,preSens_CSF,preSens_CSF,preRes_CSF,preRes_CSF,preRes_CSF,preRes_CSF
metabolites,Sample428,Sample433,Sample464,Sample191,Sample197,Sample429,Sample430,Sample439,Sample270
Urea,10474110.96,4745222.245,8531116.469,7895461.497,4795680.859,11811460.56,9929576.216,6997420.1,6801630.571
ethanolamine,48926.48238,74429.06506,70494.70144,82447.02004,72352.47627,81541.24985,63262.97447,N/A,54502.65586
glycine,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
alanine,3128858.243,2781546.564,3099098.76,1966102.78,1946801.707,2442925.167,2443259.766,2586789.371,2258312.156
betaine aldehyde,217546.7281,148548.3508,268327.2697,190169.7419,106435.288,173477.3077,237840.7983,156027.9347,170975.0336
choline,25573810.6,38176757.83,19414235.53,18764339.38,9883304.849,30799822.63,54667140.17,33600027.91,30707320.48
4-aminobutyrate,9910.165525,10440.90073,N/A,N/A,22363.74192,N/A,N/A,16865.65034,9890.244712
dimethylglycine,3055904.926,3862165.15,2173600.33,1746350.802,32975.86563,2916601.648,5009356.844,2967984.324,2918899.761
serine,906958.3979,1496676.778,1014007.451,1243160.912,870799.6013,893388.4538,1282294.798,726548.4623,1075228.052
cytosine,88906.72249,89506.4166,130492.9879,179358.9257,64242.89156,65447.01374,156074.7694,182674.8885,127239.8506
Creatinine,104050402.2,58010955.06,49604043.66,69685330.66,43037423.36,83934375.75,97814959.6,73122157.99,42160950.95
proline,420566.739,1034566.848,326371.468,960640.6134,490219.2084,395025.8279,450459.5112,320123.9349,738071.2892
indole,76976.98202,102950.761,102325.2004,119868.9048,52670.73717,42676.47658,82464.16153,106071.9403,59383.16799
betaine,41724904.82,39714927.76,34165414.03,17592169.41,25391790,40445637.04,47914408.93,34848957.07,31935966.81
valine,100369.6151,85293.68699,173965.1597,173237.948,104468.9258,121441.9334,135817.1711,86765.3077,162706.7938
threonine,1155573.182,2403464.796,2473633.219,1331698.43,1872934.603,1395761.083,1286614.079,879244.9468,1274956.585
homoserine,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
purine,98400.56426,86409.98009,80912.05543,110381.7196,63566.22282,69228.40953,139412.3599,80533.94497,61585.57832
cysteine,8403.613498,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
creatine,49311055.57,36927095.52,35916165.55,31396362.71,31970337.07,38550927.48,33101966.05,43298987.92,35189058.54
nicotinamide,89765.02277,65096.1923,87126.3541,18212.52294,41557.13071,87796.47827,95380.2623,76877.16211,43952.59151
Imidazoleacetic acid,339567.5421,135665.5994,241562.9399,78505.46814,116174.999,249642.8756,248776.9719,329316.7084,138721.8743
thymine,22190.43438,81621.89183,50247.03332,N/A,46606.1285,25219.55089,306781.0956,17060.26907,83427.38546
DL-Pipecolic acid,61199647.35,61334147.98,56454039.17,37732126.05,44724214.91,38589723.09,47405425.01,38396676.24,57688364.45
N-Acetylputrescine,82104.74672,75142.17647,18450.11613,10669.2485,69324.72707,N/A,57725.53052,27882.86669,12951.82396
hydroxyproline,102754.3781,94685.51571,306955.9397,135759.9518,45373.88063,123444.2089,140437.5653,59636.24736,71819.86503
leucine-isoleucine,7205482.126,7398833.334,8343781.033,6468959.479,5597536.08,8901428.831,12929803.42,8256337.37,8781854.302
ornithine,82099.50822,124719.413,78926.64464,115789.3725,101826.4014,103477.1643,59119.23627,16778.12574,153226.0411
asparagine,337768.1272,483241.0336,492026.0389,370464.1062,240668.4094,305873.5616,308528.5641,226110.2539,329898.155
aspartate,124545.8713,182736.7828,78776.07947,157190.2094,238418.0538,120790.6766,125056.8762,333506.3734,108644.404
adenine,422451.0338,276263.5797,306777.1502,337354.9003,119973.1385,272961.3371,200184.9748,343538.9124,185420.0533
Methylcysteine,486516.4506,785582.9572,614616.7574,484706.6277,332096.4673,566695.5322,623032.5916,559471.6429,477312.1782
homocysteine,N/A,N/A,N/A,N/A,N/A,N/A,20889.23195,N/A,N/A
methylnicotinamide,55096.82822,15251.02027,23833.05376,N/A,N/A,29634.64623,82858.21001,10868.79473,26600.13952
histidinol,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
lysine,279365.6476,170010.2848,N/A,N/A,N/A,186668.8746,147717.002,183931.3968,N/A
glutamine,58163013.31,70563003.49,53339167.56,67468265.61,47608632.78,67682324.64,71992456.71,63942118.95,70003285.96
O-acetyl-L-serine,224896.392,134513.2999,98701.22842,124269.1721,73560.02528,144954.8158,148534.6511,313135.1073,97429.5694
glutamate,3595351.938,3934443.357,2943305.65,3498533.178,2475803.067,2874052.811,3597060.119,2642357.097,3187715.107
methionine,356443.1809,581903.9132,157072.4822,214246.7521,211856.2347,378417.3981,326000.5052,232848.1586,260335.5369
guanine,112709.1872,97653.94351,166081.7511,176320.1944,118773.9289,166789.1957,93401.8869,259564.8973,151476.5423
histidine,8677050.449,4456020.64,2077162.839,4558015.874,2590680.714,2497162.95,4805474.923,4295348.736,6077445.946
2-Aminooctanoic acid,503562.5789,302085.7005,361053.125,303460.8253,224765.1062,469149.7489,407023.4762,235315.6666,211775.119
carnitine,19647850.08,15742379.43,23242074.64,12352979.62,13191371.66,10139720.79,14805941.74,9811832.034,13281497.94
Methionine sulfoxide,261638.8678,120355.4203,338339.3118,446477.0794,227341.7494,51404.11833,245660.5351,170736.725,95461.81572
phenylalanine,2075790.913,2929750.73,2029193.224,2797153.103,1909198.988,1830356.341,2427939.346,2092815.825,1813278.183
Pyridoxamine,N/A,N/A,N/A,N/A,N/A,N/A,N/A,19664.53212,N/A
pyridoxine,N/A,N/A,65426.65487,N/A,N/A,N/A,N/A,1129063.907,N/A
1-Methyl-Histidine,718853.0336,1026947.645,592693.9637,2457272.952,1278060.908,661764.0258,1482537.588,452567.1699,1407124.105
N-acetyl-L-ornithine,146851.7203,8559.390421,N/A,N/A,N/A,145131.851,98890.53321,109042.7577,N/A
arginine,5927193.775,6946485.161,2079672.612,5486801.902,6131383.303,5411519.984,3313954.233,5281476.289,5141056.246
citrulline,945308.1532,1234322.51,801018.3138,1158333.437,521478.7125,669529.8625,866021.044,601539.3694,1017071.762
N-carbamoyl-L-aspartate,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
glucosamine,1355138.805,585117.8353,489478.1228,421862.0481,327975.6305,615962.079,928933.8485,703192.361,553728.553
tyrosine,527626.5629,431090.5649,529474.9851,555321.4291,316119.1739,432856.055,479247.5964,498301.6385,590955.8842
Phosphorylcholine,1804281.648,473985.1043,835865.0076,295468.7182,1002643.1,681267.5585,659349.509,741221.7029,801144.0861
3-phospho-serine,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N6-Acetyl-L-lysine,10282662.54,6153108.875,10607648.76,10940096.18,7425667.344,7893471.777,7654020.563,8385335.673,7400940.789
Acetyllysine,7932401.674,7479341.616,8812067.716,7899182.118,6139906.887,5151778.324,6831360.342,7301072.863,6632391.757
N-acetyl-glutamine,5345689.354,4798540.585,6128556.824,5195098.147,4504775.846,4538911.698,5555293.568,6522580.703,4462970.252
N-acetyl-glutamate,198035.0016,241903.9677,252013.3761,239876.2503,119886.1654,270919.0975,280920.5641,209138.3739,146691.7174
"Ng,NG-dimethyl-L-arginine",1108612.46,1987207.858,2023125.631,2673796.492,1908565.098,1879516.394,1571261.713,1393965.933,1315759.567
Acetylcarnitine DL,14765122.3,9722027.402,18233285.98,7718986.085,6713730.48,7848371.197,10519955.12,13253838.99,6342282.055
tryptophan,359901.8387,532296.6298,582905.2716,422471.9853,513516.3531,178361.6693,457581.9747,3730594.011,282949.0019
Kynurenine,N/A,N/A,16979.24723,18745.5018,N/A,23356.93825,33879.32436,27087.94312,32366.92975
N-acetyl-glucosamine,136947.7891,84387.32037,66378.35131,137621.3605,94252.30282,133906.8743,193589.0302,175875.1203,95180.74986
Flavone,41417.05485,17415.12823,28054.73419,13918.10821,6139.144542,27390.6654,33650.56217,37801.04005,16284.22037
cystathionine,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
5-methoxytryptophan,38883.63416,16240.50685,22239.93857,9778.140091,33575.93661,20953.2961,N/A,40219.66905,15639.54617
Cystine,38294.60483,19983.72957,30318.72597,101203.7273,22898.25774,22504.68604,57495.09916,16099.37349,27222.76982
cytidine,276546.7302,343626.879,346057.2218,338818.0861,196864.3785,200403.9016,275207.3905,368495.3444,238888.4466
biotin,89396.33792,61263.8576,14157.28271,24409.31339,26756.06026,20954.30631,212156.682,68619.19518,21501.34559
deoxyadenosine,75915.74422,92213.66419,51825.16157,164095.1233,40143.081,216943.3336,133665.4519,115321.6845,67966.52367
Glycerophosphocholine,91683.57581,647328.7503,104694.8637,466541.4066,209585.1301,101172.9513,110351.7089,233041.6966,54689.32765
acadesine,53514.15942,50237.91033,59480.11646,23291.66347,N/A,62157.92666,36873.5937,44045.55809,61053.9771
D-glucosamine-6-phosphate,N/A,N/A,N/A,N/A,N/A,N/A,N/A,9907.845672,N/A
D-glucosamine-1-phosphate,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
thiamine,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
S-ribosyl-L-homocysteine-posi,81181.1148,41086.43284,55620.93705,24042.69349,35753.52213,31594.58796,107226.7387,51620.43451,30811.06009
deoxyguanosine,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
adenosine,298188.6035,2332615.975,204952.1691,2011682.986,347449.5695,862710.7155,2004826.04,1427953.354,794724.0012
1-Methyladenosine,1526897.871,1304500.351,1398183.414,1053099.38,1206664.678,2277762.644,1787735.1,1602350.438,1706665.342
guanosine,6344.406011,10757.62347,N/A,56093.00088,6198.366397,N/A,N/A,17878.21552,N/A
L-arginino-succinate,23335.43215,34911.64607,18897.37811,15875.9455,17032.42501,32053.64872,50400.49245,60932.53868,23749.18502
S-methyl-5-thioadenosine,677686.7471,831483.6692,291082.4763,249655.6613,393485.7363,582433.2141,647368.8568,616177.9637,434029.6541
7-methylguanosine,365450.9531,328060.3166,336174.008,343883.0229,260066.6351,620642.9281,583893.6118,407255.4344,430962.1681
dCMP,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
glutathione,28092.7058,7179.970263,N/A,N/A,N/A,N/A,19034.21822,22870.38777,20081.62105
dTMP,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
CMP,64267.59699,97128.35104,11279.11617,30520.60349,23793.08902,18565.54759,15571.90987,858782.8108,10045.05191
UMP,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
dAMP,N/A,16379.40023,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Nicotinamide ribotide,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
aminoimidazole carboxamide ribonucleotide,9764.535877,21971.21703,13904.0953,N/A,23093.62108,13125.16272,101237.2201,N/A,20701.51544
thiamine-phosphate,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
dGMP,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
AMP,171642.5088,252683.3041,114867.3162,122930.0289,69791.34907,147052.1864,69930.55569,1457911.243,54228.31845
IMP,17624.48588,21753.96923,N/A,N/A,13648.99275,12046.23824,N/A,33243.32997,N/A
S-adenosyl-L-methioninamine,6892.414208,N/A,N/A,N/A,N/A,11454.06859,N/A,N/A,N/A
GMP,29923.55383,65616.82375,10958.86472,33301.24511,11308.35785,10055.48369,20059.999,658418.7232,N/A
xanthosine-5-phosphate,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
riboflavin,18560.35043,N/A,11833.3634,N/A,N/A,N/A,7545.061474,13629.13542,8595.17581
S-adenosyl-L-homoCysteine-posi,13533.83683,31362.65673,N/A,16767.08648,N/A,23898.64998,49031.9477,N/A,N/A
S-adenosyl-L-methionine,265626.9886,331911.0761,205672.5103,123705.2853,210624.7887,161427.8671,178375.2849,203119.0701,288453.2924
folate,20853.99767,N/A,N/A,12849.08087,N/A,11753.13863,N/A,N/A,N/A
"7,8-dihydrofolate",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
5-methyl-THF,N/A,N/A,N/A,N/A,N/A,12742.04211,11794.90887,N/A,N/A
Diiodothyronine,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
glutathione disulfide-posi,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
NAD+_posi,N/A,N/A,N/A,N/A,N/A,N/A,N/A,9473.934434,N/A
NADH,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
dephospho-CoA-posi,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
NADP+_posi,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
NADPH,6520.401932,14947.78233,31846.86955,21974.62079,N/A,25720.56221,31191.32689,9329.441847,7804.516485
coenzyme A-posi,N/A,N/A,N/A,N/A,17671.273,N/A,N/A,N/A,N/A
FAD,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
acetyl-CoA-posi,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
propionyl-CoA-posi,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
acetoacetyl-CoA-posi,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
malonyl-CoA-posi,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
succinyl-CoA-posi,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
sarcosine,3728739.685,3336585.413,3681016.65,2281701.72,2128047.895,3044132.051,3274465.538,3605233.607,2533727.318
putrescine,4819722.493,2549219.92,682876.8961,1799087.572,883442.7414,2705882.876,4644049.507,2913806.102,1093256.378
spermidine,29135.31847,27764.72536,19174.85641,27670.57633,N/A,12016.60485,21596.20291,12730.74758,N/A
spermine,18128.89058,N/A,N/A,N/A,N/A,18985.78217,9267.781382,6196.112726,10016.00591
N-acetyl spermine,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N-acetyl spermidine,6637.607242,8299.125928,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Nicotinamide Riboside,N/A,7618.805424,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Adenylosuccinate,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
cholesterol,1329833.345,1281362.85,953330.1893,651581.6869,666746.8237,1051078.578,2029107.21,1136140.693,903694.8491
arginosuccinic acid,21324.40112,67780.68901,29832.96324,12932.00435,35551.66833,85680.10937,67082.46421,85456.67218,58193.81186
