,preSens_CSF,preSens_CSF,preSens_CSF,preSens_CSF,preSens_CSF,preRes_CSF,preRes_CSF,preRes_CSF,preRes_CSF
phosphocreatine,145069.7035,29349.76016,96072.67607,26608.31414,109688.0553,31307.90026,52173.75367,29277.01979,53740.17166
retinoic acid,N/A,N/A,N/A,N/A,N/A,N/A,47095.74744,N/A,N/A
N-acetyl-L-alanine,51763913.73,43595940.43,41261820.43,29493654.54,34593152.24,41423478.16,43018531.09,40452454.89,34043988.68
HMG-CoA_pos,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
cysteine sulfinate,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,6423.726963
glyoxylate,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
glycolate,N/A,8835.6365,N/A,N/A,N/A,N/A,8030.8635,8030.863104,N/A
pyruvate,9323.798703,N/A,N/A,N/A,N/A,N/A,N/A,11223.11437,N/A
lactate,499877.241,501865.825,387657.521,371092.9041,265337.185,448639.3364,457664.724,605430.2343,458038.2775
2-oxobutanoate,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
acetoacetate,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
glycerate,34506.93002,42315.13366,25698.44805,37345.6048,24353.44845,44007.66953,32763.6258,65018.53415,43898.24726
uracil,15258.4669,N/A,N/A,11203.64396,9622.040663,17670.60414,9615.045991,11245.1108,11245.40758
fumarate,15976.57442,28660.36073,12632.14964,21235.55593,12305.48242,20298.68554,41596.20081,16569.85433,9811.495705
Maleic acid,18909.84816,24389.17568,N/A,8441.215988,N/A,16985.53378,34490.3265,24618.36009,12165.06669
2-keto-isovalerate,19351.64717,9545.266618,9587.715723,12475.9805,N/A,8238.683221,N/A,20289.60626,11784.25618
Guanidoacetic acid,N/A,N/A,N/A,15258.4833,N/A,6350.823838,33735.4095,N/A,N/A
succinate,9702.22849,34249.39945,9453.983375,10915.84057,11615.78601,N/A,20781.21108,7031.382483,41608.32231
Methylmalonic acid,17916.80117,34892.52694,16300.57354,N/A,N/A,10001.20579,16793.40718,N/A,37836.00455
3-S-methylthiopropionate,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
nicotinate,N/A,11103.73729,N/A,N/A,N/A,N/A,14430.45644,N/A,N/A
taurine,40166.51219,42081.82054,69867.93327,28017.51864,43380.638,85073.1377,49662.31256,54054.29471,17669.76111
Pyroglutamic acid,10433.61066,14459.34009,10859.36561,8010.840927,9590.732093,12047.4741,14456.99146,N/A,16868.29565
Citraconic acid,224861.6206,217856.9738,189140.4517,198109.2268,115194.6803,121275.2345,278305.716,226636.33,149057.5425
2-ketohaxanoic acid,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,6407.669695
N-Acetyl-L-alanine1,396708.5562,256236.7178,179141.2651,243590.8119,252476.8971,324126.4227,273176.9109,188665.9424,336897.1487
oxaloacetate,13192.34969,19039.3279,N/A,N/A,N/A,12043.95798,29308.01312,18031.46103,12534.62664
Hydroxyisocaproic acid,16394.14872,N/A,N/A,N/A,N/A,N/A,N/A,9546.147573,N/A
malate,151741.5439,45365.80643,25139.00333,23782.86113,23212.88111,27889.05019,97026.42545,22018.47561,15010.19244
hypoxanthine,155278.9474,84822.34057,31579.98797,85193.83148,105878.9055,169447.183,149164.3872,278943.4939,181486.6906
anthranilate,N/A,155625.4568,39371.60841,N/A,33149.8873,46911.27131,316331.1019,14758.74879,70541.86216
p-aminobenzoate,15145.76945,126686.9051,28291.03453,9293.921191,44587.83514,70331.23008,263890.2544,14716.95857,59692.5253
p-hydroxybenzoate,N/A,47871.82514,31623.45187,25290.93701,9340.845839,120762.97,496186.1716,9287.622111,49540.47323
acetylphosphate,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Carbamoyl phosphate,52964.16736,16307.90042,26068.664,21911.26423,39539.41204,13697.18932,18386.59216,15206.01751,26711.18723
a-ketoglutarate,68058.44933,221020.9148,125133.1672,154729.9244,103574.1021,228469.2967,181282.9517,202860.2764,132975.7163
Phenylpropiolic acid,298218.0982,296645.0254,271303.241,226318.5062,146519.6738,309852.5445,271881.9112,287876.6151,208444.7504
2-oxo-4-methylthiobutanoate,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2-Hydroxy-2-methylbutanedioic acid,38951.82535,41928.04481,44592.70904,27118.05615,30425.42486,32481.39924,61307.35015,48558.79027,26087.9747
3-methylphenylacetic acid,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
xanthine,210658.3611,137926.0694,166267.8715,162150.5569,139512.4531,218182.6979,344725.2055,406385.4874,158259.4662
Hydroxyphenylacetic acid,N/A,22619.53152,N/A,9293.786218,11163.38287,9716.192724,61889.32643,N/A,N/A
"2,3-dihydroxybenzoic acid",13431.42326,17009.32333,6226.478933,17308.34934,42842.04369,10394.34758,21358.09524,63713.22172,16078.04714
orotate,34728.29063,19737.07051,52117.92424,46794.03883,N/A,12210.26966,60744.15867,26402.06566,36072.12888
dihydroorotate,7576.528982,N/A,N/A,N/A,N/A,9047.157037,32174.91857,15723.15523,9293.936373
allantoin,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Aminoadipic acid,N/A,18210.33798,N/A,16544.52849,10880.84823,24147.24949,12731.30363,N/A,12415.9753
Indole-3-carboxylic acid,21725.27271,11367.62341,11460.37093,14852.79273,N/A,19216.98207,24202.62999,8310.978025,10932.78887
phenylpyruvate,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Atrolactic acid,14028.3298,N/A,9204.386239,N/A,N/A,N/A,19900.84156,8455.151605,12379.22631
Phenyllactic acid,N/A,N/A,N/A,N/A,N/A,10111.40175,9632.14139,8831.214872,N/A
quinolinate,N/A,N/A,N/A,10601.29165,N/A,16907.19149,8829.302033,14668.52248,N/A
phosphoenolpyruvate,8836.206001,N/A,12047.49539,N/A,11245.1365,N/A,N/A,9965.702247,N/A
Uric acid,648965.0528,940697.6845,505305.3283,650309.4202,378260.7008,454298.0611,957396.0052,356635.0504,998764.5418
dihydroxy-acetone-phosphate,8006.869055,N/A,N/A,N/A,N/A,N/A,N/A,7627.6666,N/A
D-glyceraldehdye-3-phosphate,N/A,N/A,N/A,N/A,N/A,11245.1365,11200.96176,9646.180797,N/A
sn-glycerol-3-phosphate,419014.3616,99293.34609,69611.67417,52888.98414,136604.193,115577.3409,90863.47487,91429.72916,101891.7085
shikimate,584598.7986,552724.4087,663292.6462,536762.4973,505629.0895,781732.3654,832493.6898,31917.51269,118099.8839
aconitate,273250.7244,164886.9802,115374.403,114520.5194,175765.2995,122354.6441,158210.5127,195458.2455,201618.9326
allantoate,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Ascorbic acid,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2-Isopropylmalic acid,92394.74386,65791.99968,82516.11913,235029.6245,25324.7198,38556.26722,28692.52685,239954.9707,215367.4692
N-carbamoyl-L-aspartate-nega,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Pyrophosphate,21417.65111,24266.82554,46154.61913,10774.97435,13814.57258,14968.68672,95267.7589,21354.01499,20865.59603
glucono-?-lactone,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
myo-inositol,3344139.83,1574373.052,462569.0577,888121.4025,806713.0444,903088.9088,2466191.126,2028881.782,1214577.01
hydroxyphenylpyruvate,10418.65577,N/A,N/A,N/A,N/A,11242.66082,16857.32255,N/A,N/A
homocysteic acid,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
4-Pyridoxic acid,127975.1607,145627.9863,271424.4727,56882.26214,58609.17637,117564.6346,142739.3941,1078847.408,171186.4074
3-phosphoglycerate,N/A,11660.69622,N/A,N/A,N/A,11694.22609,N/A,N/A,20027.8581
Indoleacrylic acid,N/A,N/A,N/A,10938.39415,N/A,10624.04274,10622.8617,N/A,N/A
Kynurenic acid,N/A,13707.14374,6633.791456,N/A,20398.3881,N/A,6799.754268,9308.132586,9327.758917
citrate-isocitrate,7570154.314,10449409.14,7846702.706,6762144.761,6182302.382,7348104.737,10225220.77,9468314.515,12325927.32
isocitrate,18642.1225,162488.8933,258533.8459,167689.8963,25646.7328,11464.87799,12567.04092,162869.5575,145870.7494
citrate,2407784.977,3484455.499,2933761.625,2465111.223,2205452.774,1730067.637,3022610.993,2961899.022,2947234.482
2-dehydro-D-gluconate,13357.25161,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
D-gluconate,262612.4824,100196.6373,49963.74941,42005.5013,54767.75968,121171.6875,213865.8549,155476.4531,111636.6165
D-erythrose-4-phosphate,N/A,N/A,N/A,N/A,N/A,7389.783004,N/A,N/A,N/A
Xanthurenic acid,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
lipoate,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
D-glucarate,7468.41648,11938.35292,N/A,N/A,N/A,9616.156677,23956.56376,21685.5,12549.30267
deoxyribose-phosphate,6132.453167,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
pantothenate,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
prephenate,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
deoxyuridine,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
ribose-phosphate,9960.07166,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
thymidine,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
uridine,242703.772,202176.1452,123765.9165,320770.6433,143842.331,119728.9796,126347.1839,161964.2824,180675.0968
deoxyinosine,N/A,N/A,N/A,N/A,N/A,N/A,N/A,13633.4105,N/A
shikimate-3-phosphate,8581.869933,12580.26527,N/A,N/A,8835.628942,31649.50324,N/A,11242.72663,9636.249883
D-glucono-?-lactone-6-phosphate,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
hexose-phosphate,21022.73288,N/A,N/A,N/A,N/A,N/A,15419.57234,15950.70411,N/A
glucose-1-phosphate,31943.92837,24718.67443,16099.32126,41882.75885,14787.26261,14579.17669,36267.2483,24160.93149,21871.3596
glucose-6-phosphate,44653.71743,47889.65305,21353.63781,92656.50503,83786.20068,141668.5774,71627.96491,44606.86691,41266.61642
fructose-6-phosphate,11302.38008,N/A,7230.346825,N/A,N/A,9941.169592,12639.71646,19205.85836,N/A
"1,3-diphopshateglycerate",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"2,3-Diphosphoglyceric acid",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
S-ribosyl-L-homocysteine-nega,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
inosine,240591.5949,208207.2565,108485.3804,111210.1984,118436.348,166667.1187,189376.0272,203254.7624,190716.9799
6-phospho-D-gluconate,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
xanthosine,19972.83902,21095.9371,13585.89309,9027.261118,12730.69013,15104.60958,28710.58871,16503.27849,N/A
D-sedoheptulose-1-7-phosphate,N/A,N/A,N/A,N/A,N/A,8835.634865,N/A,28694.85195,N/A
N-acetyl-glucosamine-1-phosphate,15260.84873,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
glutathione-nega,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
dUMP-nega,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Geranyl-PP,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
O8P-O1P,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
dTMP-nega,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
cyclic-AMP,N/A,N/A,N/A,N/A,N/A,N/A,8280.099898,10334.74145,N/A
"fructose-1,6-bisphosphate",N/A,N/A,11015.69146,N/A,N/A,N/A,28863.30252,12047.5,N/A
trehalose-sucrose,9713.54998,339759.4553,36513.29837,16378.67994,236930.5068,449482.739,819795.4213,244060.1947,82971.24225
Cellobiose,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
orotidine-5-phosphate,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
SBP,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"trans, trans-farnesyl diphosphate",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
S-adenosyl-L-homocysteine-nega,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
dCDP-nega,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
5-phosphoribosyl-1-pyrophosphate,N/A,N/A,N/A,55387.14205,12851.65177,N/A,N/A,N/A,N/A
Deoxycholic acid,N/A,N/A,N/A,N/A,N/A,N/A,N/A,11086.6972,N/A
OBP,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
dTDP-nega,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
CDP-nega,8545.520832,N/A,14865.79948,N/A,34757.33123,N/A,17346.69002,26744.98511,N/A
UDP-nega,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Cholic acid,N/A,N/A,N/A,N/A,N/A,N/A,7630.610596,N/A,N/A
trehalose-6-Phosphate,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Thiamine pyrophosphate,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
adenosine 5-phosphosulfate,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
ADP-nega,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
dGDP-nega,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
IDP-nega,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
GDP-nega,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
CDP-ethanolamine,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
FMN,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
cholesteryl sulfate,N/A,18759.13165,15518.26356,N/A,N/A,15000.70767,N/A,N/A,N/A
dCTP-nega,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
dUTP-nega,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
dTTP-nega,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
CTP-nega,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
UTP-nega,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
CDP-choline,18276.57732,8263.743316,10520.42865,9206.928722,9895.328381,12135.4556,13955.16238,18387.49458,N/A
dATP-nega,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Taurodeoxycholic acid,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
ATP-nega,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
dGTP,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
GTP-nega,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
UDP-D-glucose,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
UDP-D-glucuronate,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
ADP-D-glucose,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"guanosine 5-diphosphate,3-diphosphate",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
UDP-N-acetyl-glucosamine,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
glutathione disulfide-nega,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
NAD+_nega,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
NADH-nega,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
dephospho-CoA-nega,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
cyclic bis(3->5) dimeric GMP,N/A,N/A,N/A,309060.2495,15261.773,N/A,N/A,N/A,N/A
NADP+_nega,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
NADPH-nega,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2-hydroxygluterate,34177.31361,52942.46037,42717.96633,23288.07092,27221.02179,36339.04508,87457.78473,38465.08319,38741.99787
2-deoxyglucose-6-phosphate,14459.42136,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
4-phosphopantothenate,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
dehydroascorbic acid,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
3-hydroxybuterate,8158.135566,N/A,N/A,N/A,N/A,N/A,N/A,N/A,6421.278922
itaconic acid,86492.88484,131836.0694,51631.20422,50524.16885,44094.05411,55918.66758,73261.9981,89231.36022,90608.50991
lactose,N/A,50013.07399,N/A,N/A,17846.87266,70670.71243,123210.4007,85872.12956,5964.898299
