"subclass","I1_0","I1_2","I1_7","I2_0","I2_2","I2_7","I3_0","I3_2","I3_7"
"DG(14:0)",320276,536781,693692.5,265107,690372.5,492436.5,715681.5,490244.5,708135.5
"DG(14:1)",264932.5,227880,134002.5,113994,81523.5,169289,136502,161394.5,346599.5
"DG(15:0)",114610.5,71049,38065,44626.5,49804,54469.5,40692.5,55761,44183
"DG(15:1)",8465.5,7603.5,973,2050,905.5,1527,277,2775.5,5844
"DG(16:0)",2008394.5,5305157,3278604,1007220.5,4548988.5,1474267,2523016,2318458.5,3624230.5
"DG(16:1)",1229568,2193704,1575910.5,806498,1620952.5,860862,1001442.5,1197498.5,2229845
"DG(16:2)",25986.5,31623.5,21057,14468.5,24121.5,15058,17123,10487.5,31096
"DG(16:3)",141317.5,83894.5,53620.5,21005,55205.5,43336,40843,48797,93635
"DG(16:4)",83643,13424.5,13583.5,4121,10197,11884.5,13264,13727.5,63099
"DG(17:0)",124818,122954,133354,59924.5,180236,95535,117015,180134,208596
"DG(17:1)",107508,162678,83173.5,56991.5,93517.5,60517.5,94029,89283.5,155331.5
"DG(17:2)",246101,119274,95709.5,108225,119573.5,75924.5,96553.5,124949,255548
"DG(18:0)",2386267.5,3667192.5,2906755.5,1346882,3635539.5,1931328,2076170.5,2527211.5,3343092.5
"DG(18:1)",6402871,22438174.5,13994839.5,7201149,16613014.5,7569008.5,9362181,11186841.5,16801904
"DG(18:2)",4685247.5,8867559.5,5091359.5,2598505.5,6743999.5,2728478,3764234,3603299,6716010.5
"DG(18:3)",614880.5,612306,307573.5,310674.5,418376.5,255345,299027.5,251138.5,522749.5
"DG(18:4)",2137.5,6375,2818.5,1476.5,925.5,9078.5,7333.5,4393.5,5729
"DG(19:0)",339106,215615.5,231980.5,139336,186312.5,154177,183135.5,196822,271313.5
"DG(19:1)",86615.5,38152.5,25831,35359.5,28620,33417,18550.5,28175.5,3312
"DG(19:2)",294531,233610.5,94432,125270,101129,125555.5,130810,157208,264139
"DG(20:0)",133371.5,99040.5,79026,67780.5,77540,61875,52526,46984,87390
"DG(20:1)",133738.5,277962.5,204272.5,147243,242854,146385.5,147498,214403,263890
"DG(20:2)",353439.5,391139.5,659247.5,367094.5,622384.5,342796.5,304890,413648,618533
"DG(20:3)",112274.5,93526,130762.5,58020.5,112090.5,80914,73190.5,55370,157023.5
"DG(20:4)",120115,313466,282184.5,56939,208232,173208.5,84978,140364.5,510060
"DG(21:1)",125852.5,95222.5,74834,53561,74524,54514.5,67762,68128.5,104555
"DG(21:2)",4928.5,41136,34248.5,21478,33175.5,21382,24267.5,32066.5,18730.5
"DG(22:0)",165729.5,221032,205097,142496,135853.5,132896.5,157087,151754.5,231035
"DG(22:1)",91427.5,226208,262620,108633,212742.5,142012,138879,130335,179481
"DG(22:2)",141943.5,82622.5,63915.5,90399.5,104980.5,90108.5,72522,93380.5,117322
"DG(22:3)",11121,3073.5,5293,1114,3003.5,4137.5,2079.5,5265.5,17468.5
"DG(22:4)",73431.5,426998,335663.5,41395.5,329528.5,191373.5,222432,187561.5,142315.5
"DG(22:5)",21647.5,22564.5,24417,4630.5,37383.5,35386.5,13700,35155,57187
"DG(22:6)",25199,35766,20422.5,13012,37510,17724,34401,21796.5,18520
"DG(24:1)",698,2474.5,5283,1114,3003.5,3185.5,2079.5,5265.5,15620.5
"DG(24:2)",185820.5,228302.5,549521,116813.5,545478,352833.5,528857.5,290847.5,376121
"DG(24:5)",52311,25586.5,28289.5,31599.5,29935.5,19452.5,19469,31634,29979
"DG(24:6)",90679,106296,59853.5,51484.5,92450.5,50390.5,65607.5,90989.5,92796
"DG(25:0)",134320,100819,125734,80893.5,81332,67258.5,85497.5,70364,77915.5
"DG(26:0)",36207,5539.5,5841.5,13759,9290.5,11553,13051,6270.5,13625.5
"DG(26:4)",62828.5,24498,18246.5,21649,26495,23274.5,21131,32279.5,39629
"DG(26:6)",242090,74309.5,98079,70313.5,84642,88607,52419,89033,165123.5
"DG(28:0)",8538,12821.5,9040.5,1762,10681,10757,8510.5,16378.5,11905
"DG(28:2)",4566.5,24808.5,153,2957.5,13516,349.5,7580.5,16008,660
"DG(28:5)",236275.5,118263,92210.5,111410.5,157669.5,93285.5,113003.5,137108.5,240952
"DG(28:6)",67599,9598,11872.5,2310,9633,8530,10732,8809.5,55374.5
"DG(30:2)",61904,413788.5,286276.5,31222.5,304352,150992,214003.5,167921,93379.5
"DG(30:5)",6036,16958,2998.5,5184.5,34221,29960.5,31386,10511,26093
"DG(30:6)",7344,15334,11896.5,9191,29375.5,9609,10082,13752.5,17874.5
"DG(31:0)",8550.5,57090,146905.5,110160.5,8178,90979.5,14362,108260,104527
"DG(32:6)",7681,17752,12453,8404.5,19313.5,16010,20900.5,12890,11892
"DG(34:1)",8902,11635,12556,23306.5,18355.5,28318,21252,10648.5,8045
"DG(34:6)",14214,26166.5,44973,41738,55373,46224,25914,44079,29494.5
"DG(8:0)",223583.5,120010,137295,116855,154985.5,103382.5,91524,117953.5,171509.5
"DG(9:0)",212130,111330,133044,87690.5,122548.5,103783,103207.5,103933,149373.5
"FA(14:0)",51760,53220,54282,29772,48233,56333,28315,42593,95602
"FA(16:0)",721031,730171,897668,502908,673544,800129,377591,666522,1652967
"FA(16:1)",33612,27117,33017,7160,14978,15172,4635,14908,42998
"FA(17:0)",14851,8569,12457,3154,6546,11866,4930,7271,21469
"FA(18:0)",1717572,1246032,1473177,764406,1156653,1427898,554160,1083272,2352239
"FA(18:1)",363192,463384,510867,183730,381755,412855,157978,385434,902533
"FA(18:2)",912835,495548,577736,233056,422636,495867,162433,447293,1428700
"FA(18:3)",70260,41597,43933,17179,35057,48819,14659,54785,154492
"FA(20:0)",62553,38344,53543,24225,36037,46490,19595,35693,83355
"FA(20:1)",34284,25153,52966,20505,37762,21485,12360,32786,68116
"FA(20:4)",65437,58466,83333,32503,69407,52861,32985,57544,85114
"FA(20:5)",25824,6359,1934,19829,34090,34585,15220,37888,4836
"FA(22:4)",4494,9431,8686,1580,9249,6236,1855,5184,12536
"FA(22:5)",12867,15447,13511,1609,11243,15227,1235,4555,22961
"FA(22:6)",27365,55411,31097,26840,60475,50923,28230,46978,95029
"FA(24:0)",27146,21898,26326,13492,23778,16531,7833,23242,38898
"FA(26:0)",17252,17974,19010,9610,11045,15846,14417,17642,18574
"FA(28:0)",21724,9711,14366,17711,15450,13179,14414,16024,29226
"FA(30:0)",26557,24368,29534,23111,22281,22335,23790,32471,20410
"FA(38:5)",34152,26157,54741,62135,55991,37454,25953,34433,26033
"FA(40:5)",107261,117007,192706,89173,73124,204444,97220,184471,111920
"FA(42:5)",313794,156611,68803,231059,126382,251492,148730,159312,188581
"FA(44:5)",146581,104791,147156,158535,85995,128036,91234,139575,125362
"LPC(13:1)",132145,232709,169474,256656,196208,193749,265227,237523,249934
"LPC(15:0)",2664,3328,14538,2946,2240,12711,4181,2025,19089
"LPC(16:0)",69834,112627,367910,55990,123524,327867,66015,90768,399866
"LPC(17:0)",13436,14893,33526,9422,16893,30160,8829,15725,53131
"LPC(18:0)",156116,221930,420345,57303,219017,378492,117488,200656,555298
"LPC(18:1)",60489,58950,148315,46669,73566,137656,63132,70461,195080
"LPC(19:1)",2779,12302,2195,21101,16076,3458,20024,15284,9084
"LPC(20:0)",5136,7614,19885,99,5272,12098,1522,5195,24527
"LPC(20:1)",6838,13444,27036,4476,13501,24546,6164,10119,49105
"LPC(20:3)",8089,27200,71195,2688,23731,59214,10428,20902,22574
"LPC(20:4)",3129,3395,12761,4464,5055,12025,4232,3247,18686
"LPC(22:0)",16459,35721,32436,19140,25142,19144,19295,32534,17459
"LPC(22:5)",6175,7678,9488,2441,6122,5520,13064,9473,10192
"LPC(22:6)",64778,24367,31406,94938,23941,13103,94841,42374,95205
"LPC(23:0)",253421,39113,22937,21677,19115,36384,20641,35203,116919
"LPC(24:3)",97752,59624,41965,54529,67154,26413,42729,44450,45996
"LPC(26:0)",6643,7837,15253,2080,18,17418,231,2983,32080
"LPC(28:0)",41282,23437,23595,19076,23885,13540,23783,19804,28079
"LPC(28:5)",27349,10819,11706,9949,12399,9430,9730,12751,15027
"LPC(28:6)",18734,25357,18869,12197,26270,16215,15095,21113,21230
"LPE(18:0)",14855,33334,97992,2512,39839,96646,3872,23489,126949
"LPE(20:4)",1967,9440,18675,3742,5385,13407,3179,724,27463
"LPE(22:6)",1307,17970,16011,24614,4201,4586,5649,13468,7802
"LPE(5:0)",127324,202785,195930,92394,147322,141045,92800,183216,389791
"LPE(6:0)",51576,226819,208436,127876,192250,178133,140222,190474,459477
"MG(16:3)",262781,210135,142042,207331,201037,140326,229918,165860,177946
"MG(16:4)",138772,112068,84068,65522,114585,88563,64557,110728,123845
"MG(18:0)",46513,21076,13955,12951,19609,6171,8276,11072,41305
"MG(18:1)",76670,82279,43631,30810,47210,27906,42681,79307,72821
"MG(18:2)",347477,159389,100935,84165,52448,104471,59257,104987,187027
"MG(18:3)",224457,178650,180774,137204,165048,201994,96648,164414,358937
"MG(19:0)",148649,157428,216463,91873,151350,154835,100614,124312,244170
"MG(20:3)",151629,480280,369742,280561,504069,271062,256776,413957,373489
"MG(9:0)",1402,4473,3144,1515,3341,4608,37974,101,25080
"PC(12:0)",8642,14146.5,22386,4361,14152.5,17636.5,4142,9930.5,15578
"PC(13:0)",84456,45417.5,57821,18828,37954,24014,29966,31764,79480
"PC(14:0)",438542,588991.5,953879.5,154970,574923.5,716831.5,239138,416624.5,983997
"PC(15:0)",159488,290432,700296.5,102508,296740,658596.5,129741,229780.5,609920
"PC(15:1)",9696,11561.5,18417,1532,10456,13761.5,3088.5,10315.5,29818
"PC(16:0)",3245667.5,9265760.5,16259639,2201028.5,8304762,11582329,2605046,6667873.5,19937154.5
"PC(16:1)",682282,1832571,2967159.5,465408.5,1795460.5,2963511,449366,1205962.5,3400515.5
"PC(16:2)",4003.5,9033,34478,4343,9274,13373,1019,7411,32653
"PC(17:0)",58654.5,163342,264152.5,44214.5,113165.5,178189,130712,74236,247839
"PC(17:1)",37465,164251.5,291213,72813,127328,279383.5,87380.5,163235.5,231472
"PC(17:2)",100878,88326.5,221407.5,41591,90331,143439.5,36879,66035.5,224061
"PC(18:0)",1688634.5,2994458.5,4901002,956381,2906066,4307764.5,1072180,2024964.5,7798207.5
"PC(18:1)",2743460.5,8168235,12914703,1756715,5691310.5,8949924,1626316.5,5051276,15829336
"PC(18:2)",336133,549385,926576,186723,506697,649144,221564.5,414983,1050975
"PC(18:3)",193715.5,578594.5,1120039.5,173725,648157.5,1113588.5,206957.5,453200,1445269
"PC(18:4)",2179,62311,98864,7168.5,24272,21538.5,2285.5,8345.5,72189
"PC(18:5)",232083.5,117001.5,36938,75118,93260.5,89766.5,84154,94660,115526.5
"PC(19:0)",291849.5,181847,255864,77618.5,183191,186441.5,128323,150482,290370
"PC(19:1)",65665,27952.5,247306,22185.5,84239.5,134681,24131,76488,247270.5
"PC(19:2)",236404,281889,589089.5,98718.5,189807,435911,125109,248836.5,768692.5
"PC(20:0)",62519,133934,118591.5,56028.5,116540,48539,52114.5,126587.5,106451
"PC(20:1)",32952,150899,183795.5,32853,141231.5,239786,42107.5,95859,177595
"PC(20:2)",142660.5,125248,109986,75595.5,171793,103596.5,71894.5,118495.5,149965
"PC(20:3)",447658,511462,1155719.5,206589.5,605916.5,1053415.5,257509.5,401220.5,1906472
"PC(20:4)",1708549,3044060.5,5520558,1011836.5,2827690.5,4917131.5,984899.5,2164465,8108224
"PC(20:5)",112769.5,401393.5,409624,69052,377905,360654,77107,251574.5,517568
"PC(21:1)",139583,136791.5,152505,59937.5,130918,128074.5,104209.5,101098,249194
"PC(21:2)",96992.5,57366.5,83391.5,37205.5,51625,54099.5,54967.5,43165.5,86665
"PC(22:0)",18263,34739.5,19312.5,15138,11233,3825,21616.5,16235,14604.5
"PC(22:1)",18576.5,31140,12809.5,17678,16747,9630.5,10274,10442,15015.5
"PC(22:2)",8038.5,9849,4022.5,1226.5,9981.5,5256,3088.5,9770,6410
"PC(22:3)",14935,888,1985,557,549,1045,888,1342,4350
"PC(22:4)",74677,86837,139456.5,34200,78083,113807.5,27474.5,65626.5,181264
"PC(22:5)",152973.5,210375.5,430203,78368.5,150840.5,279250.5,89376.5,172263,521995.5
"PC(22:6)",298707,463104,618013.5,126265,524924.5,591474,192471,375611,1094847.5
"PC(23:0)",9392,20924,6319.5,9486.5,3230.5,5692,2764,20098,8028
"PC(24:1)",76376,53385.5,32966.5,16394,32426,34497.5,25592,28999,60338.5
"PC(24:2)",2574.5,1795,5381.5,1016.5,2235,2545,1128,1644,8603.5
"PC(24:5)",53544.5,3937.5,7643,3193,6088.5,3846,6319.5,5341.5,30845.5
"PC(25:0)",16381.5,21766.5,4915.5,1996.5,17245,4144,6841,1636.5,12108
"PC(26:0)",22099,101954,87196.5,37368,89535.5,25111,43597,102797.5,42553.5
"PC(26:1)",53150.5,57340,84135.5,18404.5,43676.5,24975,91037,19874,54094
"PC(26:2)",7301.5,34633,13418.5,3227.5,15220,13673.5,22819.5,12807.5,17750.5
"PC(26:3)",67746.5,34278.5,27760,3877,23609.5,23892,17119,21111,53505
"PC(26:4)",9739,5686,6003,5880.5,6052.5,5956.5,3075,7057,5457
"PC(26:5)",20400,4098.5,23916,3863.5,5445.5,6868,677.5,4746.5,21109.5
"PC(28:2)",15785.5,754,1216.5,1450,222.5,108.5,783,55,11294
"PC(28:3)",25114,10982.5,7573.5,11826.5,9853,4673.5,4979.5,15393.5,48734.5
"PC(28:5)",14294.5,5481.5,2134.5,NA,2148.5,594.5,185.5,786,7499.5
"PC(30:2)",84456,45417.5,57821,18828,37954,24014,29966,31764,79480
"PC(30:5)",39274,7988.5,897,1752.5,5516,3206,953.5,6001,10311.5
"PC(30:6)",8642,14146.5,22386,4361,14152.5,17636.5,4142,9930.5,15578
"PC(32:6)",485,15692.5,313,1077,13092,99,447.5,934,147.5
"PE(14:1)",2567.5,3818,9454.5,644.5,4104,9874.5,1294.5,3355,12511
"PE(16:0)",772363.5,750036.5,1289191.5,232728.5,809269,1346335,303173.5,652516,2357197.5
"PE(16:1)",270573.5,413171.5,781282.5,134432,464783,557874,142838.5,296443.5,1115308
"PE(16:4)",30032,25731.5,33936.5,8015,38785,52190.5,5604,25502,114763.5
"PE(17:0)",4620.5,13150,33390,5023,15809,28942.5,7208,15038.5,27847
"PE(18:0)",513127,832394,1426747,346520,755363.5,1339316,335327,700351.5,2120967.5
"PE(18:1)",788604.5,833673.5,1833839,384025,862544,1647953,318826,564010,2383789.5
"PE(18:2)",19487,86331.5,238864,30610,93677.5,140748,37537,58869.5,196864
"PE(18:3)",29367,48336.5,1e+05,24815.5,49668,69589.5,25945,35403,153152.5
"PE(20:1)",78078,72999,157266,26044,74094,141555,28942,30014,324216
"PE(20:2)",51088.5,71449.5,116539,30558,68175.5,91626,33127,51269.5,168366.5
"PE(20:3)",115925.5,142944,313848.5,58550,113220,279372,45908.5,76066.5,470611
"PE(20:4)",471028.5,777330.5,1242954.5,271369.5,736836,1112818,274621,684494,1985584
"PE(20:5)",87967,125555.5,199252,24884.5,126773.5,176751,31552,62549,393735
"PE(22:0)",22591,19797,11641.5,6235,25431,33213.5,3427.5,21455,76136.5
"PE(22:2)",18715,20793,45082.5,14050,23668.5,19021.5,14301.5,17328,79949.5
"PE(22:3)",4314.5,6662,11557.5,1947,6247.5,8717.5,5121,3388.5,15212.5
"PE(22:4)",91252,125459,168417.5,42519.5,126434,168887.5,53581.5,93788,262139
"PE(22:5)",454725.5,683417,1165438.5,218003,652104,1247137.5,322877,540895.5,1754723.5
"PE(22:6)",111789.5,250767,513431.5,89098.5,285666,433206,104046,175844,667005.5
"PE(24:4)",7441,5934.5,22295,1780,13354,18977,2176.5,4047,38627
"PE(24:5)",8236.5,9589,18173.5,3575,10189,17783,5935.5,7132,29917.5
"PE(24:6)",61900,108523,163772.5,38265,88211.5,125241,27146.5,77671,285144.5
"PE(25:0)",25056,14027,12097,11433.5,14565,12180,9038,15728,12004
"PE(26:2)",11861,23438,48166,10248,24289.5,44746.5,8359,19262,79203.5
"PG(16:0)",16206.5,31135,26022,9457.5,28546,33173.5,8561,22907,12702
"PG(16:1)",4456,6515,6363,4461.5,5450.5,6856,2567,5199,12702
"PG(17:0)",9680,9269.5,40564,8487.5,14781.5,38773.5,9412,14544.5,42631
"PG(18:0)",12165.5,38945.5,50678,11796,29914.5,56802.5,8560,21556.5,91045
"PG(18:1)",29451,61450.5,113585.5,21710.5,55693.5,129934.5,21039.5,50189.5,126789.5
"PG(22:5)",409,5046.5,11214,614.5,4299.5,11473,652,2702.5,16032
"PG(22:6)",10735,44991,124121.5,2363.5,34927.5,96868,2119.5,25562,169630.5
"PG(5:0)",40221,44667.5,25692,35475.5,40910,29980,28347.5,34905,31975
"PG(9:0)",40221,44667.5,25692,35475.5,40910,29980,28347.5,34905,31975
"PI(16:0)",12049.5,16520.5,65171,4992,30645,59925,10249.5,23893,56810.5
"PI(18:0)",51162.5,142160.5,270118.5,35387.5,164400,261303,38906,104872,200223
"PI(18:1)",8065,21455.5,34073,8059.5,35589,50722,11273,27690.5,50574
"PI(20:3)",1094.5,6813,25891.5,207,8501.5,35064.5,901.5,4678.5,23162.5
"PI(20:4)",62739,169016,298975.5,45519,207018.5,296378,52148,138606,247986
"PI(22:5)",7443.5,4307.5,44495.5,2713,15114,40507.5,7379,13171,36459
"PS(16:4)",9,1283.5,27046,NA,2063.5,22467.5,NA,315,30035.5
"PS(18:0)",11744.5,34542.5,92022.5,14334.5,33707.5,142326.5,8288,29359.5,198017
"PS(18:1)",1934,17717.5,39267,6515.5,19407.5,79291.5,4064,13335,75702
"PS(20:0)",22347,5288,5569,2736.5,14390,23504.5,6126.5,9910,65102
"PS(20:4)",9810.5,16825,52755.5,7819,14300,63035,4224,16024.5,122315
"PS(20:5)",22347,5288,5569,2736.5,14390,23504.5,6126.5,9910,65102
"PS(24:1)",9,1283.5,27046,NA,2063.5,22467.5,NA,315,30035.5
"SM(11:0)",52559,63168,119693,24514,63975,87415,32918,42676,231436
"SM(13:0)",11669,1202,32048,18,1709,24151,615,1201,48469
"SM(13:1)",15009,123511,101466,54363,86269,39321,55518,37500,69650
"SM(15:0)",112562,109752,408421,31937,95742,342627,56378,66102,717552
"SM(15:1)",15437,18066,80714,5768,17773,73221,10887,16956,128239
