"subclass","I1_0","I1_2","I1_7","I2_0","I2_2","I2_7","I3_0","I3_2","I3_7"
"SM(16:0)",552617,752106,3351754,405898,764955,2513474,439085,601739,4209322
"SM(16:1)",8824,371,18053,4300,8143,11251,6351,9541,14233
"SM(17:0)",7632,21940,96959,2651,25956,96109,8559,6553,99553
"SM(17:2)",109150,15338,61753,48093,67148,11269,44876,62841,68847
"SM(18:3)",9901,18932,44565,9216,17907,36155,13395,15815,51053
"SM(18:4)",34998,127906,770993,52119,142806,593284,75185,75114,902788
"SM(18:5)",776921,372255,427840,305992,841740,705212,335424,151287,377629
"SM(19:1)",43049,91364,261335,35478,101318,218460,49971,50534,427689
"SM(19:2)",7309,25842,71862,9606,22669,58809,12183,7784,92067
"SM(22:0)",56885,52096,274353,45783,75570,230080,79157,65032,315093
"SM(22:1)",4700,21963,41594,10634,12250,42826,9539,17721,61384
"SM(22:2)",103841,75633,130805,60050,76730,86207,45443,69779,128331
"SM(22:4)",169797,20801,18864,17203,12801,8082,11915,16255,72161
"SM(22:5)",30637,9091,22283,11375,7983,8728,8669,3138,20622
"SM(22:6)",120648,50987,27906,6984,60557,34862,38452,14016,69191
"SM(23:0)",22485,67770,195244,27139,66657,168647,34278,53488,195667
"SM(24:0)",162891,188995,789079,113536,258174,709017,161374,125462,965726
"SM(24:1)",75114,112557,409794,55135,148150,303552,64837,115728,427006
"SM(24:2)",28319,20348,47040,35983,24741,34143,35323,54955,69593
"SM(24:4)",36964,3889,6351,5742,2623,5289,3845,3977,16534
"SM(26:1)",26652,42156,46956,41408,78518,66791,68546,40830,99119
"SM(26:4)",20918,21169,37675,8694,20232,58190,20033,22050,52380
"SM(28:1)",1923,70053,17059,20313,61052,12764,25068,6217,25836
"SM(28:2)",163104,157886,987866,109629,149543,904348,129106,189304,1136382
"SM(28:7)",121412,8245,10504,3546,8698,5552,10752,11726,67518
"SM(30:1)",16948,36642,67093,6273,35361,55641,12210,19008,95069
"SM(30:5)",31755,81779,316409,17832,63213,281288,27738,50648,401183
"SM(30:6)",58571,579,NA,18,150,185,1015,NA,8574
"SM(32:2)",45810,15822,37929,26164,30828,42184,29486,11137,15712
"SM(32:7)",16879,12548,14356,12610,10414,17152,16770,14189,16567
"SM(32:9)",28973,3825,20995,20748,18464,5594,10521,13733,80786
"SM(34:9)",85873,11588,3374,4769,6607,5192,3448,1657,37004
"SM(d14:0)",203683,240036,1322328,131761,220899,1196887,163195,249493,1551798
"SM(d14:3)",176954,99024,172973,94611,163321,170395,121778,84708,299260
"SM(d15:2)",183664,25380,22432,17449,17002,9401,12620,16793,75629
"SM(d15:3)",69330,105693,102966,63918,103746,69175,70459,75539,142129
"SM(d16:1)",56099,5459,6821,1652,3016,1876,3279,4810,20569
"SM(d16:2)",5806,15987,70526,9496,17092,64294,5700,10700,90783
"SM(d17:0)",105466,95428,267750,35955,99796,223529,57349,41988,465257
"SM(d17:1)",15796,6317,13644,2081,9181,24814,11673,10337,18127
"SM(d18:0)",34998,127906,770993,52119,142806,593284,75185,75114,902788
"SM(d18:1)",804164,1029564,4640918,587851,1176728,3786441,709096,848135,5759851
"SM(d18:2)",183742,337034,552956,166532,283192,239382,170471,208207,510737
"SM(d19:0)",862709,419779,629999,312765,883161,857546,369793,175077,832648
"SM(d19:2)",52810,10055,2174,4047,5950,5029,2172,1213,26478
"SM(d19:3)",59449,71659,201595,32881,69280,173936,38123,57465,212201
"SM(d20:3)",30637,9091,22283,11375,7983,8728,8669,3138,20622
"SM(d21:0)",124828,61792,59369,11107,73134,70173,41938,23339,134465
"SM(d21:1)",52559,63168,119693,24514,63975,87415,32918,42676,231436
"SM(d23:2)",109150,15338,61753,48093,67148,11269,44876,62841,68847
"SM(d23:3)",11669,1202,32048,18,1709,24151,615,1201,48469
"SM(d25:0)",15437,18066,80714,5768,17773,73221,10887,16956,128239
"SM(d27:1)",26774,62228,206262,25164,54321,190293,22009,42312,262533
"SM(d28:0)",3012,7969,10788,12364,6213,15833,16065,13651,13099
"TG(10:0)",1148565.66666667,2110662.66666667,2063016,1145508,1890687.33333333,1353367,1872920.33333333,1179227.66666667,1462835
"TG(11:0)",769475.333333333,1234226.66666667,925139,644669.333333333,1284628.66666667,1166021,1132384,1193368,780574.666666667
"TG(12:0)",1350072.66666667,2698829.33333333,2419618.66666667,1619891.33333333,2738814.66666667,1722939,2238443,2023662,1741362.66666667
"TG(13:0)",1099698.66666667,2121587,2315663.33333333,1874622.66666667,2085032.33333333,2042610,2132221.66666667,2275971.66666667,1410505.33333333
"TG(13:1)",999524.666666667,819872,659559.666666667,623431.333333333,686446.333333333,760485.666666667,805545,684234.666666667,870634.333333333
"TG(14:0)",7162571.66666667,25249303.3333333,24110233.3333333,16665731.6666667,27379060.3333333,18067796.3333333,23707802.6666667,18128323,13454426.6666667
"TG(14:1)",1034389.33333333,4647730.33333333,4270954.66666667,2445963.33333333,4314228,2841846.66666667,3608185,2970897,2329094.66666667
"TG(15:0)",3385816.33333333,11924121,10965938,7289481,10498352.3333333,7461447.33333333,9912869,9073088,5154803
"TG(15:1)",1842280.33333333,4479162,3112750.33333333,2267096,3767207.66666667,2720209,3233791.66666667,2716093.66666667,2497201.66666667
"TG(16:0)",19452763,68704775.6666667,72886848.6666667,55589685.6666667,71985316.3333333,54276177,75486834.3333333,54970631,36284806.3333333
"TG(16:1)",6863113,34815619.6666667,37474795.6666667,22574734.3333333,33217861.6666667,21860195,29375691.6666667,25200954.3333333,17854795.6666667
"TG(16:2)",1477195.33333333,3980274.33333333,2266378.66666667,2048508,3021735.66666667,2200042.33333333,3148318,2509014,2459192.33333333
"TG(16:3)",431590.666666667,732867.666666667,509335.333333333,425304,758966.333333333,397355.666666667,528390.333333333,457819.666666667,485815
"TG(16:4)",257489.333333333,330402.666666667,295558.666666667,166309.333333333,298411.666666667,169507,272815.666666667,258471.333333333,218633
"TG(17:0)",1839814.66666667,7013670,6565169,5999468.33333333,7017238,5068286.66666667,7588096.33333333,5853595,3956492.33333333
"TG(17:1)",2788893,8755852.66666667,7221532,4097749,7191074,4625966,7524615.33333333,4854160.66666667,3990451.66666667
"TG(17:2)",2252746.66666667,4238739.66666667,4785625.33333333,2430566.33333333,4915980.66666667,3133086.66666667,4612728.66666667,3176703.33333333,2759738
"TG(18:0)",5178499,18042795,19590775.3333333,16572492,18950211.6666667,16045087.3333333,22025882,17214955.3333333,9729186
"TG(18:1)",36739474.3333333,149213178,157943949.666667,137583711.666667,146667874.666667,124047902.666667,157970945,132667691.666667,77159302.6666667
"TG(18:2)",17366843,74490890.6666667,70456601.3333333,56522313.6666667,69307042.3333333,49245837,63100523.6666667,56963675.6666667,36109461
"TG(18:3)",4178951.33333333,10290648.3333333,9450571,6609580.33333333,10502718,6030826.33333333,9298988.33333333,7911307,5466555
"TG(18:4)",1556222,2275298.33333333,1390699.66666667,1718363.66666667,2888257.33333333,1608381.66666667,2019382.66666667,1963036.33333333,2122725.66666667
"TG(18:5)",217966.666666667,191447,231946.666666667,160204,183529.666666667,146616,208429,161995.666666667,198237.333333333
"TG(19:0)",701427.666666667,3078484.66666667,2037154.33333333,2363472,3155226,2645945.33333333,3149287,2753885,1749040.33333333
"TG(19:1)",2838445.66666667,6500181,5418595.33333333,4842796.66666667,6204565.33333333,5443395.33333333,6214634.33333333,5533589.66666667,4000840
"TG(19:2)",1354163,2433610.33333333,2172565,1602191.66666667,2730472.66666667,1748730,2475647.33333333,2126954.33333333,1640826
"TG(20:0)",668567.666666667,2499916.66666667,2397348.33333333,1976804.33333333,2863084.33333333,1842401.33333333,3001282.33333333,2200911,1210344.33333333
"TG(20:1)",1807537.66666667,8487656.66666667,8339424,4909829,6641375.66666667,5872223.33333333,7660521,7382434.66666667,3823082.66666667
"TG(20:2)",1817786,7702822,6229995,5444044.33333333,7134274,4453664,5531002.33333333,5562187.33333333,3615006.66666667
"TG(20:3)",4519338.66666667,15981957.3333333,15899119,12022098.3333333,15929916.6666667,10563746,16039742,12082343.3333333,8300538.33333333
"TG(20:4)",3185038.33333333,4001874,3548947,2678415.33333333,3967672.33333333,2646263,4361719.66666667,3039902.33333333,2446852.66666667
"TG(20:5)",3626849.66666667,839544.666666667,785239,601767,895089,596620,822135,744416.333333333,2150064.66666667
"TG(21:0)",499455,1189633.33333333,1008921.66666667,759042.666666667,2723267.33333333,1715866.33333333,1196174.33333333,873595.666666667,656647.666666667
"TG(21:1)",403369,1364239,1160000.33333333,789817,1424398.33333333,956911.666666667,1208656.33333333,991075.333333333,644544.666666667
"TG(21:2)",2450130,2976435.33333333,1910991.66666667,1129413.66666667,2699228.66666667,1476408.66666667,2210622.33333333,2155333.66666667,2032873.66666667
"TG(22:0)",1033116.66666667,3113256.33333333,2712461.66666667,841928.333333333,3232854.66666667,1792578.66666667,2642653,1057411,1316048.33333333
"TG(22:1)",77557.3333333333,289746,148134,134610.333333333,228776.333333333,199778.666666667,260151,185545,230576.333333333
"TG(22:2)",96114.3333333333,184949.666666667,138450,117849.666666667,195906.666666667,143145,181746.666666667,131145.666666667,82463.6666666667
"TG(22:3)",147873,527643,295623,399017.333333333,348257.333333333,304238.333333333,404530.333333333,367568,198323.333333333
"TG(22:4)",1275844,1519271.33333333,1201098.66666667,1056129.33333333,1602084.33333333,892907,1438392.33333333,1176607,1069748.66666667
"TG(22:5)",1055495.33333333,1158332.66666667,1179507,982018.666666667,1612787.33333333,785243.666666667,1152584.33333333,946370,965057
"TG(22:6)",2448650,922403.333333333,797738,593953.333333333,1026800.33333333,568897,1090391.66666667,714628.666666667,1465691.33333333
"TG(23:0)",130321.333333333,611894.333333333,543177.666666667,347778,391154,339958.333333333,520051.666666667,435023,305800.333333333
"TG(24:0)",1386686,5655432.66666667,5527419.33333333,4388704.33333333,5627798.66666667,3962652,4891841.33333333,4684192,2625394.66666667
"TG(24:1)",282910.333333333,149937.333333333,98074,83547.6666666667,128072.333333333,99877.3333333333,109283,118218.333333333,215339
"TG(24:2)",56156.6666666667,173593,172585.333333333,127059.333333333,283017.666666667,113068,217293.666666667,192618.333333333,115379
"TG(24:3)",257433.333333333,676516,198413,472136.333333333,431598.333333333,489975.333333333,582264.666666667,556447,649189.333333333
"TG(24:4)",95073,102766,69783.6666666667,67571,106694.666666667,73677,72699.3333333333,76143.3333333333,108027.666666667
"TG(24:5)",207838.666666667,376256.666666667,440684.666666667,103966,102199,372156.666666667,603139,429658,250664.666666667
"TG(24:6)",372635.333333333,283065.666666667,233540.666666667,165929.666666667,217559.666666667,209854,261990.333333333,220407,282407.666666667
"TG(25:0)",147484,329751,322676.666666667,287308.333333333,282704.666666667,321083.333333333,229849.666666667,293416,225524
"TG(26:0)",145652.666666667,430344.666666667,733937.333333333,679066.333333333,612290.666666667,549624.666666667,406629.666666667,510744.333333333,320602.666666667
"TG(26:1)",22756,95628,85724,13876.3333333333,98998.3333333333,83694,32759.3333333333,76401,65781.6666666667
"TG(26:2)",27734.3333333333,20364.6666666667,25114,18714,21996.6666666667,18901.3333333333,26669.6666666667,9407.66666666667,22730.6666666667
"TG(26:3)",6042.33333333333,28278.6666666667,7862,22293.6666666667,9695.66666666667,19079.6666666667,18383,12413,22882.3333333333
"TG(26:5)",41525.6666666667,86566.6666666667,69274.3333333333,61456.3333333333,113070.333333333,60788,109786.666666667,55742.6666666667,51865.6666666667
"TG(26:6)",225717.666666667,58993.6666666667,28870.6666666667,32473.3333333333,49638.3333333333,41505.3333333333,45119,53093,140426.333333333
"TG(26:7)",437055.333333333,163456.666666667,134650,120433.666666667,137170.333333333,100805,127533,121218,182760.333333333
"TG(27:0)",7641.33333333333,12478,16577.6666666667,17755,14480,14008,13347,14711,9746.66666666667
"TG(28:0)",51607.6666666667,257175.666666667,199444.666666667,96510,216176.666666667,119350,216537.666666667,132144,92590
"TG(28:1)",48872,373814.333333333,293233.666666667,147237,354701.666666667,114206.333333333,168051.333333333,186764,145108.333333333
"TG(28:3)",26831.6666666667,255057.333333333,102054,80797,86863.6666666667,77567,121726,130613,39299
"TG(28:4)",26397.6666666667,43697.3333333333,49296.6666666667,31757.6666666667,185071.333333333,46313.6666666667,43866.3333333333,37921,34803.6666666667
"TG(28:5)",35004.6666666667,278590.333333333,94219.3333333333,39962.3333333333,300313.666666667,60458,98417,175819.666666667,51672.3333333333
"TG(28:6)",158984.666666667,29644.3333333333,34408,11730.3333333333,34974.3333333333,16346.3333333333,34232,21512.3333333333,75567.3333333333
"TG(28:7)",41198.6666666667,139420.333333333,55808,67075.6666666667,86333.3333333333,59059.3333333333,40061.3333333333,71221.6666666667,38095.6666666667
"TG(30:0)",466.666666666667,14180.6666666667,8052,26127.3333333333,36268.6666666667,23489,33776.3333333333,31813.3333333333,20166
"TG(30:1)",30013,124489,138982.333333333,110662.666666667,169374.666666667,122809,155977.333333333,137691.666666667,61026.6666666667
"TG(30:2)",6866.66666666667,12487,18363.3333333333,11168,15681,15409.6666666667,15310.3333333333,16917,5547
"TG(30:5)",47988,243943.333333333,115264,83196.6666666667,199490.333333333,93452,121001.333333333,173224,50902
"TG(30:6)",35335.6666666667,20138.6666666667,7105.33333333333,6774,19940.3333333333,9485,23825.3333333333,13869.6666666667,11378.3333333333
"TG(30:7)",1144.66666666667,807,NA,456.666666666667,15.3333333333333,6,49,1131.33333333333,5013.66666666667
"TG(30:8)",114463.666666667,147216.666666667,38649.6666666667,38639,61887.6666666667,30434.6666666667,35752,67909.6666666667,75667.3333333333
"TG(31:0)",110042.666666667,263312,356935.666666667,74739.6666666667,195771.333333333,536602.333333333,426326,445686.666666667,67505
"TG(32:5)",3624.33333333333,5853,3531,1196,4135,4761.66666666667,4339.66666666667,7548.66666666667,5150
"TG(32:6)",9992.66666666667,97021.6666666667,95976.3333333333,16470.6666666667,104718,50993.6666666667,63751.6666666667,63913,16272
"TG(32:8)",34892.3333333333,98992.6666666667,73968.6666666667,52740,93942.3333333333,61146,95056.3333333333,65656.3333333333,28915
"TG(32:9)",332214,137493,104708.666666667,73712,134585.666666667,81865.6666666667,98090.3333333333,102514,229495
"TG(33:0)",23656.6666666667,82334.6666666667,66295.3333333333,38328,42258.6666666667,11459.3333333333,54715.3333333333,16459.3333333333,24247
"TG(34:1)",7745.33333333333,10163,9608.33333333333,9893.33333333333,9444,10247,7209.33333333333,10009.3333333333,8418
"TG(34:6)",39715,176880,107392.666666667,74152.3333333333,137761,141557.666666667,138577.666666667,57503,70659.3333333333
"TG(34:7)",31.3333333333333,7263.66666666667,6934,5123,2506.66666666667,2808.66666666667,5384.66666666667,3881,2397
"TG(34:8)",10354.3333333333,5948.66666666667,5118.66666666667,4480,5605,3641.66666666667,4275.66666666667,6323.66666666667,10422
"TG(34:9)",23096.3333333333,73823.6666666667,25665,14671.3333333333,160224,30076,41478.3333333333,59374,40397.6666666667
"TG(36:4)",6681.66666666667,4737.33333333333,5684.33333333333,4416,4704,4615,4374.66666666667,4027.66666666667,3843
"TG(36:8)",6039,134.333333333333,306.666666666667,602,244.333333333333,969.333333333333,220.666666666667,299.666666666667,2835
"TG(38:10)",2013.66666666667,6713,2983.33333333333,4322.66666666667,3867,2619,1353.33333333333,4441.66666666667,4887
"TG(38:4)",2803.33333333333,3592,606,2241.33333333333,3148,870.666666666667,1171.66666666667,1341,2316.66666666667
"TG(38:5)",2590.33333333333,2036,2616.33333333333,2643.66666666667,1235.66666666667,3538,3136.33333333333,4132.33333333333,4899.33333333333
"TG(38:8)",3085.33333333333,675.666666666667,218,489.666666666667,2203.33333333333,830.666666666667,191.666666666667,190.333333333333,6607
"TG(38:9)",10371.3333333333,6954,8439,3470,8416,6468.33333333333,3362.66666666667,6647,9285.66666666667
"TG(8:0)",1582276.33333333,2274268,1732140.33333333,1390202,2347589,1510164.33333333,1687287.66666667,1713674.33333333,1746090.33333333
"TG(9:0)",2036352,2744511.66666667,1796599.66666667,1710621.66666667,2318456,1922675.33333333,2084183.33333333,2236078.33333333,2364973.66666667
