LipidIon,D0_1,D0_2,D0_3,D4_1,D4_2,D4_3
AcCa(14:0),0,0,0,8881484.077,3184536.181,7765675.209
Cer(d12:0_14:0),12500000,16100000,18700000,13600000,12900000,18400000
Cer(d32:1+O),0,0,0,1325992.359,921532.348,792329.266
Cer(d16:1_16:1),0,0,0,6445807.997,5756542.049,5981961.642
Cer(d34:3),0,0,0,2310540.834,1656527.119,4362369.379
Cer(d18:2_18:0+O),0,0,0,2335571.675,1186497.153,804206.688
Cer(d22:0_18:0),1019017.227,26300000,26300000,21200000,21500000,4738156.151
Cer(d22:1_18:0),280170.4824,7111924.557,4290965.565,9921006.523,11100000,15900000
Cer(d18:2_22:1),0,0,0,3378400.609,2449990.063,1947767.747
Cer(d42:0),4583296.303,2580335.151,1865578.898,7187095.422,6539411.065,2217245.547
Cer(d20:0_24:0),3.834,1841051.177,2836265.314,2614573.873,2195316.776,399725.374
Cer(d44:1),2124930.074,7470506.378,6744861.765,27900000,20200000,6401888.674
Cer(d20:0_26:0),0,2664175.691,3702004.265,1969216.147,2375350.766,0
Cer(d20:2_26:0+O),0,2748944.563,2867702.25,1471491.779,4210599.958,858337.784
Cer(m18:0_16:0),0,346053.3168,398855.2488,12800000,4973912.398,4732229.796
Cer(m18:0_24:0),0,2103961.748,1873118.062,7518852.647,4990260.827,2979316.615
Cer(t18:0_14:0),11200000,7706791.132,9868255.314,16500000,1.50E+07,19300000
Cer(t16:0_16:0),5095404.744,8501158.632,6252559.966,30900000,25100000,25800000
Cer(t32:1),0,0,0,1325030.438,924222.821,791765.052
Cer(t36:0+O),2617734.079,8780015.978,7679743.647,6255201.954,6745305.428,7730023.715
Cer(t20:1_22:0+O),0,0,0,1252136.071,688612.52,461804.792
Cer(t16:0_26:3),0,0,0,1549366.377,611852.289,0
Cer(t18:1_26:0),171483.4593,0,490515.5868,888613.476,502570.999,672629.16
Cer(t18:0_26:1),14400000,15600000,17500000,50400000,37400000,35200000
Cer(t20:0_26:0+O),0,2206049.676,2786123.323,2608326.793,1312967.74,467928.792
Cer(t46:1),0,0,356396.637,332991.992,249004.002,0
ChE(16:0),0,0,0,12200000,7666256.875,13300000
ChE(16:1),0,2656611.421,1282257.259,18400000,13100000,2.10E+07
ChE(18:2),0,32100000,68200000,67600000,61100000,87600000
ChE(20:3),243070.3665,5600382.185,10100000,32300000,22200000,30800000
ChE(22:3),0,0,0,9138900.894,2892643.599,6158920.837
ChE(22:5),0,20300000,22900000,95700000,53600000,70400000
Co(Q7),0,3467513.642,2030990.255,11500000,10200000,1524589.266
DG(34:3),3988014.073,0,0,0,0,0
DG(18:4_18:1),1076460.983,44900000,66600000,2.15E+08,58800000,2.41E+08
DG(18:1_22:1),793412.277,1033366.805,2746435.446,5999470.841,8649085.393,3179192.761
DG(18:1_24:1),0,4056929.059,5599214.94,11300000,11200000,8745308.487
DG(48:2),0,17900000,18800000,51500000,51600000,6.20E+07
Hex1Cer(d18:1_14:0),4995691.34,1582454.975,4623988.98,2940658.939,1972358.264,1132409.785
Hex1Cer(d16:0_20:4),3886055.771,2253105.187,140283.9087,17400000,14400000,12200000
Hex1Cer(d16:1_20:4),2.65E+08,2.37E+08,3.52E+08,6.20E+08,6.10E+08,6.25E+08
Hex1Cer(d22:1_16:0),599045.4363,0,0,0,0,0
Hex1Cer(d16:0_24:6),2461311.795,2492307.488,2403964.546,13100000,14200000,14200000
Hex1Cer(d18:1_26:0),0,6582748.99,4429442.933,9837596.752,9744597.606,0
Hex1Cer(d44:1),0,2679183.759,2481739.146,3419183.852,3164272.526,4164377.946
Hex1Cer(d18:1_26:1),10300000,10200000,11300000,16300000,14500000,12800000
Hex1Cer(m20:1_18:1),1778651.561,0,0,0,0,0
Hex1Cer(t34:0),2720288.077,4299054.609,4729096.024,3.70E+07,35700000,3.40E+07
Hex1Cer(t18:0_16:1),29300000,35500000,3.50E+07,68900000,66400000,55300000
Hex1Cer(t16:1_20:4),7879210.124,1.10E+07,13800000,15900000,16400000,14900000
Hex1Cer(t18:0_26:1),10300000,10200000,11300000,16300000,14500000,12800000
Hex2Cer(d18:1_16:0+O),12800000,12400000,13100000,17600000,13900000,1.10E+07
Hex2Cer(d34:1+O),2710738.437,4648926.163,4397762.08,7799465.646,5585338.555,4215483.021
Hex2Cer(d40:1),2264130.659,3270412.658,5954319.323,6563793.384,6493275.732,2757554.333
Hex2Cer(d18:2_24:0),7357660.164,1840134.317,3836566.181,13600000,1.20E+07,4121149.809
Hex2Cer(d42:3),2613357.825,808213.3632,796005.0783,4293259.873,2940806.17,5194739.913
Hex2Cer(t34:1),2893910.674,2326231.201,1189656.204,7799595.188,5586306.114,4215232.368
LPC(20:1e),3699254.164,6479194.559,7368550.605,21800000,16500000,1.70E+07
LPC(28:0),67900000,1.02E+08,1.11E+08,49500000,56400000,44900000
LPE(16:1e),6423830.11,3516198.025,10600000,45600000,39200000,36400000
LPE(24:1),0,468304.344,0,1567613.278,1033813.947,1513229.79
LSM(d22:0),61300000,8485720.186,5552095.599,6665305.146,10300000,2.60E+07
PC(16:1),6449544.38,8937996.722,7891294.241,7717578.205,5326434.844,3439080.276
PC(24:0),0,169041.2841,0,0,0,0
PC(26:3e),0,0,0,1702588.396,1527765.445,1790732.477
PC(12:0e_16:0),2346207.24,3188114.123,3424524.326,1353019.524,1456104.071,1118277.864
PC(14:0_18:3),10700000,6861917.012,2.20E+07,16900000,2.10E+07,16200000
PC(32:4e),13500000,13400000,14200000,4113906.073,5557272.257,3199597.759
PC(20:3_14:2),952948.886,183860.4339,802699.1502,2133606.928,2021990.426,1842159.232
PC(16:1e_20:5),1777824.315,6430252.781,5308715.182,2.60E+07,21200000,23300000
PC(22:6_14:1),14300000,7366015.355,10100000,48200000,33700000,35300000
PC(16:1_24:1),9997830.014,1.90E+07,21700000,10700000,9669121.891,15500000
PC(18:2e_22:5),82100000,41900000,75100000,2.55E+08,2.40E+08,2.21E+08
PC(20:5_22:6),0,354330.457,274664.182,796743.596,852725.019,545731.957
PC(18:1e_24:1),4905794.253,558354.564,267910.182,2157590.857,1219584.896,1807537.345
PC(18:3e_24:0),13400000,1.28E+08,1.41E+08,4.22E+08,3.66E+08,88200000
PC(22:5_22:5),0,556643.778,1021886.918,870064.04,572100.536,958125.337
PC(22:6_22:6),0,1411480.767,850862.5122,528190.282,1626171.347,1160375.355
PC(44:12),28500000,23200000,29300000,27200000,25700000,21300000
PC(26:1_18:1),0,1768079.518,1588283.799,945023.239,1618840.398,4762549.445
PC(30:1_18:1),0,313264.809,310702.653,884234,275964.853,312096.378
PC(30:1_20:4),311716.95,267358.983,406054.917,1146861.721,712045.771,345696.026
PC(32:1_20:4),0,643897.714,755798.894,1104973.492,513397.747,1107259.422
PC(30:1_22:5),551611.965,854960.371,1533652.59,2419143.366,1919854.5,2056218.39
PE(14:0_18:2),0,0,251230.6314,1006254.522,2508173.614,2116891.856
PE(18:2e_14:0),22300000,3.60E+07,40500000,40800000,40500000,41500000
PE(12:0p_20:4),2642893.101,2182189.346,2256044.359,2752399.726,3399778.411,3091807.749
PE(12:1e_20:4),467280.045,1714146.513,1089136.937,1083284.227,1392520.412,1174566.623
PE(14:1e_20:5),0,219462.222,606079.462,1977350.819,2336133.204,1870055.721
PE(16:1e_20:1),58300000,94600000,97500000,94700000,85100000,91500000
PE(16:0e_20:3),5607838.14,1840355.52,10100000,5.13E+08,4.75E+08,4.53E+08
PE(16:0e_22:1),5125655.705,624413.7435,10100000,10600000,8378826.03,8943336.78
PE(16:0e_22:4),3.06E+08,4.22E+08,4.36E+08,5.92E+08,5.87E+08,6.69E+08
PE(18:1p_22:1),73100000,97500000,86400000,92900000,7890900.008,55100000
PE(20:1p_20:4),4.84E+08,6.75E+08,7.63E+08,6.56E+08,6.57E+08,6.26E+08
PE(18:2e_24:1),2993156.064,6931383.989,7493385.04,7961991.962,5679333.266,8602220.588
PE(20:3_22:3),12800000,7984316.085,24300000,15400000,17400000,17400000
PE(42:6),2814429.262,7233895.171,7045925.316,2002166.933,5079120.291,3040034.637
PE(26:1_18:1),417775.87,2771889.251,2669895.699,222887.796,485675.134,1239835.98
PE(24:0_22:6),16300000,1475091.097,2088247.149,879716.759,458374.39,1403534.848
PG(36:1),38600000,37500000,42500000,2.01E+08,2.02E+08,1.87E+08
PG(22:2_22:5),0,0,0,654723.611,372602.149,0
PS(16:1_18:2),1516931.351,505500.0489,5247373.29,14400000,15200000,14800000
PS(16:1_20:1),7635338.743,415931.88,3102268.079,36800000,28700000,30200000
PS(16:1_20:4),0,0,0,963536.965,803160.618,1125464.929
PS(20:0_18:1),25200000,10600000,7663608.48,1.18E+08,88300000,7.70E+07
PS(20:1_18:1),1.07E+08,51300000,46500000,3.67E+08,3.01E+08,2.75E+08
PS(38:5e),17700000,21900000,5718813.712,29900000,24300000,26900000
PS(38:8),0,0,0,1801429.285,2026517.313,1404777.227
PS(20:1_22:6),41600000,37700000,45400000,1.44E+08,1.06E+08,97500000
PS(22:5_20:4),2.50E+07,21300000,24200000,25700000,23500000,23800000
SM(d20:1_16:0),5.64E+08,6.15E+08,7.24E+08,8.99E+08,8.09E+08,6.95E+08
SM(d18:2_18:1),36600000,57500000,59600000,48800000,25800000,40200000
SM(d20:1_18:1),0,0,0,0,4246506,2670436.907
SM(d38:3),7047487.702,12400000,10800000,508271.856,0,0
SM(d18:1_24:0),4.93E+08,1.49E+09,1.33E+09,1.72E+09,1.63E+09,1.04E+09
SM(t40:3),1799335.02,2132389.895,2424443.935,3017075.436,1789750.659,1641132.239
SPH(d14:1),9838009.165,10300000,12100000,35100000,80900000,35200000
SPH(d16:1),8263189.021,9808688.333,6883557.975,85200000,98100000,99200000
TG(4:0_14:0_14:0),2508959.19,0,0,0,0,0
TG(12:0e_6:0_20:3),129989.505,4746677.245,4552384.811,38500000,25300000,17200000
TG(16:0_8:0_16:0),2832970.927,6131696.699,5551849.865,12800000,1.60E+07,10400000
TG(12:0e_6:0_22:4),49100000,806325.672,192898.3047,12400000,6659895.478,5053946.634
TG(16:0_12:0_14:0),5002749.427,7786385.857,10100000,54700000,50200000,36200000
TG(16:0e_14:0_16:0),0,1835036.797,1414310.183,6170095.571,4908800.486,8452305.118
TG(16:0e_14:0_16:1),0,10500000,11300000,17100000,14900000,21300000
TG(16:0e_16:0_16:0),0,3268514.209,3420597.492,17100000,13200000,20500000
TG(16:0e_16:1_16:1),0,17900000,18800000,51500000,49900000,62200000
TG(18:3e_16:0_16:0),0,5250228.437,5117139.649,15100000,10500000,23500000
TG(16:1_14:0_20:5),0,2938249.374,3049250.413,46600000,1.01E+08,63500000
TG(16:0e_14:0_22:5),0,3380669.443,5341694.987,19200000,8349854.881,15900000
TG(14:0e_18:3_20:3),0,5188580.225,5037996.624,7731952.835,7337758.836,4808490.781
TG(16:1_14:0_22:6),390437.244,2.50E+07,3.10E+07,1.44E+08,1.49E+08,96300000
TG(20:0e_16:0_18:1),0,1004012.1,2890227.639,20200000,16200000,2.40E+07
TG(16:0e_16:0_22:5),0,19800000,32200000,92400000,45100000,77900000
TG(16:0_16:0_22:6),4299875.242,1.38E+08,1.84E+08,7.37E+08,4.67E+08,4.51E+08
TG(16:0e_16:1_22:5),0,24200000,23500000,90100000,5.90E+07,64600000
TG(16:0_16:0_24:0),523620.477,2932486.357,3420694.81,11700000,8351153.135,9325934.778
TG(16:0_16:0_24:1),0,21800000,29300000,1.07E+08,86500000,1.09E+08
TG(18:1e_18:1_20:1),0,6680249.305,7606319.716,48300000,29700000,37800000
TG(20:2e_18:1_18:1),0,23900000,25800000,1.43E+08,1.52E+08,93600000
TG(16:0e_18:1_22:5),0,6.40E+07,70100000,2.89E+08,1.74E+08,1.96E+08
TG(16:0e_18:1_22:6),563719.856,30600000,36300000,1.60E+08,84100000,1.02E+08
TG(18:0_16:0_24:1),0,12600000,13400000,51900000,37100000,54900000
TG(18:1e_16:0_24:1),0,766344.102,2696753.069,39500000,24300000,33400000
TG(18:1e_18:1_22:1),0,3539362.734,3235892.795,30900000,22300000,27600000
TG(18:1e_18:1_22:3),0,14700000,21600000,93400000,42800000,55300000
TG(18:0_18:1_22:5),5942094.477,4.88E+08,5.45E+08,1.48E+09,7.75E+08,8.30E+08
TG(18:0e_18:1_22:5),0,12400000,31500000,1.19E+08,36400000,39600000
TG(18:0_18:1_22:6),1125109.036,1.35E+08,2.54E+08,6.64E+08,3.28E+08,2.48E+08
TG(18:1_20:4_22:5),1066315.619,96200000,1.27E+08,3.64E+08,1.63E+08,96200000
TG(16:0_22:5_22:6),1593861.754,43600000,73300000,2.94E+08,1.21E+08,66800000
TG(16:1_22:6_22:6),0,3988296.681,4741962.095,20500000,9580363.719,4619314.087
TG(18:1e_18:1_24:1),0,0,0,18400000,1.40E+07,17200000
TG(20:1_18:1_22:3),0,1.11E+08,1.27E+08,3.05E+08,1.39E+08,1.31E+08
TG(20:1e_18:1_22:3),0,2285041.127,3022338.266,23300000,15600000,19800000
TG(20:1_18:1_22:4),0,21500000,23300000,3.17E+08,3.70E+07,2.10E+08
TG(20:1_18:1_22:5),478310.94,1.66E+08,1.89E+08,5.26E+08,2.17E+08,2.12E+08
TG(18:0_22:5_22:5),0,46300000,51700000,1.52E+08,66600000,58800000
TG(26:1_18:1_18:1),0,15400000,16700000,60800000,41200000,52100000
TG(18:1_20:2_24:0),0,15400000,16700000,60800000,41200000,52100000
TG(16:0e_22:5_24:1),0,530653.607,0,25800000,11400000,20200000
TG(18:1_22:1_22:5),0,41700000,53800000,1.74E+08,86400000,1.16E+08
TG(18:1e_22:3_22:5),0,7207488.485,8719215.191,39200000,29600000,29700000
TG(20:1_22:5_22:5),0,2683097.055,8164212.936,28800000,7295142.564,13600000
TG(20:2_22:5_22:5),0,6760976.777,8027044.929,32700000,4983786.77,3694955.658
TG(20:1_22:6_22:6),0,1546938.513,4898772.563,18900000,2455734.941,2529635.143
TG(20:2_22:6_22:6),0,0,0,2341287.171,677168.448,0
TG(18:1_22:3_24:1),0,10100000,14800000,44700000,27100000,38400000
TG(18:1_22:5_24:0),0,23500000,25200000,69300000,43800000,52600000
TG(18:1_22:5_24:1),0,2.70E+07,23400000,67700000,38500000,4.60E+07
TG(18:1_22:6_24:0),0,5170955.101,8652297.424,19200000,3886130.075,19900000
TG(22:2_22:5_22:5),0,0,815563.922,3211641.013,0,0
TG(18:1_24:1_24:1),0,0,0,1207667.295,2329092.314,730278.06
TG(26:1_18:1_22:5),0,5624277.744,7828781.594,23700000,13800000,14400000
AcCa(16:0),30100000,4.30E+07,52200000,1.31E+08,95900000,1.19E+08
AcCa(16:1),0,0,0,61400000,67400000,17900000
AcCa(18:0),7099421.161,9120016.107,1.40E+07,23700000,16600000,20200000
AcCa(18:1),29600000,44600000,23300000,1.51E+08,96300000,68500000
AcCa(20:3),7.86E+08,3.26E+08,3.10E+08,5.13E+08,4.22E+08,5.05E+08
Cer(d16:0_18:0+O),12400000,22800000,23300000,19900000,19300000,21700000
Cer(d16:1_16:0),11100000,10500000,15300000,94400000,71500000,7.10E+07
Cer(d18:0_16:0),43700000,21100000,33100000,2.18E+08,1.26E+08,1.24E+08
Cer(d18:0_16:0+O),2673741.14,5052800.324,739615.956,28400000,14400000,13200000
Cer(d18:0_18:0),4520510.47,4026313.332,3554523.089,23600000,13800000,12800000
Cer(d18:0_22:0),2410188.034,7481108.213,11100000,56400000,32400000,9532369.187
Cer(d18:0_24:0),8800365.531,10100000,12500000,38100000,2.50E+07,8917168.64
Cer(d18:0_24:1),20500000,31400000,44500000,1.25E+08,68700000,62900000
Cer(d18:1_16:0),7.93E+08,1.02E+09,9.58E+08,3.74E+09,2.53E+09,2.33E+09
Cer(d18:1_16:0+O),20600000,11300000,8488694.595,1.47E+08,78500000,70400000
Cer(d18:1_16:1),36900000,13900000,1864287.112,5.11E+08,2.84E+08,2.18E+08
Cer(d18:1_18:0),15500000,36200000,25700000,4.65E+08,2.99E+08,2.68E+08
Cer(d18:1_20:0),5829086.278,13300000,2519828.209,56300000,49500000,49200000
Cer(d18:1_22:0),37100000,8.10E+07,73100000,3.65E+08,2.52E+08,2.15E+08
Cer(d18:1_22:1),8191436.278,5473679.088,4102146.247,91400000,56900000,59100000
Cer(d18:1_24:0),1.20E+08,3.09E+08,2.64E+08,8.87E+08,6.00E+08,2.77E+08
Cer(d18:1_24:1),3.16E+08,4.37E+08,4.68E+08,1.74E+09,1.18E+09,5.51E+08
Cer(d18:1_26:0),1489863.024,9428890.461,7349854.641,23700000,17200000,5028725.134
Cer(d18:1_26:1),9842161.137,15600000,17500000,56200000,43200000,32400000
Cer(d18:2_14:0),564121.123,0,568430.194,5253523.151,4392628.346,3417554.444
Cer(d18:2_16:0),13800000,12600000,18100000,95500000,78800000,81300000
Cer(d18:2_16:0+O),1803626.276,1180319.722,1167373.566,25700000,15200000,12400000
Cer(d18:2_16:1),1975450.598,2987806.645,4461529.197,64300000,44400000,37100000
Cer(d18:2_18:0),1714359.812,0,0,15700000,9016810.641,9093926.15
Cer(d18:2_22:0),9162234.936,5895012.588,4463885.583,68800000,53700000,42200000
Cer(d18:2_24:0),59200000,1.03E+08,1.10E+08,3.21E+08,2.24E+08,1.26E+08
Cer(d18:2_24:1),57300000,58800000,40800000,4.64E+08,3.38E+08,2.79E+08
Cer(d20:0_18:0),14100000,96700000,43500000,1.08E+08,83600000,1.07E+08
Cer(d28:0),35400000,48700000,59600000,50500000,49600000,71600000
Cer(d30:0),2.02E+08,58200000,2.98E+08,1.28E+08,1.29E+08,1.73E+08
Cer(d32:0),3.38E+08,4.69E+08,7.58E+08,3.93E+08,4.06E+08,4.84E+08
Cer(d34:0),44600000,1.35E+08,1.22E+08,1.81E+08,2.01E+08,2.30E+08
Cer(d36:1+O),0,0,0,3361793.389,2046857.959,932853.92
Cer(d36:2),4435981.626,3152777.493,1.20E+07,9942759.634,4574367.649,2595802.164
Cer(d38:1),6486635.374,7706208.825,4899436.872,1.40E+08,86400000,85100000
Cer(d38:2),302895.126,5554434.113,751191.8238,24500000,15500000,0
Cer(d40:1),68400000,1.33E+08,1.21E+08,6.58E+08,4.17E+08,3.94E+08
Cer(d40:3),866909.253,0,0,5826762.578,0,1856648.547
Cer(d42:1),1.91E+08,4.20E+08,4.03E+08,1.49E+09,1.01E+09,4.31E+08
Cer(d42:2),4.73E+08,7.52E+08,7.87E+08,2.83E+09,1.95E+09,8.87E+08
Cer(d42:3),1.12E+08,88500000,63200000,7.94E+08,5.45E+08,5.38E+08
Cer(d44:2),9854234.931,18900000,18600000,68900000,52500000,40500000
Cer(d44:3),4597163.684,9941896.246,10600000,24900000,17500000,18800000
Cer(t16:0_16:1),0,0,0,6444225.355,5755534.267,5399114.846
Cer(t18:0_16:0),3.13E+08,2.53E+08,1.56E+08,1.53E+09,1.08E+09,1.03E+09
Cer(t18:0_18:0),18900000,38500000,35600000,2.02E+08,1.31E+08,1.27E+08
Cer(t18:0_20:0),5829086.278,13300000,2519828.209,56300000,49500000,49200000
Cer(t18:0_22:0),37100000,8.10E+07,73100000,3.65E+08,2.52E+08,2.15E+08
Cer(t18:0_24:0),1.20E+08,2.76E+08,2.59E+08,8.81E+08,6.01E+08,2.77E+08
