LipidIon,D0_1,D0_2,D0_3,D4_1,D4_2,D4_3
Cer(t18:0_24:1),3.11E+08,4.52E+08,4.86E+08,1.68E+09,1.17E+09,5.49E+08
Cer(t18:1_16:0),20600000,11300000,15700000,1.47E+08,78500000,67900000
Cer(t18:1_16:1),1975450.598,2987806.645,4461529.197,64300000,44400000,37100000
Cer(t18:1_22:0),9162234.936,6766264.612,5540124.352,68800000,53700000,42200000
Cer(t18:1_24:0),59200000,1.02E+08,1.13E+08,2.54E+08,2.24E+08,1.27E+08
Cer(t18:1_24:1),75900000,1.24E+08,40800000,4.65E+08,3.38E+08,3.22E+08
Cer(t20:0_26:0),2779499.441,4886601.527,4474284.715,4740693.537,3224503.305,1075031.505
Cer(t34:0),32100000,49300000,50300000,47700000,45800000,54800000
Cer(t36:0),6324603.324,4030499.67,5477064.525,15600000,31600000,2.30E+07
ChE(),2991990.014,2.80E+08,2.93E+08,2.02E+09,1.55E+09,2.24E+09
ChE(18:1),0,18100000,23600000,1.77E+08,1.39E+08,1.79E+08
ChE(20:4),657681.06,39400000,54900000,1.06E+08,99200000,1.25E+08
ChE(20:5),0,17100000,19400000,36200000,25900000,31400000
ChE(22:6),807279.519,98300000,1.04E+08,2.66E+08,2.24E+08,2.88E+08
Co(Q10),2988277.079,52700000,59800000,1.54E+08,95700000,44600000
Co(Q9),41600000,3.15E+08,3.59E+08,9.00E+08,8.07E+08,3.83E+08
DG(16:0_14:0),15500000,1708890.851,3865691.909,1.40E+07,19400000,17600000
DG(16:0_16:0),9006516.65,17700000,26500000,95100000,86100000,89600000
DG(16:0_16:1),21200000,9007771.069,16100000,1.43E+08,1.50E+08,1.86E+08
DG(16:0_18:1),90600000,29500000,30600000,2.24E+08,2.04E+08,2.41E+08
DG(16:0_22:6),1.57E+08,6631990.569,12600000,74100000,58500000,4.00E+07
DG(16:1_14:0),3276523.419,0,0,12800000,18800000,7383027.571
DG(16:1_18:1),7831931.273,6380906.67,12200000,2.15E+08,2.08E+08,2.41E+08
DG(18:0_18:0),33500000,50600000,50600000,68800000,57700000,28100000
DG(18:0_18:2),3.39E+08,2892514.863,2130511.622,6881737.738,13600000,1.60E+07
DG(18:0_20:3),24200000,37300000,26200000,3.36E+08,2.20E+08,1.56E+08
DG(18:0_20:4),2.12E+08,95400000,1.46E+08,1.74E+09,1.19E+09,4.51E+08
DG(18:0_20:5),2052567.703,4044414.832,1671458.23,98500000,57800000,1.30E+07
DG(18:0_22:3),4447837.812,7312804.383,12800000,25700000,17600000,12200000
DG(18:0_22:5),26700000,15800000,12200000,1.98E+08,1.31E+08,53200000
DG(18:0e),0,0,0,378683.324,291682.129,1171278.356
DG(18:1_18:1),58100000,16800000,24600000,2.32E+08,2.04E+08,1.56E+08
DG(18:1_20:3),2135903.475,6630264.091,10300000,1.15E+08,87700000,64700000
DG(18:1_20:4),14500000,16700000,34400000,3.77E+08,2.97E+08,2.64E+08
DG(18:1_22:6),7549977.455,10200000,9196191.577,83100000,61800000,42800000
DG(20:0e),0,0,0,1120385.267,1557025.409,2625295.886
DG(22:2e),0,0,0,0,0,0
DG(24:0e),0,0,360916.191,1.10E+07,12100000,10200000
DG(24:1e),0,0,0,1078166.638,2814824.585,2324398.214
DG(24:2e),0,369577.549,418563.075,1203778.285,1474435.102,0
DG(26:0e),0,2581389.811,1978087.637,48800000,58400000,37800000
DG(26:1e),0,0,307023.67,14800000,21200000,12400000
DG(28:0e),0,13400000,17900000,2.23E+08,3.35E+08,2.18E+08
DG(28:1e),0,4871321.333,5621060.308,1.14E+08,1.50E+08,1.01E+08
DG(28:2e),0,3615504.584,7255584.023,29300000,30100000,27400000
DG(28:3e),0,2581361.485,1979053.692,48700000,58700000,37700000
DG(30:1e),24600000,38300000,41500000,5.01E+08,8.22E+08,6.04E+08
DG(30:2e),659061.538,37700000,41700000,1.51E+08,1.62E+08,2.29E+08
DG(30:3e),0,13600000,18100000,2.24E+08,3.45E+08,2.22E+08
DG(32:0e),8.10E+07,2.54E+08,2.92E+08,1.17E+09,1.03E+09,1.34E+09
DG(32:1e),8180505.704,1.54E+08,2.11E+08,9.21E+08,1.11E+09,1.29E+09
DG(32:2e),4279730.619,92400000,95600000,3.50E+08,4.17E+08,5.48E+08
DG(32:3e),53800000,1.26E+08,1.70E+08,9.03E+08,1.06E+09,1.35E+09
DG(34:0e),1.90E+08,3.36E+08,3.10E+08,2.87E+08,2.94E+08,2.73E+08
DG(34:1e),7862742.906,1.93E+08,2.19E+08,9.10E+08,7.43E+08,8.92E+08
DG(34:2e),486347.715,25200000,34400000,89200000,71700000,98300000
DG(34:3e),7443336.228,2.53E+08,2.94E+08,2.50E+09,1.10E+09,1.25E+09
DG(34:4e),5153307.266,1.54E+08,2.10E+08,9.24E+08,1.09E+09,1.54E+09
DG(36:1e),0.418,13200000,15400000,50300000,50300000,53800000
DG(36:4e),7862742.906,1.93E+08,2.19E+08,9.10E+08,7.43E+08,8.92E+08
DG(38:1e),0,2542296.016,2884393.915,14500000,8586604.651,12900000
DG(38:2e),11800000,4065787.201,3461426.837,19500000,9921184.801,9815872.703
DG(38:4e),37100000,32200000,42900000,1.57E+08,1.30E+08,1.30E+08
DG(40:1e),0,1921486.157,1391360.342,7246353.994,4420672.119,7597510.903
Hex1Cer(d18:1_16:0),7.03E+08,5.91E+08,6.20E+08,6.53E+08,5.72E+08,5.57E+08
Hex1Cer(d18:1_18:0),29500000,41100000,21100000,48100000,40300000,31300000
Hex1Cer(d18:1_22:0),47800000,79500000,74400000,87900000,80900000,60400000
Hex1Cer(d18:1_24:1),2.89E+08,1.94E+08,1.59E+08,4.73E+08,3.94E+08,4.11E+08
Hex1Cer(d18:2_16:1),633218.1975,2345158.757,1110180.067,5317229.825,5752680.735,6162970.272
Hex1Cer(d18:2_24:1),13300000,12500000,14600000,27200000,25100000,28900000
Hex1Cer(d22:1_18:1),0,0,0,0,0,0
Hex1Cer(d34:0),9548555.27,13200000,15900000,6619936.093,6053649.145,4234494.779
Hex1Cer(d34:1),5.50E+08,4.47E+08,2.37E+08,5.23E+08,4.28E+08,4.14E+08
Hex1Cer(d40:1),28300000,41800000,48700000,5.20E+07,46700000,23300000
Hex1Cer(d42:2),1.81E+08,3.24E+08,1.52E+08,4.42E+08,3.73E+08,3.70E+08
Hex1Cer(d44:2),2309122.454,4574224.686,4165587.098,7739338.582,8778881.955,6490033.873
Hex1Cer(t18:0_22:0),25400000,35800000,21700000,87900000,80900000,60400000
Hex1Cer(t18:0_24:0),1.91E+08,3.56E+08,3.43E+08,3.58E+08,3.22E+08,2.26E+08
Hex1Cer(t18:1_16:1),633218.1975,2345158.757,1110180.067,5316125.287,5752680.735,6162970.272
Hex1Cer(t34:1),16500000,19600000,21400000,46500000,33300000,28600000
Hex2Cer(d18:1_16:0),78200000,93700000,1.42E+08,1.15E+08,91500000,75500000
Hex2Cer(d18:1_22:0),5999917.306,5330542.401,15500000,23400000,15400000,14500000
Hex2Cer(d18:1_24:0),35700000,74300000,54600000,76700000,50400000,3.60E+07
Hex2Cer(d18:1_24:1),73100000,29900000,20300000,1.35E+08,95500000,62500000
Hex2Cer(d34:1),21500000,28700000,27200000,38500000,29600000,23700000
Hex2Cer(d42:1),7286712.806,21700000,17500000,2.80E+07,22500000,14200000
Hex2Cer(d42:2),19300000,7365706.616,1.00E+07,45600000,39700000,34200000
Hex2Cer(t18:0_24:0),35700000,74300000,54600000,76700000,50400000,3.60E+07
Hex2Cer(t18:0_24:1),73100000,65100000,66800000,1.23E+08,95500000,62100000
LPC(16:0),1.13E+09,1.57E+09,1.97E+09,5.25E+09,4.60E+09,4.51E+09
LPC(16:0e),1.90E+07,22700000,27700000,38300000,42400000,46200000
LPC(16:1),76100000,1.02E+08,1.27E+08,2.61E+08,2.50E+08,2.47E+08
LPC(16:1e),17200000,24700000,30900000,80100000,89700000,69800000
LPC(16:2e),7105895.478,4820629.328,7624948.331,20100000,19600000,2.20E+07
LPC(18:0),1.29E+09,2.30E+09,2.75E+09,6.63E+09,5.68E+09,5.20E+09
LPC(18:0e),7782528.601,1.40E+07,14200000,25800000,24500000,24100000
LPC(18:1),3.82E+08,7.76E+08,8.91E+08,1.54E+09,1.42E+09,1.30E+09
LPC(18:1e),17700000,24300000,3.60E+07,41100000,34800000,34600000
LPC(18:2e),937781.197,7880890.265,7647870.395,23800000,19800000,1.70E+07
LPC(20:0),19500000,27400000,31500000,64100000,59700000,57700000
LPC(20:0e),5067002.559,13500000,16500000,40600000,32800000,32400000
LPC(20:1),5.10E+07,88800000,97100000,1.67E+08,1.36E+08,1.56E+08
LPC(20:2),7227521.225,19700000,2.60E+07,11900000,11800000,27900000
LPC(20:4),71100000,1.02E+08,1.61E+08,71900000,70600000,6.40E+07
LPC(20:5),0,0,0,8276504.988,11200000,10900000
LPC(22:0),20500000,20800000,22500000,50200000,48700000,43900000
LPC(22:1),13100000,24100000,26500000,75500000,43400000,56400000
LPC(22:5),9.10E+07,1.15E+08,1.33E+08,80600000,6.60E+07,70100000
LPC(22:6),93200000,1.27E+08,1.52E+08,74600000,53400000,71500000
LPC(24:0),74900000,1.09E+08,1.25E+08,2.95E+08,2.39E+08,2.35E+08
LPC(24:1),52600000,58100000,68700000,1.93E+08,1.46E+08,1.30E+08
LPC(24:2),1583656.439,2181295.434,6257626.039,16300000,11400000,11900000
LPC(26:1),14500000,28600000,14200000,82200000,77400000,61300000
LPE(16:0),19300000,26200000,31800000,87300000,80500000,78700000
LPE(18:0),90700000,1.13E+08,1.27E+08,2.28E+08,2.26E+08,2.17E+08
LPE(18:1),22600000,28800000,35400000,66700000,65700000,64500000
LPE(18:2e),1672069.69,9490890.984,4037018.956,45600000,4.40E+07,42300000
LPE(20:3),412794.892,3079749.334,1996897.467,3002180.067,2898063.012,2367938.922
LPE(22:6),7486716.099,16600000,29900000,13900000,16400000,12700000
LSM(d20:0),1.92E+08,8582749.529,1.50E+07,17700000,24300000,58300000
PC(14:0_14:0),21900000,31400000,35600000,25900000,27400000,26700000
PC(14:0_20:5),5596494.025,5091314.733,8314531.388,10600000,8765720.996,7530959.128
PC(14:0_22:4),1.73E+09,1.80E+09,1.87E+09,1.69E+09,2.14E+09,1.74E+09
PC(14:1e_16:0),6921409.663,58600000,6313501.83,1.69E+08,1.62E+08,1.69E+08
PC(14:1e_18:0),1.91E+08,1.21E+08,1.78E+08,1.58E+09,1.28E+09,1.17E+09
PC(14:1e_20:4),17200000,21200000,2.40E+07,1.58E+08,1.51E+08,1.43E+08
PC(16:0_14:0),3.84E+08,5.13E+08,5.80E+08,5.95E+08,6.13E+08,6.00E+08
PC(16:0_16:0),9.26E+08,1.40E+09,1.50E+09,2.01E+09,2.14E+09,1.99E+09
PC(16:0_16:1),1.23E+09,1.80E+09,2.24E+09,3.26E+09,3.30E+09,3.20E+09
PC(16:0_18:1),2.13E+09,3.28E+09,3.82E+09,4.46E+09,4.53E+09,4.54E+09
PC(16:0_20:3),1.53E+08,54800000,3.85E+08,2.33E+08,2.33E+08,2.30E+08
PC(16:0_20:4),3.85E+08,5.64E+08,6.67E+08,8.23E+08,6.65E+08,7.22E+08
PC(16:0_20:5),5.40E+07,1.35E+08,1.69E+08,5.40E+08,3.85E+08,3.93E+08
PC(16:0_22:1),27900000,46900000,15500000,81100000,75800000,7.20E+07
PC(16:0_22:5),1.06E+09,9.03E+08,8.78E+08,6.59E+08,7.73E+08,8.23E+08
PC(16:0_24:0),2321946.389,21400000,25400000,67600000,60700000,24400000
PC(16:0e_22:3),4378286.561,7548797.127,7783612.261,27400000,28300000,22600000
PC(16:0e_22:6),3724822.365,11800000,5319723.186,37200000,21100000,24700000
PC(16:1_14:0),1.15E+08,1.51E+08,1.71E+08,2.09E+08,2.27E+08,2.29E+08
PC(16:1_18:1),4.11E+08,6.76E+08,6.89E+08,1.85E+09,1.96E+09,3.75E+08
PC(16:1_20:4),6.00E+07,98800000,2.50E+07,1.74E+08,1.70E+08,63100000
PC(16:1_22:6),1.38E+08,2.07E+08,6.30E+08,6.26E+08,5.67E+08,5.18E+08
PC(16:1e_18:0),1.33E+08,3.57E+08,4.86E+08,6.52E+08,5.12E+08,5.25E+08
PC(16:1e_18:1),3.60E+08,6.56E+08,7.88E+08,1.36E+09,1.43E+09,1.43E+09
PC(16:1e_20:4),20400000,30200000,35500000,1.12E+08,88100000,80300000
PC(16:2e_22:3),5824622.576,622843.5378,454022.9139,27300000,22200000,0
PC(18:0_16:0),1.38E+08,89200000,80600000,3.56E+08,3.24E+08,3.09E+08
PC(18:0_20:4),3.25E+08,5.22E+08,6.27E+08,9.30E+08,7.89E+08,7.26E+08
PC(18:0_22:2),16400000,5425662.222,33500000,37100000,37600000,1213057.487
PC(18:0_22:3),52800000,2.22E+08,8.90E+07,2.47E+08,6.22E+08,5.46E+08
PC(18:0_22:5),1.11E+08,57200000,55400000,2.51E+08,2.27E+08,2.09E+08
PC(18:0e_16:0),5509856.316,6989986.887,7230225.388,11300000,8382182.66,10300000
PC(18:1_14:1),97300000,37900000,25700000,2.43E+08,1.54E+08,1.44E+08
PC(18:1_18:1),9.19E+08,5.85E+08,5.76E+08,2.35E+09,2.40E+09,2.33E+09
PC(18:1_18:2),1.81E+08,3.66E+08,5.12E+08,7.64E+08,7.42E+08,7.07E+08
PC(18:1_20:4),3.32E+08,3.48E+08,3.70E+08,6.89E+08,6.15E+08,6.18E+08
PC(18:1_22:4),32500000,2064779.621,1490887.275,57900000,51900000,49500000
PC(18:1_22:6),2.37E+09,1.02E+09,1.44E+09,4.28E+09,4.43E+09,4.21E+09
PC(18:1_24:0),4507737.404,14300000,14700000,17800000,15400000,21200000
PC(18:1e_20:4),94300000,1.71E+08,2.00E+08,1.24E+08,1.03E+08,84700000
PC(18:1e_22:5),16300000,32300000,38300000,23500000,20100000,19700000
PC(18:1e_22:6),18900000,20900000,18400000,14600000,17700000,14900000
PC(18:2e_18:0),1.76E+08,2.90E+08,4.04E+08,1.21E+09,1.01E+09,1.25E+09
PC(18:2e_20:4),2.80E+07,4876341.258,9893295.615,1.03E+08,82100000,72800000
PC(18:3e_18:0),2.15E+08,4.33E+08,5.08E+08,7.73E+08,6.87E+08,6.45E+08
PC(20:1_18:1),9279442.641,16100000,12700000,1.26E+08,1.20E+08,1.27E+08
PC(20:1e_18:1),6874504.044,11100000,13700000,12400000,14400000,1.50E+07
PC(20:3_22:1),17500000,33600000,22200000,35200000,23500000,24700000
PC(20:4e_18:0),7.50E+07,1.66E+08,1.52E+08,4.80E+08,4.48E+08,3.96E+08
PC(22:5_20:4),2287550.634,4151778.91,1584085.143,5726086.531,6322195.984,5551469.962
PC(24:1_18:2),1144391.373,9906697.796,4268030.896,16200000,12900000,16300000
PC(26:2e),2209865.011,1901720.294,781203.5532,11700000,6857657.998,9566959.939
PC(28:0),4.52E+08,6.08E+08,6.95E+08,5.48E+08,6.70E+08,4.86E+08
PC(28:2),6687891.892,13200000,13500000,1694823.221,1588285.33,1606156.146
PC(30:0),8.07E+09,1.22E+10,1.38E+10,1.34E+10,1.40E+10,1.38E+10
PC(30:0e),1.61E+08,1.19E+08,1.69E+08,3.79E+08,3.57E+08,3.39E+08
PC(30:2),93900000,1.06E+08,1.24E+08,66600000,82400000,68600000
PC(30:3),11300000,6493628.57,7447724.804,21600000,17500000,16900000
PC(32:0),1.99E+10,2.59E+10,2.64E+10,3.45E+10,3.43E+10,3.10E+10
PC(32:0e),5.61E+08,1.02E+09,1.20E+09,1.88E+09,1.64E+09,1.59E+09
PC(32:1),3.40E+10,5.10E+10,5.70E+10,8.36E+10,8.22E+10,8.22E+10
PC(32:1e),1.02E+09,5.37E+08,2.11E+09,2.48E+09,2.35E+09,2.12E+09
PC(32:3),2.75E+08,3.73E+08,4.33E+08,5.53E+08,5.67E+08,4.90E+08
PC(34:0e),33900000,64800000,52900000,2.58E+08,2.41E+08,9.00E+07
PC(34:1),4.87E+10,6.78E+10,7.11E+10,8.35E+10,8.38E+10,8.10E+10
PC(34:1e),3.90E+09,7.57E+09,9.13E+09,1.18E+10,1.00E+10,9.71E+09
PC(34:3),7.16E+08,1.17E+09,1.43E+09,2.97E+09,3.28E+09,2.97E+09
PC(36:0),29800000,71600000,57200000,3.83E+08,3.27E+08,3.46E+08
PC(36:0e),13100000,9397494.445,9996385.072,55800000,41100000,15100000
PC(36:1),9.98E+09,5.69E+09,5.72E+09,4.63E+10,4.03E+10,3.28E+10
PC(36:1e),1.18E+08,7524899.535,2.43E+08,3.33E+08,2.74E+08,2.26E+08
PC(36:2),2.51E+10,1.02E+10,1.47E+10,4.70E+10,4.92E+10,4.75E+10
PC(36:3),1.85E+09,3.14E+09,3.96E+09,9.59E+09,1.01E+10,9.14E+09
PC(36:4),1.04E+10,1.55E+10,1.75E+10,2.03E+10,1.67E+10,1.66E+10
PC(36:4e),5.02E+08,8.17E+08,8.97E+08,9.64E+08,9.83E+08,7.60E+08
PC(36:5),1.98E+09,3.26E+09,3.77E+09,1.08E+10,9.91E+09,9.14E+09
PC(36:5e),6.06E+08,1.11E+09,1.32E+09,2.99E+09,2.48E+09,2.41E+09
PC(36:6e),89500000,1.51E+08,90200000,6.75E+08,5.32E+08,5.43E+08
PC(38:0),23600000,55600000,1.18E+08,19600000,6.80E+07,92400000
PC(38:1),4.62E+08,2.08E+08,9.78E+08,1.54E+09,1.36E+09,1.37E+09
PC(38:2e),6304093.467,9754844.748,10400000,27300000,23900000,23600000
PC(38:3),1.52E+09,1.06E+09,9.76E+08,5.03E+09,4.63E+09,4.27E+09
PC(38:3e),10800000,7.50E+07,25500000,9.90E+07,73600000,80300000
PC(38:4),7.34E+09,1.31E+10,1.58E+10,2.21E+10,1.81E+10,1.71E+10
PC(38:5),1.19E+10,1.71E+10,1.92E+10,2.15E+10,1.95E+10,1.89E+10
PC(38:5e),1.14E+09,2.08E+09,9.47E+08,3.22E+09,2.67E+09,2.63E+09
PC(38:6),3.65E+09,2.80E+09,4.12E+09,8.41E+09,8.10E+09,7.64E+09
PC(38:6e),4.77E+08,2.91E+08,2.78E+08,2.68E+09,2.09E+09,2.08E+09
PC(38:7),6.31E+08,8.67E+08,9.79E+08,1.62E+09,1.65E+09,1.31E+09
PC(38:7e),80300000,2.78E+08,2.23E+08,9.03E+08,7.94E+08,7.07E+08
PC(38:8e),19600000,40900000,23700000,1.04E+08,76400000,1.29E+08
PC(40:0),42400000,1.31E+08,1.26E+08,1.11E+08,1.14E+08,79900000
PC(40:2),2.83E+08,5.21E+08,1.32E+08,7.22E+08,6.99E+08,6.89E+08
PC(40:3),1.97E+08,3.29E+08,3.58E+08,4.87E+08,4.03E+08,3.87E+08
PC(40:4),3.99E+08,7.40E+08,1.89E+08,1.23E+09,1.06E+09,1.08E+09
PC(40:5),2.51E+09,4.46E+09,5.43E+09,6.61E+09,5.64E+09,5.51E+09
PC(40:6),2.67E+09,4.07E+09,4.64E+09,4.80E+09,4.50E+09,4.24E+09
PC(40:6e),3.34E+08,2.23E+08,3.12E+08,8.30E+08,6.93E+08,5.67E+08
PC(40:7e),2.22E+08,3.04E+08,4.12E+08,5.49E+08,5.84E+08,5.81E+08
PC(40:8),1.46E+08,19300000,30300000,3.07E+08,2.81E+08,2.54E+08
PC(40:8e),35700000,5.30E+07,83500000,3.33E+08,3.19E+08,2.88E+08
PC(42:11),6025501.221,8943452.758,10200000,17200000,17400000,1.60E+07
PC(42:2),1.31E+08,2.40E+08,2.73E+08,2.99E+08,2.90E+08,2.68E+08
PC(42:3),75600000,1.24E+08,32100000,2.00E+08,1.72E+08,27300000
PC(42:4),25600000,37600000,49700000,2.15E+08,1.80E+08,2.06E+08
PC(42:4e),29300000,48100000,51500000,96300000,72300000,71100000
PC(42:5e),24700000,26800000,40100000,2.54E+08,2.08E+08,2.11E+08
PC(42:6),1.54E+08,3.18E+08,98800000,4.94E+08,4.76E+08,4.17E+08
PC(42:7),1.22E+08,96200000,68900000,2.72E+08,2.79E+08,2.37E+08
PC(42:7e),25200000,20300000,16900000,95100000,89300000,79100000
PC(44:10),17900000,22800000,29700000,26300000,28700000,26300000
PC(44:4),8836781.237,16300000,24700000,51400000,50800000,9690867.145
PC(44:5),36100000,1.70E+07,17200000,1.18E+08,1.06E+08,90600000
PC(44:5e),11500000,26800000,32700000,55300000,42900000,39400000
PC(44:6),7863487.863,25200000,19800000,15300000,82400000,10300000
PC(44:7),5576382.496,71400000,14900000,1.00E+08,70100000,5.90E+07
PE(14:0_20:5),0,0,582703.138,1006254.522,2508173.614,2116891.856
PE(14:0_22:6),17400000,6957186.743,7290888.739,20700000,28800000,25100000
PE(14:1e_20:4),2631790.412,3693086.442,1277103.648,6179808.853,7500715.173,7003732.871
