"","D0_1","D0_2","D0_3","D10_1","D10_2","D10_3"
"PC(44:5e)",11500000,26800000,32700000,2.6e+07,30600000,34900000
"PC(44:6)",7863487.863,25200000,19800000,6.5e+07,78300000,70300000
"PC(44:7)",5576382.496,71400000,14900000,60300000,55400000,61500000
"PE(14:0_20:5)",116540.6276,116540.6276,582703.138,3742780.281,2649825.362,3106341.698
"PE(14:0_22:6)",17400000,6957186.743,7290888.739,32400000,40300000,31200000
"PE(14:1e_20:4)",2631790.412,3693086.442,1277103.648,7781262.884,9448121.376,6902255.996
"PE(16:0_16:0)",51400000,59800000,67300000,86500000,9.1e+07,80100000
"PE(16:0_16:1)",20700000,9.4e+07,3.78e+08,1.15e+09,1.38e+09,1.14e+09
"PE(16:0_18:1)",1.47e+09,1.88e+09,2.12e+09,3.48e+09,4.14e+09,3.12e+09
"PE(16:0_20:4)",1.6e+08,1.89e+08,1.64e+08,7.67e+08,2.36e+09,2.16e+09
"PE(16:0_20:5)",85300000,58200000,1.58e+08,4.13e+08,4.72e+08,4.12e+08
"PE(16:0_22:6)",2.19e+09,1.3e+09,2.65e+09,3.08e+09,3.28e+09,2.97e+09
"PE(16:0e)",19300000,26200000,31800000,84700000,99400000,75800000
"PE(16:0e_18:1)",56300000,89800000,86500000,6.24e+08,7.88e+08,5.44e+08
"PE(16:0e_22:5)",5.9e+08,4.99e+08,7.56e+08,3.01e+09,3.4e+09,2.86e+09
"PE(16:0p_18:1)",7.94e+08,1.07e+09,2.95e+08,1.2e+09,1.56e+09,1.12e+09
"PE(16:0p_20:1)",1.67e+08,2.27e+08,2.35e+08,2.4e+08,2.95e+08,2.05e+08
"PE(16:0p_20:3)",52300000,2.25e+08,75200000,6.24e+08,7.88e+08,5.44e+08
"PE(16:0p_20:4)",1.26e+09,1.65e+09,1.78e+09,3.03e+09,3.27e+09,2.93e+09
"PE(16:0p_20:5)",2.46e+08,2.46e+08,2.47e+08,1.22e+09,1.43e+09,1.27e+09
"PE(16:0p_22:1)",5.6e+07,6.9e+07,71200000,63700000,81100000,34100000
"PE(16:1_16:1)",5822137.471,15900000,6350017.852,3.76e+08,4.89e+08,3.76e+08
"PE(16:1_18:1)",52600000,92600000,30400000,1.72e+09,2.76e+09,5.14e+08
"PE(16:1_20:4)",62400000,41200000,99200000,3.3e+08,3.69e+08,2.99e+08
"PE(16:1_20:5)",7916499.232,9595080.456,8954497.721,55900000,66300000,64400000
"PE(16:1_22:6)",1.04e+08,1.38e+08,54800000,2.7e+08,3.22e+08,2.16e+08
"PE(16:1e_16:0)",4894008.02,6156809.5,3135159.925,8347796.739,12900000,7142336.164
"PE(16:1e_20:3)",77300000,2.25e+08,75200000,6.24e+08,7.88e+08,5.44e+08
"PE(16:1e_20:4)",2.53e+08,4.79e+08,1.63e+08,7.89e+08,1.07e+09,7.38e+08
"PE(16:1e_22:3)",48700000,26600000,19900000,1.18e+08,1.54e+08,1.24e+08
"PE(16:1e_22:4)",4.86e+08,1.87e+08,6.83e+08,9.79e+08,1.23e+09,9.16e+08
"PE(16:1e_22:6)",1.16e+08,1.22e+08,1.85e+08,6.3e+08,7.14e+08,5.98e+08
"PE(18:0_18:0)",7.91e+08,3.17e+08,1.19e+09,1.82e+09,2.22e+09,1.62e+09
"PE(18:0_18:1)",1.28e+09,4.2e+09,4.5e+09,6.83e+09,7.91e+09,6.35e+09
"PE(18:0_20:1)",3.64e+08,1.18e+08,5.45e+08,5.13e+08,6.17e+08,4.14e+08
"PE(18:0_20:2)",1.29e+09,1.92e+09,6.32e+08,2.36e+09,2.73e+09,2.21e+09
"PE(18:0_20:3)",1.86e+09,8.66e+08,7.81e+08,2.78e+09,3.33e+09,2.68e+09
"PE(18:0_20:4)",8.21e+08,4.2e+09,1.32e+09,6.83e+09,7.91e+09,6.35e+09
"PE(18:0_20:5)",4.63e+08,2.27e+08,2.25e+08,1.17e+09,1.39e+09,1.09e+09
"PE(18:0_22:4)",3.64e+08,1.8e+08,5.23e+08,4.98e+08,6.16e+08,4.11e+08
"PE(18:0_22:5)",1.29e+09,1.92e+09,6.32e+08,2.36e+09,2.73e+09,2.2e+09
"PE(18:0_22:6)",1.86e+09,2.49e+09,7.74e+08,2.78e+09,3.33e+09,2.68e+09
"PE(18:0e)",90700000,1.13e+08,1.27e+08,3.34e+08,3.58e+08,2.95e+08
"PE(18:0p_20:4)",1.38e+08,6.41e+08,2.19e+08,9.92e+08,1.21e+09,9.74e+08
"PE(18:0p_20:5)",33600000,24100000,1.8e+07,3.75e+08,4.03e+08,3.48e+08
"PE(18:1_18:1)",7.78e+08,8.89e+08,1.17e+09,4.49e+09,5.35e+09,4e+09
"PE(18:1_18:2)",1.47e+08,88100000,76600000,4.68e+08,5.78e+08,4.52e+08
"PE(18:1_20:3)",2.11e+09,1.17e+09,1.23e+09,2.65e+09,2.74e+09,2.52e+09
"PE(18:1_20:4)",2.38e+09,3.49e+09,1.25e+09,3.7e+09,4.26e+09,3.56e+09
"PE(18:1_20:5)",1.33e+08,1.72e+08,76600000,4.6e+08,5.87e+08,4.66e+08
"PE(18:1_22:1)",2567559.613,4179268.417,75200000,64900000,81400000,5e+07
"PE(18:1_22:3)",6320785.008,7230645.208,21300000,31500000,41100000,28300000
"PE(18:1_22:5)",7.23e+08,4.73e+08,50700000,4.3e+08,1.22e+09,1.04e+09
"PE(18:1_22:6)",2.13e+09,2.63e+09,2.88e+09,2.61e+09,2.57e+09,2.4e+09
"PE(18:1_24:1)",37600000,51800000,45300000,24700000,29700000,17900000
"PE(18:1e)",22600000,28600000,41900000,72800000,72200000,67600000
"PE(18:1e_18:1)",4.43e+08,6.38e+08,7.12e+08,9.7e+08,1.21e+09,9.71e+08
"PE(18:1e_20:4)",1.26e+08,1.99e+08,2.2e+08,3.18e+08,3.68e+08,3.1e+08
"PE(18:1e_22:5)",3.46e+08,52800000,6897648.96,1.48e+08,1.77e+08,3.71e+08
"PE(18:1e_22:6)",85600000,1.32e+08,1.26e+08,1.54e+08,1.75e+08,1.54e+08
"PE(18:1p_18:1)",1.71e+08,2.16e+08,2.73e+08,1.52e+09,1.88e+09,1.35e+09
"PE(18:1p_20:1)",86900000,1.44e+08,1.73e+08,1.76e+08,2.28e+08,1.48e+08
"PE(18:1p_20:2)",1.44e+08,2.18e+08,2.26e+08,2.3e+08,2.98e+08,2.08e+08
"PE(18:1p_20:3)",4.83e+08,1.87e+08,6.83e+08,8.62e+08,1.22e+09,9.13e+08
"PE(18:1p_20:4)",7.58e+08,9.5e+08,7.16e+08,5.75e+09,6.64e+09,5.61e+09
"PE(18:1p_22:5)",1.35e+09,1.39e+09,6.15e+08,1.47e+09,1.59e+09,2.13e+09
"PE(18:1p_22:6)",5.05e+08,7.84e+08,7.56e+08,3.01e+09,3.4e+09,2.86e+09
"PE(18:2_18:2)",1.04e+08,1.4e+08,54800000,2.34e+08,2.67e+08,2.23e+08
"PE(18:2e_16:0)",2.21e+08,4.03e+08,4.37e+08,4.55e+08,5.59e+08,4.13e+08
"PE(18:2e_16:1)",20700000,13300000,14900000,1.01e+08,1.25e+08,1.6e+08
"PE(18:2e_18:1)",2.04e+08,89600000,8.9e+07,4.79e+08,5.78e+08,4.34e+08
"PE(18:2e_20:4)",2.09e+08,3.17e+08,2.54e+08,1.87e+09,2.09e+09,1.75e+09
"PE(18:2e_20:5)",2.07e+08,2.92e+08,2.86e+08,3.29e+08,7.9e+08,6.96e+08
"PE(18:2e_22:1)",19400000,40100000,7517868.625,39200000,50300000,4125054.056
"PE(18:2e_22:5)",1.05e+08,1.52e+08,1.8e+08,5.38e+08,5.81e+08,4.98e+08
"PE(18:2e_22:6)",1.34e+08,1.54e+08,2.27e+08,6.75e+08,7.5e+08,6.37e+08
"PE(20:1p_22:5)",66500000,91800000,1.09e+08,7624288.886,1.07e+08,23300000
"PE(20:3e)",6654046.725,15700000,1.6e+07,18900000,18700000,9762209.123
"PE(22:5e)",12100000,18300000,1.4e+07,9478723.325,7267569.382,7652774.765
"PE(32:1)",4513167.18,902633.436,902633.436,5.6e+07,42300000,49600000
"PE(32:2)",58734.56148,487417.3275,293672.8074,3.1e+07,47700000,39100000
"PE(34:2e)",7.97e+08,9.17e+08,9.63e+08,1.2e+09,1.56e+09,1.12e+09
"PE(36:5e)",30700000,40900000,38400000,80700000,84400000,66700000
"PE(38:0e)",73100000,97500000,86400000,4741660.605,1.14e+08,1.16e+08
"PE(38:4e)",1.44e+08,6.5e+07,81500000,2.3e+08,2.98e+08,2.08e+08
"PE(38:7)",7379474.707,11300000,16800000,26400000,26800000,23300000
"PE(40:4)",27100000,13600000,5.2e+07,37600000,3.7e+07,3.8e+07
"PE(40:5)",1.26e+08,1.68e+08,1.98e+08,49500000,60600000,1.54e+08
"PE(40:6)",1.18e+08,1.56e+08,43300000,1.39e+08,1.38e+08,1.38e+08
"PG(16:0_18:1)",38800000,23500000,88100000,4.94e+08,4.88e+08,4.33e+08
"PG(16:1_18:1)",29600000,45700000,53600000,3.6e+08,4.25e+08,73600000
"PG(16:1_22:6)",2326211.781,3391687.088,3061587.441,52400000,78200000,53400000
"PG(18:0_18:1)",5.3e+07,81700000,92300000,7.4e+07,94800000,96100000
"PG(18:1_18:1)",4.54e+08,71900000,39800000,1.14e+09,9.79e+08,1.28e+09
"PG(18:1_18:2)",2.7e+07,40700000,48800000,2.13e+08,2.52e+08,2.15e+08
"PG(18:1_20:2)",5435486.983,3964750.164,8626468.57,1.4e+08,1.79e+08,1.7e+08
"PG(18:1_20:3)",4846473.832,3442270.867,3690874.838,75700000,92100000,79200000
"PG(18:1_22:5)",30700000,16700000,65200000,1.86e+08,2.14e+08,2.07e+08
"PG(18:1_22:6)",1.19e+08,54500000,80800000,4.5e+08,5.07e+08,4.69e+08
"PG(20:5_22:6)",1191767.048,859863.1086,1924117.639,9744140.199,10400000,10100000
"PG(22:5_22:5)",1243145.023,1235142.667,1385565.96,7529934.596,8701491.061,8606476.676
"PG(22:5_22:6)",7242407.59,4997108.27,4552088.284,42600000,44800000,45500000
"PG(22:6_22:6)",28500000,12800000,9947475.941,70700000,77900000,71600000
"PI(18:0_16:1)",42400000,56500000,21200000,7e+07,80500000,69400000
"PS(18:0_18:0)",289108.1709,297807.921,297737.9943,11200000,7450274.712,8155979.513
"PS(18:0_18:1)",26800000,8810305.301,5051222.08,1.93e+08,2.11e+08,1.96e+08
"PS(18:0_20:2)",8980477.136,1796095.4272,1796095.4272,29700000,3.2e+07,17200000
"PS(18:0_20:3)",73500000,1.02e+08,1.08e+08,1.37e+08,1.66e+08,1.24e+08
"PS(18:0_20:4)",19800000,26100000,27800000,1.01e+08,1.02e+08,89700000
"PS(18:0_22:5)",1.08e+08,1.2e+08,46500000,3.17e+08,3.62e+08,3.32e+08
"PS(18:0_22:6)",83500000,25800000,1.2e+08,1.46e+08,1.43e+08,1.39e+08
"PS(18:1_18:1)",1120571.453,1091611.298,723141.9075,7288256.639,7443139.908,6816351.44
"PS(18:1_22:6)",41500000,58900000,56700000,54100000,60600000,51300000
"PS(18:2_20:4)",23900000,4022953.483,8011553.395,30100000,27800000,28200000
"PS(18:2_22:6)",22200000,27600000,28400000,24800000,27300000,26400000
"PS(20:2_22:6)",43400000,5.3e+07,59800000,49200000,51300000,47900000
"PS(20:5_18:2)",2530113.015,1417631.014,1887703.361,10700000,10800000,9909305.251
"PS(38:7)",2149985.999,884233.9371,3179599.881,5663866.196,7179798.541,6371074.844
"PS(38:7e)",16500000,9564543.219,6634168.109,2.4e+07,23500000,24600000
"PS(40:7e)",12600000,3823864.746,5806700.507,21100000,18900000,17300000
"PS(40:8e)",8053700.201,9306630.225,11400000,13900000,60100000,5.4e+07
"PS(40:9e)",2.9e+07,42600000,43200000,41500000,38700000,41700000
"PS(42:7)",35500000,41900000,47500000,44800000,47100000,47700000
"PS(42:7e)",7168367.523,9452311.926,8552238.909,2355646.856,10300000,17200000
"SM(d18:1_16:0)",1.51e+10,2.07e+10,1.87e+10,3.39e+10,3.59e+10,2.63e+10
"SM(d18:1_16:1)",8.17e+08,1.02e+09,1.15e+09,2.66e+09,2.15e+09,2.05e+09
"SM(d18:1_24:2)",79300000,29900000,42800000,1.84e+08,2.32e+08,1.76e+08
"SM(d18:2_18:2)",7.39e+08,9.69e+08,9.44e+08,8.31e+08,7.68e+08,7.83e+08
"SM(d20:1_16:1)",2.5e+08,1.07e+08,3.34e+08,5.94e+08,4.91e+08,5.61e+08
"SM(d30:2)",2.97e+08,39400000,50700000,1.74e+08,38200000,2.16e+08
"SM(d32:0)",14300000,14900000,18100000,34600000,33200000,2.9e+07
"SM(d32:1)",4.54e+08,4.52e+08,4.94e+08,6.58e+08,8.11e+08,6.57e+08
"SM(d34:0)",8.54e+08,1.08e+09,1.2e+09,2.18e+09,2.45e+09,2.06e+09
"SM(d34:1)",9.97e+08,1.24e+09,1.52e+09,2.14e+09,2.48e+09,1.96e+09
"SM(d36:2)",35700000,36500000,39900000,16800000,39800000,27100000
"SM(d38:1)",1.24e+08,1.78e+08,2.27e+08,3.82e+08,4.38e+08,3.53e+08
"SM(d38:2)",16900000,31200000,32700000,1.17e+08,1.74e+08,1.52e+08
"SM(d40:1)",1.14e+08,1.4e+08,1.75e+08,1e+09,1.11e+09,9.19e+08
"SM(d40:2)",77200000,1.24e+08,1.26e+08,8.77e+08,1.02e+09,8.15e+08
"SM(d42:1)",5.04e+08,1.49e+09,1.33e+09,1.48e+09,1.56e+09,1.4e+09
"SM(d42:2)",3.57e+09,1.79e+09,2.35e+09,1.02e+10,1.21e+10,9.32e+09
"SM(d42:3)",3.59e+08,3.68e+08,6.18e+08,3.02e+09,3.69e+09,2.46e+09
"SM(d42:4)",36800000,85300000,20700000,4.4e+07,1.29e+08,51800000
"SM(d44:1)",3573149.479,23200000,26800000,8.99e+08,9.86e+08,9.66e+08
"SM(d44:2)",27800000,54500000,57700000,64300000,77100000,52900000
"SM(d44:3)",29600000,48100000,52800000,58900000,76400000,6.1e+07
"SM(d44:5)",2.35e+08,5.11e+08,5.71e+08,7.99e+08,8.66e+08,6.75e+08
"SM(d44:6)",7215826.613,27500000,39700000,3.42e+08,3.89e+08,3.38e+08
"SM(t32:1)",17700000,16200000,16200000,24500000,26500000,26100000
"SM(t34:0)",58400000,92200000,80500000,1.16e+08,1.05e+08,84400000
"SM(t34:1)",1.02e+09,1.15e+09,1.07e+09,1.72e+09,1.93e+09,1.49e+09
"SM(t34:2)",2.38e+08,2e+08,2.22e+08,2.33e+08,2.04e+08,2.36e+08
"SM(t36:4)",53200000,1.04e+08,1.09e+08,1.19e+08,1.76e+08,1.27e+08
"SM(t42:6)",1.26e+08,91300000,1.22e+08,1.35e+08,1.03e+08,1.22e+08
"SPH(d20:1)",1.76e+08,11800000,15800000,2845313.024,9724990.133,11900000
"SPH(t20:0)",57200000,28800000,25800000,14800000,10600000,17800000
"TG(12:0e_6:0_20:4)",18100000,23600000,30700000,1.11e+08,1.31e+08,1.93e+08
"TG(12:0e_6:0_22:5)",681940.1424,1318676.555,2419720.8,22900000,29900000,31100000
"TG(12:1e_6:0_20:4)",9713716.825,16100000,7422076.973,41100000,54500000,54900000
"TG(16:0_10:0_16:1)",968551.1964,6492661.009,11100000,1.78e+09,1.94e+09,2.15e+09
"TG(16:0_14:0_14:0)",5892281.53,31500000,38800000,6.28e+08,7.01e+08,7.75e+08
"TG(16:0_14:0_16:0)",18500000,1.11e+08,1.49e+08,2.61e+09,2.36e+09,2.59e+09
"TG(16:0_14:0_16:1)",7258820.992,2.59e+08,3.44e+08,1.09e+10,1.16e+10,1.23e+10
"TG(16:0_14:1_16:1)",9627372.226,1.94e+08,2.29e+08,2.14e+10,2.35e+10,2.39e+10
"TG(16:0_16:0_16:0)",37400000,2.5e+08,2.87e+08,6.96e+09,6.74e+09,7.7e+09
"TG(16:0_16:0_16:1)",38600000,9.13e+08,1.03e+09,2.86e+10,2.77e+10,3.06e+10
"TG(16:0_16:0_18:1)",50800000,1.36e+09,1.54e+09,3.34e+10,3.65e+10,3.81e+10
"TG(16:0_16:1_16:1)",32900000,9.77e+08,1.34e+09,5.73e+10,6.07e+10,6.34e+10
"TG(16:0_16:1_18:1)",50200000,2.27e+09,2.63e+09,4.81e+10,5.05e+10,4.92e+10
"TG(16:0_16:1_22:5)",78500000,5.27e+08,5.96e+08,2.15e+09,2.42e+09,1.95e+09
"TG(16:0_16:1_22:6)",8783432.983,2.63e+08,3.47e+08,2.16e+09,2.32e+09,2.39e+09
"TG(16:0_18:1_18:1)",72200000,2.66e+09,3.19e+09,2.66e+10,3.64e+10,2.88e+10
"TG(16:0_18:1_20:4)",24800000,9e+08,6.15e+08,1.57e+09,1.44e+09,2.95e+09
"TG(16:0_18:1_22:1)",25400000,1.27e+08,1.4e+08,6.11e+08,7.85e+08,6.56e+08
"TG(16:0_18:1_22:3)",8886868.546,8.63e+08,9.93e+08,1.76e+09,1.95e+09,1.74e+09
"TG(16:0_18:1_22:5)",21900000,9.2e+08,1.17e+09,1.58e+09,2.31e+09,1.74e+09
"TG(16:0_18:1_22:6)",8689011.183,4.43e+08,5.55e+08,1.03e+09,1.11e+09,1.03e+09
"TG(16:0_18:1_24:0)",2480000,12400000,17700000,1.08e+08,1.17e+08,87800000
"TG(16:0_18:1_24:1)",559741.708,71300000,71100000,4.31e+08,5.13e+08,3.52e+08
"TG(16:0e_16:0_18:1)",8540000,42700000,49400000,2.15e+08,2.71e+08,2.76e+08
"TG(16:1_12:0_16:1)",2102915.147,30400000,19500000,3.93e+09,7.66e+09,7.83e+09
"TG(16:1_12:1_18:2)",6159945.438,43725.366,218626.83,1.08e+09,1.15e+09,1.12e+09
"TG(16:1_14:0_14:0)",2899284.297,41800000,53500000,3.94e+09,4.13e+09,4.48e+09
"TG(16:1_14:1_16:1)",1322993.602,55300000,70600000,1.1e+10,9.51e+09,9.41e+09
"TG(16:1_14:1_18:2)",1966940.433,59600000,68200000,3.57e+09,4.19e+09,3.86e+09
"TG(16:1_14:1_18:3)",1.3e+07,22200000,1.8e+07,7.85e+08,1.87e+08,3.11e+08
"TG(16:1_16:1_16:1)",16500000,3.49e+08,4.03e+08,3.59e+10,3.92e+10,3.81e+10
"TG(16:1_16:1_18:1)",45900000,1.06e+09,1.15e+09,3.57e+10,4.43e+10,3.8e+10
"TG(16:1_16:1_18:3)",5682124.491,39100000,50700000,1.64e+09,1.85e+09,1.84e+09
"TG(16:1_16:1_22:6)",2214268.68,33600000,59600000,5.66e+08,6.83e+08,6.5e+08
"TG(16:1_18:1_18:1)",75200000,2.3e+09,3.19e+09,2.3e+10,2.61e+10,2.03e+10
"TG(16:1_18:1_18:2)",75300000,7.5e+08,1.46e+09,7.44e+09,7.06e+09,6.43e+09
"TG(16:1_18:1_18:3)",32900000,2.63e+08,3.89e+08,1.1e+09,1.69e+09,3.12e+09
"TG(16:1_18:1_22:3)",17600000,2.47e+08,1.39e+09,1.61e+09,1.63e+09,1.56e+09
"TG(16:1_18:1_22:5)",10300000,4.11e+08,5.78e+08,6.95e+08,7.23e+08,7.28e+08
"TG(16:1_18:1_22:6)",7762848.455,2.65e+08,3.31e+08,6.46e+08,7.51e+08,7.12e+08
"TG(16:1_18:2_22:6)",764554.2363,28100000,47900000,64800000,71800000,73800000
"TG(18:0_16:0_16:0)",4669502.066,3.85e+08,2.21e+08,3.75e+09,4.14e+09,4.26e+09
"TG(18:0_16:0_18:0)",8404617.706,64200000,78400000,2.95e+08,3.08e+08,3.48e+08
"TG(18:0_16:0_18:1)",13600000,4.73e+08,5.68e+08,5.24e+09,5.63e+09,5.57e+09
"TG(18:0_18:0_18:0)",3507421.662,32600000,29600000,1.62e+08,1.42e+08,1.51e+08
"TG(18:0_18:0_18:1)",2352805.938,89900000,1.09e+08,6.76e+08,8.35e+08,7.3e+08
"TG(18:0_18:1_18:1)",13500000,7.59e+08,8.87e+08,5.14e+09,6.24e+09,4.29e+09
"TG(18:0_20:3_24:1)",581045.2128,25300000,2905226.064,45800000,71500000,4919408.152
"TG(18:0e_16:0_16:0)",293665.0654,1468325.327,1878901.454,15700000,18200000,18800000
"TG(18:0e_18:1_18:1)",3820000,19500000,19100000,67100000,87700000,76100000
"TG(18:1_14:2_22:6)",540366.957,2701834.785,3461636.365,2.6e+07,9754012.573,26400000
"TG(18:1_18:1_18:1)",57100000,1.67e+09,2.09e+09,1.27e+10,1.49e+10,1.15e+10
"TG(18:1_18:1_18:2)",1.09e+08,4.57e+08,1.49e+09,5.24e+09,5.57e+09,3.57e+09
"TG(18:1_18:1_22:1)",21800000,1.09e+08,1.29e+08,4.38e+08,5.23e+08,4.45e+08
"TG(18:1_18:1_22:2)",32600000,1.63e+08,1.99e+08,4.2e+08,4.71e+08,4.48e+08
"TG(18:1_18:1_22:4)",3508519.099,1.34e+08,1.36e+08,99900000,1.21e+08,1.02e+08
"TG(18:1_18:1_22:5)",1.4e+07,4.46e+08,5.36e+08,4.05e+08,4.82e+08,5.24e+08
"TG(18:1_18:1_22:6)",5905564.76,3.76e+08,3.82e+08,4e+08,4.56e+08,4.09e+08
"TG(18:1_18:1_24:0)",6760000,33800000,4.4e+07,1.29e+08,1.57e+08,1.07e+08
"TG(18:1_18:1_24:1)",548247.527,74100000,73500000,2.14e+08,2.29e+08,1.99e+08
"TG(18:1_18:1_24:2)",1491853.935,74500000,7459269.675,1.6e+08,1.57e+08,1.59e+08
"TG(18:1_18:2_22:6)",2581500.564,1.21e+08,1.77e+08,83100000,1.09e+08,95800000
"TG(18:1_20:4_24:1)",8940000,44700000,58500000,56400000,62100000,65900000
"TG(18:1_22:5_22:6)",2120000,26400000,37400000,13100000,10600000,20200000
"TG(18:1_22:6_22:6)",1355724.971,6778624.855,10600000,1355724.971,1355724.971,1355724.971
"TG(18:1e_16:0_18:1)",784003.353,1.38e+08,1.52e+08,4.27e+08,5.81e+08,5.83e+08
"TG(18:1e_16:0_22:3)",564692.825,16600000,26200000,55200000,65200000,69500000
"TG(18:1e_16:1_18:1)",15300000,76500000,81100000,3.08e+08,3.8e+08,3.29e+08
"TG(18:1e_18:1_18:1)",8080000,40400000,58200000,1.58e+08,2.03e+08,1.97e+08
"TG(18:1e_18:1_22:5)",8160000,40800000,42800000,82200000,68100000,7e+07
"TG(18:4_14:1_16:1)",50365.2492,2582689.622,338377.833,82500000,97800000,1.01e+08
"TG(20:0e_18:1_18:1)",406481.6882,2458098.578,2032408.441,29800000,30700000,31300000
"TG(20:1_18:1_18:1)",2985096.794,3.96e+08,4e+08,1.67e+09,1.54e+09,1.66e+09
"TG(20:1e_14:0_14:0)",4140000,20700000,21200000,1.39e+08,1.52e+08,1.53e+08
"TG(20:1e_16:0_16:0)",3380000,16900000,2e+07,87500000,97100000,94500000
"TG(20:3e_16:0_18:1)",2260000,30600000,34100000,11300000,90700000,22800000
"TG(4:0_14:0_16:0)",7186868.242,1437373.6484,1437373.6484,17500000,18100000,19500000
"TG(4:0_16:0_16:0)",2096823.438,1641115.759,2525349.497,2.92e+08,3.46e+08,3.53e+08
"TG(4:0_16:0_18:1)",424710.7836,1262839.462,2289100.768,1.11e+09,1.39e+09,1.36e+09
"TG(8:0_8:0_8:0)",8115132.567,20200000,14400000,28100000,47900000,42600000
