"subclass","Cold-1","Cold-2","Cold-3","Cold-4","Cold-5","Cold-6","Cold-7","Cold-8","QC-1","QC-2","QC-3","QC-4","QC-5","RT-1","RT-2","RT-3","RT-4","RT-5","RT-6","RT-7","RT-8"
"CL(16:0)",11438962,9763376,11789592,9312232.75,15949889.5,4531954.75,15195817.25,13289127.75,7892940.25,6854142,6656298,3431662,7130740,1550925.25,1447529.25,2164489.75,2367327.25,1866113.25,2644726.75,2579387.5,2308548
"CL(16:1)",1833025.5,1430056.5,1619511.75,1668904.5,1817309.25,1029048.5,1222058.75,1948384.25,1182154,1335712.75,1149454,572764.75,1183649.75,481252,533973.5,792641.5,1050980.5,677914.25,863410.25,1091760,785216
"CL(18:1)",29464180,25353286.25,27029896.5,25687328.5,37223837.25,13978972.5,37163071.25,32549559.75,20700908.25,18783975.25,18084538.5,9275319,19674212,5068624.25,5198910,7880358.25,7854350.75,8834151.25,9789905.25,10529093.5,8398387
"CL(18:2)",116492535.75,104346773.75,104775206.75,107370142.5,132344370.5,61323735,130280497.25,132947076,83371474.5,80338844.5,74732015.5,36952576,81467797.5,25876215,30486319.5,45335529.25,47351519,50640712.25,55192603.5,60797422.25,46019698.75
"CL(18:4)",240588.5,206288.75,228466.75,221150.75,251954,181097,176798,309288.75,199285.25,182944.75,176597.5,63895.75,161324.25,70439.75,61408.75,114156.25,163419,131818,136648,153193.5,123956.5
"CL(20:2)",1953561.5,1105066.5,1602619.25,1337375.25,2118934.5,966598,1896457.5,1692736,1084383,1196170.5,746487,390155.5,1097786,247850.75,387507.5,467011.5,414995.75,446129.25,749970.5,674463.25,572100.25
"CL(20:4)",844102.75,711152.25,836109.25,706746.75,1004704.5,470712.5,1015738.5,1018020.5,645005,492087.5,359794,267238.75,546720.5,201102.25,148014.75,163842.5,320121,223436.75,297602,326181.25,265761.5
"CL(20:5)",3008478,3180806,2774415.75,3011345,3798495.5,2041119.75,3746865.5,3939175,2394623.75,2551810.75,2351282.5,1125277.25,2479037,940037.75,938119.75,1506689,1649228.75,1563715,1744802.75,2052702.75,1507641
"DG(14:0)",14500000,11500000,20500000,2.1e+07,2.1e+07,2.7e+07,14500000,3.1e+07,1.5e+07,16500000,16500000,1.5e+07,14500000,16500000,14500000,1.1e+07,1.7e+07,1.2e+07,12500000,1.2e+07,1.2e+07
"DG(16:0)",753500000,627500000,8.73e+08,1037500000,1062500000,6.16e+08,669500000,8.71e+08,6.22e+08,632500000,6.02e+08,5.97e+08,6.01e+08,448500000,358552013.5,444746831,429500000,580441736.5,6.06e+08,549225107,461500000
"DG(16:1)",1.14e+08,8.1e+07,8.1e+07,80500000,152500000,109500000,9.6e+07,73500000,9.1e+07,91500000,5.5e+07,56500000,90500000,36500000,41552013.5,66246831,89500000,50941736.5,8.5e+07,83725107,72500000
"DG(18:0)",1.17e+08,145500000,131500000,1.54e+08,1.56e+08,124976802.5,1.7e+08,1.37e+08,9.2e+07,9.7e+07,86500000,92500000,91500000,42104356,54523264,48696865.5,46728666.5,70357271.5,61987158.5,6.6e+07,53756881
"DG(18:1)",1704960864.5,1.238e+09,1.694e+09,2.335e+09,1.97e+09,1342976802.5,1594500000,1.971e+09,1402326465.5,1325225859.5,1259916566,1274601071.5,1282693510,714039557.5,726325125,739329743,824361201,1349914187.5,1155152950,1224011654,961095455
"DG(18:2)",3.913e+09,2.708e+09,3.913e+09,4866500000,4699500000,3149445248.5,3890807351,4.499e+09,3.159e+09,3115500000,2.998e+09,2.999e+09,3030500000,1703594924.5,2116682738,2111742338,2033079939,2918834431,2.98e+09,2.989e+09,2.279e+09
"DG(18:3)",65259072,50624645,77244403,69738061,83609732,54881307,61263523,81439229,65160538,61199447,57455595,58122314,60877276,40135462,52572845,59894786,57756688,66500000,8.7e+07,8.3e+07,65500000
"DG(20:1)",54500000,4.1e+07,5.1e+07,7e+07,56500000,4.4e+07,5.5e+07,5.6e+07,35981285.5,38500000,33960880,3.8e+07,37792930.5,19610236.5,23685406,28496012,23426097,32531285,28877707,28688954.5,27354041
"DG(20:2)",1.8e+07,1e+07,22500000,2.6e+07,25500000,30500000,2.2e+07,3.7e+07,1.5e+07,17500000,1.4e+07,15500000,14500000,9500000,1.2e+07,8e+06,12500000,1e+07,10500000,10500000,9e+06
"DG(20:3)",22500000,16500000,2.9e+07,30500000,31500000,23500000,2.1e+07,3.5e+07,1.8e+07,17500000,18500000,20500000,17500000,1.4e+07,13500000,9500000,1.4e+07,12500000,1.6e+07,1.5e+07,1.3e+07
"DG(20:4)",165500000,1.88e+08,2.05e+08,2.25e+08,2.42e+08,1.73e+08,2.19e+08,210500000,139500000,143500000,132500000,1.41e+08,137500000,77500000,9e+07,71500000,82500000,103500000,112500000,103500000,94500000
"DG(20:5)",6e+06,5500000,7500000,6e+06,1e+07,3445248.5,4807351,6500000,6e+06,6e+06,5500000,5500000,6e+06,3094924.5,4682738,3105881.5,4079939,3834431,8e+06,5500000,6e+06
"DG(22:4)",4460864.5,5e+06,5500000,7e+06,6e+06,8e+06,6e+06,7500000,4345180,4225859.5,3955686,4101071.5,4400579.5,3353499.5,2469367.5,2419695.5,2577793.5,3107095.5,2788084.5,2322699.5,2797322.5
"DG(22:5)",2.1e+07,16500000,39500000,2.7e+07,28500000,3e+07,18500000,4.1e+07,17500000,16500000,1.6e+07,2.6e+07,2.8e+07,10500000,1.5e+07,10636456.5,1.6e+07,10775807,1.3e+07,13500000,10187210.5
"DG(22:6)",110500000,1.08e+08,1.72e+08,1.42e+08,188500000,7.5e+07,8.5e+07,124500000,93500000,1e+08,9.2e+07,1.02e+08,99500000,74028534.5,66352912.5,43282830,66871356,59857271.5,1.13e+08,82500000,8.3e+07
"FA(20:4)",5068305,4062261,5850977,5407837,5854570,5376502,8044717,5130649,4437779,4804078,4520603,1916171,3359065,2143922,2879870,3728889,3320680,3394031,3761325,4992507,4044172
"LPC(14:0)",3393320,1550603,2064050,1818513,2520812,1688141,2114053,2297740,1980809,1599847,1486452,1733664,1624305,1272504,1753562,1141593,1231399,794086,1708783,1561264,1300625
"LPC(16:0)",406253476,275199194,286326568,275510643,307259444,244367821,356625568,306947714,254597779,275124476,254836898,254849467,254121071,193346358,203827741,223627931,172782622,172874812,245231904,225813691,213868986
"LPC(16:1)",1.8e+07,1.3e+07,1.3e+07,1.2e+07,1.7e+07,1e+07,1.5e+07,9674533,9998188,9903598,1e+07,1e+07,1.2e+07,6733201,8469621,8823335,9719608,6631312,8568239,8575007,9608535
"LPC(17:0)",6059986,5021280,6068294,5428872,5310999,5329965,8168163,6059793,5070934,5027794,4811043,5000544,4345001,4985562,4802942,5157150,3234054,3345007,4355471,4667091,4366412
"LPC(18:0)",415824155,374020004,385181746,404637919,416267602,343451978,545202742,456144678,324214852,324167858,303865847,334274124,343470669,162844156,223430293,242985227,171953566,182420209,224547888,225241102,213552560
"LPC(18:1)",8.7e+07,6.7e+07,7.5e+07,8.4e+07,9.4e+07,7e+07,1.4e+08,1.1e+08,1e+08,7e+07,6.5e+07,6.6e+07,6.2e+07,3.7e+07,6.4e+07,6.6e+07,4.9e+07,5.5e+07,5.5e+07,6.9e+07,6.2e+07
"LPC(18:2)",1.9e+08,1.6e+08,1.6e+08,2.6e+08,2.4e+08,1.8e+08,3.5e+08,1.4e+08,1.3e+08,2e+08,2e+08,2e+08,1.2e+08,4.2e+07,1.7e+08,1.4e+08,8.7e+07,1.1e+08,9.4e+07,1.2e+08,1e+08
"LPC(18:3)",2.3e+07,1.6e+07,1.8e+07,1.4e+07,1.8e+07,1.4e+07,2e+07,1.8e+07,1.4e+07,1.5e+07,1.4e+07,1.5e+07,1.5e+07,1.2e+07,1.2e+07,1.3e+07,1e+07,9954067,1.4e+07,1.3e+07,1.2e+07
"LPC(19:0)",5990729,4286278,6693058,7102788,5037594,4937929,9166918,6466312,4177128,5382333,5138569,5512970,5015978,3060654,5202626,5172691,3301362,3408991,3426689,3007472,4275511
"LPC(20:0)",3011011,2219010,2410095,3032772,2907068,2772465,4211968,2128574,2623945,2621368,2481251,2381206,2339982,2427836,2387869,2788814,1904689,1868275,2206301,2060340,1998077
"LPC(20:1)",3646863,2174078,2899845,2995584,3117524,2638246,4168266,2936949,2985232,2685974,2665050,2856712,2552904,2314883,2482827,2772610,2113142,1919021,2001187,2925640,2547294
"LPC(20:2)",3907200,1889140,2745063,2706230,3413194,3521998,4356099,3741805,2467606,2571039,2562562,2799942,3113431,1545158,2169317,2302787,1906458,1408161,1773472,2732253,2147435
"LPC(20:3)",2.5e+07,2.4e+07,2.5e+07,2.2e+07,2.8e+07,2.3e+07,3.3e+07,2.8e+07,2e+07,2e+07,2e+07,2.2e+07,2e+07,1e+07,1.4e+07,1.6e+07,1.1e+07,1.2e+07,1.6e+07,1.4e+07,1.4e+07
"LPC(20:4)",6.3e+07,2.6e+07,2.9e+07,3.2e+07,3.8e+07,3.1e+07,5.2e+07,4.1e+07,3.1e+07,3.3e+07,2.5e+07,3e+07,3e+07,8348972,3e+07,2.3e+07,1.8e+07,1.9e+07,2.2e+07,2.4e+07,1.8e+07
"LPC(22:5)",8478732,2801797,2956969,2649552,3245207,2311087,4108296,3548781,2043165,3120886,2170761,1278444,2384961,347969,2096197,1463502,1217646,1181702,1665592,1944618,1199759
"LPC(22:6)",2.8e+07,1.5e+07,1.6e+07,1.5e+07,1.7e+07,1.5e+07,2.4e+07,1.5e+07,1.3e+07,1.4e+07,1.3e+07,1.4e+07,1.2e+07,2387632,1.2e+07,8708677,7180793,6826467,9742311,1.1e+07,8349209
"LPC(24:0)",3430870,3159113,2475750,2713382,2510283,2101648,3425401,2669802,2471507,2325655,2153175,2551568,2106957,2140642,1852479,1780319,1661044,2026258,2392477,2667922,1679275
"LPE(16:0)",57648740,39872838,43650697,37816037,54064455,30499565,51782287,45315074,34570346,34558651,34535459,32640333,33251771,14494056,22436083,25173955,22977952,21167886,29457136,28956467,30649171
"LPE(16:1)",5571024,4029427,4022372,3950695,5674512,3277542,4382880,4038572,3599375,3358721,3693591,3084098,3661682,2438716,2600856,3054197,3567542,2566527,2909480,3150231,4021222
"LPE(17:0)",2458575,1611736,2256074,1811937,2416687,1164294,2787611,1766198,1493870,1536696,1243230,1364070,1413839,344107,788186,1120519,801565,752121,975294,1269660,1110889
"LPE(18:0)",189915387,146646026,149666350,149516253,189240560,96468040,1.76e+08,168724547,118296765,118674055,108409495,113251295,106635706,28180546,57033139,67309648,55544568,53944159,81517242,80230001,77535355
"LPE(18:1)",4.8e+07,3.5e+07,3.7e+07,3.9e+07,4.7e+07,2.9e+07,5.5e+07,4.1e+07,3e+07,3.1e+07,3e+07,3e+07,2.7e+07,1.2e+07,2.1e+07,2.6e+07,3.2e+07,2.3e+07,2.5e+07,2.7e+07,2.8e+07
"LPE(18:2)",4.6e+07,2.9e+07,3.8e+07,4.5e+07,5.4e+07,3.3e+07,9e+07,3.1e+07,4.2e+07,4.4e+07,4.4e+07,3e+07,2.9e+07,5753671,2.8e+07,2.1e+07,2.4e+07,1.9e+07,2.9e+07,2.5e+07,2.5e+07
"LPE(18:3)",926941,545507,642681,598576,811621,354199,927034,558971,407413,459737,387738,170831,400547,35903.9,148602,165730,132897,135994,298154,210263,213437
"LPE(19:0)",1100732,788216,978854,1050543,922442,723721,1203339,801541,776034,689637,736189,313192,744346,130737,348172,466110,429109,375041,447938,494923,734366
"LPE(20:1)",1401976,896395,1083154,1051112,1092500,786205,1458632,1003762,855713,930490,743952,759644,884437,221699,629427,863441,795516,629546,618257,814980,861801
"LPE(20:3)",1304098,761209,804585,1142167,2180079,1271423,1989547,1121360,1088968,907845,819728,257283,947802,465274,500705,531786,950749,657677,603176,877675,829411
"LPE(20:4)",6e+07,2.5e+07,3.7e+07,4.4e+07,5.8e+07,2.5e+07,6.1e+07,4.8e+07,2.1e+07,2e+07,3e+07,1.2e+07,2.8e+07,1.4e+07,9605701,1.9e+07,2e+07,1.9e+07,2.8e+07,2.7e+07,1.9e+07
"LPE(20:5)",1736811,1382296,936881,984486,1727585,620608,1505859,929772,868232,858946,787641,342042,753232,481804,215337,483086,567579,412099,738431,621253,773533
"LPE(22:4)",4258793,3547176,1933332,1728956,2835515,665266,535947,2401546,1594464,1606296,1740756,727034,1565126,2110840,550544,950783,1379211,889378,2584493,1510819,1959174
"LPE(22:5)",6565035,4546801,1812726,3615753,4045875,1799292,3375820,3373262,2900199,1742256,2772210,3072751,2933842,2516862,1614779,2959972,1977535,3010154,4476433,4436710,3051380
"LPE(22:6)",6.1e+07,3.9e+07,4.5e+07,4.6e+07,5.7e+07,3.3e+07,6.4e+07,4.4e+07,3.3e+07,3.5e+07,3.4e+07,3.3e+07,3.2e+07,1.1e+07,2.1e+07,1.9e+07,2.2e+07,2.1e+07,2.8e+07,3.1e+07,2.3e+07
"LPG(18:1)",1194605,1093264,808517,1198945,1356746,526199,1673246,955094,795911,657728,585462,305198,596663,753438,395561,501191,436273,526112,587587,971716,535208
"LPG(18:2)",904444,578965,758920,645890,783920,541118,1104725,794196,683122,703674,716830,250650,579388,565107,428169,460390,341445,363470,475300,576216,427463
"LPI(16:0)",2072207,1260118,1598188,1070836,1801424,429951,1263933,1080511,1109343,1169547,1044236,364181,980748,1024843,256522,478344,581968,500513,872110,747912,681893
"LPI(18:0)",1.5e+07,1e+07,1.2e+07,1.1e+07,1.2e+07,5169353,1.5e+07,1.1e+07,9585163,9861011,8990557,3976762,8409514,6124951,2364198,4547496,3940174,4978134,7108325,7638972,4976406
"LPI(18:1)",1918127,687346,1532354,1633057,1531479,252734,1613374,836877,862007,870379,842844,298698,876276,836374,283913,308506,488902,573712,767479,648682,669463
"LPI(20:4)",2688935,1269028,1529818,1496038,1979678,1416198,2538858,1394282,1553914,1627919,1467672,606283,1315948,587281,873491,1218223,877608,913026,941125,1413769,1008197
"LPS(18:0)",4964214,3056969,4383969,4389018,3953896,2705000,3552805,2908237,3183692,3535361,3294172,4012217,3149069,5772196,2584896,4188444,3617177,5001870,4171200,5904812,4127788
"LPS(20:4)",533696,321199,293285,370196,467461,290590,393310,347307,401404,459939,333998,130875,374904,243907,260389,326949,292695,374855,411434,429776,219039
"LPS(22:6)",1541351,874064,1090235,940632,999855,801602,1302410,864093,1046720,962460,881836,383734,911038,359468,574966,661156,690076,610753,679186,948017,742827
"PA(18:0)",17703368.5,3.4e+07,9425891.5,18189757,25863816,7350667.5,20862516,28500000,11938645.5,12581489,12258904.5,4515407,12319790.5,13593649.5,3572201,8661165.5,9886103,20029662,8559330,25457343,10388785
"PA(18:1)",3628500,6e+06,2031810,3398209,5e+06,1529014,4064907,5500000,2834338,2617126,2546060.5,1275990,3036516,4491501,709712,1662228.5,2333063.5,4359531.5,2151096.5,5500000,2649207
"PA(18:2)",10500000,2.2e+07,5500000,1.2e+07,16500000,4482918,13500000,17500000,7e+06,7500000,8e+06,2701481,7e+06,7500000,2318717,5500000,6500000,1.3e+07,5500000,1.6e+07,6e+06
"PA(20:4)",3574868.5,6e+06,1894081.5,2791548,4363816,1338735.5,3297609,5500000,2104307.5,2464363,1712844,537936,2283274.5,1602148.5,543772,1498937,1053039.5,2670130.5,908233.5,3957343,1739578
"PC(14:0)",34241987.5,23157586.5,20600535,20777189.5,26438800,18266948.5,20564345,26465166,19764193,18898797,19109826,10323414.5,20217808.5,17297208.5,13444446.5,11787427.5,16780380.5,12782473,17967752,22820451.5,16023709
"PC(15:0)",3330494,2815686,2871401.5,2313236,2870220.5,1594067,3704332.5,2543404.5,2499151.5,2025171,2206642.5,1046296.5,2605918,1166678.5,1166712,2009607.5,1484489,1648812.5,2435350.5,2744039.5,1800476
"PC(16:0)",2137075048,1662376354,1595439418.5,1614006445,1765643583.5,1241995881,1763643028,1714476842.5,1474513791,1363427821.5,1348660596,750040986.5,1425214004.5,969659339,833939086,1151079289,1219806437,1175234498.5,1363174155,1520409938.5,1169967939.5
"PC(16:1)",159779821,112841812,97833224,94770783,128002217,65878354.5,97645989,95125584.5,90112976.5,84735640.5,90154982,42345257,90862657.5,51392413,33231035,53022650,70910969.5,55363856,70278531.5,73473661,68357869.5
"PC(17:0)",29437863.5,25974969,28512449,29419441,29971748.5,22798075,34530874,29304317.5,25296208.5,22554693,22539128,12290616.5,25202629.5,14139940.5,15148887.5,21222879.5,19205508.5,22016166,20281484,23912877.5,18777174
"PC(18:0)",398675386.5,385224119.5,365277394,382421729,400404957.5,319171160,420120795.5,453333614.5,303728237.5,291906522,287947608,156062059.5,309417090.5,149249821.5,185632822,214444380,220312861.5,245413199,260965891.5,315211641,226827711
"PC(18:1)",2207476812,2122693733.5,2075039275.5,2217141492,2342199249,1834307555,2578240059.5,2408893408.5,1811183533.5,1740212576,1680080835,988401402,1874201131,1061408412,1030798360,1498902182,1369058160,1443175947,1455027623.5,1610416918.5,1282847855
"PC(18:2)",1661454790,1215219909.5,1197788214,1208699354,1298583962.5,907817107,1390415154,1245733573,1064057863,1027369933.5,991945261,560148017,1087980070,536546659,594115866,858417809,818880706.5,811252098.5,866438747.5,964862814.5,766425451
"PC(18:3)",9500000,8500000,7500000,7e+06,7500000,4765034.5,7500000,6500000,5500000,5500000,4824328,2361028.5,5500000,1972508.5,2296693,3881237,6500000,3231503,4060550.5,4752531.5,3161775.5
"PC(19:0)",12960245.5,13484261.5,14372427,17162376.5,15511956.5,13468956.5,18725036.5,16469228,12852030.5,12744746,11932611,5603276.5,12176528,9458230.5,8599299.5,11939986,11358313,9642486.5,9646721,10561743.5,10567379
"PC(19:1)",1916086,1220963,1273394.5,2132446,1448189,1202584,1865925,1225211,1362895.5,1340526,312096.5,739503,1773805.5,1359901.5,827106,1263102.5,1054094,1298833.5,239974.5,1138362,1178396.5
"PC(20:0)",10244590.5,10699397,13050406,11137975,11117561.5,8865288,10658105,14996124,9920494,11947538.5,12161921,5681911,8358933.5,5745660.5,5673159,6203842.5,6332328.5,6416446,8026470,8442370.5,6896924.5
"PC(20:3)",35500000,34500000,37500000,3.8e+07,3.9e+07,35500000,39500000,4.8e+07,3e+07,29500000,28500000,14500000,30500000,1.6e+07,18500000,2.2e+07,2.4e+07,2.3e+07,23500000,27500000,20500000
"PC(20:4)",289408613.5,251059433.5,254111548,255368651.5,270384461.5,230331447,282889442,330208127,221653900.5,216450947.5,207395119.5,130795093.5,224971680,98242140,150299387.5,166372864.5,160630975.5,189711994.5,179966690.5,225480927.5,165982331.5
"PC(20:5)",46079221.5,36874783,31283023,31749395,38561074.5,23139813,35746734,29825452,24802309,23334183.5,23779440,12367955,25771146.5,8866647.5,12435410.5,17640786,17160382,14833229,26752356,22218449.5,17663194.5
