"subclass","Cold-1","Cold-2","Cold-3","Cold-4","Cold-5","Cold-6","Cold-7","Cold-8","QC-1","QC-2","QC-3","QC-4","QC-5","RT-1","RT-2","RT-3","RT-4","RT-5","RT-6","RT-7","RT-8"
"TG(13:0)",731333333.333333,642911139.333333,7.79e+08,6.59e+08,991666666.666667,982333333.333333,7.73e+08,573666666.666667,915666666.666667,913333333.333333,933666666.666667,9.9e+08,889666666.666667,919333333.333333,1.188e+09,933333333.333333,975666666.666667,702333333.333333,1017666666.66667,1014666666.66667,1280333333.33333
"TG(14:0)",48660333333.3333,47452206824,71629666666.6667,65446666666.6667,78052666666.6667,1.05916e+11,5.4804e+10,99528666666.6667,67972666666.6667,67184333333.3333,6.5686e+10,71771666666.6667,70678666666.6667,8.7902e+10,8.8739e+10,51008666666.6667,92427333333.3333,47476333333.3333,47753333333.3333,4.9124e+10,5.8853e+10
"TG(14:1)",400666666.666667,472666666.666667,445443365,3.74e+08,607666666.666667,444666666.666667,306333333.333333,532558896.333333,412666666.666667,393478402.666667,3.99e+08,4.46e+08,457131878,4.46e+08,374666666.666667,3.37e+08,453666666.666667,365333333.333333,356333333.333333,295333333.333333,516666666.666667
"TG(14:2)",269333333.333333,207333333.333333,5.01e+08,437666666.666667,554666666.666667,8.42e+08,449666666.666667,8.49e+08,335333333.333333,497666666.666667,526666666.666667,4.62e+08,571666666.666667,516333333.333333,757666666.666667,506666666.666667,804666666.666667,5.2e+08,331666666.666667,545333333.333333,5.24e+08
"TG(14:4)",9e+06,8e+06,13333333.3333333,16333333.3333333,13666666.6666667,2.3e+07,2.2e+07,2.1e+07,14333333.3333333,15333333.3333333,14333333.3333333,2e+07,15333333.3333333,21333333.3333333,19666666.6666667,10333333.3333333,1.5e+07,10666666.6666667,12333333.3333333,8e+06,14666666.6666667
"TG(15:0)",13657666666.6667,14351333333.3333,16363666666.6667,14664666666.6667,15164333333.3333,1.5828e+10,1.4417e+10,1.4239e+10,16538333333.3333,16003333333.3333,1.5321e+10,16618666666.6667,1.671e+10,17176666666.6667,1.7254e+10,1.7305e+10,19343666666.6667,15460333333.3333,17259333333.3333,1.7683e+10,18866666666.6667
"TG(16:0)",210574438101.667,229308272484.333,237926122142,215043342797.333,234802333333.333,258518333333.333,216595207487.333,266471333333.333,2.43751e+11,226737333333.333,2.21809e+11,232501333333.333,2.34167e+11,2.52354e+11,258768333333.333,212582829336,266271007626.333,2.2078e+11,212315145345,209513170388.333,228766111815
"TG(16:1)",95017279753,76479666666.6667,86550666666.6667,82526971749.3333,87273666666.6667,85765333333.3333,90774223010.6667,64194333333.3333,88745333333.3333,59894666666.6667,8.2668e+10,84264333333.3333,9.0168e+10,5.836e+10,6.5425e+10,89381333333.3333,65048333333.3333,7.8779e+10,81386333333.3333,8.9359e+10,104419666666.667
"TG(17:0)",24526666666.6667,22565333333.3333,2.6253e+10,2.2222e+10,20935666666.6667,2.7485e+10,2.5738e+10,23967333333.3333,26226333333.3333,2.136e+10,2.3909e+10,2.3003e+10,2.1119e+10,2.2779e+10,29033333333.3333,24885666666.6667,23999666666.6667,2.6102e+10,2.4037e+10,27569333333.3333,2.503e+10
"TG(17:1)",3400333333.33333,3449666666.66667,4.139e+09,4076666666.66667,3965666666.66667,4124666666.66667,4.272e+09,3673666666.66667,4554666666.66667,4297333333.33333,4.263e+09,4324333333.33333,4574333333.33333,4.181e+09,4.779e+09,5212333333.33333,4806333333.33333,4.909e+09,4955333333.33333,4.892e+09,4.949e+09
"TG(18:0)",48794666666.6667,5.4906e+10,46727666666.6667,48317333333.3333,5.0125e+10,4.2756e+10,5.2102e+10,51854666666.6667,4.7673e+10,46753333333.3333,47360666666.6667,4.9476e+10,48826333333.3333,47127938486,48603661017.6667,44487540155.6667,49011314813,54768666666.6667,45576260164.6667,48789751333.3333,51599760270
"TG(18:1)",501716666666.667,473702946448.333,4.82404e+11,496649393172.667,5.1154e+11,5.06081e+11,507650063119.667,527988333333.333,483205666666.667,451534333333.333,4.47072e+11,532695333333.333,501018333333.333,452325271819.333,466798661017.667,461631710819.667,490440640520,425810886060,442483755449,464242965417.667,528020181869
"TG(18:2)",236654228707,234801194808.333,243933865972.667,264605666666.667,266923220325.333,280225333333.333,230013666666.667,270322333333.333,251032666666.667,213724333333.333,232898666666.667,2.80293e+11,255585333333.333,225917657192.333,2.62703e+11,239283995189.333,2.63187e+11,193368461612.667,248254363257.667,241941262992,2.52849e+11
"TG(18:3)",134969333333.333,128903666666.667,128450443365,1.48417e+11,1.61466e+11,1.64085e+11,120208579567.333,178333892229.667,1.32417e+11,122924811736,1.22109e+11,1.6491e+11,147603465211.333,1.39778e+11,175288333333.333,113325333333.333,160421333333.333,114280333333.333,1.20829e+11,1.16434e+11,127179333333.333
"TG(18:4)",2222358927.33333,2790914536,3469561071,4360323940,3783333333.33333,4427333333.33333,3737135681.66667,3721666666.66667,4053666666.66667,3.925e+09,4.095e+09,4313333333.33333,2657666666.66667,4572666666.66667,4542333333.33333,4212666666.66667,5096666666.66667,4044333333.33333,4.583e+09,4320666666.66667,4812333333.33333
"TG(19:0)",6381062759,6699682552,8.112e+09,9.316e+09,7.704e+09,6928666666.66667,8.696e+09,8.478e+09,8176333333.33333,8.134e+09,7.353e+09,8.184e+09,8.56e+09,7372333333.33333,7.431e+09,7898360193.66667,7872333333.33333,8026040563.66667,7159363578,7848485210.66667,8.654e+09
"TG(19:1)",5551666666.66667,3.81e+09,5.813e+09,6.262e+09,5801333333.33333,5.795e+09,5.939e+09,5.404e+09,6.21e+09,4218333333.33333,5807333333.33333,5801333333.33333,5892333333.33333,3698666666.66667,4814666666.66667,6454666666.66667,5787333333.33333,4.055e+09,4397333333.33333,5347666666.66667,4264666666.66667
"TG(20:0)",5815666666.66667,8362333333.33333,5.827e+09,6225333333.33333,8094333333.33333,8141333333.33333,6624666666.66667,5479333333.33333,8171333333.33333,5842666666.66667,7.761e+09,8407666666.66667,8541666666.66667,7352666666.66667,8411666666.66667,7.425e+09,8070666666.66667,6195666666.66667,5306333333.33333,5080333333.33333,8.372e+09
"TG(20:1)",1.2853e+10,1.1938e+10,15077666666.6667,14596666666.6667,13378666666.6667,14161666666.6667,16734666666.6667,13930666666.6667,14488333333.3333,11841333333.3333,1.7417e+10,1.3304e+10,18081666666.6667,1.2045e+10,14417333333.3333,1.1174e+10,1.2667e+10,15684666666.6667,1.3726e+10,12356666666.6667,13933333333.3333
"TG(20:2)",3.27e+09,3365666666.66667,3.165e+09,5.71e+09,3.366e+09,4364666666.66667,3383333333.33333,6364666666.66667,3706666666.66667,5.37e+09,5366666666.66667,3706666666.66667,3.37e+09,3.695e+09,4.04e+09,3.199e+09,5.7e+09,4364666666.66667,3.096e+09,2690333333.33333,3.3e+09
"TG(20:3)",7784666666.66667,7857666666.66667,8950865972.66667,9518666666.66667,7574220325.33333,11929666666.6667,9209666666.66667,11067666666.6667,10253666666.6667,6814333333.33333,8849666666.66667,7830333333.33333,9.879e+09,9181333333.33333,9920333333.33333,8937333333.33333,6820333333.33333,5.672e+09,8980666666.66667,8817333333.33333,5.729e+09
"TG(20:4)",17626666666.6667,1.8289e+10,1.9915e+10,18105333333.3333,20256666666.6667,19094333333.3333,20371333333.3333,18959666666.6667,21063666666.6667,19847333333.3333,2.0718e+10,2.1213e+10,20979666666.6667,22403666666.6667,20915666666.6667,21014333333.3333,21292333333.3333,20619666666.6667,22371766295,21891333333.3333,21147333333.3333
"TG(20:5)",864666666.666667,953244472.666667,1095666666.66667,8.68e+08,1179333333.33333,1.243e+09,990333333.333333,1.142e+09,1.499e+09,1554333333.33333,1386666666.66667,1473666666.66667,1489666666.66667,1.668e+09,1704666666.66667,1522666666.66667,1841666666.66667,1571666666.66667,1.706e+09,1629333333.33333,1814333333.33333
"TG(21:0)",2196666666.66667,2836666666.66667,2386666666.66667,2556666666.66667,2596666666.66667,2006666666.66667,2.55e+09,2106666666.66667,2296666666.66667,2446666666.66667,2113333333.33333,2496666666.66667,2306666666.66667,1603333333.33333,2143333333.33333,2216666666.66667,1946666666.66667,2873333333.33333,2186666666.66667,2033333333.33333,2.69e+09
"TG(21:1)",646666666.666667,6.3e+08,636666666.666667,716666666.666667,733333333.333333,713333333.333333,6.2e+08,906666666.666667,703333333.333333,6.1e+08,6.8e+08,766666666.666667,6.5e+08,593333333.333333,8.2e+08,786666666.666667,723333333.333333,646666666.666667,736333333.333333,593333333.333333,7.7e+08
"TG(22:0)",6333333.33333333,5666666.66666667,5e+06,6e+06,5333333.33333333,73333333.3333333,13666666.6666667,6666666.66666667,5333333.33333333,6666666.66666667,3666666.66666667,93333333.3333333,9e+06,11666666.6666667,4666666.66666667,5e+06,5333333.33333333,143333333.333333,6333333.33333333,3666666.66666667,96666666.6666667
"TG(22:1)",1833333333.33333,1133333333.33333,1.1e+09,1266666666.66667,1166666666.66667,1133333333.33333,1.5e+09,1033333333.33333,1133333333.33333,1233333333.33333,1.9e+09,1.3e+09,1333333333.33333,1733333333.33333,2066666666.66667,1166666666.66667,1166666666.66667,1333333333.33333,1533333333.33333,1633333333.33333,2033333333.33333
"TG(22:2)",4.12e+08,407333333.333333,708333333.333333,453333333.333333,4.43e+08,1.488e+09,1223666666.66667,5.31e+08,1139666666.66667,1105666666.66667,1.08e+09,429666666.666667,1130333333.33333,1.102e+09,1306666666.66667,1014333333.33333,1.004e+09,408333333.333333,394333333.333333,952666666.666667,363666666.666667
"TG(22:3)",26666666.6666667,22666666.6666667,2.9e+07,1.9e+07,2.9e+07,29666666.6666667,27666666.6666667,2.8e+07,34333333.3333333,23333333.3333333,2.4e+07,3.5e+07,2.5e+07,24666666.6666667,3.2e+07,24666666.6666667,3.1e+07,17666666.6666667,39666666.6666667,2.8e+07,28333333.3333333
"TG(22:4)",6444333333.33333,7894666666.66667,7686333333.33333,9061666666.66667,6779333333.33333,10516333333.3333,9555666666.66667,8.264e+09,8.839e+09,6689333333.33333,6575666666.66667,8.447e+09,8308666666.66667,8026666666.66667,8.781e+09,7.273e+09,6751666666.66667,7765666666.66667,9.04e+09,8614666666.66667,6.446e+09
"TG(22:5)",1954666666.66667,1778666666.66667,2305333333.33333,2537666666.66667,2195666666.66667,2711333333.33333,2466666666.66667,2802666666.66667,2256333333.33333,2.228e+09,2.207e+09,2202333333.33333,2.373e+09,2228323859,2294666666.66667,1.939e+09,2230666666.66667,1.919e+09,2000666666.66667,1795333333.33333,1968333333.33333
"TG(22:6)",1.0608e+10,12611666666.6667,1.2933e+10,1.1793e+10,14327333333.3333,1.2841e+10,12183333333.3333,1.2897e+10,12333333333.3333,1.2148e+10,12155666666.6667,12837666666.6667,12005333333.3333,12675333333.3333,1.2359e+10,9628005970,1.2614e+10,10663123044.3333,10872333333.3333,10763268277.6667,12573666666.6667
"TG(23:0)",1096666666.66667,1.22e+09,9.8e+08,1266666666.66667,1039666666.66667,1.07e+09,1.2e+09,1.02e+09,1096666666.66667,1093333333.33333,1156666666.66667,1222666666.66667,1.05e+09,943333333.333333,996333333.333333,9.37e+08,865333333.333333,1.18e+09,910333333.333333,837666666.666667,1036666666.66667
"TG(23:1)",361666666.666667,374666666.666667,389666666.666667,420666666.666667,382666666.666667,3.68e+08,638333333.333333,383333333.333333,450333333.333333,375333333.333333,5.84e+08,409666666.666667,384333333.333333,329333333.333333,632666666.666667,4.16e+08,361666666.666667,613666666.666667,593666666.666667,339666666.666667,409666666.666667
"TG(24:0)",1492333333.33333,2106666666.66667,1290666666.66667,1916666666.66667,1442333333.33333,1402666666.66667,1936666666.66667,1653333333.33333,1.582e+09,1546666666.66667,1.489e+09,1431333333.33333,1586666666.66667,1148666666.66667,1276666666.66667,1142333333.33333,1.174e+09,1875666666.66667,1.18e+09,1164333333.33333,1.423e+09
"TG(24:1)",4.845e+09,5.489e+09,5235333333.33333,5460333333.33333,6650333333.33333,4801333333.33333,6518666666.66667,6.681e+09,5.21e+09,4989333333.33333,5.356e+09,5773666666.66667,5668666666.66667,4266666666.66667,5125333333.33333,4498666666.66667,5220333333.33333,6476333333.33333,4589333333.33333,5612333333.33333,5.584e+09
"TG(24:2)",569333333.333333,7.48e+08,714666666.666667,8.44e+08,6.43e+08,868333333.333333,812333333.333333,1.14e+09,684666666.666667,589333333.333333,714666666.666667,560333333.333333,6.64e+08,577666666.666667,8.42e+08,5.5e+08,742666666.666667,6.42e+08,4.95e+08,571333333.333333,629666666.666667
"TG(25:0)",376333333.333333,406666666.666667,3.43e+08,457333333.333333,341666666.666667,2.97e+08,508333333.333333,363333333.333333,3.51e+08,356666666.666667,331666666.666667,361333333.333333,359333333.333333,2.7e+08,3.15e+08,3.54e+08,278666666.666667,379666666.666667,2.69e+08,2.41e+08,3.5e+08
"TG(25:1)",1.4e+08,143333333.333333,143333333.333333,166666666.666667,1.3e+08,1.4e+08,1.7e+08,146666666.666667,1.5e+08,146666666.666667,143333333.333333,163333333.333333,1.5e+08,1.2e+08,1.6e+08,1.5e+08,123333333.333333,143333333.333333,216666666.666667,123333333.333333,156666666.666667
"TG(26:0)",3.2e+08,3.96e+08,269666666.666667,379333333.333333,2.92e+08,245666666.666667,403333333.333333,3.24e+08,287333333.333333,2.93e+08,274333333.333333,286333333.333333,293333333.333333,221666666.666667,2.5e+08,213162669.333333,209340959.666667,308666666.666667,205478678.333333,202503721.666667,272111815
"TG(26:1)",7.3e+08,806666666.666667,636666666.666667,693333333.333333,6.4e+08,7.1e+08,736666666.666667,766666666.666667,646666666.666667,7.9e+08,603333333.333333,6.4e+08,8.1e+08,526666666.666667,853333333.333333,5e+08,6.5e+08,5.5e+08,536666666.666667,483333333.333333,586666666.666667
"TG(27:0)",20333333.3333333,23666666.6666667,17666666.6666667,25333333.3333333,15333333.3333333,16333333.3333333,2.4e+07,19333333.3333333,18333333.3333333,19666666.6666667,16666666.6666667,17333333.3333333,19666666.6666667,12666666.6666667,1.7e+07,1.4e+07,1.2e+07,1.8e+07,11666666.6666667,12666666.6666667,15333333.3333333
"TG(27:1)",116666666.666667,108333333.333333,106666666.666667,127666666.666667,93333333.3333333,89666666.6666667,1.58e+08,120333333.333333,105333333.333333,104333333.333333,102333333.333333,1.12e+08,107333333.333333,85666666.6666667,1.03e+08,9.2e+07,9.4e+07,99666666.6666667,81333333.3333333,73333333.3333333,101666666.666667
"TG(28:0)",33333333.3333333,5e+07,26666666.6666667,36666666.6666667,2.5e+07,2.3e+07,4e+07,32666666.6666667,29666666.6666667,2.9e+07,27666666.6666667,28333333.3333333,29666666.6666667,20333333.3333333,2.5e+07,2e+07,2e+07,29666666.6666667,1.9e+07,17333333.3333333,2.5e+07
"TG(28:1)",183333333.333333,1.8e+08,166666666.666667,187666666.666667,155666666.666667,141333333.333333,193666666.666667,166666666.666667,158666666.666667,1.6e+08,1.52e+08,167333333.333333,1.61e+08,1.04e+08,173333333.333333,139333333.333333,1.45e+08,143333333.333333,127333333.333333,108666666.666667,156666666.666667
"TG(29:0)",30333333.3333333,34333333.3333333,28666666.6666667,39333333.3333333,2.4e+07,24666666.6666667,4e+07,32666666.6666667,2.9e+07,3e+07,25333333.3333333,28666666.6666667,27666666.6666667,16938486,24327684.3333333,22044153,21640520,25666666.6666667,12781486.3333333,16914278.3333333,23315121.6666667
"TG(29:1)",79666666.6666667,68666666.6666667,74666666.6666667,1e+08,65666666.6666667,63666666.6666667,96666666.6666667,73333333.3333333,7.8e+07,74333333.3333333,7.5e+07,77666666.6666667,81666666.6666667,5.7e+07,7.3e+07,6.9e+07,6e+07,71333333.3333333,53333333.3333333,4.6e+07,7.5e+07
"TG(30:0)",9.6e+07,1.21e+08,99333333.3333333,123666666.666667,8e+07,81333333.3333333,122333333.333333,94666666.6666667,91333333.3333333,1.06e+08,8e+07,8.8e+07,94666666.6666667,59333333.3333333,80333333.3333333,70666666.6666667,76666666.6666667,8.5e+07,61333333.3333333,56333333.3333333,77333333.3333333
"TG(30:1)",2.84e+08,312333333.333333,276532639.333333,376666666.666667,257886992,2.77e+08,4.05e+08,288333333.333333,297666666.666667,3.1e+08,2.89e+08,3.21e+08,284333333.333333,229666666.666667,315666666.666667,2.56e+08,270666666.666667,281666666.666667,2.07e+08,2.03e+08,310333333.333333
"TG(4:0)",7325228707,7507950335.66667,7198110031.66667,7321333333.33333,9447666666.66667,7390666666.66667,7204333333.33333,7869225563,9143333333.33333,9014145069.33333,7937666666.66667,8.473e+09,8620798544.66667,7676657192.33333,8361666666.66667,8935655886,7.791e+09,8012338568.33333,8825930296,7630661381,9980666666.66667
"TG(6:0)",4925666666.66667,5357836369.33333,5973333333.33333,5345393172.66667,6742333333.33333,7.196e+09,5314729786.33333,7.173e+09,6420666666.66667,6.174e+09,6113666666.66667,6120666666.66667,6.372e+09,6865333333.33333,7.103e+09,6338339303.33333,7596666666.66667,6259675771,6117406924.33333,5145652750.33333,7433533414
"TG(8:0)",120333333.333333,132333333.333333,1.62e+08,147666666.666667,180333333.333333,2.38e+08,1.39e+08,2.29e+08,164666666.666667,168666666.666667,1.71e+08,160333333.333333,1.8e+08,179333333.333333,218666666.666667,1.33e+08,2.16e+08,129666666.666667,1.45e+08,1.29e+08,167333333.333333
"TG(9:0)",553333333.333333,559666666.666667,677666666.666667,5.94e+08,7.67e+08,876666666.666667,663666666.666667,7.66e+08,691333333.333333,677333333.333333,654666666.666667,693333333.333333,6.73e+08,7.7e+08,866666666.666667,600333333.333333,8e+08,594666666.666667,710333333.333333,619333333.333333,759666666.666667
