"","p.log","fc.log"
"PS(16:0/18:2)",4.37922157421092,1.361
"PS(17:0/18:2)",4.43070692970929,1.3368
"PS(18:0/18:2)",3.05739759142528,0.62848
"PS(18:1/18:2)",0.595380203970648,0.44796
"PS(16:0/20:4)",4.80788350841559,1.1325
"PS(18:2/18:2)",3.7004041193265,0.49947
"PS(18:3/18:2)",3.54582478362061,0.93552
"PS(18:0/20:2)",2.28646322159508,0.61064
"PS(18:0/20:3)",4.74237887563443,0.70499
"PS(18:1/20:4)",3.89307299621629,0.72334
"PS(20:3/18:2)",4.42898106367712,0.80127
"PS(39:0)",6.64897572507991,0.95174
"PS(39:3)",4.93811359571181,1.041
"PS(39:4)",2.37672386351358,1.3516
"PS(18:1/22:0)",3.03735668329708,0.80215
"PS(18:1/22:1)",1.54791407945112,0.71985
"PS(40:5)",3.28002052156739,0.79142
"PS(40:7)",2.90151294698486,0.51849
"PS(40:8)",2.87543914502929,0.47828
"PS(18:1/23:0)",1.91950408565763,0.78472
"PS(41:6)",3.91151088432374,1.4099
"PS(20:4/22:6)",4.1688147661036,1.021
"PS(18:1/24:1)",2.62274049984586,0.80789
"PS(18:1/24:2)",2.88012389726181,0.86026
"PS(42:6)",1.08083362745415,0.37506
"PS(43:6)",2.00333980045623,0.62366
"PS(34:2)",4.88063426366893,1.2315
"PS(36:3)",1.77363574412552,0.56982
"PS(38:1)",3.58736111885163,0.81917
"PS(40:6)",1.74665468632789,0.28034
"PS(20:4/20:4)",4.13766414994046,1.1809
"PS(42:9)",0.0964614343308241,-0.037475
"SM(d16:1/18:0)",3.04031320618156,0.3061
"SM(d16:1/18:1)",3.2368022175948,0.56551
"SM(d20:0/16:0)",1.72598324996656,0.33319
"SM(d18:0/18:1)",2.11363030757061,0.39216
"SM(d37:1)",0.932930465629177,0.1759
"SM(d22:1/16:0)",3.49666513381209,0.37897
"SM(d22:1/18:0)",2.57125901427467,0.43471
"SM(d22:1/18:1)",2.02047568288711,0.34471
"SM(d40:3)",0.101015906087219,-0.048667
"SM(d42:1+pO)",3.79900303467242,0.63829
"SM(d22:1/20:1)",3.32599236146065,0.42884
"SM(d22:2/20:1)",3.40292495361712,0.43179
"SM(d43:1)",3.06036182634428,0.47793
"SM(d43:2)",4.04662738883898,0.46817
"SM(d44:2)",1.88836615873505,0.5567
"SM(d40:1)",2.8832014160138,0.57952
"SM(d34:2)",3.20084007151182,0.3489
"SM(d35:1)",0.779002546035995,0.39148
"SM(d35:6+pO)",0.00458691389319196,-0.0013527
"SM(d36:0)",3.30356068646298,0.83984
"SM(d36:2)",3.36059773645509,0.39461
"SM(d36:4)",0.0301833227872864,0.0049663
"SM(d38:0)",3.44070020186864,0.74379
"SM(d38:2)",5.35851666754803,0.71575
"SM(d40:2)",4.42572782241981,0.63274
"SM(d18:1/24:2)",4.77109057554729,0.75758
"SM(d42:3)",3.79998936857964,0.71447
"SM(d18:1/24:3)",2.79773289256148,0.69364
"SM(d42:5)",1.24952172045889,0.29413
"So(d18:1)",2.80598426824347,1.5182
"SQDG(34:0)",1.53726671079414,0.66636
"SQDG(35:3)",2.78597398233921,0.76842
"SQDG(35:6)",0.635963919821118,-0.2019
"TG(4:0/12:0/16:0)",0.18954761850327,-0.22535
"TG(10:0/10:1/12:0)",0.00112584154028075,0.0019662
"TG(4:0/10:0/18:2)",1.35698390555092,0.91454
"TG(34:0)",0.0932260924019648,0.14681
"TG(10:0/12:0/12:1)",0.184864226772677,0.26908
"TG(4:0/12:0/18:1)",0,0
"TG(4:0/15:0/16:0)",0.60536754650417,-0.27302
"TG(4:0/15:0/16:1)",0.0490606052034364,-0.051225
"TG(16:0/10:0/10:0)",0.180463773808136,0.25387
"TG(6:0/12:0/18:1)",0.0370002014273982,-0.058482
"TG(10:0/12:0/14:1)",0.468518131578951,0.15886
"TG(6:0/12:0/18:2)",0.187514157247213,0.087185
"TG(4:0/14:1/18:2)",1.31525889878772,0.40024
"TG(4:0/14:1/18:3)",2.30588339923096,-0.76023
"TG(4:0/16:0/17:0)",0.636227534875375,0.22277
"TG(4:0/15:0/18:1)",0.575393710211167,-0.258
"TG(4:0/15:0/18:2)",0.74705434471067,-0.42917
"TG(4:0/15:0/18:3)",1.44163171555429,-0.36171
"TG(12:0/12:0/14:0)",0.0093380868192901,-0.018789
"TG(16:1/10:0/12:0)",0.0270653859014175,-0.0071421
"TG(4:0/16:0/18:2)",0.574662843327338,-0.10595
"TG(4:0/16:1/18:3)",0.298770208684349,-0.11421
"TG(4:0/16:0/18:4)",0.543634009272635,0.59234
"TG(4:0/16:1/18:4)",2.89013804118465,-0.56457
"TG(4:0/16:0/19:0)",1.76428307145331,0.16993
"TG(12:0/13:0/14:0)",0.348365040721859,-0.37615
"TG(39:1)",0.256284178008534,0.077621
"TG(6:0/15:0/18:1)",0.0613351880733545,0.02435
"TG(4:0/17:0/18:2)",1.00412203027618,0.11477
"TG(4:0/17:1/18:2)",0.169962586843349,-0.15697
"TG(4:0/17:1/18:3)",1.48269827834669,-0.20878
"TG(12:0/14:0/14:0)",0.0334270355718296,0.061973
"TG(16:0/8:0/16:0)",0.0331542581762124,-0.01136
"TG(10:0/12:0/18:1)",0.753746660074701,-0.11754
"TG(6:0/16:0/18:2)",0.371277208323814,0.39713
"TG(10:0/12:0/18:2)",2.13449153517276,-0.37924
"TG(4:0/18:1/18:2)",0.147916852224927,-0.052852
"TG(4:0/16:0/20:4)",0.464059194325858,-1.0311
"TG(4:0/18:2/18:3)",5.76938925494919,-0.72062
"TG(19:0/10:0/12:0)",0.324047881745043,0.38831
"TG(16:0/9:0/16:0)",0.195396841518083,-0.20807
"TG(6:0/16:0/19:1)",0.38769843078024,0.1224
"TG(11:0/12:0/18:1)",0.362143244272939,-0.25035
"TG(6:0/17:0/18:1)",0.693606656412002,0.27367
"TG(4:0/18:1/19:1)",0.0997177339893221,0.028249
"TG(41:2)",2.06684073576107,-0.47592
"TG(41:3)",0.626816069304955,-0.26424
"TG(6:0/17:1/18:2)",0.0504837500280577,-0.010148
"TG(11:0/10:1/20:3)",1.7853718030208,-0.35946
"TG(11:0/12:3/18:2)",2.9686708731848,-0.48017
"TG(41:5)",2.07078219571478,0.39032
"TG(16:0/12:0/14:0)",0.0933683741164722,0.13616
"TG(18:1/12:0/12:0)",0.21402143143154,0.30189
"TG(12:0/12:0/18:2)",0.166661191054493,0.26599
"TG(6:0/18:0/18:2)",0.0168031459435768,-0.0066637
"TG(12:0/12:0/18:3)",0.581998868984145,-0.17264
"TG(6:0/18:1/18:2)",1.14947222446432,-0.23563
"TG(6:0/18:1/18:3)",3.09809024025094,-0.24641
"TG(6:0/18:2/18:2)",3.02265319457928,-0.37737
"TG(6:0/18:2/18:3)",1.17421436981578,0.45568
"TG(4:0/18:1/20:4)",0.358176485754889,0.098564
"TG(4:0/16:0/22:6)",2.52028708539597,0.47839
"TG(4:0/18:2/20:5)",1.30059359579336,-0.38074
"TG(4:0/16:1/22:6)",0.98155460892602,0.44703
"TG(6:0/18:2/19:1)",0.274010931765485,-0.04617
"TG(43:3)",0.311887760123563,0.081061
"TG(43:4)",1.43043707473187,-0.17748
"TG(15:0/10:2/18:2)",1.06075296119719,-0.3836
"TG(16:0/11:4/16:0)",0.642163783309628,-0.23769
"TG(16:1/11:3/16:1)",0.498388156202536,-0.23204
"TG(15:0/10:4/18:2)",0.912974933079161,0.24031
"TG(43:6)",0.0505888486309634,0.019951
"TG(43:7)",1.38969150504845,0.41248
"TG(16:0/14:0/14:0)",0.170561365072365,0.1676
"TG(18:1/12:0/14:0)",0.237139424406352,0.25005
"TG(44:2)",0.303931570523934,0.092582
"TG(16:1/10:0/18:1)",0.466067254241192,0.48191
"TG(44:3)",0,0
"TG(16:0/10:2/18:2)",0.287983318102109,0.42084
"TG(6:0/18:2/20:4)",0.831520720041609,0.36818
"TG(6:0/16:0/22:6)",0.337831725187658,-0.11715
"TG(4:0/18:2/22:5)",1.52663676847938,0.42538
"TG(4:0/18:1/22:6)",3.47593050521987,0.52991
"TG(4:0/18:2/22:6)",4.65530965993222,0.77344
"TG(16:0/12:0/17:1)",0.0237689299465678,-0.026581
"TG(11:0/16:0/18:2)",0.265529208985482,-0.1779
"TG(16:0/11:2/18:1)",1.13437044922451,-0.52533
"TG(9:0/18:1/18:2)",0.81123626143743,-0.25716
"TG(16:0/11:1/18:2)",0.379610366074731,0.34945
"TG(45:3)",0.50674458189771,-0.30084
"TG(16:0/11:4/18:2)",0.28327843311949,-0.11641
"TG(45:6)",1.13039751002714,-0.34494
"TG(16:0/14:0/16:0)",0.942061757673114,0.26303
"TG(16:0/12:0/18:1)",0.239194106111807,0.16257
"TG(10:0/18:1/18:2)",0.445666475406502,0.62803
"TG(18:1/10:1/18:2)",0.113422196970907,0.13594
"TG(18:3/10:1/18:2)",0.116804573354638,0.072376
"TG(16:0/8:0/22:6)",1.50299819362407,0.60039
"TG(6:0/18:2/22:6)",3.6539896242793,0.93831
"TG(15:0/16:0/16:0)",0.437022685488843,0.12608
"TG(19:0/14:0/14:1)",0.326393244047375,0.19717
"TG(16:0/13:0/18:2)",1.02915203613814,0.39435
"TG(15:0/14:0/18:2)",0.167638941931638,-0.075043
"TG(11:0/18:1/18:2)",0.0810159668382334,-0.05115
"TG(11:0/18:2/18:2)",0.85110839903973,-0.39829
"TG(47:4)",0.429170548525586,-0.74235
"TG(16:0/11:2/20:3)",0.612416522916051,-0.17319
"TG(18:2/11:1/18:2)",0.852935444195005,-0.51706
"TG(18:0e/14:0/16:0)",0.146022759174884,0.051867
"TG(18:0p/14:0/16:0)",0.0312177251375363,0.015226
"TG(16:0/14:0/18:1)",0.0664706686040742,0.016488
"TG(16:1/14:0/18:1)",0.444614211968368,0.12928
"TG(16:0/14:0/18:2)",0.0560612986513835,-0.084437
"TG(48:5)",3.86308007401517,0.47484
"TG(18:1/12:2/18:2)",0.0575718149391446,-0.047601
"TG(18:2/12:2/18:2)",0.0197579518515487,-0.018942
"TG(18:2/10:1/20:4)",0.00655861114858751,0.006259
"TG(16:0/16:0/17:0)",1.23161490506415,0.35317
"TG(15:0/13:0/21:1)",0.491873858096251,0.20016
"TG(15:0/16:0/18:1)",2.79124937790766,-0.25251
"TG(20:0/10:2/19:0)",0.476565745708792,0.11548
"TG(15:0/16:0/18:2)",2.25859248158437,-0.25901
"TG(16:0/10:2/23:1)",0.811904023705555,0.21478
"TG(15:0/16:1/18:2)",1.5170267354568,-0.19564
"TG(16:0/14:4/19:0)",0.295767621028792,0.17374
"TG(15:0/16:1/18:3)",0.220576316575916,-0.16636
"TG(18:2/13:0/18:2)",2.31790593819535,-0.45091
"TG(18:0e/16:0/16:0)",0.19940011503972,0.057587
"TG(16:0e/16:0/18:1)",0.437195399687627,0.074001
"TG(16:0e/16:0/18:2)",1.36234539100343,0.28189
"TG(16:0/16:1/18:3)",3.91655241305053,-1.2303
"TG(18:4/16:0/16:0)",5.44680050999445,-1.6431
"TG(14:0/18:2/18:2)",0.503862210227512,0.19572
"TG(16:0/14:0/20:4)",0.540540596205619,-0.47145
"TG(18:4/16:0/16:1)",4.27131085970629,-1.4588
"TG(18:1/14:2/18:2)",0.249579128965723,-0.2002
"TG(16:0/12:0/22:6)",0.123788764485826,0.12301
"TG(16:0e/12:0/22:6)",0.529319822639222,0.51791
"TG(18:3/14:2/18:2)",1.71648747872589,-0.75207
"TG(10:0/18:2/22:6)",0.393537579175669,-0.31179
"TG(16:0/16:0/19:0)",1.63840404481031,0.47782
"TG(16:0/17:0/18:1)",1.56732860175093,-0.13411
"TG(15:0/18:1/18:1)",0.645583845782931,0.13669
"TG(16:0/17:0/18:2)",0.353836038525313,-0.093867
"TG(16:0/17:1/18:2)",1.90763672558766,0.4361
"TG(16:0/17:1/18:3)",0.221008571416954,-0.11189
"TG(15:0/18:3/18:3)",0.935351154304153,-0.33024
"TG(18:4/15:0/18:2)",1.6369540468781,-0.72572
"TG(16:0/13:0/22:6)",0.0501081862389202,-0.0369
"TG(15:0/14:0/22:6)",2.62612295133911,-0.32296
"TG(22:3/11:2/18:2)",1.82162735565653,-0.61123
"TG(20:5/13:0/18:2)",0.500293629038066,-0.37931
"TG(11:0/18:2/22:5)",1.19358355994732,-0.30146
"TG(20:0e/16:0/16:0)",0.446436368518311,0.1289
"TG(18:0e/16:0/18:1)",0,0
"TG(18:0/16:0/18:2)",1.02280430528344,-0.7444
"TG(16:0e/18:1/18:1)",1.67571634229119,0.43217
"TG(18:0p/16:0/18:2)",3.01627082640852,0.40742
"TG(16:0e/18:2/18:2)",1.92267735135755,0.43706
"TG(18:4/16:0/18:1)",7.39367530733593,-1.8989
"TG(52:5)",0.00716848486493548,-0.0023213
"TG(52:6)",0.418999497361027,-0.27219
"TG(16:0/14:0/22:6)",0.0580458776640561,0.025153
"TG(16:0e/14:0/22:6)",0.0961055063154027,0.085836
"TG(18:4/16:1/18:3)",3.93093623592601,-0.79482
"TG(12:0/18:2/22:6)",0.0239069397382425,0.038577
"TG(16:1p/18:3/18:4)",0.588717405380494,-0.26593
"TG(16:1p/18:4/18:4)",0.57563588785105,-0.20958
"TG(16:0/16:0/21:0)",1.86225088375889,0.65869
"TG(16:0/18:1/19:0)",0.0802670489928947,-0.015682
"TG(17:0/18:1/18:1)",0.364794669929583,-0.11736
"TG(19:1/17:1/17:1)",0.406493022115241,0.17195
"TG(17:0/18:2/18:2)",0.300865996785978,-0.071281
"TG(18:1/17:1/18:3)",0.169940415169945,-0.032697
"TG(53:6)",0.319320025847852,-0.21546
"TG(15:0/16:0/22:6)",6.14677825087922,-0.5356
"TG(18:4/17:1/18:2)",3.58310369981953,-0.87507
"TG(18:2/13:0/22:6)",2.59215038781367,-0.91634
"TG(18:0/16:0/20:0)",2.08517870914374,0.73621
"TG(18:0/18:0/18:1)",1.01707400312792,0.14018
"TG(18:2p/18:4/18:4)",0.268817362250542,-0.095101
"TG(20:0e/16:0/18:1)",0.158577080407433,0.038372
"TG(18:0e/18:1/18:1)",0.750118199158968,0.16094
"TG(18:0/18:1/18:2)",0.129705035796628,0.093495
"TG(18:0e/18:1/18:2)",1.63381080536303,0.33304
"TG(18:0e/18:2/18:2)",2.5446651572476,0.4273
"TG(16:0/18:1/20:4)",1.38254768079689,-0.12374
"TG(54:6)",0.0480021412988795,-0.047653
"TG(16:0/16:0/22:6)",0.0777924150776249,-0.024768
"TG(16:0e/16:0/22:6)",0.159145656008124,0.043356
"TG(54:6p)",0.044961921950855,0.023574
"TG(18:2p/18:1/18:3)",0.168919973015516,-0.058299
"TG(16:1p/18:3/20:3)",0.102521492984312,0.071479
"TG(14:0/18:2/22:6)",0.0565166618082367,0.03462
"TG(16:1p/18:3/20:4)",0.336965844501702,-0.065235
"TG(18:2p/18:3/18:4)",0.69040895835267,-0.23924
"TG(16:0/16:0/23:0)",1.38721827073849,0.73571
"TG(16:0/18:1/21:0)",0.367459496376766,0.069263
"TG(55:10)",1.14517580915252,-0.28214
"TG(19:1/18:1/18:1)",0.113325260352051,-0.04256
"TG(19:0/18:1/18:2)",0.0804664179071869,-0.019651
"TG(19:1/18:1/18:2)",1.24312013661612,0.38568
"TG(19:1/18:1/18:3)",0.156907456069844,0.089886
"TG(17:0/18:2/20:4)",0.220331995228675,-0.079727
"TG(16:0/17:0/22:6)",3.65655508669453,-0.48796
"TG(55:7)",1.2100671776105,-0.52167
"TG(18:2/17:1/20:4)",0.243188015816295,-0.060754
"TG(16:0/17:1/22:6)",2.30746321299519,-0.51961
"TG(55:8)",1.05842756703295,-0.36388
"TG(16:0/16:0/24:0)",2.12757139141681,1.0049
"TG(16:0/18:1/22:0)",0.430691931725228,-1.1813
"TG(12:0p/22:5/22:5)",2.0182338700023,-0.20976
"TG(20:0e/18:0/18:1)",0.258434330747234,0.081196
"TG(20:0p/18:0/18:1)",1.28777792842084,0.21488
"TG(20:0/18:1/18:1)",0.119116151900185,0.064317
"TG(18:0/18:1/20:1)",0.118402058838117,-0.089498
"TG(20:0/18:1/18:2)",0.218412059436103,-0.074478
"TG(20:0e/18:1/18:2)",0.804979268591082,0.152
"TG(20:0e/18:2/18:2)",0.941724609238275,0.19817
"TG(18:0/18:1/20:4)",0.362176632756183,-0.070605
"TG(18:1/18:2/20:3)",0.441081315352534,0.084064
"TG(16:0/18:2/22:4)",0.1894968420962,-0.052202
"TG(18:0/16:0/22:6)",1.08970579820586,-0.28414
"TG(18:0e/16:0/22:6)",0.440044645157405,-0.093659
"TG(56:6p)",0.625822500700526,-0.15403
"TG(20:3/18:2/18:2)",0.846828946436776,0.37627
"TG(18:1/18:2/20:4)",1.04092704319085,-0.10497
"TG(16:0/18:2/22:6)",2.22702471253868,0.25192
"TG(16:0e/18:1/22:6)",1.02328291114534,0.16285
"TG(18:1p/18:3/20:3)",0.564186548835528,-0.15717
"TG(20:5/18:2/18:2)",7.34577171545223,-0.74846
"TG(16:0e/18:2/22:6)",0.363191224298452,0.07722
"TG(12:0p/22:4/22:4)",0.0225522902851637,0.0071127
"TG(18:3/18:2/20:4)",1.09269006322882,-0.63905
"TG(16:1/18:2/22:6)",0.558141887437512,0.11407
"TG(16:0/18:3/22:6)",0.867677071049307,-0.1602
"TG(20:1p/18:4/18:4)",0.654311842869496,-0.20136
"TG(25:0/16:0/16:0)",1.59994020124551,0.80735
"TG(16:0/18:1/23:0)",1.2403768933716,0.22146
"TG(18:1/18:1/21:0)",0.931275619429803,0.29653
"TG(18:1/18:2/21:0)",0.0700082248595379,-0.024045
"TG(18:1/18:2/21:1)",0.112339673280633,0.043657
"TG(18:2/18:2/21:1)",0.634052820757013,-0.18091
"TG(19:1/18:1/20:4)",0.0364058137589801,0.022601
"TG(16:0/19:0/22:6)",0.278797144687089,0.13541
"TG(19:0/18:2/20:5)",0.613932456929897,-0.29993
"TG(22:5/17:1/18:2)",0.042200472124304,-0.011405
"TG(18:1/17:1/22:6)",0.00615672184519449,0.0027851
"TG(18:0/16:0/24:0)",2.14128386506996,1.1865
"TG(16:0/18:1/24:0)",1.49795779133597,0.31946
"TG(18:3/20:5/20:5)",0.244229082588054,-0.14636
"TG(16:0/18:1/24:1)",0.358280731893016,0.13662
"TG(20:0e/18:1/20:1)",1.61496165680659,0.41674
"TG(20:1/18:1/20:1)",0.607116906860378,0.16466
"TG(58:3e)",1.69329498005493,0.26679
"TG(58:3p)",0.511471423500772,0.17139
"TG(18:1/18:2/22:2)",0.301500672104957,-0.27877
"TG(18:1/18:1/22:4)",0.995560305922513,0.3061
"TG(18:0/18:0/22:6)",1.34525937508853,-0.29956
"TG(58:6e)",1.87536771568297,-0.42234
"TG(20:1/18:2/22:4)",2.15361242148204,0.54057
"TG(18:0e/18:1/22:6)",0.17905075958192,-0.038208
"TG(18:0p/18:1/22:6)",2.3756088505075,0.39061
"TG(22:4/18:2/18:2)",0.611452746971107,0.3431
