"lipidName","SXY_FDUhhuang_191_pos","SXY_FDUhhuang_197_pos","SXY_FDUhhuang_221_pos","SXY_FDUhhuang_270_pos","SXY_FDUhhuang_283_pos","SXY_FDUhhuang_428_pos","SXY_FDUhhuang_429_pos","SXY_FDUhhuang_430_pos","SXY_FDUhhuang_433_pos","SXY_FDUhhuang_439_pos","SXY_FDUhhuang_444_pos","SXY_FDUhhuang_445_pos","SXY_FDUhhuang_450_pos","SXY_FDUhhuang_454_pos","SXY_FDUhhuang_461_pos","SXY_FDUhhuang_464_pos","SXY_FDUhhuang_472_pos"
"DG 18:0",21578,2392,3551,1347026,24337,92848,481655,169292,74713,3049,66391,6903,2178,227775,61578,22417,10483
"DG 24:2|DG 8:0_16:2",7842,7521,3986,352414,10802,610615,287999,120137,26741,12804,551828,6377,4954,740195,444194,4976,6283
"DG 26:2",4450572,4255544,1702383,6013222,621511,2202846,10122259,11410475,9950663,2264968,13637027,2111786,2866352,1939514,3063948,1726833,3060220
"DG 26:4",956,4083,4553,27255,960,407611,40151,23425,34763,5586,413017,1841,3458,231248,159151,3555,853
"DG 28:1|DG 10:0_18:1",998,5490,2248,232714,3186,74968,116683,474548,120288,8623,35807,764,334,203850,72960,381,722
"DG 30:0|DG 14:0_16:0",517653,501528,185869,501294,261353,276525,1003418,771672,774591,142099,675573,86653,108587,250556,988813,60029,228235
"DG 32:1|DG 14:0_18:1",558389,1565751,56837,1158943,175667,6131950,1637430,3226180,3482054,361242,1570572,24131,8945,1940867,4371222,512825,50254
"DG 32:1|DG 16:0_16:1",126019,322825,21004,234731,102882,6870200,345969,3359209,3304108,73639,9907906,22883,81021,1856026,925880,465190,238107
"DG 32:2|DG 14:0_18:2",160132,295991,32761,536301,28276,5115664,523826,636403,850080,7750,8939408,1150,11701,1289728,4464124,46497,16059
"DG 32:3|DG 14:0_18:3",849,4423,1154,17102,1459,1013478,5167,7834,16150,26,1105623,689,1046,48710,352952,2979,859
"DG 32:8",76826,148003,97441,411585,91135,260963,543458,118177,115000,90524,11178924,102331,259086,216418,145546,92710,80392
"DG 34:2|DG 16:1_18:1",430971,731515,73814,1779653,200504,1181192,2043989,4856264,3379393,330213,1366797,12457,75054,357561,1131860,1555466,361006
"DG 34:4|DG 16:2_18:2",NA,5131,NA,11168,NA,936903,19604,43440,30342,NA,1375319,1370,NA,60936,363758,NA,NA
"DG 34:5",38257,121397,50311,118680,196111,69120,141841,414048,102335,55377,131880,264715,32486,45819,112261,33639,159106
"DG 34:9",1761,1230,1255,158372,281,4531506,253331,11643,185699,328,5657482,367,609,333463,1735856,28,291
"DG 36:10",1509906,94242,559287,678641,186570,1003855,509526,283332,1056533,96886,151018,673463,198739,587218,97151,1840771,119630
"DG 36:6|DG 18:3_18:3",5854,13050,4810,106943,5680,963992,116703,24577,90419,8111,1245691,7531,8789,193916,539946,3591,9221
"DG 36:9",71539,76961,20314,187745,23415,16854,1202802,75634,407216,41680,38095,9839,58456,13077,107852,25833,37455
"DG 38:0|DG 18:0_20:0",687506,204697,1625230,232627,527148,1045230,681461,330081,2207210,436446,1372433,343406,1012404,1899860,884372,141568,393420
"DG 38:1|DG 18:0_20:1",22474,131,102690,6636,52332,2789909,475880,483914,59672,585676,2909467,11438,102924,2352686,3370418,17723,101858
"DG 38:1|DG 20:0_18:1",201245,361610,23296,318003,154982,10519888,467999,301655,1873652,625662,13090950,29359,219354,2337924,5147878,435484,39226
"DG 38:10",109783,109386,105873,112099,160941,124789,184583,222684,30486,122213,257744,85972,93639,120269,141903,78879,121044
"DG 38:2|DG 20:0_18:2",348899,72003,64745,549536,36046,23924646,645327,223580,1929511,105661,30201418,3867,18675,3042449,8011206,40883,75091
"DG 38:3|DG 20:0_18:3",36528,7123,16672,86159,21509,1563612,94677,39871,246726,3948,2121324,4367,13364,361473,489591,5571,19935
"DG 38:3|DG 20:1_18:2",173755,342853,21699,616552,100494,6479681,551655,624423,1055567,30249,9883860,4111,31918,1394531,2415264,132517,45210
"DG 38:4",64904,40584,42830,74979,61551,86988,81026,152762,134918,98054,94326,71924,60177,61909,74894,95570,72189
"DG 38:5|DG 16:0_22:5",5120,883185,1282,22312,1222,10723,395732,221262,16066,1279002,49542,289,336,11991,658876,4104,5241
"DG 38:5|DG 18:1_20:4",579769,1774382,60094,291104,106756,201272,690442,216002,2241042,43344,101780,11884,61214,435031,102609,39273,20314
"DG 40:0|DG 20:0_20:0",713717,189247,488400,1446169,411114,1702624,2358039,1446221,2264406,137601,3145752,291575,529091,2450346,2592525,111283,453112
"DG 40:1|DG 22:0_18:1",134854,946611,88022,180738,34998,2610610,130059,150856,322429,1493969,4030052,52783,53533,2094411,3104167,61661,266772
"DG 40:10",14553,11932,9371,179527,9007,1713377,308415,30355,180020,22397,8445592,2562,4900,48040,1046366,7642,6750
"DG 40:2|DG 18:1_22:1",432351,36196,90450,78056,61692,280014,89838,106734,3148231,25990,515822,5844,167182,344020,80724,314546,150466
"DG 40:2|DG 22:0_18:2",111652,129670,44119,222212,113314,8782600,282704,45852,473754,254198,11681981,19573,51350,1558728,3114782,13260,70173
"DG 40:4|DG 20:2_20:2",2258,1794,5924,438942,898,353666,207172,1680932,442441,267,375298,1472,5121,723092,133710,932,1181
"DG 40:6|DG 16:0_24:6",300029,6204,162753,71055,197982,72335,272776,434270,90689,129061,11058,60332,123809,123490,13288,4089,167877
"DG 42:1|DG 24:0_18:1",908747,425975,77191,62460,40190,594278,86187,55382,911415,460532,650157,22588,32461,1093996,785186,17025,230309
"DG 42:2|DG 24:0_18:2",796028,104773,66407,829833,249568,4943830,1030222,199082,1884843,71413,4123160,35386,41830,2419018,2103514,6323,17844
"DG 44:2|DG 22:1_22:1",23573,3873,8401,66233,29548,4256508,45738,19489,1027916,5420,2548718,6661,22285,154598,141189,6524,11296
"DG 44:6|DG 18:0_26:6",27837,189301,12835,11427,16989,102456,457942,82033,13559,594914,123538,10085,13243,239986,1063050,4502,34895
"DG 46:6|DG 16:0_30:6",101076,506489,38353,11222,29098,69723,765359,153932,107263,351656,80344,17376,28348,202436,401923,24149,70317
"DG 46:7|DG 18:1_28:6",45937,1049804,19757,40370,26903,69340,18863,127140,29803,877798,125234,10748,23276,189433,916292,42425,20684
"DG 48:7|DG 18:1_30:6",17024,2594654,3704,14880,28458,7495,40299,89271,117533,690094,102155,2387,6435,120773,970498,16183,10166
"DG 50:6|DG 8:0_42:6",53757,3243,16155,1337068,45303,22600890,952168,34410,125007,4458,4715662,721,17223,1877656,3319052,2364,10668
"DG 50:8|DG 18:2_32:6",36042,85258,9687,449840,10274,1421727,489971,70551,299256,204171,814290,11851,17486,909542,868627,20296,30924
"DG 50:8|DG 20:2_30:6",5920,206524,36732,70893,54024,1020096,60626,152690,93627,112893,950220,15074,29503,24065,565337,19028,16469
"DG 52:6|DG 24:3_28:3",8234,19162,71,111625,1028,21231,96309,652723,60376,16858,19374,NA,292,89440,27992,672,818
"LPC 20:0",20452,88024,17375,25941,133679,45454,32152,22554,484678,12734,133533,813,2115,144116,43970,26968,18247
"LPC 20:1",13418,114720,16904,38648,108909,29221,133134,56412,331753,37830,111119,3181,16605,109745,75058,18612,18198
"LPC 22:3",1832044,14671034,2016612,11721836,5871913,681617,2472488,1274553,11948541,2068856,20082446,9141937,2805142,10973469,16080629,5833565,4872186
"LPC 26:0",43401,37605,20349,101746,527964,56715,136908,114651,440136,349889,253770,21534,237710,255741,150636,25309,8986
"LPC 26:1",62048,598486,23727,87891,627272,13737,344118,21632,1496032,51040,5363,20686,137765,46668,23361,5152,7162
"LPC 26:2",101440,72561,81915,111181,158370,6134,89278,177446,76947,122418,67316,31352,72103,131065,97508,94181,67268
"LPC 28:0",227345,50956,196284,327280,205161,199047,144645,185084,187018,49370,460461,182190,161926,295100,153609,131841,53266
"LPE 18:0",134369,46818,84327,10006,97844,236194,120043,17927,378856,57244,146365,9729,23782,163277,124783,54529,107418
"MG 14:0",16120,8798,927,14371,16314,4627,19043,27672,5804,17785,NA,5849,12687,12144,34840,7552,760
"MG 16:2",18,6024,616,62556,NA,62226,24235,21288,3452,2526,304710,656,1029,231,108228,326,21
"MG 18:0",851021,519911,976387,1724586,1294518,1672523,3096150,1522665,2259902,1010289,2773634,329438,408599,1304667,3194079,325478,765304
"MG 18:1",10933,500754,793,1456587,3702,1635437,2340333,241840,52495,499020,4840560,1118,2606,159001,3569970,48701,4190
"MG 20:0",109709,105884,119325,77929,261430,53162,127350,165578,99512,245961,2645,83914,110980,170951,238522,160210,157266
"MG 22:1",235405,102384,340902,230650,500883,15672,175497,307312,220838,127661,19929,254638,379482,324903,210777,375509,381382
"PC 28:0",242001,458676,114335,319683,347089,60018,684254,677743,1744399,279681,497668,133812,403963,1513388,177821,231779,197689
"PC 30:0",654453,351974,208607,529024,816122,22034,1132016,711916,584891,246516,212977,926780,1524959,878990,147578,737196,646928
"PC 30:0|PC 14:0_16:0",27480718,45116432,12621903,18390944,30601608,8020580,39621720,25955136,61705560,24205242,22582780,14253722,38650404,48152132,20786162,13508336,14957002
"PC 34:2|PC 16:0_18:2",119513920,568404480,32453304,67193488,109566840,14437413,220700352,124098744,1446351232,80452128,116997320,66661256,111679288,154853568,96213912,71644984,62876456
"PC 34:4",296745,774104,116695,196101,362817,35736,1057370,323046,3719966,264739,194985,122580,303375,634428,295090,124217,106205
"PC 36:0|PC 18:0_18:0",464039,201831,242342,307701,517009,61339,181988,975211,211615,257338,239148,61188,174562,1952020,152405,178467,374088
"PC 36:2|PC 16:0_20:2",75086,996264,46075,136108,173389,2813,110882,168780,1363526,409929,20582,58334,118229,115359,279561,103868,121503
"PC 36:3|PC 16:0_20:3",87352184,209574304,22458572,33092506,88064728,6712955,133962440,36896660,417042848,42022464,35362888,18374714,83839024,95408928,49555192,26905950,21466562
"PC 36:4|PC 18:2_18:2",8634403,15771651,1285285,1995078,9602718,522946,13373060,3650322,85435728,3033295,3509407,1931174,2047516,10136109,7338824,1789642,1761567
"PC 36:5|PC 16:0_20:5",4759936,10127686,639011,672410,2694552,162973,6672390,2809727,33713452,1728131,1840310,538234,2397551,5169358,2560512,1316559,1517456
"PC 36:6",62736,284234,21759,36235,38604,24990,296213,100126,1906707,62092,93408,24899,42772,96703,35037,28859,26531
"PC 38:1|PC 18:0_20:1",2084692,6954104,1556241,3526539,11309451,99911,3207342,2172588,8363704,2223532,470354,1032220,8168934,3413634,636379,1124557,1134959
"PC 38:2|PC 18:1_20:1",6883727,1446640,3284079,2574904,10599033,140088,7756094,4688904,10181033,4898367,1816644,2733993,8376670,9455621,3610046,1435030,3094613
"PC 38:3|PC 18:0_20:3",80679120,191295712,14368535,29370620,83243944,453890,93466112,20584868,295280256,32833294,20706054,9219542,63325220,77195040,34542916,13296685,14548809
"PC 38:4|PC 16:0_22:4",27071082,55434580,9607830,16896494,38517612,2749572,47054640,12949686,68366584,15891097,12816696,9774853,30021228,34285100,18935744,6368312,7272298
"PC 38:4|PC 18:1_20:3",12955231,27774414,4913502,5376684,16599942,640205,18997618,6223429,44244168,6117720,2874167,2046085,13199181,14041913,8078230,3808013,3320644
"PC 38:6",1574471,3774126,416067,580917,2470535,31059,2255998,652362,12406017,617041,369772,1392932,3312350,1339459,370657,1363061,813568
"PC 38:6|PC 16:0_22:6",75221784,234684080,24347528,21680798,71907576,10860801,94229344,53430816,690998080,37870032,47460460,19636820,55436120,101443552,50303460,17663820,22565708
"PC 38:6|PC 18:2_20:4",2565036,8624869,300928,670302,2304210,63732,6837561,1736767,28565642,1098624,868510,490457,1191739,4053666,2130844,737023,555965
"PC 40:7|PC 18:1_22:6",9582471,17226570,3197057,2841955,8309409,1163715,10547194,5011801,30042632,4373418,3479234,2718131,5294758,10123828,5159213,2086890,2350796
"PC 42:0",142656,80140,88980,229479,172266,1944,240677,248604,47298,138850,978,39150,46733,118689,66714,60009,79857
"PC 42:1",113965,928979,49710,45847,608746,188,144795,212920,175954,1075776,2623,66627,523583,752403,834170,135053,147344
"PC 42:10",354971,1122757,72366,85812,222317,42380,957092,161305,2495452,177282,52978,48559,244874,197422,148115,74417,53476
"PC 42:4|PC 14:0_28:4",99,1121616,NA,1205,2418,2111,5717,4427,7467,72081,3787,226,40,4217,47581,NA,534
"PC 42:8|PC 22:3_20:5",614343,1603704,184006,276782,649307,44283,1517010,268563,1218658,580544,178760,154431,686906,501086,315782,88289,66780
"PC 44:10",248544,407528,59738,87030,259693,2406,441891,80046,425029,253161,10747,49202,225686,141042,34139,9104,52146
"PC 44:11",30637,57533,10765,7071,11885,NA,59381,7342,73333,20666,NA,2696,15746,4519,4273,2704,2528
"PC 44:12|PC 22:6_22:6",131271,333569,26714,19323,69176,11777,185060,55093,266253,90719,17531,19346,56632,81483,94380,17138,27901
"PC 44:2",78986,238757,109602,71306,470457,92978,234016,128582,171542,113030,53382,80476,416125,207492,92158,115326,107812
"PC 44:7",20277,162846,15784,32207,76779,90784,56489,12663,35574,182711,16095,5617,100834,40627,89386,9509,12726
"PC 44:9",32284,114137,35764,27425,54427,14658,112122,67236,38837,3141,68238,38771,31937,26333,55900,17478,2417
"PC 46:10",50081,104707,4203,20393,49140,5629,131030,46562,65715,81430,3973,30548,77792,79655,174134,6441,8086
"PC 46:5",114599,234165,89629,76590,570785,15815,373190,99537,198312,407791,5788,117716,571960,187062,63689,61556,80540
"PC 46:8",73946,429126,64623,74666,226481,74347,324666,81184,158844,293275,59315,53235,121938,180927,93553,44556,52871
"PC 46:9",158326,143869,85534,124108,211086,7764,170339,210875,41434,90430,11590,89565,45875,313117,67541,45119,48861
"PC 48:7",23762,294861,14870,46393,100531,130742,70337,51822,103485,379087,64667,17641,117694,44167,121648,50096,13468
"PC 48:8",7123,160169,5450,30836,43031,689449,10553,27807,13637,101777,1547769,167,18356,16572,336038,12677,4899
"PC 48:9",27254,113473,31222,22995,37210,15767,26867,79143,4526,201132,7278,14348,5358,96174,157296,10192,28876
"PC 56:10",35717,37518,19210,13448,26052,4224,44095,6264,10932,34971,3207,41069,46568,36757,44856,30812,35182
"PC 62:9",8790,2839,3141,28,NA,1996,1869,5005,4159,4246,NA,1743,NA,1410,1351,1087,1559
"PE 32:0",412179,68109,34456,66118,36875,29896,67046,65796,46748,22618,8351,99322,47650,56678,17086,117428,16976
"PE 34:1|PE 16:0_18:1",1472959,1089640,384027,538730,718385,91686,1227295,500270,2375740,312410,117937,506029,706400,894749,309622,102476,354945
"PE 34:2|PE 16:0_18:2",386521,740439,30612,66900,87312,1598,388119,92224,2592092,35884,64573,40871,106954,152596,111494,75624,60694
"PE 36:3|PE 18:1_18:2",422155,471616,59654,80726,312627,639,453915,72095,2470447,46537,13192,96363,250133,247092,118961,54823,56930
"PE 36:4",83973,42115,3431,14962,14800,1980,44065,33993,493136,6438,11400,2492,8174,66822,38810,4454,7835
"PE 38:5",56560,83893,19947,13389,51914,4272,43896,40283,246867,15207,10466,37743,32821,34285,11267,90409,31364
"PE 38:6|PE 16:1_22:5",6365048,6272886,2399311,1077509,2450844,265416,4232275,1445734,8304938,1053880,489622,2579061,2887242,3955001,1521490,643966,1167660
"PE 40:4",4529608,1995154,1739720,993200,1499394,116697,3909662,982736,380398,968799,217711,2464313,2131884,1990825,1437209,177037,902024
"PE 40:7",2016915,1332151,853496,416569,814091,98030,1097763,477124,1568604,240070,130391,1015990,943170,868540,387377,197543,251129
"PI 36:1",253727,291620,85619,48837,234511,63,243938,139529,460198,48718,8887,67553,76761,291864,130627,11052,68719
"PI 38:2",18456,6199,17874,1433,28735,9954,20930,19954,13323,16475,21434,3653,5427,73074,19123,581,24981
"PI 40:4",7109,19092,2205,555,8769,68,7957,NA,28375,260,11207,7695,6713,49087,4832,NA,3775
"PI 40:7",9422,18900,9528,5519,35556,28,28488,5804,42774,6239,1862,11099,4700,26183,12314,248,6726
"PS 38:2",98427,61386,40652,25397,62671,3854,72823,14478,48440,38035,2398,48370,22453,43770,28360,7932,19739
"PS 40:6",42882,23298,15811,40459,36220,13755,56718,2094,37134,3462,54303,57619,36829,3580,22567,3379,26346
"SM 30:1;2O",130658,913450,54270,179347,99751,47240,521472,356653,1561988,179061,59953,140225,135726,606016,210052,113848,27161
"SM 32:0;2O",125613,279539,32029,137426,275345,8287,583570,519359,957121,166345,31316,59239,135708,1211638,166320,38801,100616
"SM 32:0;3O",157221,47137,61842,82715,284907,37300,35787,92771,41139,112848,22613,20145,329906,529652,112179,19131,97903
"SM 32:1;3O",179650,267244,75147,182392,189194,44121,228540,253835,94496,198903,421003,49561,476091,766117,85819,174636,165580
"SM 34:1;2O|SM 18:1;2O/16:0",215820032,530326176,99857496,172201120,468700224,46018248,394706592,190911344,682430976,142647184,226829328,69514480,189621312,482641952,151341120,67947024,86262032
"SM 34:2;2O|SM 18:2;2O/16:0",13558885,28741892,8000180,12576361,29152854,5785622,39244612,18520966,70168640,11795950,19966222,6634499,11445523,50993264,19594292,5723096,7132990
"SM 34:4;3O",25579,3810,7850,30369,21871,9513,18066,52806,20391,12725,60978,3036,5633,27646,38041,14824,22287
"SM 34:5;3O",139498,108198,214745,357055,379058,101796,191244,280555,69407,105819,335219,108528,65505,215091,381776,68990,269838
"SM 36:4;3O",40533,13661,58414,73289,250600,39376,134084,121292,39737,54068,178134,34242,379761,87132,27279,67954,46691
"SM 36:6;2O",2100,119,2603,50085,1474,769165,12502,7273,10148,2579,488055,2637,1766,80774,210243,2658,2419
"SM 36:7;3O",1700756,173212,674526,614491,671065,189609,443470,587354,214711,465475,506546,319660,229516,625553,368441,191744,603459
"SM 36:8;3O",80550,20053,210662,102820,87796,100384,54595,70995,47083,171378,192338,55524,54557,100568,167732,50607,164636
"SM 38:2;2O|SM 18:2;2O/20:0",12391623,5033232,5108804,5327994,11970106,1557216,16267531,10843321,27373436,5455860,9550383,4326368,6351445,23592818,10564800,3690206,6185238
"SM 38:4;2O|SM 18:1;2O/20:3",1200780,117353,3792699,2620118,412644,54495,1027819,3223342,1000957,1861536,869658,3686102,122817,3110278,1921160,3562478,3051654
"SM 38:6;3O",66627,349520,4412,38702,21684,8297,43859,86022,509901,36142,56189,6015,60997,101839,18801,14754,20989
"SM 38:7;2O",4784,19807,2180,70288,2336,386114,37212,50109,321188,13836,195611,1269,2410,30027,876520,5525,2758
"SM 38:8;3O",106117,134166,110503,115987,82466,46052,145742,116763,189198,184117,398785,95908,199049,79403,107797,49241,142190
"SM 40:1;3O",491731,1917639,350760,553744,2539075,6796,353987,831818,1811176,343658,248479,243782,1198410,1693149,164516,293753,446094
"SM 40:10;2O",300088,593197,112462,41310,132228,12919,327518,135324,315718,124037,36439,144885,247800,503238,248534,8884,74846
"SM 40:2;2O|SM 16:1;2O/24:1",2011540,12982719,814969,2939152,14675870,73203,11986956,1777233,35675756,5386942,747863,376711,1628722,4005354,1005763,3602182,922031
"SM 40:3;2O|SM 18:2;2O/22:1",3056375,7392340,1167278,2050736,4224018,61010,4590142,4764296,11108898,1599625,3722524,776514,1902466,8094402,1529667,1507836,1874922
"SM 40:5;2O",24515,1216448,2445,4344,7892,2757,102679,39116,473,311568,5818,529,8151,89827,1253302,3018,2187
"SM 40:6;3O",222538,9142299,166375,2402315,7238799,4764,2663587,476217,3899944,912373,997407,89075,2699201,1544268,465484,263032,170126
"SM 42:0;3O",170410,9485,330101,19460,333035,34663,358530,622593,124998,324155,14649,470170,613990,424200,126173,10559,176508
"SM 42:10;2O|SM 14:3;2O/28:7",731610,603545,71211,73183,112612,9994,202186,47610,40654,81233,14378,65676,116993,96478,63349,36341,20304
"SM 42:2;2O|SM 18:2;2O/24:0",19698534,65467036,14136265,13182162,39556148,226978,36280640,29587260,68089296,11555912,11764836,10988743,27653802,43289500,6251330,11932079,17511378
"SM 42:5;2O|SM 16:1;2O/26:4",161731,260945,264720,75644,665745,25803,285141,357428,399621,436708,147330,174697,477368,1026106,2506805,102487,310818
"SM 42:5;2O|SM 16:2;2O/26:3",379475,2645942,211719,256221,414962,70860,367479,517878,182515,1643948,56186,131023,263820,598264,1340088,248353,302884
"SM 42:7;2O",94647,130012,88076,60254,129272,8912,107147,131304,12654,205717,52231,41253,70876,46257,60763,53779,90066
"SM 42:7;3O",2125330,1900402,538049,2384688,6236838,426719,3634272,1311478,12196688,1427378,1412962,356084,3042843,3229728,1083325,688196,691166
"SM 42:8;3O",6939,715932,2901,40209,60371,4565,81757,48491,972968,39442,54161,3149,102298,109987,38194,1748,31387
"SM 44:10;3O",39283,3924,100059,17387,38417,22532,21740,25687,10220,8542,5746,86558,49147,18376,32576,136117,64765
"SM 44:2;2O|SM 18:1;2O/26:1",493535,465249,765477,185207,1276095,305660,1325121,1205860,851692,786055,353695,736547,1628944,1840773,296671,634041,818954
"SM 44:3;2O|SM 18:1;2O/26:2",661814,208712,104799,112373,1850752,14433,1878461,1654088,1399430,1280490,468185,88403,316530,2461911,668277,254071,148146
"SM 44:3;2O|SM 18:2;2O/26:1",665092,81750,584185,26527,1995442,75545,1892483,1952366,252267,1324241,394256,517369,1427860,2503192,672700,303415,1055972
"SM 44:4;2O",476524,1576354,52307,61587,659156,13201,634230,618979,1598070,815742,23837,31560,281551,1389305,108557,56590,62740
"SM 44:6;3O",407383,315230,80473,479611,488336,24307,832699,387560,3306872,308901,41632,101201,340616,1757258,233976,177649,113835
"SM 44:8;2O",8085,1957312,1938,2606,17757,6251,12634,69600,40037,2921254,37626,3402,9823,57976,1668519,8215,6477
"SM 44:9;2O",87771,150963,52867,64388,48814,143063,35732,120486,13554,2359714,250453,116417,62719,135312,1301356,202480,98835
"SM 46:10;3O",38174,16827,36420,26276,10021,35773,2043,11454,3141,14442,48537,12294,932,7425,50956,152203,38149
"SM 46:11;2O",1105,3067,540,14824,7850,72317,4276,15652,631,27446,510560,400,7978,10637,315992,3910,2411
"SM 46:7;3O",154271,256506,38575,105855,965471,88518,53897,89667,682046,81822,10454,34937,270992,497541,59439,9495,56948
"SM 46:8;3O",72400,108788,7273,46726,129061,5637,68296,40053,70490,100386,32079,4352,113487,194331,19227,6675,4795
