"lipidName","SXY_FDUhhuang_191_pos","SXY_FDUhhuang_197_pos","SXY_FDUhhuang_221_pos","SXY_FDUhhuang_270_pos","SXY_FDUhhuang_283_pos","SXY_FDUhhuang_428_pos","SXY_FDUhhuang_429_pos","SXY_FDUhhuang_430_pos","SXY_FDUhhuang_433_pos","SXY_FDUhhuang_439_pos","SXY_FDUhhuang_444_pos","SXY_FDUhhuang_445_pos","SXY_FDUhhuang_450_pos","SXY_FDUhhuang_454_pos","SXY_FDUhhuang_461_pos","SXY_FDUhhuang_464_pos","SXY_FDUhhuang_472_pos"
"DG 32:5",57570,9845,50556,443799,93170,730374,727884,3026830,592816,48623,910311,38205,47222,939282,255481,53627,53691
"DG 32:6",1346,7544,10883,3948,1690632,5909,127858,165022,606,80834,15818,5059,1218,147213,43649,197,1162
"DG 34:0",NA,259064,3206,170254,1217,1567334,104867,71477,44885,313595,3194130,1116,NA,402803,1899944,6086,3821
"DG 34:0|DG 16:0_18:0",10826106,5174828,16957690,12170488,15240767,14802963,18829552,16173218,11170325,11198540,25773822,18126964,16135883,12621977,13076447,6268967,13559054
"DG 34:1",42181,705426,2868,1233179,45319,23312062,735132,262527,749044,291923,24450382,NA,909,2543058,14225542,3618,874
"DG 34:1|DG 16:0_18:1",4273574,12945743,782372,4074753,2130164,14182350,12348437,26539510,9564992,23843846,25433354,335677,963806,16934610,37988304,3366436,2905462
"DG 34:2",479157,2147243,368547,4104276,799051,20403262,3126024,1854990,3559494,851860,41612760,104328,82414,6121986,9704777,1477160,60546
"DG 34:2|DG 16:0_18:2",3158184,19107846,555047,14671990,2071026,132829224,14176496,8272370,22087218,4286638,197726608,131030,519668,42146548,96932536,1763302,494650
"DG 34:3",2017297,163511,1500831,962383,2334158,519139,941753,645689,993120,375684,373221,1896210,2123187,1187677,292410,1845251,2025565
"DG 34:3|DG 16:0_18:3",79042,207619,21415,1349757,27482,19415550,902321,348641,688534,4275,23732180,2447,1873,4455271,12189490,2493,8240
"DG 34:3|DG 16:1_18:2",5409,23193,591,75807,1692,9706214,35276,103513,72067,306,11746935,NA,544,189290,998755,18982,1053
"DG 34:6",547984,387350,310601,438370,635199,128470,707795,589396,518104,573926,660992,478754,595864,603424,428041,582124,457531
"DG 34:7",20969,823101,17156,321095,31585,229900,293290,381429,180748,54601,1093104,1153314,49753,80145,633136,15672,47248
"DG 34:8",NA,1918,NA,19283,NA,7111,21870,26237,84,42,1030158,NA,NA,652,3956,NA,1313
"DG 36:0",6680129,6081156,8328125,8932044,1624732,272935,11045575,7435129,7057287,4590170,983032,4031726,9229633,11147422,3249556,15516025,7761660
"DG 36:0|DG 18:0_18:0",6539218,3150016,10597413,6232060,9026535,11508269,12795064,8665446,6883900,8383944,18108712,11830170,10494167,9301444,10665397,6283908,8940234
"DG 36:1",5420,NA,6774,137394,5362,6072429,285598,127849,46181,1749,970160,2384,11845,409762,802208,262,6522
"DG 36:1|DG 18:0_18:1",541506,7685282,602066,3940045,506792,81889336,4645354,6911823,3045606,9690991,117285208,349529,562986,13995954,39881044,782913,852062
"DG 36:2",38130,15125,93465,2772674,32744,42093500,1624626,830651,1190841,36986,70760872,44068,48484,5981555,6746856,211727,45578
"DG 36:2|DG 18:0_18:2",155733,698251,85379,2842804,112274,243902848,2168237,1142282,9384914,326937,386835776,93984,129797,11080953,22086774,109836,62292
"DG 36:2|DG 18:1_18:1",2915342,59447052,797849,9452218,2364477,16777464,2746534,31029932,14277550,59753952,31933320,318126,840504,18545722,65055008,11842331,2646921
"DG 36:3",548872,656248,311834,2851127,773842,14562576,2651022,2990182,3202394,1117998,27433842,159687,117291,3821084,6658690,1703957,174193
"DG 36:3|DG 18:0_18:3",40761,50263,3454,204900,15048,17540738,150552,234933,471878,5481,29531658,3733,7208,1226553,2847306,11967,3161
"DG 36:3|DG 18:1_18:2",4684300,8890300,832748,15296198,1037207,108695984,16124588,14206863,29973828,2396590,134759568,207880,570211,31656912,80848496,2180604,524678
"DG 36:4",26782,47755,9374,1020720,12355,26725094,200409,117990,140452,59610,29714688,767,NA,861031,6081526,61285,4013
"DG 36:4|DG 18:1_18:3",429732,617304,51053,1589542,72288,17479036,1845940,1276574,1825151,7326,25579194,19950,36306,5343691,12358050,44674,38857
"DG 36:4|DG 18:2_18:2",703519,8317588,150907,11488527,889159,135847072,8133305,2818331,9486251,2037635,161232944,4101,18279,22131886,76516888,59284,30974
"DG 36:5",515,15111,5258,121163,1081,1243224,101922,5525,42966,NA,2973339,45,1908,192150,411532,3127,1313
"DG 36:5|DG 18:2_18:3",146248,445716,25867,1160169,76107,13989416,973974,125954,995439,32140,21177340,3935,13160,2108587,10646752,5293,16782
"DG 36:6",2022368,3577107,908904,4684424,1618091,1997745,8526659,7278071,4810008,1190917,14080088,1110954,4699451,949175,3099494,878055,2408501
"DG 36:7",721146,1009448,939417,1243686,1316605,1246786,2443464,1540357,1486211,625290,1830743,515811,621965,1349134,1619896,937796,719145
"DG 36:8",30700,165319,33722,134159,159214,54176,63183,168644,70481,124204,566822,182083,30679,54489,210063,25352,120977
"DG 38:0",50739,2255,52844,920936,10323,7090150,1081969,625270,820747,14765,7499026,16264,44641,1436312,1792717,25199,23076
"DG 38:1",4069,1480,14326,346373,13469,40507820,198765,72207,1434016,7528,34800612,29817,43464,3180635,1078396,18260,7863
"DG 38:2",6087,NA,11942,23106,13458,177856,69984,75006,19670,26234,958267,4290,21683,145331,162013,446628,37636
"DG 38:2|DG 18:1_20:1",19415,27761,65106,39056,111561,2851206,241399,891494,206827,343976,4744191,27416,106296,759792,1321714,1220531,321565
"DG 38:3",8616,NA,12232,13694,14734,580752,80550,71339,4862,7465,1182827,3381,25162,87061,160547,3490,17564
"DG 38:4|DG 18:0_20:4",252919,20317,142931,872,333946,37983,132384,535613,209244,128781,130825,79647,284876,677420,92304,6868,199948
"DG 38:4|DG 18:2_20:2",54394,60196,7458,8439652,22928,1683955,3344882,3579070,150540,6345,17349642,13203,7248,19331260,5517998,19797,86991
"DG 38:5",945,466147,9460,786669,19632,855304,1557986,784,6895,421101,7555283,NA,5374,10369,194668,1271,1050
"DG 38:6",1732585,2390971,1196738,1428638,1578324,923924,304028,1367579,1808414,487471,257327,1422129,794284,1477768,1157550,2039230,1661969
"DG 38:7",500,NA,484,17839,1046,1338549,8443,23022,8755,293,760780,1400,2320,19297,10340,1297,1012
"DG 38:8",904168,1032016,784873,1773527,2021205,2659289,1442325,1783695,1704112,602876,12894047,945702,517209,750718,2999056,464597,1392126
"DG 38:9",226631,128984,228358,191893,271126,241778,303525,322294,58889,238709,582603,122772,187846,217523,291911,183320,232046
"DG 40:0",2763,NA,9679,9111,2872,820603,18033,32796,1157,6619,555817,2315,8474,19072,292551,2545,7317
"DG 40:1",728723,1673159,361927,813746,1273812,367874,1461453,1052146,2155001,674060,901036,323519,371446,1724845,1070139,232267,347341
"DG 40:11",1672186,3289234,8248678,779411,8333650,1852419,8684261,4693248,6262526,2268402,21139258,1240366,10521499,11073860,12603726,4773350,1463248
"DG 40:2",3555,NA,1960,106985,674,30770,94229,616402,15018,NA,97102,233,NA,131376,54230,151,3728
"DG 40:3",14470,51701,12023,258695,116239,13259293,978406,17850,493886,9956,11262431,8696,36821,575221,400299,11573,8359
"DG 40:4",1378,5613,1463,59824,166,88274,102116,48290,3789,122,140015,NA,18,16739,295379,104,1757
"DG 40:5",321142,14936,419426,191521,390530,257966,310102,528283,180545,251926,256966,85857,165244,377146,209998,1631071,1012392
"DG 40:6",25081,71309,87059,604777,266947,418113,1049754,493666,208334,168203,873114,4611,29244,173698,779785,36649,157518
"DG 40:7",625,NA,760,11472,NA,458808,4961,22019,498,NA,1813994,234,1197,2316,24372,3839,2056
"DG 40:8",6021,1360776,3049,148334,1721,103006,68943,158225,15523,947833,2251969,NA,850,107451,1316226,7300,7487
"DG 40:9",8196,140347,2090,201340,2166,965689,179467,71650,42030,121993,1527513,946,41,523326,1543606,1964,NA
"DG 42:6|DG 16:0_26:6",745186,276761,269702,339825,559629,43552,178737,674230,389710,207954,103567,171270,260678,446361,67460,112870,313904
"DG 44:7|DG 18:1_26:6",36347,2523753,4809,66856,24596,90218,221646,519555,182953,1268473,44468,13313,11246,295500,1335459,381238,119386
"FA 22:0",11288,35994,10780,697,230,32931,42542,61193,18495,29591,5245,6699,6600,20875,277,10082,13070
"FA 24:0",16231,11734,15496,17247,19819,19460,13208,23722,17179,13450,22677,27580,31789,15067,11690,24962,21013
"FA 26:0",20522,20511,26104,714,3697,5797,39677,59166,15933,12401,5676,13941,14643,13419,253,7857,14125
"FA 26:1",NA,4,162,3589,28,3184,8055,3962,1275,18,3590,1,41,503,28607,32,45
"FA 28:0",13871,11145,14746,5825,2108,35131,33688,24325,23855,16180,50659,11029,15462,46304,9390,17464,15881
"FA 28:1",337,435,567,108760,442,200631,171048,7636,5543,18,227617,588,200,33455,19828,44,151
"FA 30:0",28654,11096,23187,66271,3260,10726,70604,23194,15990,25894,16481,15814,21423,71198,40571,18611,25028
"FA 30:2",27,669,358,13945,22,291236,6531,5266,45616,93,172017,38,4,24067,51122,140,318
"FA 30:5",65,258,14,7425,16,10717,21052,23233,2757,76,6689,39,NA,976,1924,10,1363
"FA 32:0",7472,20826,3093,1205,1987,304,2333,1010,18947,2057,403,1026,1209,2077,1294,9975,3637
"FA 32:1",150,171,316,8272,671,31679,39863,4032,4828,343,149836,260,88,30153,8469,353,309
"FA 40:5",706244,2942859,4147538,13675,13720,1284543,3526672,3048292,2444706,3738088,429905,2818246,3464311,3624810,6507,2662394,3839022
"FA 42:5",4349328,3312374,5414739,37582,52012,1051889,4233116,3524874,3161785,3799308,552857,4030651,3726884,4419174,17055,4154196,5547549
"FA 44:5",1548154,654479,1428702,16776,12809,214487,1110440,831671,787210,1076707,150036,988763,743057,1097681,4795,1255977,1587882
"LPC 16:0",359740,415315,45452,29755,7518,361,164168,237451,3272280,135699,NA,40030,24299,277804,34299,76818,182812
"LPC 18:0",5328420,9974309,2940279,1195133,6899888,3767525,6503430,1274245,30558694,2792644,7294866,262542,1017563,7614251,6137514,3248020,4471821
"LPC 18:1",404801,2036444,464021,724530,1773470,505909,1689130,553035,2120486,767358,1071546,468289,747258,1219569,1035182,442632,708670
"LPC 18:2",36049,478711,17338,75490,137847,29890,289925,116900,770176,180582,80423,40007,57675,158298,194287,43921,43117
"LPC 20:3",809349,975558,870079,783515,1343391,297898,874990,567368,701780,661732,244174,834043,901848,803351,867114,918797,910486
"LPC 24:0",49489,516117,14216,7314,76905,34673,336511,17202,1335982,121269,97536,18560,167630,222936,72312,20543,6439
"MG 16:0",6390795,7724388,708278,6186606,2678302,496892,4432708,9900489,30202516,4056456,10149266,14626329,2090238,1477377,4763206,1766189,1296369
"MG 18:2",15942,202772,109741,1903365,74978,4373429,1872332,180084,326128,220943,13741497,30664,31979,711317,4731800,97792,56218
"MG 18:3",804098,854726,699468,1133140,1048226,623488,1320250,2431097,1998492,838593,2211950,609967,674932,667652,781375,581477,1180561
"MG 20:3",35050,37051,22141,192358,4981,2312593,98283,41609,161940,5177,4366586,15258,23282,942964,1373743,31544,5306
"PC 30:1",48444,1101316,38898,304296,418863,106190,1225697,572314,3582056,126311,44996,119388,111945,637213,185874,69505,90502
"PC 32:0",335104,654165,69425,779187,210520,18727266,809613,148609,823084,242166,51474920,70512,303850,660312,4741224,51563,63695
"PC 32:0|PC 16:0_16:0",256109376,391136096,128081472,185168800,288843360,8567852,393910592,204633136,462874400,237733760,124162752,160992992,329171904,310414112,185505424,97084336,119736680
"PC 32:1",1492224,6780416,504719,3012847,4196438,43615,5327918,932112,4631954,2704682,71690,1382847,6623968,4066999,317616,256274,60877
"PC 32:1|PC 16:0_16:1",37598460,87961392,14970154,57585812,57745228,2348256,44539772,25363462,142072960,8264203,17013786,18954562,54632564,15252058,30448454,4662319,5058464
"PC 32:2",1030564,3770144,315958,766769,1169602,76646,2166411,1206681,17713086,549926,405101,470949,720024,2507526,810891,486553,249885
"PC 34:0",551223,57705,776613,144360,1056346,33567,1763473,543781,856323,509745,142252,1252226,2084957,937761,323066,285615,541241
"PC 34:0|PC 16:0_18:0",47775252,45971660,18180404,16457255,39955868,930985,58607020,23295766,69475688,32042764,11618750,21846616,47751256,49061276,25754396,8628813,17254200
"PC 34:1",8360538,68039368,2881758,5270323,11994460,881292,24354378,12140929,146857904,6267132,14729068,3868824,12576235,22423540,11433278,6908922,4682072
"PC 34:1|PC 16:0_18:1",1341714816,2172340480,785224256,978446336,1575121792,59864296,1713384448,1169368064,2105769984,1121064704,695694464,879561408,1362996992,1707273600,1067363520,545733824,740878592
"PC 34:2",336408,7973124,268749,401451,2061974,47728,4630488,2035787,18603666,643736,403484,112174,2186436,681764,1990789,1103918,743237
"PC 34:3",2410929,842762,296980,47922,1262845,5741,3287939,567336,29312800,771556,67805,396516,106019,1689725,1431540,461277,590079
"PC 36:0",4031797,4067014,2011444,1718855,2824062,1052279,2403431,2365138,782974,6289826,1248286,945331,966951,3738259,4559340,1437642,1611657
"PC 36:1",4638936,242876,4381398,1611336,10777087,121547,9778362,3816749,5550070,3324644,1065383,6166738,12028102,6810434,1977576,1802853,3288345
"PC 36:1|PC 18:0_18:1",242379184,38096028,100630624,65018708,315976480,3896020,302804928,128845288,357746592,162679184,58802128,103637808,267048992,291131168,126680144,47811220,94928712
"PC 36:2",4627644,7896612,308977,1399211,8227086,8804,11509359,3512707,20723352,1673090,378653,430906,7363128,6219586,2361579,569764,344290
"PC 36:2|PC 18:0_18:2",246616800,524770272,41061204,61681860,220233136,16638690,358642400,134467680,1296041216,91336600,103519200,43859924,143472512,304414880,166798944,53296508,63643808
"PC 36:2|PC 18:1_18:1",70664944,151734256,40098944,56244444,101919848,2748512,100024480,58144740,163450224,53900532,6863130,41597780,79331560,98122568,59426536,26368028,31415922
"PC 36:3",26011054,70010864,11292274,16183716,35250292,4967137,54021156,22802252,125360112,18452564,16581604,13010742,32437988,36433272,18156524,13661117,12513295
"PC 36:3|PC 18:1_18:2",8455941,58988544,2579481,5434714,7594976,1806045,32528338,9208370,130932800,2970880,18089024,5517858,14960853,19668484,16366721,3471952,4306606
"PC 36:4",4243892,6632331,1917233,3375287,8959296,72711,10264909,4668868,15291928,2003555,1957079,4181368,9388435,6608410,1615243,3965658,2878234
"PC 36:4|PC 16:0_20:4",202664480,560171008,82814144,125536800,285248896,38213820,436749408,184221792,1104869760,138503344,135389616,99642400,270893568,301627904,146696624,102952432,92936944
"PC 36:5",895965,1740609,493035,440675,1410050,89930,1862817,534829,7310529,437042,188960,486262,751634,1239864,477679,465520,437812
"PC 36:7|PC 14:1_22:6",4083488,835403,1988130,1210512,1810348,375257,2526202,1250928,980642,1114758,850156,1019571,2689309,4236159,109474,526749,1308151
"PC 38:0",11138,46993,5721,535538,10853,2259224,79347,19836,258324,22809,6810595,1821,4808,382224,1350088,3176,6311
"PC 38:1",315200,195373,846878,257652,1073079,151480,514834,1185415,414964,385751,395300,798213,795328,2285998,269702,79327,410236
"PC 38:2",105391,169154,80140,40406,240427,NA,185302,62258,465983,182276,1078,64523,442021,174188,33811,117904,83924
"PC 38:3",13753499,24331110,15274272,4910806,13209310,2679015,15136573,3676952,45072396,5044756,20789052,9931465,11929202,13036730,6179662,2452283,15134349
"PC 38:4",4889444,8745804,3311831,4318395,8665204,79425,9800060,4193940,6083326,2759042,2795258,4565833,9320488,6711072,3154988,4271474,3395749
"PC 38:4|PC 18:0_20:4",232379376,678785216,75161824,146877888,306429216,7558508,405986784,162576848,851672640,141339280,149719744,79268072,244166496,312759520,161688288,69095392,79090448
"PC 38:5",428023,954182,206308,324606,872547,56213,1306049,574028,2253486,187067,371674,498869,1021575,943173,221025,464855,216525
"PC 38:5|PC 16:0_22:5",15920514,46303372,5853168,6431374,15130116,1031535,27724104,9611072,78824336,6502658,1528699,5189393,12991728,21092026,11011440,5375780,1005926
"PC 38:5|PC 18:1_20:4",30449562,114255472,15199235,18364888,41413912,4944368,68261392,28387266,175254928,20641562,24237732,17497764,39236636,52060244,25214120,19535154,12785046
"PC 38:7",246351,459951,71703,78677,220321,20667,643586,128484,3442461,195047,38337,32490,154421,120714,207821,63636,67766
"PC 40:1",78983,126154,81617,89445,491435,35970,279428,253803,293649,106037,64951,26044,125901,747758,150869,121566,94776
"PC 40:2",58866,3083413,4580,50831,6694,13617,168783,320016,5819,2623236,21555,6570,11473,304517,1779280,7175,21258
"PC 40:3",650412,1545500,13986,418543,1052779,7487,757252,435531,716736,605032,4109,145890,138844,723087,14568,90215,143406
"PC 40:4",1326978,3267565,432335,1387744,4019044,NA,2078510,547008,4094769,1016453,35748,393942,1461464,1926275,183831,237773,404357
"PC 40:4|PC 18:0_22:4",16985620,41696116,944516,11000071,28672022,120759,27885790,6254486,43653512,13677225,669229,766525,22351410,19153690,9333210,2520226,691276
"PC 40:5",1079756,4599715,1338306,2285130,2072622,158531,1847718,814233,3863483,881099,416040,875791,1268740,1583826,838449,335521,805555
"PC 40:5|PC 18:0_22:5",12261408,46275020,2185021,4531575,16355651,481323,19411028,6940512,51460884,8015563,6509324,2537712,13575938,17864504,9118883,2782964,3200669
"PC 40:6",2080763,312476,909695,722824,1437329,154329,1510413,968732,3735072,961515,597997,569775,1145344,2834213,899645,122626,1052898
"PC 40:6|PC 18:0_22:6",56138396,167808080,15893996,20371680,55030504,5282458,61431656,31957958,290941760,30875788,23500046,16116508,42059620,66171340,31514760,13338024,17769784
"PC 40:7",768744,1885944,80072,113174,546270,6671,1299323,81600,3480839,362791,18124,64139,576967,618564,153871,141971,133021
"PC 40:8",317034,2965513,78938,121008,702722,37574,3097246,396774,9625561,483625,255442,123550,227534,647471,324950,222442,133027
"PC 42:2",233306,358959,312471,83903,942426,51377,491352,369306,503724,497864,143562,228282,814810,459119,95205,162512,267080
"PC 42:3",42277,51291,90742,70052,878863,8816,798784,206314,101951,202168,44794,63718,728757,427989,95308,24328,162107
"PC 42:4",698146,542768,175349,515889,3094578,16569,2378114,452168,3162689,1536537,99774,196836,2160038,1360848,390142,66928,261977
"PC 42:5",429881,919696,281096,549232,1180869,2809,759873,512089,626536,321759,128150,283623,687280,971095,153063,58539,127271
"PC 42:6",78148,68892,83175,144141,428987,4875808,108445,271527,743353,247419,5684491,111782,354084,685064,1683233,31199,93595
"PC 42:7",1066336,1741454,478781,438168,1374621,33797,903570,302869,1659934,697105,183087,339926,896403,964658,584812,169000,320241
"PC 42:8",301502,639676,31991,56255,459796,8799,328753,210938,989787,222574,82718,26607,243364,244940,124692,21948,19971
"PC 42:9",198434,336469,53868,52460,141938,9993,283755,72325,531436,88294,64535,30503,136480,116510,85592,21957,25614
"PC 44:0",91805,1057646,91399,120353,184169,38908,117758,243388,39720,1232824,259139,44638,87784,224305,412182,87586,114020
"PC 44:4",1613,147232,4631,38252,3833,562069,46389,53724,28349,470133,979382,444,1692,57188,461996,4720,6474
"PC 44:5",247783,182347,88216,151355,740498,35861,677862,145515,1136715,300671,58726,111115,900157,346008,94646,72907,100414
"PC 44:8",425683,700186,188300,102295,617619,36798,1338973,336906,407196,434441,218626,263491,851691,525246,306532,200907,163146
"PC 46:7",84954,206323,12860,32240,231613,2946,57602,39553,255795,97895,48057,17180,196142,91822,45714,15326,14370
"PE 36:1|PE 18:0_18:1",1752773,1802091,513631,435896,1116823,NA,1888435,616264,3406786,375465,5277,704554,1052750,1266247,381047,201781,359700
"PE 36:2|PE 18:1_18:1",2130653,895522,562720,237826,747790,27753,1017633,119921,1794810,131598,22967,440704,732859,1038829,212582,163492,182390
"PE 38:4|PE 18:0_20:4",9296790,8517466,2446948,2190893,5001138,323780,8561718,2673905,13975556,2257117,717342,3320803,4359428,9247924,2978576,782687,1826466
"PE 40:4|PE 18:0_22:4",7930,10211,31481,926,2067,20649,45420,25530,39279,21179,4140,43884,40459,4966,1220,17049,13301
"PE 40:5|PE 18:0_22:5",29788,33675,22953,2391,2051,21237,31167,18860,54889,9399,4929,24549,21499,20161,1434,14248,7967
"PE 40:6|PE 18:0_22:6",21903800,12349665,6844902,7461134,7814178,1261530,15355387,6026219,9194146,4601764,1663817,11422841,11027841,11518809,7073100,1972900,4254901
"PI 34:2",263460,216787,36417,55707,267577,6870,204585,102077,1011833,66877,77058,18648,49404,378620,121259,23023,80230
"PI 36:2",19090,84979,1234,770,NA,1449,52,11625,658890,108,3244,NA,10208,2524,7283,1902,573
"PI 36:3",115906,103440,29350,26304,173391,3051,96791,63016,365879,25456,24957,18526,22366,203237,58896,14993,47174
"PI 36:4",626348,660970,232189,145907,901818,67399,978478,320445,1240726,280987,79521,266184,299249,1009165,475153,74017,315305
"PI 38:3",673648,709434,258068,107644,697033,9413,566755,305009,1408167,201658,94576,158229,309242,1069211,316551,54228,186747
"PI 38:4",2717315,2810602,2329412,2210330,4208524,385324,2566470,3829516,6420632,1967614,1194098,4018754,2620509,6405852,3087202,906892,2178872
"PI 38:5",678259,448400,308304,223047,864737,60471,722875,262299,765781,202011,135303,298672,284855,997144,462515,33121,283802
"PI 38:6",158645,129661,78298,52932,242079,16940,159526,70848,377138,75107,18613,48593,36341,212443,85197,10459,71459
"PI 40:6",291034,256624,222394,140519,328449,37244,264721,241269,274158,235024,69499,289806,230047,438211,160438,39020,132427
"PS 36:1",125945,23188,303242,75330,1347742,38174,1605175,536999,240119,1271767,108399,319538,892586,1884754,384728,6549,589433
"PS 38:4",180462,74283,75090,63883,414897,40680,323370,117636,601050,62556,89488,198861,383554,592059,218161,61898,193709
"PS 40:4",428832,415386,366972,287433,481006,536037,507785,465978,285094,495221,564698,144684,204117,592955,813846,146473,252815
"SM 32:1;2O",1999727,2682837,202824,132770,10284,39148,21447,1599514,20336668,90991,212181,6533,2056870,3738593,6525,234733,9047
