"lipidName","SXY_FDUhhuang_191_pos","SXY_FDUhhuang_197_pos","SXY_FDUhhuang_221_pos","SXY_FDUhhuang_270_pos","SXY_FDUhhuang_283_pos","SXY_FDUhhuang_428_pos","SXY_FDUhhuang_429_pos","SXY_FDUhhuang_430_pos","SXY_FDUhhuang_433_pos","SXY_FDUhhuang_439_pos","SXY_FDUhhuang_444_pos","SXY_FDUhhuang_445_pos","SXY_FDUhhuang_450_pos","SXY_FDUhhuang_454_pos","SXY_FDUhhuang_461_pos","SXY_FDUhhuang_464_pos","SXY_FDUhhuang_472_pos"
"SM 32:1;2O|SM 18:1;2O/14:0",5598442,11883697,3054848,8532443,12858943,3037399,22196776,13367301,38076036,6142500,13871041,3049116,5687712,28995976,10254797,2457376,3728718
"SM 34:0;2O",21609526,53572584,10077680,17968944,41011092,1007719,37940456,19698256,72557936,14085544,21606218,7105616,19868426,46782512,15434256,7524394,8734945
"SM 34:0;3O",63510,228392,14222,20440,78293,65842,100104,97889,655542,57261,95581,19757,53003,144674,198166,15882,15276
"SM 34:1;2O",2982488,45686704,615277,86846,276839,1507,151171,661108,142655616,41330,325841,51275,3987853,385493,27505,1023764,123979
"SM 34:1;3O",6077338,1543596,2066025,994173,1939708,353344,1350822,5277829,3365328,1039104,5498398,1226113,9843871,2548686,2224426,2162735,3102074
"SM 34:2;2O",711700,2348560,111983,99866,10581,14263,50995,954680,34095916,13875,102016,2309,1699388,814468,24991,72144,4061
"SM 34:2;3O",74091,99988,129702,93656,297669,22865,368431,914891,117185,125226,213704,54625,357835,2245181,164110,378169,311776
"SM 34:7;3O",15484379,11083262,15484287,15639693,10531941,3589714,14375156,15895069,8397142,12645027,2858934,16267201,14489940,14511827,12956102,7107642,15997053
"SM 36:0;2O",4033619,3696235,1358311,226682,7967800,644118,5080362,3419009,6926560,2617974,2766611,1378663,3462651,8104068,2641300,169953,1832576
"SM 36:0;3O",1486620,2217513,673046,931082,2794178,22055,2244668,1235411,2898131,718181,46945,614001,2356248,2152136,707165,236448,673980
"SM 36:1;2O",1608012,531470,697588,488635,2257818,393496,1417489,534151,859039,268085,423455,1578754,965752,1336632,231235,605853,748286
"SM 36:1;2O|SM 18:1;2O/18:0",152357456,228260448,87665240,97633800,152179856,8508967,165773424,128638408,219630976,95304584,94596856,85083192,105198056,197381376,128599248,50340268,70581192
"SM 36:1;3O",24338476,7357584,1488771,17237338,44000888,1160371,23211858,20750602,56074796,14369028,2688640,6495942,22185662,49107676,11878039,9199356,12687019
"SM 36:2;2O",720715,4521578,34379,25192,2875,7685,58194,132564,13249204,16166,31290,4123,330513,25412,138666,275194,7360
"SM 36:2;2O|SM 18:2;2O/18:0",27435160,99524544,19380770,24192210,44590496,12963659,53452752,35944220,74133648,22641852,38864332,22485342,27717956,59261092,32941068,17831952,17961354
"SM 36:2;3O",2864,328680,2894,26193,4754,1188,72985,85788,8038,810506,22439,1146,NA,28198,512187,3389,1234
"SM 36:3;2O",47402,176198,11378,42854,76060,5044,46099,152267,854174,12892,11651,1455,32511,298694,9819,7193,26268
"SM 36:3;3O",2167548,1525032,548272,1678589,3940263,454938,5556880,4114540,21747330,1367613,4833039,440280,1649319,7756624,1536805,1139288,1242806
"SM 36:7;2O",247743,86621,151697,135060,304433,46642,323128,317004,245598,266318,154272,49720,99833,275204,181622,88845,110596
"SM 38:0;2O",581585,742462,1430565,108531,607699,59041,715825,509403,5013036,259844,623498,1414384,1955075,8476103,806662,82014,1150103
"SM 38:0;3O",4352,11148,4308,722021,4261,2091719,481072,311573,548242,20319,2233790,347,3389,888168,694464,5004,449
"SM 38:1;2O",2876800,30273158,1261358,3986708,8657851,77752,12407660,2392670,38351400,4154260,273514,909516,1786421,6142242,5062407,3531020,5706271
"SM 38:1;2O|SM 18:1;2O/20:0",32508308,4050446,11015165,1281500,23173810,1248791,28610238,25249098,47690968,15194625,8431812,11797486,20154292,43266768,15916854,3033625,10027042
"SM 38:1;3O",1902303,4010209,653427,1264579,3636731,58071,1528850,883907,4793550,1183128,295357,510681,902182,2096542,144252,226731,384824
"SM 38:2;2O",12567785,21878382,1046341,6077269,13078388,1558681,17962178,11232437,27115180,5110479,10572646,4545670,7508978,5387042,10915547,4018696,6204314
"SM 38:2;3O",3066182,1121473,1117404,2728667,7154780,42998,2863430,2560456,8150568,336103,1675390,142372,2481246,5977076,1346356,1210893,1357880
"SM 38:3;3O",4549801,6202458,297686,2951970,6160835,77644,3942585,3390813,5780602,2125878,290384,1142842,444401,6784824,1716939,1393268,289294
"SM 38:4;3O",309167,989156,66535,447848,561802,70316,863760,187914,3085309,181884,179487,52335,806126,388491,98661,96140,194966
"SM 38:6;2O",76830,112987,38874,1718344,121107,4396529,1507809,168089,280520,68319,3602143,123402,106683,4857164,5381888,7746,94745
"SM 40:0;2O",803159,2575551,593763,295628,1400573,30044,999131,1176849,2957034,366622,49339,494453,1421946,1727655,104436,565465,790293
"SM 40:0;3O",982433,146573,381620,305706,625354,12189,1026674,934163,570620,999439,63909,91746,700225,1259472,141018,117728,281755
"SM 40:1;2O",5339808,37425576,15907052,3360700,10809251,1492553,8836043,6848620,16716317,3206768,22952420,12800819,7346071,11970306,2341035,2028168,20636550
"SM 40:1;2O|SM 18:1;2O/22:0",37256464,13595923,20430232,18937672,69909920,332995,69319736,45536124,132914816,19456532,22840492,16110660,41524056,78039744,13261669,8225299,26853098
"SM 40:2;2O",3881200,8339478,1501028,1932816,4591428,1557538,4611862,3798326,12924262,1443038,7213243,1164380,2456972,8850850,2509320,1062348,2331858
"SM 40:2;2O|SM 18:1;2O/22:1",9404690,2015875,4951112,3021726,13814026,145768,9827903,9145852,35816988,4504359,5084872,2342830,8275454,22163280,5331264,3491760,6751496
"SM 40:2;2O|SM 18:2;2O/22:0",26218302,17408710,8641312,11790119,33137474,309600,40489536,22158098,97152160,10453207,11269185,6309824,15722199,53958040,14490935,6572501,11805203
"SM 40:3;2O",3062132,7249010,222349,2011398,4657687,36226,4618397,4543864,12207475,1681964,561831,134247,1766448,1605403,492977,1673502,349638
"SM 40:3;3O",394849,430288,81964,829247,3320081,1803,147797,122130,2362316,262802,34289,9266,1551035,459780,73313,66321,53980
"SM 40:4;3O",2134964,8000676,728699,4946518,13234376,27581,5926018,1721295,8284928,2187556,1306552,434110,4332420,5983694,1165109,544966,650730
"SM 40:5;3O",1157654,3764187,147446,329370,4271456,17429,2510132,1297235,4933516,1346781,85622,28329,423914,640408,198115,79412,79069
"SM 40:6;2O",2306759,2140054,1519549,1204848,2269683,884177,2346909,1950558,2601092,2791222,1730754,615182,1124680,2662298,2474960,909714,1081842
"SM 40:7;2O",1571746,805372,422558,1288748,1779144,42542,1434366,388296,1678186,1266573,436276,204714,1954610,2644330,1341889,395588,448323
"SM 40:7;3O",284793,5040610,184898,397175,1336826,84759,279854,481748,5973082,201480,877002,50658,1966912,720587,225447,116975,110426
"SM 40:8;2O",2524,282636,9738,5695,6194,846,38946,8726,3518,946498,5729,3381,4845,23703,203990,26550,2480
"SM 42:0;2O",2502744,1540038,1798533,306584,6906161,198401,1388866,3490200,2429406,1903232,834028,1536375,4989962,7570374,1484558,2031951,1948638
"SM 42:1;2O",311234,2291345,263181,305172,1290090,63783,1911558,852544,2982012,307453,113891,277698,1298874,1827448,650875,472371,373120
"SM 42:1;2O|SM 18:1;2O/24:0",19458218,63313872,13336258,8549552,46942356,1001918,42178052,24327788,81161464,15168440,16919528,11960121,32596022,54202916,10251936,17965272,14987677
"SM 42:1;3O",1651093,2302242,894641,842393,1957332,48953,1907770,1624961,3793011,1013469,107469,671367,1365237,3107424,1246904,410345,189859
"SM 42:2;2O",9921758,4169170,4010515,4569340,15923415,147656,2913147,10615984,32376828,6737932,2295052,2378685,7603698,23922452,6690730,3620716,5510284
"SM 42:2;2O|SM 18:1;2O/24:1",115439152,222537488,70205448,73947296,259797856,1386312,172467216,134606896,422504544,64312264,57238936,38415456,150172048,223778992,37029844,75690656,83409344
"SM 42:2;3O",243314,1070993,80820,21849,676027,1256,116508,186600,596245,69402,29519,33442,221513,519920,229729,6999,67048
"SM 42:3;2O",57897580,10781164,20759614,4506028,14817956,1826691,11323153,55478840,33317062,4024042,13450656,11920755,38304904,25870522,3744324,21107968,28164806
"SM 42:3;2O|SM 18:1;2O/24:2",73311776,127347136,28516226,34902120,119454352,563884,95553384,71262552,237073328,33893648,28665874,16852196,56037304,170356816,34943948,27510590,40215592
"SM 42:3;3O",34101,1091514,10496,122974,34437,20501,333321,92537,266601,592159,8187,5392,15327,224297,142431,3594,19165
"SM 42:4;2O",1270144,2618794,269227,607136,543227,10965,1736976,450149,5378152,368046,371052,247911,228397,1154463,371792,292295,207516
"SM 42:4;2O|SM 18:2;2O/24:2",5068211,12778830,380722,2583094,11648929,105147,7990703,8360834,18890026,7894710,5496455,281663,5240874,14932262,6165802,1772059,568781
"SM 42:4;3O",305078,401728,63577,443912,937804,9953,374989,382078,1191053,348912,5362,63414,612457,1046140,275510,152814,155199
"SM 42:5;2O",146447,374794,294066,276360,668667,NA,1293911,1858714,617035,1180773,481910,285596,346052,2697532,1432035,38204,248755
"SM 42:5;2O|SM 18:2;2O/24:3",175452,1298237,179176,106930,850022,4582,1019919,386143,534154,38345,62290,24572,380006,711531,20541,100365,33761
"SM 42:5;3O",508292,2488508,148018,996965,3291534,6182,1333567,200627,899609,838227,57130,93652,910773,1796230,512860,81304,110312
"SM 42:6;2O",23017,3200980,19376,42947,55989,27954,21094,93167,58142,8220937,12894,5057,24046,225174,3886905,34538,3549
"SM 42:6;3O",2067234,1654887,552529,3183855,7086672,70848,3619442,1519252,10637119,2816775,614446,324230,4099432,4770938,397394,532647,694896
"SM 42:9;3O",286888,557929,424142,294371,238791,488828,511733,538574,187725,539878,530405,638461,494831,313050,175280,383962,403656
"SM 44:3;3O",30511,155135,74298,4821036,89882,4911900,6062696,621763,825762,53730,14118135,11192,88871,2762876,9007491,23699,39052
"SM 44:4;3O",35589,164498,6145,124930,488466,283933,764046,132013,118297,1389606,325320,6215,82019,738023,1239000,12816,11214
"SM 44:5;2O",489020,553790,150286,176234,258930,8337,754233,879483,397295,495711,269135,103400,392162,1650196,105053,151884,325717
"SM 44:5;3O",328298,1899545,100678,1279921,4442621,4122,1005818,260956,3876593,637698,10479,251103,1266128,2859156,125228,207280,101746
"SM 44:6;2O",398119,129591,240986,193329,674802,21375,213572,248193,70879,278903,19346,343010,291312,245264,102613,246970,460423
"SM 46:4;3O",42834,282584,3414,48095,540206,4996338,135265,276259,91069,70748,13234225,5747,300673,373799,129899,74941,40763
"SM 46:5;3O",2107375,864220,1236260,779448,12504607,194430,3337583,495247,2605323,2396856,2820289,1293678,5740213,1754897,235527,1793444,1172629
"SM 46:6;3O",1749421,4062200,70671,1951482,7568913,73548,2846518,1181517,8169195,1022893,166659,72608,420414,4383418,244525,703079,107562
"SM 48:7;3O",371816,1171848,205697,620532,3160667,21400,813177,691208,2137468,829229,108009,180223,1610441,1528404,149099,285450,269693
"TG 32:0|TG 8:0_12:0_12:0",55452,46098,69581,88230,26273,477126,156754,18146850,414414,48872,731741,76227,44895,314236,160521,43648,42895
"TG 34:0|TG 10:0_12:0_12:0",63240,7329,39757,46297,116742,101340,204470,11191737,332850,11543,242587,69158,46467,84784,94212,2946,13932
"TG 42:0|TG 12:0_14:0_16:0",648044,190765,958134,358001,61326,368636,740748,13747891,389195,329135,401815,131597,107540,1375764,894849,938300,832718
"TG 42:2|TG 8:0_16:0_18:2",1332017,307178,141067,98868,163059,572919,5479261,204074,87517,447777,385722,79787,465344,101159,531812,24868,47627
"TG 44:0|TG 14:0_14:0_16:0",2110760,965180,2240528,3444516,173467,2749234,5443254,1251832,3662308,2150326,1832869,2315573,1430318,3555338,2455920,2266034,2428158
"TG 44:1|TG 10:0_16:0_18:1",977790,1155053,999540,1519705,495722,83472,4770896,1865967,2965566,1238773,163276,1124940,1073889,973840,322886,1526899,738017
"TG 44:2|TG 8:0_18:1_18:1",1237034,1364709,362846,468362,239631,1727258,4312908,1506396,1341015,1758327,1481740,394572,464398,1368234,2465247,530404,326472
"TG 44:3|TG 8:0_18:1_18:2",17798,94485,7616,50105,6833,412215,511261,227278,45401,430535,1532454,56104,26592,766183,1064699,148479,39978
"TG 46:0|TG 14:0_16:0_16:0",4756706,3801089,3830182,5435117,319212,10633453,9545523,10326689,6916403,3855131,10114558,4217605,3884644,4603867,5480468,3477203,3660974
"TG 46:1|TG 10:0_18:0_18:1",179190,735411,139453,84237,228794,40829,195061,222430,438628,998239,47121,78524,153201,463721,149134,188880,157939
"TG 46:1|TG 14:0_16:0_16:1",2262356,3586177,2315097,2954031,428417,7324621,8416099,1003622,8947612,1935778,5327306,2568991,2684154,2071271,3365531,3717013,450762
"TG 48:0|TG 14:0_16:0_18:0",1281097,365403,163664,288879,175585,6494538,557430,3948996,6650848,152417,4509428,616909,235843,1601999,385173,496423,844250
"TG 48:0|TG 16:0_16:0_16:0",6484662,11715031,5027770,7892370,451686,20439208,24174856,18890968,21435412,4905398,16074082,5061736,5585924,6390036,5837621,6384244,5371562
"TG 48:1|TG 14:0_16:0_18:1",6802790,17201100,3344316,7068550,690728,30857428,24531718,19695020,37280764,3248610,22671042,3103660,6177512,5420041,6608326,13780516,3492610
"TG 48:2|TG 14:0_16:0_18:2",5216242,14788611,2616518,4455244,501635,11834555,20244758,12956354,29736394,2625794,6555943,2626357,4991500,4533540,4247920,11157884,2217004
"TG 48:3|TG 14:0_16:1_18:2",2148369,3834637,786235,1860070,290347,304404,8982247,3666526,9928619,261401,245131,816696,1540237,607606,1743089,2683496,169344
"TG 48:3|TG 16:1_16:1_16:1",739021,1239438,1879416,1689020,341769,529600,95999,1898506,358861,2125898,364880,1475276,913592,543255,2748625,1089480,811428
"TG 50:0|TG 16:0_16:0_18:0",3198561,15505676,918598,910304,124710,44545820,2310629,15136153,28010932,2869705,27315516,783380,2168070,5408686,5729084,11306304,1891638
"TG 50:1|TG 16:0_16:0_18:1",2294,720510,255,57785,414,88021,44004,1912539,163921,442891,44537,NA,1342,108822,460819,1041,1651
"TG 50:2|TG 16:0_16:0_18:2",5485200,57887008,1052076,26138076,956525,182911152,34056416,80244856,87254288,10688310,104348184,3687782,3285940,5955437,22410292,13816647,1392477
"TG 50:2|TG 16:0_16:1_18:1",20713392,32666052,5852490,27507540,7459394,161651328,38885124,82850616,81793040,9446695,18768296,3476945,18030070,22637852,4706038,108688280,8854302
"TG 50:3|TG 16:0_16:1_18:2",903166,4164512,334740,1881347,8202502,5829454,36289884,1492632,7337632,374059,3047696,129747,1268513,910598,1201876,4814385,330583
"TG 50:4|TG 14:0_18:2_18:2",1996577,9022302,588041,2239350,279542,14811545,10903882,1406391,15738262,564425,15011351,289286,1518912,2042952,5118501,2467010,220714
"TG 52:0|TG 16:0_18:0_18:0",145644,849481,7728,861,96750,31891,25903,218406,61702,2593778,NA,1465,3682,319220,1591217,178665,54526
"TG 52:1|TG 16:0_18:0_18:1",8243996,69272336,2765752,11804761,456789,104186920,33476178,39703620,78715968,15597220,55184088,1151656,6837499,15902706,17933514,81608904,7145869
"TG 52:1|TG 18:0_18:0_16:1",31267,11593266,19632,42139,60974,89535,557223,4623414,62550,49295564,63372,29029,35789,12538456,55714936,6371318,662030
"TG 52:2|TG 16:0_18:1_18:1",41088464,372882336,13986940,58137660,3004170,529313024,170399984,206312560,461975200,77146424,286859872,6166604,34719416,77979616,82773304,492961664,38039968
"TG 52:3|TG 16:0_18:1_18:2",50945780,456796224,17034188,63010104,3506678,368020960,237864368,187906672,541810432,32896470,236952192,8089972,38592816,51683676,76009936,222283056,11880183
"TG 52:4|TG 16:0_18:2_18:2",26070768,244556096,7846164,30610158,3710431,41337604,101039720,65259200,271829280,11472641,60377300,4410460,16011667,27552710,46851704,49962304,3017414
"TG 52:5|TG 16:0_18:2_18:3",7119272,22605904,1427075,4345600,715935,63915452,25790256,4331187,31354786,1512000,52589948,818236,2434980,5130718,14133770,3661152,618927
"TG 52:5|TG 16:1_18:2_18:2",871642,11136116,364128,2845678,798696,5230701,5258426,6914684,18775440,461663,5385971,844530,1430809,2989538,5597566,3698852,408155
"TG 54:0|TG 18:0_18:0_18:0",102840,979212,884728,1418805,54617,3943520,376033,20372,1774971,822856,4823588,1086194,754198,533863,982866,670443,744412
"TG 54:1|TG 18:0_18:0_18:1",139465,10556684,392379,2160262,45613,20582958,3271388,130611,6601948,2731298,15964540,252813,532849,2576307,4153392,5533188,679783
"TG 54:2|TG 18:0_18:0_18:2",20872,1550677,2301,50272,11825,843581,4121795,717112,79009,822241,1023422,1673,7217,302108,1271436,313827,6655
"TG 54:2|TG 18:0_18:1_18:1",4533252,121005616,2142192,11505280,402623,99782320,21848968,3791503,38070188,30341400,53736384,1043214,4293276,17802464,36063276,71366496,5275588
"TG 54:3|TG 18:0_18:1_18:2",5391708,33660388,628351,3735376,506779,114431752,6472424,9625996,50821140,3684058,109813176,1093816,1556898,5392062,9118508,9687726,475991
"TG 54:3|TG 18:1_18:1_18:1",9561025,394243136,7232384,28932058,5368742,223683184,46445288,145376128,78207608,162130880,107768808,2192213,14293014,75724648,164683776,280523968,20703630
"TG 54:4|TG 18:1_18:1_18:2",20327030,183235216,8953822,47991072,4429673,268328112,86819208,129327936,137723520,35841208,230519216,4075983,15100371,31663904,89890464,73503632,4710740
"TG 54:5|TG 18:1_18:2_18:2",12370572,103161808,5278773,29620444,3467004,105236384,63064696,7684086,84382344,16758561,90374992,3094320,7430949,32211934,68396824,25960476,2249845
"TG 54:6|TG 18:1_18:2_18:3",5420940,30673262,2172104,18246562,2025742,401590112,34683292,17371726,40094000,5333710,363843264,1277177,2257514,33772264,87244872,6906483,866419
"TG 54:6|TG 18:2_18:2_18:2",787382,29916348,330517,17197998,10218543,44011652,36128556,732923,6321142,4608150,64033980,1200705,405730,33361458,86622656,1320816,151221
"TG 54:7|TG 18:1_18:2_18:4",20034,56027,5826,36788,18344,17177028,195679,75992,6675,111915,49689788,3211,10682,265031,2986454,1698,7821
"TG 54:7|TG 18:2_18:2_18:3",1409283,6375809,511225,3243952,589383,65615912,8278892,2033963,10042666,233413,56809832,293409,531668,6485620,18635610,1134525,196971
"TG 54:8|TG 18:2_18:3_18:3",178863,459951,38085,409488,279534,9195644,1406362,265680,921512,38078,7611514,26287,28629,1040047,1518614,93776,20764
"TG 56:0|TG 16:0_16:0_24:0",127969,168672,26266,48226,641130,32517,119971,255478,47540,146089,30545,11724,8302,253247,15875,7340,47798
"TG 56:0|TG 16:0_18:0_22:0",175150,32586,1586195,13381,107076,NA,144977,8153,178910,15138,30482,36520,134454,132577,3861,22020,222126
"TG 56:2|TG 18:0_18:1_20:1",184664,3410854,45588,553854,57790,8418536,787883,205990,2779662,557843,3591074,28269,161684,634357,1071971,8260497,399786
"TG 56:2|TG 20:0_18:1_18:1",36678,6919276,20735,138597,25833,8618895,162096,129664,2587590,1756522,4821326,17121,25029,1316086,2221993,12000193,78929
"TG 56:3|TG 18:1_18:1_20:1",568641,7072008,327794,1417119,301191,23427744,2135560,1244538,7271970,1484780,6622434,89948,659200,2223146,1729263,51710664,2610334
"TG 56:4|TG 18:1_20:1_18:2",986360,6133846,403207,1875239,119082,14869008,900025,7030543,4774304,298266,9082836,152177,460487,1236695,1154720,10621481,720046
"TG 56:4|TG 20:0_18:1_18:3",197529,2099526,38020,623183,64027,1663979,1517493,454897,1680124,192762,1083191,33863,224074,123069,230539,691318,47086
"TG 56:5|TG 18:1_18:2_20:2",1133756,6209158,589491,2121870,297649,16452393,3305652,5022674,4353382,420730,8019280,354021,826601,1656570,1791102,3525936,545426
"TG 56:6|TG 18:0_18:1_20:5",12067,70826,2693,243171,11393,22225844,467914,88391,130488,12544,66129336,1047,5749,366132,3382070,888620,131771
"TG 56:6|TG 18:1_18:1_20:4",3650840,23748012,1014111,2923058,1638601,10130890,15917606,2657553,19085856,1243710,4092573,483631,2287715,2463849,3136429,2970953,345135
"TG 56:7|TG 16:0_18:1_22:6",NA,3070935,1365,11472,NA,140802,7787,45118,14684,2806678,525930,NA,683,259113,1358381,18148,2150
"TG 56:7|TG 18:1_18:2_20:4",2262058,15358452,668267,1576747,560758,3549329,9282783,1987699,15522973,830511,1887328,369215,1546405,1686943,2968854,1349276,146141
"TG 56:8|TG 16:0_18:2_22:6",720890,7355005,179072,290759,183886,1892916,2886062,888305,8252868,380432,730469,109987,953543,736951,791320,463963,58946
"TG 56:8|TG 18:2_18:2_20:4",884803,3501094,197863,522901,328199,164836,3818412,544413,4394992,615023,18137,120296,462092,528700,885647,519034,15280
"TG 56:9|TG 18:2_18:3_20:4",284954,572953,36803,197877,187681,118876,1201214,26906,370460,88610,92104,11742,53348,120496,278026,78778,11222
"TG 58:1|TG 16:0_24:0_18:1",118168,38634,3069428,5761,330817,33318,63400,61691,299841,24644,20970,8594,86481,1455058,9154,12682,9279
"TG 58:10|TG 18:0_20:5_20:5",16181,134480,5887,781050,9168,32725046,943790,46672,143326,269434,54927988,3746,3578,2023073,5999790,45457,11017
"TG 58:10|TG 18:2_18:3_22:5",NA,10590,312,1641,NA,5030480,16913,25558,4874,109846,5328380,483,898,16069,649578,992,1430
"TG 58:11|TG 18:1_20:5_20:5",911,2042,3692,102461,1847,20932144,776172,93160,1026,104393,16174436,2479,3601,1216576,4615322,2717,12948
"TG 58:2|TG 20:0_18:1_20:1",95116,899259,71328,194373,179345,519317,322080,67634,344144,301333,143967,24820,22808,192748,1374394,883117,156969
"TG 58:3|TG 18:1_20:1_20:1",102289,151884,20307,98847,33841,98368,146579,47528,350975,57949,8202,31224,26639,70514,49425,1238188,80379
"TG 58:7|TG 18:1_18:2_22:4",63609,3277168,96805,223537,164805,66992,2002446,77910,2390409,109016,42241,21055,487524,49430,153479,304266,24959
"TG 58:8|TG 18:1_18:1_22:6",469205,2215456,134655,168676,314630,52517,566534,288749,2180151,176983,23104,81911,529690,97299,19750,339599,28052
"TG 58:8|TG 18:1_18:2_22:5",109373,1242114,26682,86704,155457,206682,1024409,106066,672491,111707,61893,30195,118504,62659,217568,93365,5322
"TG 58:9|TG 18:1_18:2_22:6",526381,3034629,146720,335590,176109,431861,2713416,616422,2972528,425525,360177,80648,618702,310199,341956,236852,32682
"TG 60:11|TG 20:3_20:4_20:4",199,5180,3006,909,1212,3447883,13599,14531,385,15306,993197,37,2206,2029,378108,4232,5249
"TG 60:2|TG 24:0_18:1_18:1",134487,20730,1347760,1610,587532,41668,41828,552634,95499,25878,9265,2837,152422,324349,4442,6153,20906
"TG 60:3|TG 18:1_20:1_22:1",65964,56120,10418,46817,65698,744546,26115,28083,146281,5144,314346,5136,16546,84726,120689,844965,35924
