"subclass","OA_01","OA_02","OA_03","X1i_2i_01","X1i_2i_02","X1i_2i_03"
"PE(32:5)",842354,859093,687461,102601,387488,171055
"PE(32:6)",318195902,396750008,381894619,151996292,172039918,191554402
"PE(32:7)",112872,NA,43832,99682,19504,147370
"PE(32:8)",223916,184620,72784,196663,27491,305222
"PE(34:0)",279291864,302859072,334165553,250539946,325689975,248156851
"PE(34:1)",5790739231,6392708003,5976904026,3894724069,5355656468,4374677083
"PE(34:2)",614319054,669066394,665895575,634208710,706611327,629742374
"PE(34:3)",10999336,12299583,10646758,9953874,12482890,10986525
"PE(34:4)",46976406,50178852,42407798,41987080,44295688,39126920
"PE(34:5)",4272068,5050692,2514069,2272765,2263322,3827428
"PE(34:8)",NA,NA,NA,2547056,1796328,1439662
"PE(36:0)",54843954,51018216,48914920,41910683,50988134,51855293
"PE(36:1)",6086201296,6668540819,6446480078,5197760188,7133895160,5461838744
"PE(36:2)",23171535939,24610274000,23773210706,21496657088,29159794223,24505906057
"PE(36:3)",829451879,910341614,800856585,748026688,928769732,884280386
"PE(36:4)",1553204388,1689206412,1636739636,998179896,1182742205,987346170
"PE(36:5)",67162278,75340016,71870320,47580246,54061030,44663268
"PE(36:8)",5915496,9671142,8269274,5529763,8386548,9049496
"PE(36:9)",1694028,3459612,2737272,291277,1337276,2768611
"PE(38:0)",2164849,1975959,3157522,3914229,2424312,2117412
"PE(38:1)",187742944,204014395,205762274,148318686,203519945,166152201
"PE(38:10)",9692081,7859555,5545812,3235028,7845156,9758934
"PE(38:2)",1075069406,1215130736,1311690751,1674662792,2307752132,1925655684
"PE(38:3)",230600820,229557592,241116292,189880720,238971368,185193540
"PE(38:4)",5343396210,5775647973,5510242452,2727466534,3749199893,2953350282
"PE(38:5)",2779276369,2897500779,2869103025,2326988476,3115974652,2557391871
"PE(38:6)",296416345,315962487,312576806,242990574,271326161,234341040
"PE(38:7)",5528851,7176981,6496127,6029883,5810938,8456496
"PE(38:8)",3008497,1677436,7626696,5581522,5580960,6152478
"PE(40:1)",25261418,30519256,34047838,29470960,37307459,24997563
"PE(40:2)",209002203,244205721,247325910,209538230,281898883,216313905
"PE(40:3)",8179677,8775917,8239105,8956434,12632910,8990470
"PE(40:4)",200877046,223111521,197821004,186080215,266793792,215750907
"PE(40:5)",444153488,447492932,450585322,486819596,513887550,437274980
"PE(40:6)",2632309354,3071797562,2827543198,2198040758,2686535320,2467668824
"PE(40:7)",928887738,987886142,884142442,783798282,832518281,759382033
"PE(40:8)",96123543,91726896,77828611,55414699,81338189,74387415
"PE(40:9)",50192652,31579452,35274930,8009862,6422741,21903592
"PE(42:1)",823573,858433,1349419,1261052,1137678,747858
"PE(42:10)",81119327,85783147,79055889,57427376,78930412,66384911
"PE(42:11)",7976196,9001243,8929427,3257552,9354286,7586306
"PE(42:2)",5320615,4968597,5531579,3839923,6436163,6968210
"PE(42:3)",1643396,1553968,1567713,2861150,2452979,2612048
"PE(42:4)",1473650,1701237,1896709,1056042,2045281,1219151
"PE(42:5)",1629898,1651368,1703238,5885906,6581568,8357624
"PE(42:6)",11388830,12712376,8000809,25536867,26407072,25481245
"PE(42:7)",8601815,9331409,9252502,32364505,28123730,25353525
"PE(42:8)",10849602,10078276,13522915,10942824,13652486,9053866
"PE(42:9)",34400379,33708782,33194046,24618476,33400239,33343668
"PE(44:1)",65683520,67546016,67781120,66236812,83488560,82545664
"PE(44:11)",7826088,8788111,8476009,9960176,12830848,9774799
"PE(44:12)",9646775,10412145,9101326,8221096,10435631,9224650
"PE(44:4)",197398,132160,440995,1332706,845877,223106
"PE(44:6)",2871170,3215571,4066339,3545397,5087254,3433319
"PE(46:10)",14757272,19768976,14188304,11916009,19757984,16064036
"PE(46:11)",4331577,3378384,2959356,3238481,2049061,3013350
"PE(46:2)",3586254,4541544,4107724,2832489,4323370,4124214
"PE(46:7)",2218298,1930946,2952628,2116615,2403172,2011668
"PE(46:9)",3250649,3272710,3278611,4769932,3073846,3699891
"PE(48:10)",3200644,3473725,3908847,256873,3359414,2708893
"PE(48:12)",6598602,6585894,7087916,7494050,7109366,5705123
"PE(48:5)",4423479,3756121,4372900,1425942,1921318,4874076
"PE(48:6)",1279355,2066592,2307875,232588,1164072,1573492
"PE(48:8)",5891556,5701974,4260245,2256615,4397514,5116638
"PE(50:10)",26769994,21646758,10939934,20982122,31763490,46143924
"PE(50:13)",2991521,3086261,2168119,6041728,5162174,4715174
"PE(50:2)",321592,548515,1132090,298954,1093172,356074
"PE(50:7)",378462,1347873,1015070,748922,420372,720738
"PE(50:9)",2676792,3923646,3267246,1171929,1736544,5105934
"PE(52:1)",16799,NA,101680,17988,NA,NA
"PE(52:10)",2430267,2882482,1250928,1055266,1767020,3167710
"PE(52:12)",19070198,17496172,12340401,103016735,122071779,126284212
"PE(52:13)",27666896,22314304,25199567,177250903,216812653,196082343
"PE(52:14)",6708163,8318436,7129268,52232072,40987048,67695296
"PE(52:3)",774365,781779,1910693,415530,1142203,733717
"PE(52:5)",1440620,1320923,1536251,853886,2023718,1195401
"PE(52:6)",506936,39200,781552,321616,963517,286275
"PE(52:9)",2092308,3118035,2461436,686483,1055244,3518404
"PE(54:11)",1903764,3097376,2725619,672370,1544961,2979640
"PE(54:12)",448847,742851,612278,1012250,1073276,631424
"PE(54:13)",34505715,35370474,40402226,30031699,41714849,40492800
"PE(54:15)",19037,110328,628865,471966,504774,464252
"PE(54:2)",NA,43600,70846,233495,NA,NA
"PE(54:5)",1096746,1047438,1932639,854276,1429935,712185
"PE(54:6)",3240016,2799490,3715710,1802018,3524157,2515960
"PE(54:7)",682449,645195,838936,409568,986057,384577
"PE(56:11)",1318392,926450,75828,484523,1565108,650530
"PE(56:13)",442067840,433999072,441632608,420501184,628852096,568422656
"PE(56:14)",18515328,21609988,18856546,22936064,31617810,24661266
"PE(56:15)",NA,NA,NA,4417857,296941,872793
"PE(56:6)",1429650,1061235,2235785,958576,1973838,1024072
"PE(56:7)",3673765,3077541,4944792,1283015,3358727,2473147
"PE(56:8)",635062,557417,1313439,436825,933194,891706
"PE(58:12)",378431,717322,83603,12724,254472,399220
"PE(58:14)",101347673,109528237,105976560,121559040,162898608,168914137
"PE(58:15)",939614,1133504,1235041,2422279,2282273,1721574
"PE(58:16)",227161024,258462240,254778624,237759712,280946592,252108592
"PE(58:3)",821930624,919915328,177977728,622730816,740730880,475490272
"PE(58:6)",185501,388317,761189,120303,471593,764004
"PE(60:14)",60188524,58020892,53254508,58287984,62153096,70020112
"PE(60:16)",33030787,35767755,33924678,37010512,38064938,30517401
"PE(60:17)",53698854,55016050,50139974,82881182,76246891,73392062
"PE(62:15)",18511220,23069470,17295780,13310608,19980512,16689236
"PE(62:16)",58175913,43720258,39273283,33107651,57781424,171469331
"PE(62:17)",30836107,31460532,27591916,35389322,32159884,26365911
"PE(64:15)",123057152,146277184,126557936,100301288,109620664,108038968
"PE(64:16)",26116260,24739792,31917800,72648973,91608612,37179353
"PE(64:17)",532447568,595902624,566840192,438955440,485758976,419699968
"PE(64:18)",5388344,5088605,7125703,12088310,17023372,14163430
"PE(64:6)",722986,679364,519687,165395,166943,1018918
"PE(66:15)",4669370,9021636,5769766,2207722,4114876,2851087
"PE(66:16)",10673552,7401150,14580375,37685261,62398802,13021411
"PE(66:17)",823769360,1005097728,1018005376,855060864,1036846624,822271904
"PE(66:18)",66915434,81147707,76333160,75385090,63863990,65704282
"PE(66:6)",431596,316908,329918,125690,172046,461805
"PE(66:8)",786523,202856,395845,167873,167970,736781
"PE(68:14)",242541,95370,277717,92304,32364,25857
"PE(68:16)",10427300,1775356,1692414,1028448,6203689,45661296
"PE(68:17)",321907,NA,957063,2588924,2612744,1016381
"PE(80:17)",21400138,6278734,2428821,5868375,13228386,6420029
"PE(82:22)",25174192,31712014,33131620,28671522,23600150,19175942
"PG(12:0)",6003076,7124867,5306426,401495,4133069,9672574
"PG(14:0)",30675788,21552182,22326816,35907976,28637864,35036640
"PG(16:0)",10963262,6118079,10584192,1503837,6998642,9443072
"PG(18:0)",465083,432577,273758,60083,873406,126069
"PG(18:1)",35020696,22633518,22584456,4663330,16028404,15111657
"PG(18:3)",58170,43301,NA,NA,25002,896323
"PG(20:5)",900870,726507,690069,1091207,6533,995675
"PG(22:4)",670241,995434,661086,781378,1007008,675750
"PG(22:5)",1902398,1295496,1347847,1386747,1084596,1333700
"PG(24:4)",4042095,7493932,5271493,6970794,5233784,9548933
"PG(26:1)",957185,799080,1539395,548214,789441,703495
"PG(26:4)",9723939,7215213,11113669,11240110,11024271,10553134
"PG(28:2)",5252864,7546679,1944621,10087709,NA,1499358
"PG(28:4)",2356095,6802746,4910334,1305764,1785404,2525591
"PG(28:5)",1205496,1697734,1541022,331571,870180,991488
"PG(30:0)",8757369,9114544,16662154,6265461,7655360,5886265
"PG(30:1)",1266209,1416510,1428881,5768990,5257436,4619678
"PG(30:2)",6156746,4493570,6022796,4062669,6168522,13458057
"PG(30:3)",772949,1244115,897509,14763658,14921662,14084309
"PG(30:4)",13780757,9925706,12695245,5521056,9522343,11472608
"PG(30:5)",228050,285914,222698,401408,1061426,451784
"PG(32:0)",120354936,113849256,135788816,68387928,112575416,105303816
"PG(32:1)",40991364,40937843,47750920,27064562,41131083,35925426
"PG(32:4)",993910,776068,1446774,21672964,17548942,16350760
"PG(32:5)",3037864,2778318,3358230,35734752,33181248,26413566
"PG(32:7)",1654281,982618,691489,1066718,1394801,1230724
"PG(32:8)",1416659,524068,2331464,2932748,2505924,1326512
"PG(34:1)",909903166,934422756,934414079,705099133,944272514,919902456
"PG(34:2)",49651312,52825692,54678304,44929828,63467932,58346161
"PG(34:3)",270112,129514,176012,270307,535306,477446
"PG(34:5)",42017608,32178596,17376650,6219674,28584982,29702632
"PG(34:6)",1957852,2260460,2557960,1644185,783496,2048769
"PG(34:8)",1829680,1527205,1585666,513492,879559,844664
"PG(36:1)",47115026,47739004,50235690,34171507,55107694,46518965
"PG(36:2)",511461372,553441126,550530678,404785696,563271593,505653093
"PG(36:3)",21326571,23145026,23942980,11902075,16782841,15930027
"PG(36:4)",45738242,45099343,44585558,47252087,50933374,44739030
"PG(38:1)",13319720,12666672,16424957,17430454,15660426,13711797
"PG(38:2)",36061848,38470128,33827956,21331816,24480182,25541299
"PG(38:3)",87063553,110170132,110159130,109048769,117753451,117137848
"PG(38:4)",6060689,6776253,7700175,5719595,6992622,5599357
"PG(38:5)",52975962,66776368,65676768,73601414,65643344,65489212
"PG(38:6)",16023796,16111695,13067348,14010442,19139047,17697406
"PG(38:7)",1695879,2017821,3492562,1435298,2324762,2506790
"PG(38:8)",1940654,2970330,1933952,1725601,1042243,585410
"PG(40:2)",12202172,19418076,20524758,9839747,11620977,13263189
"PG(40:3)",1930741,1569598,2125018,724011,1683751,812200
"PG(40:5)",34871093,34269949,35675283,33766646,41030133,37418110
"PG(40:6)",32481756,39867979,45447351,45184616,37334583,50787881
"PG(40:7)",303695811,307643034,295592367,284728839,355584945,299059135
"PG(40:8)",9710053,6908582,6877580,11087648,14872444,13706121
"PG(40:9)",4367077,3435077,3695161,11957987,9558806,7384380
"PG(42:10)",10697453,18704270,12107819,44574644,53659646,61113089
"PG(42:11)",17145032,14601962,14456693,24408690,23930561,22856793
"PG(42:2)",18354960,27057462,21045200,4316299,10047770,17486986
"PG(42:3)",301073,489740,457795,410414,1848247,237697
"PG(42:4)",265041,307683,568930,435464,560740,723955
"PG(42:6)",1851657,1214839,1688208,2671825,1291684,799564
"PG(42:7)",1243491,2477027,2316467,3253595,2492688,2780459
"PG(42:8)",25850634,44039292,36290805,22603825,44107041,44727887
"PG(42:9)",1948212,2526026,2046438,6456420,8272273,9259344
"PG(44:0)",1343494,1159523,1007762,1760215,2879366,2017658
"PG(44:10)",19674172,20627932,19975955,25222735,30108913,28932535
"PG(44:11)",11325415,9022110,10528957,36678330,45438586,35745124
"PG(44:12)",46978738,48209947,45761380,93582329,105523484,103628523
"PG(44:2)",27281036,33578096,24354150,10212147,19415872,26306114
"PG(44:3)",34403252,46358981,40484050,11888952,24375002,44310117
"PG(44:4)",30252991,42052492,31416997,15345819,52292315,63426550
"PG(44:7)",120964,31440,86860,2741918,66975,29029
"PG(44:8)",3335556,2822300,2682477,2866655,2447140,3058227
"PG(44:9)",283655,144407,14212,1175472,1594307,1003053
"PG(46:4)",26116326,24424838,24229070,25613906,42734748,33189812
"PG(46:5)",3325040,3493941,4425323,2423376,2545808,2097476
"PG(46:6)",NA,31095,NA,841269,869124,997798
"PG(46:7)",632970,757047,681704,1033025,1127877,1162856
"PG(46:8)",1417826,3106711,4615522,6286125,2998134,2039401
"PG(46:9)",11089324,12418666,15151866,7332164,2817008,3739268
"PG(48:10)",1210533,1039917,1265605,2462454,1928614,2022328
"PG(48:4)",25171046,21451468,21933366,9067215,11489778,27623838
"PG(48:5)",86216248,102438552,82138744,90513296,110737744,109036976
"PG(48:6)",37336784,41514512,37219284,11186755,28955298,34248564
"PG(48:8)",506112,766679,518750,1918821,592526,1755885
"PG(48:9)",1336740,336238,371680,317587,1047785,1419732
"PG(50:1)",55137868,54065432,47619380,1892212,11784584,2715765
"PG(50:3)",3174283,2991519,2962737,2756644,2586880,2884036
"PG(50:4)",1395181,1703084,1594536,273154,1056713,1604237
"PG(50:8)",5019348,5864513,2694276,34122648,29683184,21417524
"PG(52:1)",255292,451121,228052,903787,181223,521636
"PG(52:3)",12099218,24891268,11661327,5121022,12626371,15160906
"PG(52:6)",1820410,2573331,1969066,1013264,1310190,483876
"PG(8:0)",606118,1609104,1822726,59034,337555,847098
"PI(10:0)",2201035,2598951,2455209,2032227,1025548,907307
"PI(12:0)",212806,134443,NA,NA,57531,583320
"PI(14:0)",NA,7958,524380,495141,NA,357876
"PI(16:0)",NA,2368441,433896,2351083,1149458,618836
"PI(18:0)",510381,941614,817557,1296385,1422711,1060054
"PI(24:2)",181743,824680,545664,153274,279320,358113
"PI(26:2)",NA,18411,17337,151806,540618,373035
"PI(26:3)",1217576,619893,984165,917013,1488890,561943
"PI(28:1)",2550,NA,NA,314016,76254,639477
"PI(28:2)",NA,NA,NA,295976,372355,274894
"PI(28:3)",13576,30523,NA,1290810,849058,514053
"PI(28:4)",2578759,5029681,3676559,6186659,4952769,5786626
"PI(28:6)",600686,400582,930553,1560714,486044,411563
"PI(30:0)",4420284,2193580,2620034,1098984,2749541,2921496
"PI(30:5)",4123957,3547423,3513542,3884643,3460354,2521551
"PI(32:1)",4402754,4677976,7866614,2054803,6031714,4231631
"PI(32:2)",4182967,3513698,4667438,1917075,4389781,4299384
"PI(32:4)",357158,1239139,244505,232136,1065148,1087735
"PI(34:1)",79333020,81917405,182557432,24499886,83370846,46221183
"PI(34:2)",36593541,30844716,54618304,15786808,44203675,27937836
"PI(34:4)",125720,159126,6076,714708,400280,676784
"PI(34:8)",621319,992605,516529,271244,175081,211376
"PI(36:0)",107824488,111934432,29969108,14376518,59388772,55612480
"PI(36:1)",1090706518,1004184033,2331507719,574235929,1862714738,915341677
"PI(36:10)",338748,244601,NA,986728,896642,405286
"PI(36:2)",1133085058,1128610122,1948312239,485802823,1430261346,824762968
"PI(36:3)",40244376,37480806,66709738,22281174,61056096,36431008
"PI(36:4)",22404979,26780316,49756016,13911552,22371992,14083529
"PI(36:5)",6286770,6157124,6387202,8300442,9822888,7047711
"PI(36:6)",672170,664304,744700,705952,479180,371736
"PI(36:7)",1847255,1812040,1525129,71060,1687071,1418823
"PI(36:8)",3392806,3016013,2823068,3125319,3132179,2437712
"PI(36:9)",6862809,6117382,7272054,3893695,5770061,5571984
"PI(38:1)",8072152,7292442,23196772,6585310,17985430,8861904
"PI(38:10)",5303576,6055692,6039072,4422484,3588757,3422826
"PI(38:2)",44994642,41205217,81611946,18989043,65881969,33048442
"PI(38:3)",98232282,87187524,183733976,48151828,160709772,82141701
"PI(38:4)",1620438036,1568126012,2474264416,861936196,2234044992,1386419112
"PI(38:5)",459136261,453035010,678126252,419985271,967923585,595211411
"PI(38:6)",16777782,14630318,19715070,18401010,59656117,25509136
"PI(38:7)",1094623,1086478,1600532,1146149,972942,915896
"PI(38:8)",994334,917808,1344921,62205,1177101,896211
"PI(38:9)",1042313,1430553,1101866,953643,723965,926230
"PI(40:0)",32823332,11135150,7948876,5222242,20231754,16759183
"PI(40:1)",15315430,20822851,22510395,2955456,7737910,6180918
"PI(40:11)",1218314,801286,1117169,404822,1130099,786175
"PI(40:2)",527277,516811,423615,253127,335966,282473
"PI(40:3)",70806524,58547312,57564512,44056897,44503336,39832012
"PI(40:4)",36961191,32893958,65428590,23952717,67491046,38502455
"PI(40:5)",118292626,117655795,180030401,62648642,168892676,106121238
"PI(40:6)",88745160,93091826,144776516,47776507,137247110,79607462
"PI(40:7)",14460491,14729679,20714375,7748953,25384974,17235691
"PI(40:8)",457613,1174422,1084341,737040,1188348,1085589
"PI(42:0)",516090112,418108736,174224464,118951632,314746016,248783600
"PI(42:1)",350925,111921,5142887,24400512,33629924,37772296
"PI(42:11)",460163,881309,351002,517848,1036982,383637
"PI(42:2)",1340727,1307879,1780163,1616904,1522417,1505010
"PI(42:3)",698897,534666,780036,396178,414743,650122
"PI(42:5)",1010487,1569060,1876900,1731017,1869507,1624562
"PI(42:7)",NA,NA,262655,5673486,5148160,5099532
"PI(44:0)",22273529856,19676334080,8921398272,6219463168,14343626752,12469213184
"PI(44:1)",203604352,120602160,58608384,40525056,68964344,67409984
"PI(44:10)",1620690,1770766,1449014,3661192,4337938,3597935
"PI(44:12)",NA,NA,NA,1249138,1225361,1473590
"PI(44:2)",17951292,9937887,40718224,2069784,14937181,24941002
"PI(44:3)",181278850,115353141,50055945,65857501,95113143,236228045
"PI(44:4)",30350166,35715494,19346511,11558160,33061239,67287263
"PI(44:5)",2200442,2306450,3297060,8995455,8550843,9057974
"PI(44:6)",6037017,3630675,8007431,12619114,17142610,14207403
"PI(44:7)",385984,586818,1131205,2446490,2543810,2659883
"PI(44:9)",5667582,5224819,14470373,4167842,11436862,5298134
"PI(46:0)",60257864,88770840,31675168,9910287,64305344,58384880
"PI(46:1)",10315251,8702627,17441510,3846154,10232429,12801341
"PI(46:2)",67930648,34732484,5335982,11220620,39791776,20072254
"PI(46:5)",2164703,2476765,2812895,10252596,10623276,10724368
"PI(46:6)",28682391,28597495,21602585,23720525,25221720,36832560
"PI(46:7)",1549785,1745872,2398340,8604877,8348847,3154260
"PI(46:9)",2887037,2144968,1848292,20530496,25504064,22747556
"PI(48:0)",147502448,97286080,93605984,140454560,145000576,256174288
"PI(48:1)",24911012,19381014,18955184,9568741,25001778,23538574
"PI(48:4)",NA,NA,NA,226368,204739,NA
"PI(48:7)",65143,NA,3558,782800,37242,11584
"PI(50:0)",733589,NA,NA,1152630,333750,NA
"PI(50:1)",17940798,16348668,6275622,7674310,14085763,9847467
"PI(50:4)",1332369,2496282,2175540,7496620,3470798,8564830
"PI(50:8)",2238143,3236981,1805946,545818,1977119,1768078
"PI(52:0)",26949142,24289446,9060502,13129827,21944724,10959744
"PI(52:2)",680423,528357,355297,1782233,418946,1880299
"PI(52:4)",70894088,52343748,26323346,34467996,63616116,116900200
"PI(52:8)",28309342,21166960,15032548,8546600,15681485,13285263
"PI(6:0)",19594142,32620992,35363272,40211108,40223984,38263096
"PI(8:0)",3947482,4545408,3253826,357576,2791280,4425106
"PS(12:0)",4893362,6926621,5809539,3408706,4649884,5924850
"PS(16:1)",9122924,4929244,4688896,2600955,6893822,7702916
"PS(18:4)",1728,1196623,561653,NA,1013,787
"PS(20:0)",36046,NA,NA,31720,872994,501627
"PS(20:3)",241445,325082,148682,494203,583889,NA
"PS(22:0)",1092959,650826,1341622,1204370,2745660,2730953
"PS(22:2)",1933656,1788505,1765726,423887,4142071,1392154
"PS(24:2)",1865650,1940810,1576513,1158050,6731866,1631438
"PS(24:3)",9406199,8526263,7590518,5241528,10092942,7245195
"PS(24:4)",NA,55653,50706,135468,179409,48198
"PS(26:2)",2108928,2761002,3159308,2280765,2692238,2043481
"PS(26:6)",2921515,2839996,2774719,2296586,5492325,2903241
"PS(30:0)",NA,NA,NA,1959524,2925359,2662754
"PS(30:6)",2079598,2201305,1639112,595956,1141714,1589724
"PS(34:1)",6122473,6758458,52659256,91424,9227185,2714006
"PS(34:2)",220557,1026293,5997028,3741,1161764,278441
"PS(36:1)",19994326,24680298,262493400,715532,67328601,13104030
"PS(36:2)",41815636,45033082,239968576,6508166,65422848,21810444
"PS(36:8)",2144,51978,1793,308010,188090,86593
"PS(38:0)",2239445,3116639,4767754,4410344,5620752,7476479
"PS(38:2)",14008007,13899150,92051016,505615,23915478,7126178
"PS(38:3)",10057271,9557598,12189947,9298211,8590494,10620350
"PS(38:4)",12730575,11784455,17851732,10586475,14797151,7452230
"PS(38:5)",1825962,2938506,2735840,780933,4003426,2003678
"PS(38:7)",2498498,3303271,2958971,1705418,2079941,1424689
"PS(38:9)",1520824,4683814,2029545,5075332,3715190,3654428
"PS(40:10)",1174150,1054036,1849038,1444730,3504712,2936074
"PS(40:4)",13825634,13645631,13624778,20065206,17770194,16831988
"PS(40:5)",17466332,14897160,14440418,18158438,9565639,15884442
"PS(40:6)",18007685,15152653,92847929,5473049,20110432,8738486
"PS(40:7)",39891102,40285632,66222312,31749194,46438546,32868994
"PS(40:8)",7551430,7684304,7831286,6046178,5967549,5123690
"PS(40:9)",864567,734033,1002567,772612,933723,879395
"PS(42:10)",844732,1104882,894994,902621,1525291,848786
"PS(42:11)",2353176,2351288,4049358,3160567,2923123,4563748
"PS(42:4)",15770880,18965378,15153143,19625246,18556356,18407906
"PS(42:5)",1017463,593683,578945,6584416,10263862,6051591
"PS(42:6)",52063128,48648400,48119236,54075180,49368472,47214948
"PS(42:7)",22804608,19977386,23562940,50883676,61615208,52818672
"PS(42:8)",15101930,16626573,14468992,17796580,18723846,17010796
"PS(42:9)",24248100,25056440,24908848,21887628,21567262,19598398
"PS(44:10)",1478590,1653938,2139389,2267038,4102192,2425490
"PS(44:12)",6271370,8936721,8999015,12378816,9475970,7755417
"PS(44:6)",7969522,9088882,15099011,2332522,11043790,5683622
"PS(44:7)",23298164,22046394,21586950,27383688,25442746,24748952
"PS(44:8)",856696,412474,NA,1802639,NA,2369565
"PS(44:9)",10544470,11280652,9793463,11712236,7571187,5708779
"PS(46:1)",301202240,108016784,71568760,33809384,90648400,149596320
"PS(46:10)",12676254,12409952,11980430,13383567,12733629,10000894
"PS(46:9)",3839965,3890175,3254715,5006154,2206573,3878866
"PS(48:0)",854352576,628589696,507971040,199146656,311189024,172053472
"PS(48:1)",710941312,760703616,602780416,230830144,402241216,455423744
"PS(48:10)",49725,224189,162312,193463,81478,55526
"PS(48:2)",503095616,998021952,477064960,147301808,603672448,580679296
"PS(48:3)",78784176,80170880,59632608,17386720,57978760,87660920
"PS(48:4)",2936332,12210491,4495072,77251320,70934168,78859112
"PS(48:6)",12909402,11205285,11505071,69634448,89419952,66772316
"PS(50:1)",60993916,54504496,14231851,14288864,40765444,35659180
