"subclass","OA_01","OA_02","OA_03","X1i_2i_01","X1i_2i_02","X1i_2i_03"
"PS(50:3)",217426208,195489840,154137664,85170016,97481648,54700272
"PS(50:4)",187386080,221160544,77207968,74422896,209325472,172166896
"PS(50:8)",6454416,2746308,2474112,51333360,64705304,58682364
"PS(52:0)",3502117,876600,NA,1826502,3142018,1181226
"PS(52:3)",170808496,109252056,59679540,56419528,132339872,195258240
"PS(52:4)",863302848,659597120,336960928,319182304,582375936,987667392
"PS(52:5)",179952416,245304928,144722080,49543372,152332352,172465456
"PS(8:0)",2780542,2780669,2469007,1796825,2364200,2471878
"SM(10:0)",5175861347,4165904375,1689347277,1594037662,3245787908,2380370192
"SM(12:0)",77349996,87104173,87901445,57965434,58147549,66723936
"SM(12:1)",1259001,1464679,3572394,2875220,2010061,1633010
"SM(12:2)",790087660,771381208,448889672,621407126,607583004,720157016
"SM(14:0)",23907995,22340452,6880723,9437260,14311405,24932842
"SM(14:1)",172901360,251535344,109391976,18420052,94277920,92344040
"SM(14:2)",232450560,196551072,121309616,72540032,49873208,53120836
"SM(14:3)",347109479,383854822,385692576,259731930,243075378,277624129
"SM(16:1)",55635672,52480232,54342836,29432798,36916700,19915636
"SM(16:2)",60312002,45303998,38749075,65384548,102995872,86161972
"SM(16:3)",366176377,496036447,331078732,83590055,354212341,281609280
"SM(18:0)",344697684,290268192,304240452,141888308,455062544,349434528
"SM(18:1)",75888962416,79297066480,78432542196,63803200644,78607589586,72872105658
"SM(18:2)",1406826576,1642121720,1614857256,1245743572,1532498592,1306965026
"SM(18:3)",72336760,80912952,86485976,59958044,55717912,60139688
"SM(20:0)",5486043,5566592,5555544,5131136,5231014,6603938
"SM(20:2)",13537246,15492266,16531990,3142666,9924544,13603350
"SM(22:1)",7130267,7032684,4379469,2247488,6776096,4695692
"SM(22:3)",4954304,6642258,5361002,5934739,5706817,5981930
"SM(26:3)",604617664,574346816,620959936,436987744,427078112,439372512
"SM(26:4)",589863616,703961856,363124224,342211136,138402544,272111712
"SM(28:2)",177736,1732068,NA,24539362,19442524,18263398
"SM(28:3)",902836,NA,NA,10422628,8708343,8917253
"SM(28:5)",18957290,240398,9177652,11562592,9275243,11351138
"SM(30:0)",130824800,101122008,96443648,22141076,103506152,103602968
"SM(30:1)",97954048,73338152,65395008,13518821,77672072,73128832
"SM(30:2)",5016240,6327234,4433132,11958269,3980832,26778150
"SM(30:3)",25981764,29163112,19829712,36276376,18498988,85417360
"SM(32:0)",233952558,222010741,230724782,182042495,237840294,240351465
"SM(32:1)",3068269438,3334167616,3094745450,2898068765,3818264256,3382092852
"SM(32:2)",58223169,60767445,63093964,45135167,61340723,52387729
"SM(32:3)",7840186,NA,NA,3886597,16637083,9303108
"SM(32:8)",4022208,7054068,7741454,8357717,7269790,7132830
"SM(34:0)",254005948,233137840,247116300,299070596,311891352,300050296
"SM(34:1)",3920937488,3895374992,3949263008,4031659424,4359436736,4184301600
"SM(34:2)",3178889216,3206221563,2902695426,2560617301,3267646700,2830416016
"SM(34:3)",16976090,18291998,13419519,7771986,6364278,16375438
"SM(34:5)",54015328,50883624,59589984,48477808,77347128,54667808
"SM(36:0)",286989472,316663142,420863276,236080791,345044466,280925296
"SM(36:1)",15275436,8067519,16646336,10587664,10908844,12968535
"SM(36:2)",439099164,382160572,421752084,505980980,506538068,492631436
"SM(36:3)",332959120,340902336,356734222,428224468,512548584,435035576
"SM(36:4)",21913696,5575962,19716612,37115784,38235992,5997556
"SM(36:5)",135930696,129857276,120447996,60559700,117503852,93996016
"SM(36:6)",61638046,54315262,56365660,17754791,58590167,42187947
"SM(36:7)",11977100,14811785,15884606,5912299,5094512,5547180
"SM(36:8)",213744,593241,778035,422952,197434,253915
"SM(38:0)",424898907,378762207,397795908,228770895,374142088,388861308
"SM(38:1)",523211004,574032756,653649108,564055540,637008732,554428780
"SM(38:2)",215216084,190760230,182754970,100006562,150615430,199011151
"SM(38:3)",91790704,96544008,82423200,77874080,96465168,86199968
"SM(38:4)",294383777,325402186,360011050,354235026,349985822,305290452
"SM(38:5)",43530695,46991394,46013376,47434600,53375326,41841135
"SM(38:6)",59392271,67726465,61068929,62364970,68323579,49666164
"SM(38:7)",40279656,58489684,38851288,32838690,39256420,39568016
"SM(38:8)",11050507,13328664,10915075,7303956,13656596,8150036
"SM(38:9)",12899441,9100392,9223435,5248058,7374258,8638267
"SM(40:0)",40073509,38417802,62737961,43904688,86089611,55656497
"SM(40:1)",279886644,283699102,341005215,300595276,365245844,313206509
"SM(40:2)",1786392637,1904562170,1834702896,1317619232,1650590019,1471835754
"SM(40:3)",373003276,445548799,409630901,317403731,365323251,329329165
"SM(40:4)",216871640,156723582,236914040,173537580,264104360,227897128
"SM(40:5)",14593201,8832287,6909926,11375354,17616863,24121456
"SM(40:6)",329041054,347938357,324182652,332683692,381815028,344505738
"SM(40:8)",23615824,24367096,14860238,39578928,15977413,28462272
"SM(40:9)",119878776,46706704,49182488,28053410,87339256,172576304
"SM(42:1)",390150544,421558120,460700188,306822457,428276716,343774950
"SM(42:2)",2228714004,2440124320,2462386696,1485917372,1742494144,1570045446
"SM(42:3)",1192214296,1309866488,1285785360,857591232,1034631168,855595608
"SM(42:4)",449901288,475087635,488012875,445598797,538554696,465626426
"SM(42:5)",236298128,232161414,232547153,622787349,820102296,740657864
"SM(42:6)",155631238,138543708,87869038,41596311,119538247,147980660
"SM(42:7)",50369060,34955444,13531896,21918664,42614088,79040928
"SM(42:8)",83249300,79784641,74911500,81495878,84972023,99004108
"SM(44:1)",31940188,23396258,6551252,40751644,39111868,36755584
"SM(44:10)",31018576,15505162,14127589,7363542,22643274,39699564
"SM(44:2)",88881458,94176449,94773172,77231353,102150210,89744976
"SM(44:3)",155167632,152995247,126420299,97303375,128125845,63813374
"SM(44:4)",18734722,20713588,20234258,20271722,25197322,22158726
"SM(44:5)",8708864,9732359,11140285,11195950,13485520,11129469
"SM(44:6)",17272724,23499894,19123540,18679002,25406754,21326986
"SM(44:7)",33760027,28549928,25183524,58856567,69690882,79006236
"SM(44:8)",285629292,193325472,115742108,124758760,239184944,230978160
"SM(44:9)",111245052,138951540,69979700,17267764,77086168,102071238
"SM(46:1)",52054568,45971948,19025128,101971456,89782352,72965712
"SM(46:10)",5695922,7114922,8250622,5706777,4974408,2137295
"SM(46:11)",53450712,53103776,24855622,15689424,25592552,29477212
"SM(46:2)",38412860,29288246,29771152,29881682,35580296,36856612
"SM(46:3)",573771840,526400160,259204176,552311680,554019904,627445696
"SM(46:4)",276525184,316790432,285148192,212856992,345172064,322657536
"SM(46:6)",56153306,81995233,55842562,18046681,47153495,87621606
"SM(46:7)",NA,19855,59493,NA,2221,1415446
"SM(46:8)",19086082,7813650,8676538,5816023,6783862,8993771
"SM(46:9)",15185655,17165553,20316418,16979419,17091282,13733268
"SM(48:0)",14539576,25680258,16189721,5956374,12001917,21043090
"SM(48:1)",40508124,41232860,37365328,74366544,58803084,44236080
"SM(48:10)",36500319,55954031,32721869,11165822,22354243,31210360
"SM(48:11)",79842104,43553476,25626908,13407539,47317392,40415660
"SM(48:2)",395901632,322048480,178245008,552816576,576436480,468722144
"SM(48:3)",52707495,78511056,77168030,31085094,55616691,53565002
"SM(48:4)",1042094904,783472645,421147288,785149362,978273640,1060017572
"SM(48:5)",1340956288,993171456,532383264,888124416,1061160320,1105598464
"SM(48:6)",461830816,362769024,167097552,293189888,323745824,339745152
"SM(48:9)",93287967,123963235,90181434,44067264,84644988,143977482
"SM(50:0)",13240114,19358920,17269178,11558824,22598988,21617888
"SM(50:12)",718271,134023,877850,1100371,633128,434583
"SM(50:2)",20976210,13282211,16393099,34818948,29441082,24030840
"SM(50:3)",45951120,44204418,55055044,8086471,18055465,47615741
"SM(50:4)",21511692,21398714,21811886,20767754,27802524,72461336
"SM(50:6)",23754820,22460356,18871176,12623252,25056794,67137088
"SM(50:7)",3891402,2664615,3067361,3000219,2930456,12346487
"SM(50:9)",120662544,124712296,30969852,34374804,109676008,94911648
"SM(52:0)",75062151,96831865,96006192,10241244,10272151,9075871
"SM(52:10)",617283920,518339504,209364432,208682432,339425832,507218896
"SM(52:11)",830745216,912225492,249637266,287813170,793088904,488460600
"SM(52:12)",57267888,52985908,32418846,24446827,46261906,83595636
"SM(52:2)",46298032,39997756,28898948,23705150,17660256,19278276
"SM(52:3)",230275837,236855214,170078820,78890694,102360459,145996514
"SM(52:5)",18702212,16083986,14151411,4110224,3153452,NA
"SM(52:6)",59092130,54600321,27818916,11016523,44446509,46039075
"SM(52:8)",63499747328,47022600192,18056937472,42225238016,46987161600,44584943616
"SM(52:9)",6495666704,3967358746,2059808352,1718046736,4446582140,3822146180
"SM(54:10)",1440777984,1192804480,872977216,366136224,556629056,371326336
"SM(54:11)",51304409950,30872377870,16654633800,13815314292,35343775301,21223327959
"SM(54:12)",2396965858,2849243795,1426717202,937033162,2291590070,3780860321
"SM(54:13)",295237056,225161312,150837648,51036388,212059360,516545568
"SM(54:4)",263674456,314474280,243503556,179688328,153398368,147569935
"SM(54:5)",43960120,36872690,34430497,8809498,9112532,31059384
"SM(54:8)",271784832,137287024,31178588,155166976,169415696,138551488
"SM(54:9)",1950679,1779517,2211264,1819640,2176320,1961326
"SM(56:1)",202650,396333,258284,619950,366412,225975
"SM(56:11)",1858559360,1592890880,746698688,1513824640,1579760896,1560551552
"SM(56:12)",895596,2305840,1817260,852465,1079487,746795
"SM(56:13)",387355680,336198400,278240416,171817072,176934176,85532232
"SM(56:8)",9812527,1730395,4604533,2643473,11977280,3502432
"SM(56:9)",NA,547890,NA,16530588,10045552,13805237
"SM(58:11)",8557424,14129813,22494954,NA,748390,561823
"SM(58:12)",26712596,37042776,12507863,14852734,21083968,17401302
"SM(58:13)",13315613,25793374,14886922,3458841,18309418,16266247
"SM(58:14)",61257504,63138204,41053356,13260332,58094600,53811808
"SM(58:3)",11632890,6416207,14950876,9159309,25018620,24271250
"SM(58:6)",11036865,11416380,535423,8167022,11119893,3845756
"SM(58:8)",1857708,NA,NA,2969713,2414120,12456430
"SM(60:14)",105484792,51980816,23856764,39251804,82654048,81533288
"SM(60:3)",1037878,3645544,2952526,5657292,5551275,2407573
"SM(60:4)",6299392,5042984,5175548,7350839,6261428,4394500
"SM(60:7)",4729824,4829766,1532138,2329607,5955468,9050498
"SM(60:8)",4936687,4055264,495175,4540132,6973438,21285228
"SM(60:9)",NA,NA,NA,8417980,4582858,4069071
"SM(62:10)",NA,NA,NA,3433916,645278,457723
"SM(62:12)",16877680,7567656,1818466,6947123,9472419,5591136
"SM(64:12)",315317,3487104,296032,1822120,4854437,6112786
"SM(66:14)",541215,NA,NA,5310505,4456534,7252100
"SM(68:1)",27014426,21915008,20068534,7337320,25984078,24939792
"SM(68:3)",37957648,33059444,33581072,10021178,29183218,28508098
"SM(70:2)",31342418,20594400,23840978,11163243,27733208,25595130
"SM(74:13)",14389653,28172078,20386122,4870394,24592184,13556960
"SM(74:14)",NA,NA,NA,4614452,891231,903600
"SM(8:0)",10633644788,8130909653,6751037798,6220683254,9939904538,9054637762
"SM(8:1)",223987573,297421393,254551449,161732903,189471482,170216437
"TG(24:0)",88583624,45328752,71985320,13834746,47552532,43411424
"TG(26:0)",116895340,63260081,91873214,24623872,130206674,118329388
"TG(28:0)",48532859,23972274,21818370,22331891,26769538,87345419
"TG(30:0)",29980562,44142380,24786608,16737319,42642992,18136250
"TG(30:1)",1257824,389724,723717,11131396,13701801,10111578
"TG(32:0)",46286332,61685908,121543368,44341728,60613064,138846688
"TG(32:2)",5886832,5399690,1988727,3791519,2864684,3377444
"TG(32:3)",133167144,171171856,163365728,25311352,85826624,133556496
"TG(32:4)",96912632,114854720,114045544,12380741,58282544,79065520
"TG(34:0)",10413436,11522921,14460053,14398288,15748712,74029160
"TG(34:3)",27665964,14032868,6107519,12837759,21980682,17389096
"TG(34:5)",65351740,113699464,78463160,10783265,36067840,89692248
"TG(36:0)",108405876,82051760,83568030,50431482,99836806,93085582
"TG(36:1)",17829998,16794034,25744768,2270338,11572774,15193088
"TG(36:2)",157291696,156841344,143191408,147567952,149867824,151085856
"TG(36:3)",685263104,497289312,190349280,476264288,475009376,453613152
"TG(36:4)",154177584,118035608,42770748,36967552,104111072,102897352
"TG(38:0)",62599780,43308936,45122134,32424403,48339526,63018012
"TG(38:1)",22956006,23351096,23279134,16251990,20284902,20364210
"TG(38:2)",195536928,202823360,173985726,94059022,152610760,177053416
"TG(38:3)",604896768,616578048,612707904,633250176,674236416,656019264
"TG(38:4)",66444660,126773776,176037744,114000720,134662464,57036632
"TG(38:5)",61381064,33896232,59002648,44737840,43685032,41153144
"TG(38:6)",137153232,100289576,102765808,60672728,104357664,83319120
"TG(40:0)",40150458,52028418,57330171,53162624,57558006,72677988
"TG(40:1)",8322700,10588701,9688122,14400261,19871738,20227134
"TG(40:2)",128472440,143490128,120072672,12782996,15543209,14822037
"TG(40:6)",3077932,3892078,18931146,9742526,4483250,4693416
"TG(42:0)",36140804,38236652,50461416,40504432,48505668,53983944
"TG(42:1)",20017536,19137885,22211907,20544212,22166119,14204736
"TG(42:4)",11622363,13662444,12799590,17093930,8883559,16901524
"TG(42:6)",6394038,6144782,5155760,5303540,5409544,26785966
"TG(42:9)",17805942,19437396,18974450,12076189,18737772,16778358
"TG(44:1)",61772476,75659624,63324736,60852524,77392672,67604688
"TG(44:2)",160844456,198266760,174596176,39782736,76133388,62256324
"TG(44:3)",15465107,17114172,19321590,20372226,28789348,23041358
"TG(44:4)",22162824,29754918,7785572,28709126,22794524,24939864
"TG(44:5)",4595950,9547383,2693402,9137638,4971116,16391703
"TG(44:6)",34760524,45785056,34981960,21088424,12727711,34064664
"TG(44:7)",40043364,47576392,29383852,24704052,19885276,23885582
"TG(44:8)",13187740,11872144,12105488,10955315,13267703,12786672
"TG(44:9)",16078228,19442166,20433696,9389059,8133094,21305596
"TG(46:0)",112320776,165344880,170971968,202785856,223135600,236158064
"TG(46:1)",154490512,176812848,162272352,135326224,133193080,142119760
"TG(46:10)",16321892,21675806,28688526,15224480,14945068,17632686
"TG(46:2)",262491321,310156832,286903363,151171445,145622542,144593800
"TG(46:3)",32940390,43015744,39175728,26728142,27916942,17533224
"TG(46:5)",99100256,65029584,64693620,50987912,48114460,74005720
"TG(46:8)",30057764,35743320,36972872,28670514,32752704,29195510
"TG(48:0)",155635280,158153888,251025904,283911616,282848352,304070144
"TG(48:1)",416198912,492822336,484097568,400517600,399770496,375579040
"TG(48:12)",31723786,39637172,50671476,32886388,97857320,77313256
"TG(48:2)",721831214,859292496,796814882,308673418,300069426,286116544
"TG(48:3)",281268115,329068396,305801831,157410777,148897125,131742546
"TG(48:4)",46657336,56705402,60738960,40516260,43543054,40634611
"TG(50:0)",74708280,82627800,160997296,158585616,125820128,170274208
"TG(50:1)",1115529640,1266947264,1171501924,1539283346,2002910054,1833598712
"TG(50:10)",8226703,7884716,7993778,8634865,9714623,9194702
"TG(50:11)",9114879,4361840,11158429,64349608,36475704,38478032
"TG(50:2)",4162283376,5407900648,5137177922,1956550426,1809044526,1665097732
"TG(50:3)",1895893120,2313771638,2143260970,830583289,668014802,618207429
"TG(50:4)",398832160,488729440,458870176,280295328,307625280,312447392
"TG(50:5)",203887788,212649756,235153836,161565220,191275018,191726724
"TG(50:9)",1007452,1160902,1060797,4154098,4327180,3403066
"TG(52:0)",202106728,239158416,273090168,158861384,116770728,129538156
"TG(52:1)",493806064,563064183,664757668,515785069,488265586,402574196
"TG(52:10)",2690442,3043702,1148071,4463088,2168375,27634432
"TG(52:11)",3369814,2822102,126479,15673834,6430209,11732643
"TG(52:12)",7366499,11237747,12843493,41888152,97761480,79007224
"TG(52:2)",8361577204,9948035628,10216640424,4995855412,4355700351,3529750214
"TG(52:3)",16977033250,21686334780,20665740890,7035850070,5535402188,4892869754
"TG(52:4)",2495461608,2840678432,2794284728,2085973312,2235434000,2364181232
"TG(52:5)",1365825792,1583875072,1449168768,1023933248,1066876608,864672576
"TG(52:6)",434939632,483769712,475215840,328106336,358215376,352082816
"TG(52:7)",69222000,80967208,61908684,49192560,45081736,27938664
"TG(54:0)",18931567,30513554,43450940,31685059,23211349,49048512
"TG(54:1)",64533460,72711880,86557264,98412088,87059184,69908784
"TG(54:12)",1360342,2589696,3154372,2477736,2934713,1365744
"TG(54:14)",3001929,4374678,3908586,5542468,6570998,5428530
"TG(54:15)",6469492,8192840,6150344,7392280,8637451,7168388
"TG(54:2)",4310059316,5209045148,6308885024,2001043656,1387401216,996882192
"TG(54:3)",60934842440,74754785636,73831818912,32359438396,23864876472,16958522880
"TG(54:4)",8914350080,11282144256,10786941952,5887178752,5505143808,5192642560
"TG(54:5)",5650737920,6167987712,6222547456,5676908224,5686143200,5757714176
"TG(54:6)",7471556608,7927423488,7817492224,6281218880,7236762976,8002856384
"TG(54:7)",2245444224,2265907488,2365891808,1595847820,1856120584,2051865896
"TG(54:8)",350504688,385877392,398214224,251414808,276013376,307036304
"TG(54:9)",23122437,22556491,25587372,17029072,17412248,18610235
"TG(56:1)",6845376,8559638,9193942,12988746,15051303,12043268
"TG(56:10)",25626671,29259694,28082150,21894102,21821214,16290333
"TG(56:15)",34638036,14249239,11297543,16738108,24962948,137448736
"TG(56:2)",261141084,333278260,408558532,210648334,140568955,82939771
"TG(56:3)",8282053360,10650471712,11860074152,5619684456,3458753484,2297507364
"TG(56:4)",1593939702,1872611860,1898595888,1120788193,840965217,473198811
"TG(56:5)",4998718976,6595537408,6096961536,3290705920,2475744000,1867262976
"TG(56:6)",13278399060,15371700900,14555046208,8491451438,6689639506,5377370344
"TG(56:7)",6218380128,7202035136,6304509754,2758669616,2328875112,2037943392
"TG(56:8)",1998502912,2503051908,2140151010,645995648,616296412,550067892
"TG(56:9)",173866880,200497196,180750628,80297722,100546762,107427774
"TG(58:1)",1011702,1598438,2114808,2184344,2862280,2835957
"TG(58:10)",603693988,531451008,370651964,372912538,416453289,363240919
"TG(58:11)",153809644,145214178,128319041,130961572,126300768,103672968
"TG(58:12)",187337728,145333264,162829824,64514504,137313456,171282192
"TG(58:14)",26550484,15778847,19481986,5616750,15407174,15711299
"TG(58:15)",10824043,4496902,6158160,3164207,2585182,22867810
"TG(58:2)",15703480,17044470,27050674,20303480,14568648,7663268
"TG(58:3)",645417376,794611527,1006499412,589391960,328071883,198017635
"TG(58:4)",233260624,302487296,337936128,169351824,103686632,73209192
"TG(58:5)",824188864,955697472,989757440,787704320,528010272,344299872
"TG(58:6)",6248021988,7998848196,7493935742,5701988644,4446456422,3191957688
"TG(58:7)",12364657664,14425201664,13370701824,6889136640,5497587712,4367838720
"TG(58:8)",11551547849,14431719401,12783558872,4549926028,3832145052,2875495138
"TG(58:9)",1074582982,1281150718,1056291006,647531596,687244704,604217808
"TG(60:10)",2368558032,2032585464,1354798052,1519079818,1659811324,1578699244
"TG(60:11)",1204098400,1270866136,1053217773,669036490,719620176,627943768
"TG(60:12)",249011876,268215606,263012858,142054885,162564164,135297796
"TG(60:14)",1657301,2809846,777698,3698714,3775717,2691666
"TG(60:15)",317118520,159293632,116549328,736903016,546681032,482870968
"TG(60:16)",61416424,61363060,52062540,668161344,584996224,505572928
"TG(60:2)",633500,9486,682611,2112698,1125158,272353
"TG(60:3)",24462776,34348840,47145316,26593552,21730324,9555190
"TG(60:4)",51318530,66919938,61235016,40259196,28525966,13925732
"TG(60:5)",64527656,73350976,89161520,80596560,53683192,32988052
"TG(60:6)",509193248,586322304,620856896,671425792,432367680,301142080
"TG(60:7)",1247580052,1416263416,1149306916,1119705798,937399448,695328528
"TG(60:8)",1088219904,1343540464,1113872448,901853760,746399256,623196480
"TG(60:9)",760839296,806298768,700268842,827593680,723286464,623829536
"TG(62:10)",380770422,410831730,336146110,499695810,473039273,375392011
"TG(62:11)",666836768,708287179,696681856,609510477,519270304,492510482
"TG(62:12)",674521367,760989002,684079445,330957355,350639584,297188032
"TG(62:13)",299519006,305749164,292676488,102002096,113839262,94298330
"TG(62:14)",549674240,603861632,675484864,80833736,239584464,111122144
"TG(62:15)",3762574490,4202094260,2122089956,1566190353,3184123141,5972161995
"TG(62:16)",706825840,660524192,399334468,123229188,562593304,1165320224
"TG(62:17)",5529071,3586508,3991570,5348683,7646664,40015696
"TG(62:3)",230609,299827,2130842,6451123,7364866,2135964
"TG(62:4)",127999,141215,52661,9100635,10243301,1066002
"TG(62:5)",2302147,2942930,3109545,9169841,9614369,2034348
"TG(62:6)",32422396,34272680,41573328,57790716,34033112,23918136
"TG(62:7)",88888296,91747617,83303072,99281245,71593593,52015382
"TG(62:8)",68721396,80939524,82593720,98329784,74217758,52218110
"TG(62:9)",125403200,161330400,145334080,288968192,242213152,195316112
"TG(64:10)",21594542,23864600,17338720,29968224,22754808,18065896
"TG(64:11)",23554870,20889938,28894502,35954580,29630868,22312430
"TG(64:12)",15896160,27220756,23614580,12116315,11680487,11233928
"TG(64:13)",5886204,7259945,8491746,6493656,6944114,5496210
"TG(64:14)",11780429,9615457,14247159,4595066,5660107,3405908
"TG(64:15)",154398655,132665430,58678762,81393020,64871481,68372042
"TG(64:16)",43615004,55196584,303466944,6308864,13211456,1187770
"TG(64:17)",765325376,846550208,1141446144,116301288,434485728,213528720
"TG(64:8)",2973508,3270793,2518773,3894877,2650388,2421800
"TG(64:9)",831157,NA,NA,12244305,8714779,6839142
"TG(66:13)",5637661,6725690,6561270,32437194,20818024,12454779
"TG(66:14)",8411515,5597582,1684158,6050044,6689826,18389056
"TG(66:15)",2679436,691001,NA,3042804,1392115,8947884
"TG(66:18)",32164828,28965982,15267316,25517318,22710340,35696352
"TG(68:13)",10105677,9009921,12102501,41935792,38885968,29622196
"TG(68:17)",30405638,21264454,36195176,3444067,11727810,13045546
"TG(68:18)",166707472,141659008,115212336,45617408,142580832,249545552
"TG(68:19)",3413962,1588144,1155698,1757530,316792,8374096
"TG(72:15)",376368,705952,493731,1506944,42029,4127216
"TG(74:19)",NA,NA,682371,1043678,NA,487006
