"subclass","DGAT_1.2i_001","DGAT_1.2i_002","DGAT_1.2i_003","DGAT_1i_001","DGAT_1i_002","DGAT_1i_003","DGAT_2i_001","DGAT_2i_002","DGAT_2i_003","OA_001","OA_002","OA_003"
"Cer(32:0)",2455530.179,3635177.435,910966.635,1634739.173,2326190.514,1903170.426,1053550.429,2005627.485,796278.0675,932528.5893,948396.87,984711.53
"Cer(32:1)",13400000,18500000,15600000,11100000,12200000,14500000,11200000,11600000,9805459.464,10900000,10300000,11300000
"Cer(34:0)",14038196.868,12816080.823,19944625.496,13206366.3808,14019581.1786,13135605.61,17023299.724,16131548.796,17768269.824,20580072.134,27376603.055,22772891.439
"Cer(34:1)",156307694.1879,201364391.446,190085389.024,145697840.177,156079842.329,164318014.326,174324131.639,171306595.751,147605925.736,139759319.513,174453351.873,168150786.768
"Cer(34:2)",7452576.04,8232127.045,6878390.356,7095271.027,7028699.655,8796376.625,8606457.522,8884356.706,7454087.93,8468315.193,8648306.605,8039834.41
"Cer(36:0)",12001993.8912,9476157.8083,11749473.9152,13451851.3191,13417762.0284,18911360.8662,16349002.28,13725009.0167,9640473.7073,10734469.6549,11309715.1048,11068192.63
"Cer(36:1)",30566126.3457,44479928.4961,40819958.374,34375752.2486,38654578.6634,40108508.273,50194269.3631,48607958.1834,48352392.159,59374315.6874,56936681.5599,57318687.9744
"Cer(36:2)",4062503.4223,10193006.1981,11374016.8364,2371592.3538,2100023.1399,962009.1325,4548648.9904,8068344.7831,10401809.5764,16570819.6402,12213413.6269,12689196.4587
"Cer(36:3)",831013.695,1602531.952,1241053.9762,17526.768,13927.31,2024.9316,979672.2746,937938.6741,2646732.81,2663331.041,1484092.857,4604481.52
"Cer(38:0)",11559584.0756,97984840.4382,23031096.7542,1814069.7023,693538.7616,23666073.086,2062194.3819,73423504.513,12815602.1095,3990169.715,77845829.479,94501959.6418
"Cer(38:1)",13710334.767,19218976.514,15753798.787,14713966.413,16516148.319,19841968.677,20048507.8581,19021620.388,16310399.514,12934915.5116,18963444.852,21570894.96
"Cer(38:2)",6669764.716,6636134.891,469367.3361,5658322.277,6369151.507,5663508.44,5991685.711,4457433.288,5725216.61,6317172.884,5555654.559,5229905.801
"Cer(38:3)",107890.0812,3562474.438,6745177.307,145732.137,48860.4429,49906.4064,1678849.671,2567309.117,2888846.064,5314051.085,4593093.199,4919928.79
"Cer(38:4)",8642802.508,4693427.165,1.2e+07,6288683.912,9162177.124,14600000,20700000,1.1e+07,11800000,16300000,10200000,7652644.301
"Cer(40:0)",58738492.28,107621789.855,116404254.821,49617286.779,42376243.895,45880999.991,57530591.565,96952006.754,114561903.641,137378999.937,145528699.633,150112976.836
"Cer(40:1)",94271282.895,145390311.094,170778539.241,90581340.784,98310811.135,110304264.855,125763515.03,147081700.213,138876918.8686,163632012.993,170761596.883,161542511.9636
"Cer(40:2)",50653112.9288,62759740.43,54848344.7728,44659329.761,61182669.7175,59255196.6729,59794306.165,63651529.0796,58182349.087,61393428.4469,67641003.6252,63264679.678
"Cer(40:3)",3958039.628,7071295.094,3373231.137,3597438.9718,5733883.357,3957817.2122,6249880.189,4301201.7043,4345015.527,3490277.389,6396670.725,6131199.053
"Cer(42:0)",2.63e+08,5.82e+08,5.87e+08,151900000,114100000,97800000,202600000,4.64e+08,6.33e+08,7.27e+08,7.5e+08,9.64e+08
"Cer(42:1)",292061369.788,607100000,709600000,201416635.213,186660330.052,184695867.485,261695121.058,525456418.26,638562858.257,888011610.827,877700000,808300000
"Cer(42:2)",238216795.426,310700000,286500000,253208829.448,287380260.204,326288310.788,362794894.487,408186145.591,365100000,394200000,431900000,3.9e+08
"Cer(42:3)",33900000,36300000,32900000,35300000,4.5e+07,50300000,63600000,65500000,55500000,52100000,6.2e+07,63800000
"Cer(42:5)",7035447.632,8563919.36,7058830.715,2552562.095,2804446.816,2518853.281,1533006.461,389484.705,991546.54,1127706.2,580744.005,721632.436
"Cer(44:0)",53600000,96400000,100600000,42400000,33900000,28200000,38900000,81100000,112800000,120700000,129100000,125800000
"Cer(44:1)",43604884.922,88800000,112900000,30722357.391,23329620.067,19641355.856,33748653.864,7.6e+07,89504588.379,147700000,151200000,112200000
"Cer(44:2)",4250787.239,5577526.014,6828214.32,3702323.911,2859012.082,3169198.488,3022430.637,5412797.844,5425808.337,5404987.26,4826314.743,4752533.22
"Cer(44:3)",196900.2813,109984.5066,118688.583,129435.5523,16947.7125,284996.4531,956465.509,347885.9562,28049.3115,217917.6456,980171.262,128575.2423
"Cer(44:6)",1262223.17,719774.0193,509894.2536,246058.686,3633050.39,244646.4525,2941210.18,1298296.443,552075.5991,1748836.145,1833579.2,357210.288
"Cer(46:0)",594068.863,597943.823,706714.4,722445.25,691311.942,847138.874,558975.119,818355.74,743516.437,644250.243,626075.868,711166.856
"Cer(46:1)",143594.827,211930.348,154392.006,216937.832,220410.241,46342.9455,151326.604,215495.515,222090.407,157213.711,149044.22,160476.722
"ChE(16:1)",2046186.444,838322.661,639339.907,4535110.233,6012584.206,8436912.2,451803.256,1790037.719,1621602.754,460391.582,167006.04,449449.561
"ChE(18:1)",72100000,42300000,21900000,1.03e+08,1.91e+08,2.34e+08,16700000,7.4e+07,75200000,10400000,15800000,23500000
"ChE(18:2)",263396.7447,94306.2912,NA,524476.571,290606.1642,1023816.742,75419.973,209559.6414,120060.8964,195943.9581,83292.9768,150171.91
"ChE(18:3)",10800000,9306225.915,5482437.793,15500000,17700000,23300000,4924042.876,12200000,10600000,4380733.742,5253259.366,6987479.341
"ChE(20:1)",1616449.854,1106225.203,338934.934,3901194.539,5948757.447,8253953.001,188584.553,1975794.914,1600991.605,141701.205,NA,154143.608
"ChE(20:2)",47800000,6.2e+07,42800000,54200000,53700000,46100000,25500000,63500000,55400000,21100000,23400000,31400000
"ChE(20:3)",2.35e+08,2.24e+08,1.73e+08,1.74e+08,2.84e+08,57900000,1.14e+08,2.48e+08,2.15e+08,1.08e+08,1.16e+08,1.31e+08
"ChE(20:4)",1.84e+08,4.01e+08,4.51e+08,1.22e+08,99800000,7.2e+07,3.98e+08,3.07e+08,2.92e+08,5.35e+08,4.49e+08,4.71e+08
"ChE(20:5)",1.83e+08,1.34e+08,9.3e+07,1.71e+08,1.99e+08,2.16e+08,60800000,1.12e+08,96900000,5.2e+07,63100000,66100000
"ChE(22:3)",11600000,12600000,7660989.235,7808817.097,4767226.092,3956674.918,2779035.101,12400000,11800000,5790814.698,4993985.459,7249822.778
"ChE(22:4)",1.34e+08,78400000,53700000,1.46e+08,1.86e+08,2.32e+08,25100000,84700000,63700000,22300000,25500000,29100000
"ChE(22:5)",4.1e+08,2.68e+08,1.82e+08,4.36e+08,5.3e+08,6.05e+08,1.22e+08,3.05e+08,2.43e+08,1.08e+08,1.24e+08,1.32e+08
"ChE(22:6)",4.94e+08,2.97e+08,2.41e+08,5.07e+08,5.75e+08,7.21e+08,1.82e+08,3.3e+08,3.03e+08,1.49e+08,1.83e+08,1.94e+08
"DG(16:2)",23800000,80800000,2.05e+08,8124359.713,4432648.485,7797072.366,27800000,40200000,50400000,1.16e+08,79200000,99700000
"DG(32:0)",10700000,17600000,18300000,9090408.396,10300000,8461996.783,18200000,15700000,13200000,19700000,22300000,31100000
"DG(32:1)",17611112.555,31606345.814,34136439.098,16341563.315,6575396.2709,14091253.836,35122244.562,29801555.104,35700000,19187002.35,34023223.254,47500000
"DG(32:3)",116636.9841,789177.317,159245.721,NA,NA,NA,906055.56,415275.903,530248.365,3438570.038,734387.334,887787.9099
"DG(34:0)",2.4e+07,36900000,40900000,19900000,19800000,17300000,35800000,31800000,28300000,39700000,51700000,74800000
"DG(34:1)",1.2e+08,2.29e+08,2.09e+08,1.18e+08,1.23e+08,1.2e+08,2.96e+08,2.61e+08,2.36e+08,3.25e+08,2.82e+08,3.24e+08
"DG(34:2)",2.23e+08,5.64e+08,5.31e+08,1.96e+08,1.95e+08,14400000,6.15e+08,5.1e+08,4.32e+08,8.2e+08,5.87e+08,7.4e+08
"DG(34:3)",2577851.0102,6016123.7668,9131951.226,2045948.67,266040.7146,686586.879,5220367.397,2772499.1122,5130116.5772,2453027.0384,3088335.167,20482663.878
"DG(34:4)",NA,2004564.578,770109.6228,216755.2431,286536.195,NA,824710.9956,1707402.868,734812.399,6235751.956,1880561.558,900084.5226
"DG(36:0)",21700000,29500000,35700000,17800000,1.8e+07,13400000,30300000,28600000,24600000,31600000,35800000,49400000
"DG(36:1)",2.42e+08,4.47e+08,4.42e+08,2.17e+08,2.37e+08,2.06e+08,5.03e+08,4.43e+08,3.95e+08,5.93e+08,4.42e+08,5.53e+08
"DG(36:2)",9.52e+08,1.766e+09,1.524e+09,1.374e+09,1.46e+09,1400400000,3.26e+09,2.565e+09,2.304e+09,3.25e+09,3.48e+09,3.663e+09
"DG(36:3)",150724380.128,418377081.632,420725485.005,125655789.362,115244643.2566,92100000,239953479.923,323401714.018,286717276.178,725569140.112,458571558.645,460606832.118
"DG(36:4)",115725652.978,170621304.053,179074775.592,102923339.852,192461809.158,196467275.5343,167753515.083,151536960.743,127027847.766,295430574.5719,146856466.281,78272849.841
"DG(36:5)",2.24e+08,3.42e+08,1.88e+08,1.97e+08,1.03e+08,2.07e+08,2.53e+08,2.43e+08,2.87e+08,2.97e+08,2.53e+08,3.22e+08
"DG(36:6)",16200000,25700000,19800000,11800000,2.1e+07,1483020.297,2.2e+07,17600000,14900000,20500000,18200000,15600000
"DG(38:1)",19600000,44900000,45900000,1.5e+07,14500000,9101846.659,43100000,36500000,33100000,5.6e+07,43200000,50300000
"DG(38:2)",92986678.0675,217600000,2.07e+08,120800000,121100000,133300000,286100000,262200000,240300000,3.4e+08,304800000,3.35e+08
"DG(38:3)",23183828.149,44790840.364,37293341.434,23993166.942,21018115.587,22555307.962,55200000,48200000,39600000,66800000,52900000,62800000
"DG(38:4)",69400000,72400000,7.9e+07,90700000,108300000,102300000,146600000,130600000,113300000,128200000,118100000,144700000
"DG(38:5)",54800000,6.9e+07,60200000,66500000,73800000,78700000,1.6e+08,1.44e+08,1.27e+08,1.53e+08,1.41e+08,1.64e+08
"DG(38:6)",1082121.7352,5090059.1386,1820995.4015,2700652.8114,9428717.395,2256574.0704,7659666.32,16993731.741,14965775.287,4693748.9876,5386541.633,19138688.202
"DG(40:1)",6405298.71,10500000,11800000,4148926.191,3550076.077,2762728.035,10300000,9808831.882,7258839.934,12500000,10700000,13800000
"DG(40:2)",34600000,59200000,45040239.688,22500000,22547300.238,17711301.482,61700000,60400000,45200000,77400000,58100000,65100000
"DG(40:3)",1020353.624,495568.2312,235344.5433,1210246.107,369961.8753,2108988.986,3830038.16,6854412.61,655520.5608,437954.4318,198938.046,3135303.563
"DG(40:4)",3790258.8981,3882980.6991,3899486.9919,4101744.9696,5632453.272,5112162.5698,6469518.1548,11429906.525,5631135.5346,5621434.5507,9166200.514,20044437.028
"DG(40:5)",49200000,61900000,51610662.521,57500000,74200000,73500000,1e+08,97800000,75900000,96500000,91600000,112800000
"DG(40:6)",47425521.352,54134023.872,45846021.397,75323971.602,90801533.213,97858112.855,149700000,143788521.082,122045402.688,174300000,152291539.123,182400000
"DG(40:7)",39700000,48100000,38300000,6.3e+07,73300000,81700000,1.34e+08,1.21e+08,1.04e+08,1.29e+08,1.26e+08,1.51e+08
"DG(42:2)",5801492.61,1.3e+07,13100000,4145408.014,3669057.74,2447635.934,9702918.65,8751339.154,8603224.238,14200000,1.3e+07,11200000
"LPC(14:0)",165670.8873,1289768.151,333055.4526,159715.9989,169802.1471,49257.588,137833.6068,748494.065,100351.9656,425633.0169,537501.288,370557.4752
"LPC(14:1)",2120182.674,143086.2831,1967916.755,2188449.997,2004616.979,2867869.71,2433095.055,2562081.796,2797618.487,559991.0928,2833446.179,21428.9535
"LPC(16:0)",31888173.029,105404721.118,45355377.172,32035050.567,36181219.027,42081750.913,54342231.773,55609322.465,5.9e+07,52424265.405,55611564.791,57869605.018
"LPC(16:1)",36583656,56300000,40076157.191,37334081.292,43322641.173,48336661.601,43314563.737,44553519.77,45457355.245,41177959.453,44698982.268,39736964.788
"LPC(16:2)",37791.6264,599605.114,136313.1198,97656.548,40935.683,42400.5942,51531.1929,82906.4793,240953.988,58572.2658,93199.377,153015.7437
"LPC(18:0)",36176084.782,154112369.359,49060290.654,43208458.802,44447758.92,57668068.984,66393627.818,71789893.416,84525735.219,59548281.91,69301291.265,61370189.9
"LPC(18:1)",117800000,275900000,162700000,120600000,143500000,147700000,170800000,172900000,211400000,164100000,183900000,181600000
"LPC(18:2)",8458340.5383,14680163.311,9558734.126,7353921.398,10614721.559,9848986.397,10606267.935,10262673.8085,12553183.941,9177921.946,10289724.967,9876440.596
"LPC(20:0)",1525247.82,1881983.297,2587259.514,1513241.161,2077503.545,2127740.522,1514658.305,2175755.508,2585919.192,2272472.792,2664686.459,1384645.24
"LPC(20:1)",9606431.156,22600000,15200000,6166182.492,6520402.65,8123556.874,8140990.698,9384383.527,12200000,6863703.573,7764270.962,8867587.235
"LPC(20:2)",97760.1036,707757.7143,177752.6667,NA,37999.6308,76954.8909,53740.9572,65360.4576,20553.2304,127197.4572,NA,105098.731
"LPC(20:3)",NA,650680.903,NA,NA,9027.767,3961.67,NA,7113.196,11928.994,NA,NA,7169.555
"LPC(20:4)",11085.8748,25199.8602,79697.4372,NA,13251.1761,10861.4982,20648.0541,19373.0436,18839.486,47798.008,25790.0331,17817.477
"LPC(20:5)",NA,181786.2768,20384.6622,NA,NA,NA,NA,11151.5805,101073.4074,21045.9201,20038.104,39554.529
"LPC(22:1)",3897470.156,5263662.544,5874669.042,1344318.397,1561778.092,1689044.423,1454846.347,1434000.592,1731837.909,1261190.492,1353906.263,1432675.457
"LPC(22:4)",25106.0556,180663.6513,84574.9677,NA,NA,NA,NA,62937.3987,35859.4632,NA,7.157,NA
"LPC(22:5)",153109.223,19800000,448945.378,61840.606,58047.2568,127550.829,76494.129,74252.0385,98618.5386,NA,156820.441,542542.175
"LPC(22:6)",NA,1802668.068,27631.597,161.612,NA,13376.078,NA,9991.8576,306.7605,152.2719,2085.2859,150.657
"LPC(26:0)",3445004.113,2915446.456,3033453,3137109.444,3486193.803,2923772.651,2336319.841,2512105.993,1935960.379,2769676.477,2741745.244,2111307.23
"LPC(28:0)",67200000,66500000,65900000,65600000,60700000,83300000,46500000,39800000,46900000,49900000,45300000,52700000
"LPC(28:1)",6274503.568,7419571.47,7912722.379,5935494.289,7264538.795,4808243.945,6286775.817,6891283.029,6054968.801,5873599.504,6471595.243,6196333.003
"LPC(30:1)",7959776.204,4693616.874,5914757.36,7663409.717,7359456.351,6583333.778,6949071.304,6645409.802,5093528.563,6106682.741,6078470.712,4786637.505
"LPC(32:0)",58300000,59900000,60300000,58400000,66100000,70700000,56700000,56500000,52800000,52100000,51400000,54800000
"LPC(32:1)",56100000,55900000,59200000,57900000,6.5e+07,6.8e+07,63500000,5.8e+07,51700000,56300000,58400000,56600000
"LPC(34:0)",8101853.07,7452596.132,8329836.627,8619149.377,9509796.088,10500000,6872840.661,4692582.871,2109699.602,5567469.681,5204951.596,4578621.959
"LPC(34:1)",1.75e+08,1.66e+08,1.53e+08,1.82e+08,2.03e+08,2.1e+08,1.65e+08,1.88e+08,1.81e+08,1.66e+08,1.78e+08,1.7e+08
"LPC(36:0)",132840.1875,4213184.286,1639739.992,1533991.866,3978763.819,5032384.925,2931756.411,2149387.434,881162.912,849003.0267,213308.2233,1312613.465
"LPE(16:0)",1153371.316,2692751.035,1993637.566,2068579.438,1776632.882,2224827.691,4062615.353,4379504.191,3497365.443,2663786.346,2969744.668,3835939.099
"LPE(16:1)",3252068.204,5680474.23,4261424.197,3697374.187,4747760.226,5064863.786,5548553.888,5757539.204,7568986.669,3791613.315,4101331.522,4193445.739
"LPE(18:0)",6616811.164,11400000,8172863.923,8862412.582,11500000,11300000,15300000,14900000,16900000,14700000,1.4e+07,16800000
"LPE(18:1)",13708689.684,25589004.009,18725734.053,14126456.973,16251865.842,20945009.922,20030847.992,20310485.842,27047530.544,18503801.867,18389353.343,22853698.166
"LPE(18:2)",2757876.818,5165939.824,3296718.737,3377221.871,4184540.73,4503007.493,5536028.432,6095116.442,7339794.452,3309259.809,4116631.272,4183748.503
"LPE(20:1)",5728067.92,7269739.043,5963391.502,6381095.113,7106221.2282,8343321.34,7270045.313,6293591.902,6487161.255,5390672.95,6762463.811,6315720.863
"LPE(20:4)",1942785.23,3911584.334,4480161.361,1622892.419,1766456.945,2082444.42,3529754.362,4047294.6,3169104.514,4013023.057,3933099.584,4388494.598
"LPE(20:5)",225325.049,369481.7637,261996.2424,22530.462,101506.314,183437.39,120845.2761,279264.413,64596.0006,334328.462,353299.811,499795.867
"LPE(22:1)",7434.1353,266946.406,274207.641,10469.2848,322617.379,378494.329,370287.9942,475087.283,337552.47,276974.127,468175.891,363705.096
"LPE(22:5)",1059560.085,14044.3707,473108.534,943981.535,937328.123,1194186.29,1521458.556,159959.6832,1565209.956,1013596.629,1234257.272,64142.0451
"LPE(22:6)",1882218.596,3396948.831,2803551.085,689444.841,2185551.166,2959866.956,3430093.045,2819467.813,2346470.371,2816093.736,2593182.592,3296944.087
"LPG(18:1)",584533.876,1096828.461,595351.843,626277.333,643102.414,860961.08,846226.479,764208.862,815356.433,450285.59,568956.285,547577.317
"LPI(18:0)",59004.3,623864.31,387869.2173,7497.3606,57989.3661,314554.239,449586.694,642282.25,776427.028,111165.3978,297876.06,158074.2864
"LPI(18:1)",10889.6778,2069.2854,14433.7377,46496.6394,5578.4247,34026.3147,390714.21,14202.3411,20778.5466,4908.7803,289052.633,1628.1282
"PA(36:1)",854367.377,1377878.969,1054172.511,1005888.579,1004712.238,1254722.95,1340039.373,1960585.145,1540130.132,1402152.234,1183747.738,1439106.964
"PA(36:2)",99819.3174,167839.9299,230768.0232,178748.2737,12542.5065,323084.309,217591.934,173870.095,299786.017,66742.3293,180837.961,136824.076
"PA(38:1)",478571.298,582248.1696,350212.464,6540.657,235055.22,3147.8019,5627.0193,721431.5622,33495.1221,86442.5061,565188.3594,1031238.9
"PC(28:0)",1870104.904,1425538.818,1384128.814,2307509.626,1793664.396,3025284.316,1291705.877,1128815.883,1508548.37,1148323.302,1041279.627,1777984.946
"PC(28:1)",693751.8195,13200000,1.3e+07,9525862.775,213280.5513,1.1e+07,724119.6072,825287.1366,152026.857,440541.5496,963320.6088,615205.8393
"PC(30:0)",38700000,38100000,40600000,29400000,36100000,41400000,43300000,4.6e+07,44600000,44400000,4.7e+07,40900000
"PC(30:1)",41372334.314,45992890.729,42600590.89,37279878.41,40087735.886,55386017.985,30803829.983,33312055.394,29139968.564,31290856.105,31563403.273,32715946.05
"PC(30:2)",1162519.519,1673828.127,1080006.791,495166.2501,1275595.051,1968509.688,700185.777,950335.57,763906.044,500625.958,1420513.79,706572.56
"PC(32:0)",265400000,291600000,256600000,259600000,261400000,324400000,345900000,348600000,2.77e+08,324200000,290200000,3.26e+08
"PC(32:1)",206200000,212600000,199100000,181600000,202700000,217700000,317500000,326800000,294700000,204800000,299946770.037,3.01e+08
"PC(32:2)",54556835.453,65286450.768,50005298.633,52582045.28,48487132.782,66072976.219,29969012.831,26169584.919,30194784.355,25542779.878,33588219.963,33222688.536
"PC(32:3)",1190722.827,1190207.816,15494.769,431207.048,123775.533,1412820.367,915332.971,595067.811,307639.703,703753.488,960621.755,13912.1421
"PC(32:4)",617749.778,668012.332,685222.3278,113657.1678,504751.331,835016.787,284953.12,207709.016,338253.5766,478222.878,399254.131,345206.355
"PC(32:5)",2181038.57,521628.0588,1456206.451,128174.2218,2337928.05,1887514.659,5579183.22,876703.2261,611332.1376,3422592.079,707563.7526,7762914.633
"PC(34:0)",153200000,185500000,191300000,155500000,161600000,217500000,165700000,165500000,138500000,178900000,170800000,168700000
"PC(34:1)",1150798830.333,1200896652.235,1026241666.985,1085294148.604,1101295548.938,1363808171.487,1217657422.282,1408489888.255,1324314359.637,1196918438.0822,1242544056.9636,1360025401.049
"PC(34:2)",591627641.686,636276953.855,575888450.025,634673382.633,577459251.819,636014058.216,571668026.138,443299363.121,422426936.96,402928330.054,416125091.448,444438329.728
"PC(34:3)",14995026.471,14505737.928,16281696.436,11585138.978,13933720.288,14439586.441,10924942.631,10802031.649,10425246.459,6883834.2417,12840354.207,8845481.782
"PC(34:4)",1091691.715,1033743.902,1112956.569,918933.095,671597.9962,1145085.183,788593.9245,1054151.5607,997588.565,1226581.745,1112543.419,1097183.5596
"PC(34:5)",578550.533,902672.181,859523.86,640800.184,554130.291,823160.653,751423.034,823421.435,691796.966,900132.973,927483.441,763489.187
"PC(34:6)",8303599.5782,11728505.7819,9623333.8507,7761365.7098,10702620.3347,9529161.0695,9537834.6247,10014392.812,7752207.4085,12736428.0358,13096868.1604,14032888.1321
"PC(34:7)",487063.7676,2424150.949,3257053.711,1812842.737,3641956.11,1565532.208,4583767.37,3594738.317,3134333.848,1321026.348,1950529.424,24281.919
"PC(36:0)",13409074.91,18442390.472,17803793.361,12534434.392,14111539.792,19045965.021,16573654.916,15214984.269,13576879.865,16199463.152,15293198.922,15703236.516
"PC(36:1)",241055766.0977,247188232.3903,298277418.638,204541643.216,233935529.243,306938040.831,193240259.719,264974192.542,283589147.928,221361781.8685,277342310.591,269780674.54
"PC(36:2)",362436541.5233,340851539.6392,279690411.422,280455184.926,223304583.8545,412522253.5894,308242860.293,329617561.884,304122061.5399,298602703.4721,310921967.87,307412636.297
"PC(36:3)",181281996.666,179121676.147,167589347.777,140821339.207,140595555.6855,172720152.1081,168516750.892,182776624.414,160024496.599,145202152.365,166127481.211,157849599.263
"PC(36:4)",26840666.843,28739100.279,27716124.07,19475393.912,24111505.467,28660937.432,38690801.222,39882054.807,38332251.749,39072503.425,45556638.885,39380649.594
"PC(36:5)",53237864.827,51373039.221,45934261.226,57885412.082,63939531.211,48210676.607,57209567.826,56655356.144,50770777.298,61567905.261,58454428.218,52377439.084
"PC(36:6)",14211155.493,14717967.236,12527280.627,10972454.9248,12762180.723,14495206.9572,13276791.5665,14226122.187,13642144.3357,15114168.6962,13310563.0803,14018407.7487
