"subclass","DGAT_1.2i_001","DGAT_1.2i_002","DGAT_1.2i_003","DGAT_1i_001","DGAT_1i_002","DGAT_1i_003","DGAT_2i_001","DGAT_2i_002","DGAT_2i_003","OA_001","OA_002","OA_003"
"PC(36:7)",18700000,22900000,21600000,20900000,23600000,27500000,22600000,22200000,20500000,23300000,27600000,22300000
"PC(38:1)",7717135.8334,10239399.48,7402666.9135,7281826.065,8413657.434,14700349.653,7632235.602,8920976.878,7168940.761,7977173.458,9336175.149,8862029.726
"PC(38:2)",280644423.7913,303209558.348,251245248.5017,143459589.1085,164802761.5123,180065594.367,121479720.354,136207996.076,116691479.0021,116655295.5164,120375162.5522,119074512.815
"PC(38:3)",32808638.982,35424929.556,32249107.156,16780554.931,18906920.742,18419457.33,20298208.917,21259707.496,19358769.448,16244312.857,17887884.694,20700000
"PC(38:4)",158114220.825,168098816.4798,154754362.625,112101616.46,125795650.794,143499262.711,145514339.386,146971966.9775,140471643.43,117998750.2872,132821679.1969,135569833.0888
"PC(38:5)",186994646.4555,195128702.88,175866418.128,125094269.301,145057034.611,149240579.1788,151805651.8007,158571027.0215,146052707.5919,138098484.3646,142298021.4861,142821389.0537
"PC(38:6)",49477199.2468,52059420.26,49837995.126,43265028.8827,55878139.8383,59047493.6952,54441495.7675,55059883.9694,50109609.5007,51888100.4162,56530817.4145,53266323.934
"PC(38:7)",18490022.942,19821309.792,15326923.789,20076534.663,22640176.486,25072063.423,23009702.472,22613733.4169,19793653.2414,20909687.493,21411628.363,20833097.697
"PC(38:8)",11327.1564,136601.0724,37306.6956,168590.661,49598.8242,148600.5258,160167.2571,263649.246,112040.1993,227018.2995,105128.757,198601.794
"PC(40:1)",363964.3232,1031871.9754,1322186.0387,317527.2422,271404.6252,702523.635,693426.7838,51250.413,938132.8214,911140.999,950387.244,644200.2965
"PC(40:2)",17200000,21100000,20200000,5368869.473,5654380.283,7482326.058,4046405.798,1991430.054,4500068.87,4213216.814,5328099.014,5033436.778
"PC(40:3)",2263751.69,2793855.718,2332284.11,594432.736,371315.726,647931.59,1472.4648,884969.664,876936.398,799716.195,41956.2516,946302.181
"PC(40:4)",11266279.0811,16700229.154,13078143.1823,9354931.4139,11170226.402,13715287.955,9926473.1137,12199326.8713,9767510.2229,10006360.2323,11635062.933,11923132.0031
"PC(40:5)",75056643.0424,72944712.803,67605479.5493,30454160.075,34189171.6662,36784243.2388,21740904.944,22876965.9072,19491606.3952,19496078.512,16439861.3758,21995813.1936
"PC(40:6)",97448118.816,105297869.195,102103896.943,56328607.581,68935637.831,71686649.946,62290730.446,65440211.201,60365270.635,60186219.968,63303373.144,60435649.49
"PC(40:7)",146148849.8886,137920131.0576,131508697.8742,52533047.992,61644910.006,68354075.9019,58381455.7286,63911661.971,60672340.0766,47408148.7513,54043310.951,56720294.9657
"PC(40:8)",11071369.175,10876365.058,8099016.734,7314277.726,8101447.7167,11277625.174,7944844.8059,8157375.2259,7677209.1708,6859172.41,8231041.177,7669255.96
"PC(40:9)",2492399.414,1450280.095,2337457.501,3783594.241,8969284.546,4350857.36,4081049.229,4747711.007,2544733.01,3723018.747,6245450.237,5434815.199
"PC(42:10)",2321595.097,2775656.191,2428859.162,1013369.71,1373656.67,1382629.145,1854307.669,1664321.582,1822458.873,1677498.658,1834571.956,1659216.156
"PC(42:2)",264851.809,322556.296,413736.4728,86124.7758,51106.8093,78615.557,264445.617,256151.1597,74791.653,86649.6612,150567.1992,11984.1624
"PC(42:3)",429857.702,63270.0645,363328.893,NA,91701.117,191926.877,40458.437,31805.551,10736.418,102908.179,58899.8,29982.308
"PC(42:5)",976884.674,1760675.411,1744810.497,1551833.894,1642978.695,2543169.513,1312116.035,2227139.444,874450.603,1310272.238,1973057.709,2049584.504
"PC(42:6)",2928851.994,3732081.559,2868179.786,3393874.554,3326577.518,4110694.027,3674742.212,3608399.07,4182518.333,3556516.402,3993622.634,3896187.797
"PC(42:7)",119040.282,387938.653,241617.389,203907.364,252035.782,358506.243,462583.779,401541.737,322616.683,632680.033,405049.046,349124.548
"PC(42:9)",920415.61,1348857.076,775820.933,424836.304,336694.591,650441.942,924223.247,741240.494,769291.532,844315.894,936119.162,1135718.904
"PC(44:10)",24124.5384,332420.96,214301.8173,24683.4048,78689.076,224909.309,160337.354,144825.9096,77423.0355,72282.9552,153048.7527,29907.4749
"PC(44:11)",324221.34,310174.3245,244091.94,138469.644,183834.611,222276.859,229453.291,139338.522,270009.376,314083.46,185766.767,169050.193
"PC(44:12)",422906.734,449676.117,499312.788,151121.646,28584.2523,247704.235,329715.927,330115.59,323599.165,302412.644,475300.402,29079.8502
"PE(28:1)",636381.187,711896.066,608520.822,763315.595,691397.215,1235267.706,637381.776,470884.909,586050.778,749755.677,607954.573,702902.011
"PE(30:0)",4965774.402,7105544.9719,5477878.6343,4396217.191,4633714.3195,6035940.939,4587432.45,4400944.5052,4109927.059,5822603.214,4959317.1507,5417762.658
"PE(30:1)",1843.4925,385112.047,2895.372,3273.2022,4246.2216,104566.4355,1492.272,7251.0549,1712.8887,1768.164,26002.302,2880.3423
"PE(30:2)",1117190.65,1282722.85,1112486.258,1171722.415,1128019.719,1588597.931,820397.509,592434.15,890123.176,424532.492,910172.679,886174.948
"PE(32:0)",121880511.434,170955091.027,135565243.036,116286040.983,125453849.643,153982262.26,155899467.56,146295114.499,139546331.365,148228703.024,158501433.341,152276530.839
"PE(32:1)",131829986.5509,146701427.4793,155834451.6767,153419485.8507,163084852.2938,220698372.6073,190663334.9986,169432466.6478,165635153.2537,134800970.7481,209249864.9159,187899010.6363
"PE(32:2)",7588025.631,8436859.106,8748730.0693,7918118.5114,9104471.7158,7546840.319,9522696.06,8424357.7482,8369948.7077,9361173.2317,5006224.6634,8484762.7309
"PE(32:4)",3643439.397,4593868.681,4260575.453,2418100.806,2332209.069,3355421.543,2437752.137,1708302.977,2470788.344,2669935.103,2836595.648,2704935.161
"PE(32:5)",1362757.34,1510080.719,1659720.801,1196583.912,1054816.32,1515457.365,339412.479,589442.493,744585.812,990412.347,575463.9891,840461.629
"PE(34:0)",69432302.732,104664430.595,68263963.84,77025858.177,84665436.46,99792664.517,83142587.85,82678612.295,82648727.072,71423606.985,80055269.199,89574848.869
"PE(34:1)",1286702510.468,2087172133.87,1573630180.942,1441867735.3739,1574032836.2425,1798193222.3487,1967067794.053,1729817533.159,1860908005.867,2021611403.745,2209030054.826,2124563858.2948
"PE(34:2)",191837604.9005,345791222.5045,267212126.0087,274715567.985,297014019.2246,495601568.3396,357292363.4434,252647036.5328,250259971.2874,403820054.873,350350311.5421,441986944.9663
"PE(34:3)",8499781.3706,10845378.933,9420882.197,8956724.5785,10356213.631,12244904.698,10851983.774,10609306.557,7020771.879,12069625.446,9465856.99,11127360.177
"PE(34:4)",8448761.7093,12776343.191,12778343.158,7980213.3576,10328677.9485,10962110.334,9312931.2386,8519179.0432,7933592.5605,9785775.8556,10061452.2647,10557837.7856
"PE(34:5)",3088139.476,4088280.059,3539657.494,3153597.88,3882335.622,3610128.981,1775842.603,3019870.795,2908894.934,2986225.153,2961925.588,3320222.459
"PE(34:6)",1838431.875,2565818.1366,2529602.933,2354312.0906,2070593.7977,3040716.338,1437652.2006,1023366.077,958748.5647,1749116.792,1560637,1555329.43
"PE(34:7)",106738.801,167237.643,130770.846,5046.0717,289276.547,2916.3126,182290.873,55498.82,111985.863,117185.563,99305.099,77209.137
"PE(36:0)",27281278.156,44945305.951,29201476.271,10648977.3405,36235898.665,43649799.77,20665861.321,34817170.025,41803265.817,37047346.969,36746691.655,39739261.323
"PE(36:1)",1213307359.368,1781156776.8806,1339832940.668,1263003630.409,1387043537.3145,1700801342.8285,1472927201.7934,1450205737.853,1451507224.5808,1327475164.231,1620438853.642,1579874008.43
"PE(36:2)",3896032748.0975,8431973661.9367,6528028942.1031,5672975281.716,6242548654.3732,7572865716.6935,6271600667.978,6575342157.341,6005448596.9769,6213755388.273,7545541977.9308,7452965253.932
"PE(36:3)",91543059.5169,177904114.8251,146093581.8344,168369421.1356,193819536.3224,261962704.9631,192504770.0473,127651728.319,135260692.5626,123729960.684,193278394.5023,117492888.3907
"PE(36:4)",1136475800.114,1539272425.114,1272298132.0539,1081617860.295,1275917331.514,1349771555.768,1468987329.7136,1414401817.832,1300020669.8867,1478788736.493,1624173701.028,1492053264.959
"PE(36:5)",535069580.267,684324563.344,650471731.702,451093876.68,565144009.8323,487102394.603,615297053.687,634429266.2,577391252.9694,662049582.344,520214261.49,707926058.89
"PE(36:6)",67543685.1393,82184180.9614,70356738.6957,71562229.79,75573114.368,86867018.2826,77403867.1808,74467488.5472,69774556.3163,80242602.6353,84519280.474,79607765.7683
"PE(36:7)",1262168.441,811799.284,1040199.98,2173167.153,1476112,2363385.771,742240.147,938129.91,1129845.621,728714.043,1094344.702,1766811.545
"PE(38:0)",138312.2448,496567.361,269329.872,132515.7774,505587.329,632542.704,342432.5544,263720.628,70992.7344,18712.0173,248683.5747,351809.865
"PE(38:1)",39275975.317,60858769.797,44705925.251,40958760.046,45183456.676,57721543.189,51731649.458,52871872.59,53125435.835,49675582.075,59775042.381,58030231.06
"PE(38:2)",303004794.2627,405293116.65,316822279.1194,234969287.4332,265907127.5533,319384482.888,215835507.94,230825922.371,219864270.559,215567175.2459,246239162.3061,270120861.5058
"PE(38:3)",49500472.7631,72175072.7768,54074245.0212,41893477.032,63115550.8818,76497463.8955,38041293.5499,65706355.248,71234104.545,69224721.5871,73331675.2438,70669200.5496
"PE(38:4)",403939155.624,543383688.8597,464740555.4825,417094067.0387,476863484.2574,532576036.8161,526419759.3326,508735366.0936,498160181.389,544194552.049,605957911.977,589463662.8009
"PE(38:5)",1772465959.9272,2489390856.2674,2063261941.9648,1647956337.3492,1889139193.5918,2151435229.9723,2236482162.7184,2222638541.257,2049603047.8242,2297091112.3445,2447274419.196,2338545979.9625
"PE(38:6)",1385388770.32,1549232462.102,1596939810.3576,1459482626.634,1567411098.564,1757922804.461,1845125805.6414,1607980048.503,1541587543.885,1748137462.119,1809867101.6685,1344231930.908
"PE(38:7)",221999453.613,215036729.6349,219825522.62,259007375.7634,287361031.704,211063646.52,243214844.163,235919640.501,232620836.399,239711644.5854,266258639.728,215888992.8432
"PE(38:8)",1576732.031,1655641.141,1268160.426,1601063.722,1849307.989,2534827.11,1555113.898,1457715.828,1613959.437,1437516.918,1449285.94,1680315.821
"PE(40:1)",6244905.367,7537455.968,4629821.807,6066161.793,7317241.195,9359973,5928212.478,6592723.041,6257365.684,5010207.219,5950428.989,7214884.065
"PE(40:2)",35410482.004,54347961.438,39383387.519,37177977.697,41912285.66,54235484.3258,41843639.177,41952145.0271,44571600.155,44485004.94,52622997.026,53867149.269
"PE(40:3)",2842464.4115,3622530.6274,2910533.7819,2523152.8632,3138702.7797,4343394.3264,3255960.2306,4355778.4292,4786163.1818,4288394.9468,5349570.74,5544340.0197
"PE(40:4)",28548336.571,43464584.6568,32241260.8663,30134903.0208,35240899.513,45483607.5379,35439778.783,37007985.469,36119452.2679,35368624.255,40844146.6045,41871065.4391
"PE(40:5)",532735645.0863,706959406.4077,605541630.2139,524638466.8239,620766674.7288,711715866.9409,672358162.1747,657121814.1333,631044231.3554,680685895.705,741460915.8385,694248139.0484
"PE(40:6)",1184460834.518,1616961948.304,1376061886.191,1245071859.966,1431107241.039,1611891810.316,1592674721.994,1619643848.3006,1500900244.0923,1643151950.8414,1864688153.708,1693445674.0676
"PE(40:7)",1179510377.723,1644289090.705,1421642815.476,1339285075.383,1474337648.715,1575119645.3061,1681720703.393,1613327759.565,1526954296.935,1855631824.441,1962454548.967,1819402147.773
"PE(40:8)",144626099.099,149186388.52,138415761.334,187037817.16,196280235.41,221301308.434,185264227.305,176530753.954,166154480.512,171462977.759,187021431.819,177271255.557
"PE(40:9)",495117.864,636451.888,332906.572,699085.413,792384.213,814348.148,495512.129,793951.041,405981.091,374359.214,913957.84,503111.743
"PE(42:1)",358652.899,330470.897,214213.285,266069.644,357921.298,627497.618,275409.598,200845.721,274826.972,236509.72,148068.2895,397017.93
"PE(42:10)",12300000,18600000,15300000,11600000,10200000,12200000,18900000,17900000,16300000,18700000,18500000,17600000
"PE(42:11)",938313.803,1551019.805,1065915.306,298256.4261,499059.217,538255.7,1364490.741,1143140.944,687134.4456,1266708.714,1089194.293,995622.253
"PE(42:2)",442483.935,1155916.956,272438.4498,501558.396,386163.715,666946.145,532331.623,706149.661,127044.6924,176805.0294,691663.666,732490.387
"PE(42:4)",304206.621,562359.699,356769.876,285445.798,286735.233,510006.16,414628.401,448569.666,368407.539,396621.927,380047.2687,349832.7795
"PE(42:5)",9192498.163,12400000,10500000,8668215.169,9326980.982,10800000,7516244.386,7423173.372,7685268.568,8567073.914,8982222.163,8151567.291
"PE(42:6)",18315286.9591,23227275.768,17749807.469,20492040.213,23242670.5385,29957430.55,15774016.3149,18020680.308,19120760.7639,19209383.932,21141353.8471,21027689.2526
"PE(42:7)",6453514.338,7365772.3068,6835569.5224,6659945.804,9220753.5748,9877007.866,7000338.3598,6017546.3303,7053433.7566,6926486.6874,8410058.2648,7390500.3139
"PE(42:8)",1180233.671,1306045.096,878765.809,1217237.561,1314479.347,781713.16,1317466.85,1303592.084,973390.052,1340874.501,1249815.172,1446565.521
"PE(42:9)",4883106.688,6946404.942,6695667.636,3359004.238,4494747.543,4547135.12,7395818.075,15400000,5427553.644,7464156.92,7043973.423,6750078.831
"PE(44:11)",315960.427,70289.1354,294312.877,140686.03,1299.2187,67061.525,273315.881,153346.548,166986.11,19307.0664,223016.568,266740.374
"PE(44:12)",555338.181,655058.745,133656.8145,553852.833,62628.4845,250446.811,652500.02,624590.643,390946.33,628093.819,530875.983,607721.279
"PE(50:2)",88997.981,325179.849,96347.224,177369.144,211671.964,345240.641,91291.547,283882.98,294133.256,97665.37,161960.262,359138.103
"PG(28:0)",267632.908,319974.163,401278.97,364645.238,274761.123,545911.552,254288.285,176320.746,240525.068,366881.018,367567.998,610113.613
"PG(30:0)",1376692.839,1753437.916,1519429.139,3644919.272,2046711.062,5396395.624,2349942.256,2256441.076,2653112.201,2036770.142,2322498.45,4235612.205
"PG(32:0)",17400000,28700000,27200000,28100000,24200000,4.6e+07,25100000,24200000,24500000,31800000,29900000,35100000
"PG(32:1)",6305656.9563,11874750.268,8868379.9914,6010584.1521,7434640.2146,17400096.911,10237407.4677,10009840.4395,10929132.2771,11002761.486,10564261.495,13404696.261
"PG(34:1)",1.86e+08,2.48e+08,2.36e+08,2.16e+08,2.19e+08,2.96e+08,2.38e+08,2.16e+08,2.22e+08,2.3e+08,2.51e+08,2.27e+08
"PG(34:2)",11200000,16200000,15200000,1.2e+07,13100000,20200000,12900000,14400000,13100000,13100000,13500000,14200000
"PG(36:1)",24900000,56900000,41300000,55200000,23700000,2085.4098,6.2e+07,25300000,23900000,62700000,57600000,66800000
"PG(36:2)",1.03e+08,1.44e+08,1.31e+08,1.36e+08,1.46e+08,1.94e+08,1.39e+08,1.35e+08,1.3e+08,1.39e+08,1.5e+08,1.47e+08
"PG(36:3)",1348783.834,1972885.722,1563896.157,1866445.169,1827480.949,2809623.119,3962442.678,3807446.936,3071062.49,3775567.904,3909915.924,4309620.356
"PG(36:4)",381064.0746,481183.399,425091.5438,462039.8224,594689.201,846263.824,1106148.73,1130342.6646,1079065.024,1043104.623,1213969.1132,1081350.09
"PG(38:1)",2184476.964,3234923.34,2605192.392,3383008.188,3723684.342,3850269.376,2798048.822,2372279.545,2787636.932,3015256.034,3332954.051,3143651.48
"PG(38:2)",1111468.309,1770653.945,1075862.033,1229892.315,1037789.12,812765.837,1273535.687,1753148.404,1551916.619,1234308.203,1382445.289,1397020.424
"PG(38:3)",4571198.132,4437968.133,3992396.191,4448243.458,4769361.387,5131350.691,2619011.482,4770532.424,4264955.717,4574698.874,4592737.762,4448588.627
"PG(38:4)",1381656.332,2030684.4288,1492302.003,1502455.522,1649752.896,2413266.8526,1793267.663,1793821.285,1515182.329,1252410.96,1755452.637,1810123.384
"PG(38:5)",12800000,8037451.923,9415994.293,9275098.08,7320699.547,1.6e+07,10500000,11200000,10500000,8309751.176,12100000,12200000
"PG(38:6)",5052731.5555,5506810.209,5542280.7669,4566655.2383,4927703.382,5817636.2853,4184558.739,4179309.5004,4457356.6175,3364281.4657,4840481.716,4107932.5015
"PG(38:7)",128373.8649,42390.6447,257486.0574,81513.45,48815.9463,56806.2,303809.863,311747.681,150754.131,477577.337,195942.1557,502595.053
"PG(40:5)",2925449.334,4555194.077,4157113.521,2723884.944,2906789.91,3852922.807,2522889.101,3205974.153,2677241.34,2231211.987,2172974.815,2356345.736
"PG(40:6)",8206382.027,4498670.867,8277803.485,5387686.763,6357052.262,8400526.475,6013696.912,6638836.788,6748381.165,7155531.924,6832438.413,8647332.921
"PG(40:7)",57974916.209,69190386.555,58764849.926,49919326.8868,65707492.983,81110369.185,53661829.7036,61051432.778,54780791.531,59012513.892,56668817.03,51721485.1204
"PG(40:8)",2066078.186,1458453.6416,2783985.344,2736440.4456,3002267.645,2845207.409,2509023.684,1661546.556,1269620.028,2128920.063,2421864.152,1386009.0285
"PG(40:9)",543450.269,671749.088,690061.24,285768.818,274794.798,516613.998,167673.401,164805.832,163468.018,136536.22,125418.583,137835.232
"PG(42:10)",8621847.2035,9811221.256,9177264.6333,3932408.333,5037481.9874,4923321.766,2670000.26,3482134.264,1773906.4899,2509414.019,2659546.5268,1748856.1282
"PG(42:11)",1582840.281,2765135.049,2597343.281,1312248.607,1254359.63,2028078.421,855033.216,701985.666,638928.906,806798.806,662208.458,610633.656
"PG(42:8)",1004101.457,1035945.212,1081888.177,252914.5929,402723.916,350554.9203,144890.865,257185.1535,147702.753,106281.361,83590.3716,82864.6518
"PG(42:9)",1012352.6546,1187059.592,1634925.067,368234.5248,863836.642,874320.2679,173245.3804,132825.334,155933.8928,176005.2382,149325.422,NA
"PG(44:10)",3275220.095,3497097.4881,3043998.948,1136645.443,1321575.981,1788420.236,825982.455,683135.9937,310097.9818,812690.6597,704778.456,842327.095
"PG(44:11)",5367454.237,6055731.295,5197129.852,2634850.18,2843360.606,2766460.763,1626873.776,1648711.233,833712.387,1518708.634,1919638.416,1659980.211
"PG(44:12)",23100000,26100000,25900000,1.4e+07,15800000,20900000,9954505.469,10200000,3795741.645,10800000,11200000,10500000
"PG(44:9)",346230.24,355192.9884,270908.26,128734.98,126173.9637,99629.6655,46146.6765,41838.411,25950.406,40085.2353,10263.441,3482.2416
"PG(50:1)",648117.25,3315914.61,814284.236,1206870.004,9271921.151,11400000,16700000,13500000,12800000,15300000,16300000,1.5e+07
"PI(32:1)",177254.9183,1130760.0393,351761.4822,472108.1788,123931.4427,1319680.3156,97297.035,930470.2417,137331.9471,317020.0349,736801.1348,645437.9226
"PI(32:2)",249168.7659,794208.194,447792.731,752422.862,586594.967,1469010.013,90547.974,479308.509,24467.6274,154801.1043,230891.172,465183.828
"PI(34:1)",6028850.5,19138226.44,14551323.122,7986577.545,13876179.773,23686884.72,13201316.394,31769974.095,34917215.535,19886521.68,20139395.071,41893749.823
"PI(34:2)",2693622.201,7355116.989,4256480.104,4362768.637,5163745.262,9539286.989,6337307.714,1.1e+07,8061223.125,6062281.707,5605712.74,10500000
"PI(36:1)",1.17e+08,3.74e+08,2.02e+08,1.59e+08,1.3e+08,3.94e+08,1.93e+08,4.16e+08,4.47e+08,2.02e+08,1.78e+08,5.06e+08
"PI(36:2)",2551305.072,17768873.4033,7361333.5619,6897627.797,4588686.0326,18849633.0292,7150570.8224,8943149.8971,10199717.7844,7646394.5737,9268729.7045,18876420.1646
"PI(36:3)",4073048.205,11300000,7111533.876,5547420.433,4433244.763,11300000,6575001.536,10700000,9495423.294,6681078.526,7031129.804,11300000
"PI(36:4)",2100308.856,4133057.247,2320178.439,3636985.273,2355599.745,6675241.895,3534560.828,5074071.096,6602896.965,3013437.4224,3293286.044,8295129.3527
"PI(36:5)",1210766.192,1238053.73,330932.9394,945070.012,248311.1412,1098714.561,762651.499,1083371.07,223681.5774,463944.4287,119642.4951,400528.0485
"PI(38:1)",68981.748,1195315.974,257177.129,345828.631,31905.1461,492290.5041,555190.923,2373039.851,2302338.981,689682.693,873308.503,1884548.26
"PI(38:2)",3894752.576,11133630.314,5618632.393,4582559.015,3719186.328,6925097.345,6800502.103,11131922.841,11362603.222,7294873.846,6238402.587,13968173.308
"PI(38:3)",NA,63616.1907,NA,20767.7232,29090.2644,62583.6849,64241.0046,67685.7621,12332.5287,26041.8996,96098.193,37894.7409
"PI(38:4)",165818000.9022,402457321.6621,290988160.9086,349391283.1286,256918354.3625,521061684.4194,269545842.8483,427669328.7664,432177023.6051,308504101.2906,314239710.6372,446506017.842
"PI(38:5)",82300000,187200000,107400000,68700000,59445532.222,153400000,8.2e+07,103900000,121100000,92100000,8.3e+07,156500000
"PI(38:6)",3554365.46,8558018.212,4807020.784,3251926.994,2580139.282,6125854.102,2661757.319,3579573.78,3318250.883,2698037.955,2895758.523,5528439.571
"PI(40:3)",4555.1775,1169290.346,369838.392,38437.5405,135318.5841,1045295.022,514433.416,1105891.494,1087796.145,486957.361,412660.011,1214962.064
"PI(40:4)",4943416.9705,13296730.895,7643040.429,5546372.7617,4724459.539,11443512.029,6234871.916,11731690.2601,11705520.233,7119218.6671,6493404.428,12731794.185
"PI(40:5)",14435273.201,35929964.156,20522047.821,20512295.913,12764611.568,37183293.714,21320164.3,31723835.138,26648361.307,24036874.17,21377453.806,37873631.845
"PI(40:6)",5762326.647,13470720.228,7922792.047,6659900.351,4766196.953,14614270.701,7193245.867,15024354.366,14258926.748,7220217.325,9499569.108,15462355.069
