"subclass","DGAT_1.2i_001","DGAT_1.2i_002","DGAT_1.2i_003","DGAT_1i_001","DGAT_1i_002","DGAT_1i_003","DGAT_2i_001","DGAT_2i_002","DGAT_2i_003","OA_001","OA_002","OA_003"
"PI(40:7)",NA,29255.041,21786.4962,18474.0309,8336.874,40410.102,12692.4438,32536.3029,14288.7231,5368.138,11603.978,9902.52
"PI(40:8)",196500.989,341509.222,239344.983,107605.1319,30531.9615,253319.185,265287.877,42216.5967,240876.308,149675.653,158866.9638,308425.306
"PS(34:1)",NA,2560489.42,703779.144,NA,433904.236,1750689.426,1626995.047,2673679.102,3883318.581,1404249.498,1515563.229,10600000
"PS(34:2)",1100771.718,1123545.1729,1143498.0422,1299023.1942,1448758.208,1495975.0911,1990056.7668,1805908.2335,1715822.0178,1693073.959,1544318.3724,2000781.7499
"PS(36:1)",NA,21300000,4890849.1,157174.094,2464885.029,12400000,1371126.241,26100000,23200000,6453146.329,7795119.671,71100000
"PS(36:2)",NA,589867.1979,282338.217,190878.9018,237760.6417,1208781.4474,118083.1698,622897.5543,454427.1093,478083.5712,492277.0854,7358261.2111
"PS(36:3)",1165858.346,1257736.614,696242.484,1404576.995,1180728.829,1198217.34,1213211.201,1208077.829,1048585.186,1061158.441,1045345.531,990488.85
"PS(38:3)",152209.453,41791.2063,93364.415,49314.7833,28159.2552,46969.3068,25089.9804,6051.303,13040.3685,45537.7674,31664.5512,35783.7936
"PS(38:4)",3051778.2734,7759775.891,5604220.586,4647024.137,5174253.766,4381112.068,4372207.08,6422294.24,4590186.499,5425298.119,3892491.036,6189592.165
"PS(38:5)",296827.363,166950.1323,656865.395,67425.1248,520058.783,1694949.927,83018.8137,733041.3696,1269111.013,540808.777,673343.6988,1681474.152
"PS(40:5)",122396.1546,6670224.266,2092750.556,569244.356,1060081.55,6469919.879,1744836.403,12200000,8750654.188,3800504.804,4058920.589,29100000
"PS(40:6)",NA,2308985.47,337156.9365,NA,87761.4,1978599.007,544057.328,2497959.882,1511153.595,919970.787,338380.487,3809524.477
"PS(40:7)",NA,687492.2655,722869.665,342070.808,205247.546,3088289.19,242610.587,1157499.366,2606215.051,1783325.638,916093.0224,8327628.418
"PS(42:10)",128855.1978,109616.4357,175802.3769,105092.0313,211940.0637,359207.467,95805.7599,221725.4535,71152.6365,24738.2067,36891.1662,269812.164
"PS(42:8)",1646213.99,1789393.8,1509474.44,2027801.394,1801782.73,2181761.059,2148530.792,2274876.731,2229720.057,2457010.504,2160802.008,2358303
"PS(44:12)",312999.336,158318.647,181332.038,120415.755,90603.8541,242854.104,171001.297,341267.469,297427.9569,206280.7221,395203.858,303516.1806
"SM(36:2)",2452157.3524,3017023.559,1379896.969,4441552.408,1918926.1357,3393794.8171,2054124.9366,1483687.9393,2298580.4407,1122907.427,1241872.5114,2876386.7769
"SM(36:3)",29800000,29200000,29600000,27300000,27600000,36600000,27200000,2.7e+07,2.1e+07,21400000,18900000,20200000
"SM(40:1)",43400000,54100000,41100000,59700000,66300000,79700000,47400000,5.6e+07,49800000,37700000,37100000,44300000
"SM(40:2)",195019.5612,140988.4245,216008.7873,262328.1141,632038.224,265062.9885,320556.6441,231288.3621,143269.335,NA,158784.0528,85678.0773
"SM(42:5)",4.7e+07,47200000,41600000,66600000,69500000,71900000,7.2e+07,73800000,74200000,65700000,66400000,67800000
"SM(42:6)",3899727.863,846199.2015,5435590.944,850671.011,952092.538,876933.9408,797898.692,297412.002,236579.7159,1655101.811,1004146.16,867091.1139
"TG(22:4)",3635554.424,4041352.241,9808162.155,NA,NA,913213.959,915379.922,3633745.139,4819350.224,9719808.616,6547062.416,3728458.419
"TG(24:0)",159860.7378,741934.3935,1441447.657,298521.733,166060.789,171487.5996,2100895.98,1489186.999,967671.8358,3379145.828,1227469.54,1594301.926
"TG(24:7)",819907.19,1363193.291,1596553.59,593075.97,793863.863,816142.933,3251243.227,2781459.584,2551551.971,2711468.507,3331873.01,3518485.455
"TG(26:0)",1078244.673,5878566.045,4649506.651,1380872.684,1044055.345,549814.463,6845078.561,4075649.072,3051402.157,10400000,3610816.033,4036671.713
"TG(28:0)",211613.4033,4513781.937,3646955.08,940036.273,579677.42,277861.207,5770943.852,3293999.562,2548781.683,8971748.124,3266717.943,3137996.779
"TG(34:0)",18400000,22100000,22800000,1.8e+07,18500000,16200000,22500000,19500000,17400000,21400000,29100000,40200000
"TG(34:1)",1.2e+07,14500000,11600000,77600000,10500000,16900000,51600000,42900000,6766192.795,1.8e+07,13600000,35500000
"TG(34:2)",4185786.281,7033254.537,16600000,3248617.866,1934062.512,1056812.091,5495407.326,4052406.604,4609875.577,6802313.635,6065380.886,148968.8388
"TG(36:0)",6914512.837,14179970.59,14525598.232,7621650.4296,7487818.009,6344197.3257,6407763.6328,9511470.287,7933636.058,7024742.698,10233555.513,14977348.815
"TG(36:1)",130081900.6,190708657.485,166297567.967,283820044.817,141116586.867,154248498.052,301336225.172,268707769.688,162793891.85,242877275.232,172103369.648,263768264.73
"TG(36:2)",5e+07,6.4e+07,58200000,82500000,96300000,95800000,1.71e+08,1.52e+08,1.34e+08,1.6e+08,1.65e+08,1.94e+08
"TG(36:3)",4.6e+07,102200000,99200000,39800000,38600000,31400000,99100000,80100000,68800000,135300000,104800000,139100000
"TG(36:4)",42096122.215,158439848.32,159579518.634,21977640.743,18151016.263,11257878.663,133467150.795,94736960.743,61928804.082,255310634.95,102701416.429,187088173.498
"TG(36:5)",1.7e+07,60500000,53700000,11100000,9437970.033,6997906.459,49700000,36700000,30200000,79100000,51200000,54800000
"TG(38:0)",8304435.717,12558098.358,14130577.707,10375508.401,13616125.64,7451743.783,12092802.016,8520340.615,10399434.442,7039446.159,10702653.109,11685784.728
"TG(38:1)",23552279.668,29169719.143,14170382.694,159194827.583,27545212.965,46501143.227,70026811.147,88038932.095,24179578.272,32589264.98,22687561.627,54925394.497
"TG(38:2)",14222749.515,42922164.126,38285958.695,48505845.744,47135555.582,62400000,82146415.122,84880429.309,66344707.37,76991270.608,71439772.015,85651095.178
"TG(38:3)",5805666.725,12100000,11800000,2948678.542,3016003.504,2881473.633,6366013.522,12900000,11600000,17500000,13700000,4862006.991
"TG(38:4)",106089939.905,162498859.566,153166899.884,101817718.4624,118013718.401,108730213.899,186954122.3279,169268023.115,141637372.202,208276823.128,157520387.382,195536592.037
"TG(38:5)",17217055.633,24610527.157,17425961.002,1272652.0236,5092399.1,4724950.35,59883149.563,8258343.774,49172259.262,12128463.51,58631359.906,68350434.581
"TG(38:6)",2679231.045,676003.7277,1875994.439,4387587.349,210984.4542,1324560.903,539750.9643,9535603.887,1.7e+07,9054065.109,6090230.724,2642753.267
"TG(38:7)",3299093.0937,16422625.2,17986845.862,8830062.9621,5990004.457,5172780.597,8546478.888,15249422.8865,8077271.472,21576871.469,16953639.7484,8877737.253
"TG(38:8)",28331652.538,36691375.958,34486641.268,24988874.933,27394363.049,26299016.647,3704171.291,1369699.7804,1057372.9928,3700997.1839,1848477.394,3450040.93
"TG(38:9)",671922.4959,1466694.4797,1563052.1844,1761247.4968,1567674.7722,2314280.307,310115.2404,135381.3135,298197.1761,469797.4056,520126.8924,369893.5833
"TG(40:0)",12189766.809,8943041.521,10386101.596,8628005.493,7208870.589,9932134.806,7969169.016,9069806.606,14059618.002,6193802.709,7609181.714,9109835.386
"TG(40:1)",3308933.503,2370624.369,1649647.092,2401332.666,2779060.689,2895280.145,2255475.695,3213958.183,424280.3169,2666231.6,2300429.994,1659571.826
"TG(40:11)",156378.321,804824.574,4233073.523,1037569.642,3560127.996,1063662.481,114594.3984,110207.6544,NA,277457.442,37559.5161,63738.3822
"TG(40:2)",3352602.256,4305529.361,3898030.184,5852572.987,7119627.035,6811963.235,44500000,51100000,47700000,32300000,37300000,28800000
"TG(40:4)",433409.7504,404281.5027,587303.0292,559153.7142,259838.7873,212029.8642,582294.8214,519906.6984,533812.4364,588637.1004,929450.238,706584.3483
"TG(40:5)",18863994.484,23578106.512,18083048.403,27389190.173,32720379.088,33230722.936,50748776.41,39051410.325,34299673.997,46896729.671,43243830.928,52245985.206
"TG(40:7)",4280433.0664,9363881.503,8871913.854,14958272.924,5213823.461,5460132.081,23083484.697,7320941.0015,9948293.09,21877689.451,11834378.947,20623400.104
"TG(42:0)",3143894.884,890935.3134,546592.2837,2211571.328,1.1e+07,2251656.781,1928760.288,2905912.806,4523061.939,2747817.25,1555362.773,2104487.89
"TG(42:5)",1996859.887,3546570.334,655168.7124,6897422.361,3823540.177,3413640.159,1952266.531,3447316.162,867611.0562,635918.5251,2889503.539,2195991.542
"TG(42:7)",4227766.531,7040718.519,6316441.432,3102950.418,3224078.372,2458956.838,6956561.629,6093048.529,3935377.54,8309624.711,7739464.547,8325485.036
"TG(44:0)",25100000,30700000,11800000,1.7e+07,27800000,22600000,15300000,21100000,14200000,20300000,16300000,18300000
"TG(44:1)",16300000,20900000,16200000,17500000,16700000,17300000,20400000,22300000,24500000,15800000,21500000,15900000
"TG(44:2)",7005321.111,9826988.321,8279520.056,10400000,11200000,11200000,28800000,32600000,28200000,21100000,24500000,22300000
"TG(44:3)",1553145.171,2140737.643,1414310.309,1612471.052,1600776.892,1515601.702,3547015.055,4679067.798,4165710.98,3360926.893,4189484.936,4230859.314
"TG(44:7)",8741663.645,14200000,15900000,5029702.889,4142147.686,2957018.789,12300000,12800000,1.1e+07,13800000,12900000,16600000
"TG(44:9)",795897.978,1111578.968,1730847.429,226391.9904,158869.171,NA,1977936.356,183115.6587,1497760.883,3235265.31,1962163.278,2977614.722
"TG(46:0)",3.7e+07,44200000,50700000,4e+07,27500000,29700000,54400000,5.2e+07,39900000,31900000,33800000,40600000
"TG(46:1)",31396946.104,28921444.261,39839666.733,53146753.605,49306986.063,57876460.452,50663551.614,66620166.955,60793245.71,38957056.4,41068421.59,44211576.616
"TG(46:2)",10400000,5887209.448,7620074.877,59200000,67500000,74500000,37400000,89300000,8.2e+07,34200000,33400000,5.6e+07
"TG(46:3)",7358586.952,7677653.653,5832056.257,11400000,11200000,10700000,8975089.038,1.7e+07,14200000,4739533.083,11900000,10700000
"TG(46:8)",5952263.37,10300000,7883733.709,5111467.182,6829230.602,4824650.475,12300000,16500000,11400000,11500000,19200000,2e+07
"TG(48:0)",80800000,74800000,85600000,1.48e+08,60400000,55800000,59600000,78900000,70300000,41400000,44800000,70100000
"TG(48:1)",113391169.67,116209945.643,108182166.1578,156552135.881,168149598.936,171105640.994,136867812.201,210572747.319,201108470.188,120576920.837,140455248.619,135173244.216
"TG(48:2)",115587885.446,105435493.507,77726527.026,379197400.171,403593636.045,491600000,297074670.317,420300000,349900000,247374330.333,296848128.559,270623644.946
"TG(48:3)",45973672.407,39444785.489,37235285.21,85979040.661,117521387.54,128256765.327,77754393.628,150398732.475,122179240.216,76198280.184,76522539.121,83168295.093
"TG(48:4)",4602423.814,5434376.308,5675781.365,6581602.374,438583.5837,7226212.247,988780.0836,1283703.532,8683965.576,6415654.05,7681043.534,9012622.907
"TG(50:0)",39100000,35500000,46900000,1.52e+08,49900000,45300000,35300000,60400000,54900000,17500000,22300000,45900000
"TG(50:1)",3.77e+08,4.53e+08,4.98e+08,4.21e+08,4.66e+08,4.08e+08,3.42e+08,5.07e+08,5.08e+08,2.85e+08,2.87e+08,2.93e+08
"TG(50:2)",557298635.484,195624095.6236,530399295.503,1815555829.7261,2184892126.853,2218023124.892,1507700000,2285600000,2347317186.198,1193824972.707,1375831346.2,1397049935.806
"TG(50:3)",251500000,202700000,190600000,944500000,1063100000,1305400000,751800000,1094100000,982700000,561800000,752300000,608200000
"TG(50:4)",79174622.663,87454997.459,89675937.275,126400000,126400000,139300000,130400000,182300000,165600000,1.23e+08,137500000,137042229.253
"TG(50:5)",1489584.936,4625759.397,8247083.614,24500000,44600000,3.5e+07,22800000,62400000,32100000,20400000,11900000,12100000
"TG(52:0)",15500000,13400000,24100000,66700000,26600000,20800000,12800000,24700000,21300000,9273156.913,8409184.082,15700000
"TG(52:1)",1.34e+08,1.32e+08,1.06e+08,3.44e+08,3.16e+08,3.93e+08,1.48e+08,3.4e+08,2.62e+08,1.1e+08,1.34e+08,1.68e+08
"TG(52:2)",1135089078.552,1231234750.3656,905600000,4180077141.887,4970426886.125,4535555711.897,2340616596.592,4203635385.933,3493353670.772,2244185470.7,2493059786.935,2367363711.7225
"TG(52:3)",6345573.8157,3995728.633,3572141.985,37827340.8037,40859105.7152,53069925.379,26114295.7284,65466559.0082,52243776.6908,18020865.228,21086726.9877,29990032.8595
"TG(52:4)",5.62e+08,5.94e+08,6.2e+08,3.11e+08,6.6e+07,5.98e+08,7.58e+08,9.79e+08,7.81e+08,6.57e+08,6.31e+08,6.99e+08
"TG(52:5)",2.87e+08,2.23e+08,2.39e+08,3.31e+08,2.88e+08,3.64e+08,4.43e+08,4.67e+08,4.32e+08,3.22e+08,3.68e+08,3.27e+08
"TG(52:6)",92813081.655,102040725.717,101225737.218,129297142.508,133200219.585,160042287.974,121139732.697,165200000,180790261.282,115303060.686,135157642.132,122122035.771
"TG(52:7)",4574939.658,13088174.698,7609481.058,26977223.269,29803167.22,36348739.789,24662303.431,22956892.09,19187444.841,10200235.413,17538067.165,18881059.567
"TG(54:0)",4973425.065,1069970.067,11900000,11600000,8571586.464,4217712.58,3729582.403,6513433.95,6131835.738,3207797.277,3048323.686,5228189.166
"TG(54:1)",32600000,27400000,19500000,6.3e+07,72400000,71800000,22700000,63100000,56200000,14300000,19300000,19600000
"TG(54:2)",455909388.22,342861322.564,264244954.943,3639311252.748,4471900000,4585700000,1234157924.445,3305700000,2846200000,1022532573.392,1303844298.842,1575515078.054
"TG(54:3)",12509908.469,7276572.223,4216497.573,111038566.3509,123397629.908,143094679.5965,75905278.3841,287105947.1102,198087829.586,61650454.6876,69700000,93300000
"TG(54:4)",2643452005.478,1505228672.351,1231191049.532,5170615882.84,5183401522.492,6219255771.194,3609887294.416,3.803e+09,3961500000,2266063325.723,3296589264.076,3139239043.416
"TG(54:5)",1415312079.43,1407945629.159,1278864554.24,1609141414.563,1555665604.318,1729658818.246,1728346206.08,2070145262.46,1927573050.846,1580741359.885,1725091247.037,1651565854.363
"TG(54:6)",1387253306.468,1964766704.27,1815928654.25,1677040798.261,1776800000,1723300000,2235915724.938,2523261779.5633,2306318800.4518,2421998227.338,2099671782.973,2177779958.414
"TG(54:7)",376600000,385700000,391700000,3.06e+08,3.07e+08,2.92e+08,499700000,4.72e+08,4.62e+08,500400000,453400000,5.14e+08
"TG(54:8)",69600000,78700000,93300000,81700000,70300000,90600000,122200000,126200000,112700000,101300000,109400000,113200000
"TG(54:9)",3807468.928,3871813.381,4757683.578,930916.316,1388054.411,914225.747,5063003.8,4469597.027,3749852.776,6803757.522,5950289.113,4801336.354
"TG(56:1)",3623412.083,3184224.905,3479642.884,6718061.81,6734390.617,8537930.942,2671910.985,6702556.667,5004272.959,2383303.125,1830725.04,2018324.526
"TG(56:10)",6248951.316,6859615.024,3784574.258,8364738.286,13382943.838,15800929.507,11905454.013,13627192.431,7965126.295,6581032.625,8551053.521,6736358.138
"TG(56:2)",22962669.253,36028923.258,23770608.475,379230793.969,251027306.359,200685159.516,78406135.056,215715269.575,239675098.248,67353941.882,102366256.951,112587460.311
"TG(56:3)",217884.9967,101990.6568,NA,4025380.453,2726385.772,5874124.512,1229560.5249,9419870.2363,6650740.7708,933638.9168,446609.4201,1426642.2451
"TG(56:4)",273700000,194400000,143900000,9.83e+08,1.053e+09,1.232e+09,440100000,9.15e+08,5.61e+08,380900000,449500000,556900000
"TG(56:5)",6.18e+08,5.01e+08,3.58e+08,3.26e+09,2.43e+09,2.93e+09,1.01e+09,1.76e+09,1.62e+09,9.89e+08,1.18e+09,1.25e+09
"TG(56:6)",21426699.1018,14694499.2224,8007765.041,55601976.8045,62593041.1735,80793557.846,37395674.1589,81899013.2018,73775204.0328,31727719.7685,36870289.8531,42310361.2493
"TG(56:7)",6.05e+08,523900000,4.65e+08,2.252e+09,2.254e+09,3.219e+09,1.353e+09,2.034e+09,2.029e+09,1.068e+09,1.423e+09,1.213e+09
"TG(56:8)",1.81e+08,1.09e+08,1.29e+08,4.57e+08,6.92e+08,7.85e+08,5.71e+08,9.6e+08,8.18e+08,4.38e+08,7.02e+08,4.84e+08
"TG(56:9)",20633735.917,19464372.531,18448721.341,38800000,45600000,47700000,40300000,55100000,33600000,36100000,58800000,3.7e+07
"TG(58:10)",68500000,4.6e+07,58300000,1.01e+08,1.25e+08,1.36e+08,80900000,1.06e+08,56400000,75300000,78300000,44600000
"TG(58:11)",15728568.0769,14617606.043,13638961.394,21032654.001,24181590.211,25014671.649,22980144.503,31006607.191,23958532.159,27257860.251,20957429.329,24661139.861
"TG(58:2)",2156282.59,875306.6976,3080136.0858,1245704.53,26695337.376,18497326.8356,4489247.191,29600493.7716,20679982.316,4743879.5603,668763.9871,5378056.306
"TG(58:3)",1.67e+08,9.2e+07,56600000,8.03e+08,9.9e+08,1.36e+09,2.29e+08,6.08e+08,5.7e+08,1.86e+08,2.29e+08,2.54e+08
"TG(58:4)",36355817.5075,28795119.1994,19151738.289,217239266.2,2.52e+08,291115800.696,80448134.375,152100000,173816625.167,57142622.804,92061565.067,83586345.45
"TG(58:5)",265800000,168400000,78100000,6.38e+08,7.93e+08,8.73e+08,326300000,4.98e+08,4.39e+08,275100000,253300000,2.68e+08
"TG(58:6)",1385803098.854,1303151561.981,719117195.6,4366330582.55,6850734633.106,5.824e+09,1569064091.701,2870100000,2763300000,1666780230.013,1778410389.902,1610628403.076
"TG(58:7)",11125725.47,7512870.4662,4109234.9364,38309025.7016,45875231.4777,55546034.0857,39014942.8288,80186316.2686,75843595.4229,31361827.0851,36050729.5783,43084510.729
"TG(58:8)",101310245.504,71028272.22,73734171.006,88511195.798,99835975.8977,403892084.2392,183374491.45,274364650.6101,226168488.368,261073013.787,204367606.637,178190223.9559
"TG(58:9)",196200000,178400000,170200000,437631459.14,531800000,679912028.051,330258673.432,437538016.0475,3.85e+08,312218097.713,362312429.663,307200000
"TG(60:10)",280700000,272500000,247300000,5.57e+08,682700000,870800000,334400000,461400000,344200000,371800000,375200000,338600000
"TG(60:11)",172077486.585,170679131.023,156245429.839,348993680.367,346548401.924,513600000,244525370.524,349715654.542,344308753.469,263479720.31,310400000,280716691.819
"TG(60:12)",5300276.417,545561.4975,5576943.518,12200000,1.7e+07,17300000,16400000,16600000,19600000,4329129.144,1.8e+07,17800000
"TG(60:14)",3805626.989,6356149.285,4281826.613,6688880.435,1232680.185,2333897.344,858299.4306,539666.745,1066593.435,1483278.268,1846123.706,106218.1641
"TG(60:2)",922286.776,165448.6368,86375.539,2983197.399,3017631.87,4065913.749,197282.418,471389.3589,2408237.176,174369.9474,115.57,129021.245
"TG(60:3)",7668484.319,5178570.288,2799067.038,33900000,41400000,55800000,8780017.202,43100000,30500000,6957512.612,9893524.045,13400000
"TG(60:4)",9232203.114,6921038.045,3445914.586,35500000,46900000,55900000,13200000,43600000,30100000,10700000,12700000,15200000
"TG(60:5)",25701237.7406,15024012.973,8895417.9859,65777897.9055,76763491.8503,78168343.793,20488487.362,50501068.28,47204774.5437,15430423.034,21217226.395,26085204.256
"TG(60:6)",207300000,145500000,96100000,473600000,4.54e+08,789700000,158300000,346100000,295700000,157200000,177739722.875,179576254.2
"TG(60:7)",1.89e+08,1.48e+08,1.19e+08,4.12e+08,5.09e+08,4.59e+08,2.32e+08,3.33e+08,3.06e+08,2.04e+08,2.6e+08,2.42e+08
"TG(60:8)",119408013.35,170300000,202500000,5.32e+08,5.5e+08,5.66e+08,293800000,4.38e+08,3.95e+08,253100000,3.4e+08,228400000
"TG(60:9)",179939772.638,154705144.184,154635660.5725,357840244.289,420915207.712,539800000,209700000,266186880.585,189400000,1.53e+08,213800000,2.09e+08
"TG(62:10)",265463451.918,249170634.244,196510923.6916,265413524.354,415499810.199,559972798.803,129095920.565,269796506.984,203551904.803,162634577.047,226573248.6619,199057652.09
"TG(62:11)",153300000,144800000,138200000,3.13e+08,3.81e+08,3.88e+08,164200000,205600000,179800000,178700000,186900000,169200000
"TG(62:12)",1.01e+08,1.02e+08,87300000,2.47e+08,2.69e+08,3.43e+08,1.87e+08,2.29e+08,1.98e+08,1.87e+08,2.08e+08,1.92e+08
"TG(62:13)",29733095.503,30789397.747,30096076.621,100257806.312,107500000,133800000,101190544.996,104400000,90469514.022,91500000,91240595.077,86600000
"TG(62:3)",1646497.968,2346924.406,442908.81,2679491.975,781977.8307,126509.637,227357.0445,4337024.845,1783160.283,90218.345,87883.6266,225457.467
"TG(62:4)",1449383.2479,4589015.45,372205.8004,2713208.9768,6565579.7102,8157635.394,1047061.694,6016025.478,4394565.9627,510726.5979,271984.953,2342702.5853
"TG(62:5)",1121793.381,956989.3635,439031.5278,715276.9815,382921.281,2388106.819,790847.5803,1309978.043,1907211.691,489299.9616,852985.405,236185.7718
"TG(62:6)",17644875.914,10668806.5132,7085089.6128,35825277.4765,42017371.868,42799127.4747,9962436.7624,24780917.6422,19795516.1557,9378756.7601,10754187.197,12717569.014
"TG(62:7)",26200000,13800000,12800000,50400000,43200000,81100000,22600000,44400000,40300000,17800000,2.5e+07,25700000
"TG(62:8)",26900000,23280643.283,12935919.617,38600000,48100000,52100000,20003922.438,40400000,41800000,20510132.382,23435633.841,23209555.228
"TG(62:9)",89559904.369,74142217.591,61584801.351,88563699.925,100491917.154,126800000,30918140.542,20490442.015,51400000,12915616.2237,49158895.105,43504899.1463
"TG(64:10)",9196201.881,7183773.763,5645792.704,9669541.988,11900000,13600000,4245890.735,5253517.175,3944578.217,6803157.145,7409160.626,5628399.613
"TG(64:13)",2304348.854,2941568.57,1588470.931,3674439.123,5699251.566,6365317.154,1304917.05,5661763.594,2292295.473,541601.4987,1601410.68,2012121.003
"TG(64:14)",1549870.194,1696014.891,1111300.06,4319038.802,5371256.506,6347906.001,2635432.233,3501720.35,2917278.263,3697704.759,4746305.068,4125554.973
"TG(64:15)",887424.805,2590741.676,1622595.422,4375463.273,5655232.991,6195341.284,5535398,6455971.312,5020722.78,4688385.256,5993855.716,4835099.143
"TG(64:9)",4097886.42,2681101.677,1972211.661,1318727.273,3333888.714,1011534.044,NA,NA,577885.0869,279210.7812,NA,NA
