"gene","R_log2FC_avg","R_n","R_up_pct","R_down_pct","P_log2FC_avg","P_n","P_up_pct","P_down_pct","P_R","p_value"
"LPCAT3",0.0946696320105996,107,0.14018691588785,0.0654205607476635,0.538896397241187,99,0.404040404040404,0.0606060606060606,0.444226765230587,4.13509212792436e-05
"MBOAT2",0.0946696320105996,107,0.14018691588785,0.0654205607476635,0.538896397241187,99,0.404040404040404,0.0606060606060606,0.444226765230587,4.13509212792436e-05
"LPCAT4",0.0946696320105996,107,0.14018691588785,0.0654205607476635,0.538896397241187,99,0.404040404040404,0.0606060606060606,0.444226765230587,4.13509212792436e-05
"LPCAT2",0.0946696320105996,107,0.14018691588785,0.0654205607476635,0.538896397241187,99,0.404040404040404,0.0606060606060606,0.444226765230587,4.13509212792436e-05
"LPCAT1",0.0946696320105996,107,0.14018691588785,0.0654205607476635,0.538896397241187,99,0.404040404040404,0.0606060606060606,0.444226765230587,4.13509212792436e-05
"LPCAT3",0.0946696320105996,107,0.14018691588785,0.0654205607476635,0.538896397241187,99,0.404040404040404,0.0606060606060606,0.444226765230587,4.13509212792436e-05
"MBOAT2",0.0946696320105996,107,0.14018691588785,0.0654205607476635,0.538896397241187,99,0.404040404040404,0.0606060606060606,0.444226765230587,4.13509212792436e-05
"LPCAT4",0.0946696320105996,107,0.14018691588785,0.0654205607476635,0.538896397241187,99,0.404040404040404,0.0606060606060606,0.444226765230587,4.13509212792436e-05
"LPCAT2",0.0946696320105996,107,0.14018691588785,0.0654205607476635,0.538896397241187,99,0.404040404040404,0.0606060606060606,0.444226765230587,4.13509212792436e-05
"LPCAT1",0.0946696320105996,107,0.14018691588785,0.0654205607476635,0.538896397241187,99,0.404040404040404,0.0606060606060606,0.444226765230587,4.13509212792436e-05
"LPCAT3",-0.00962059365200569,11,0.181818181818182,0.181818181818182,-0.253551615243435,27,0.222222222222222,0.259259259259259,-0.243931021591429,0.489603058122563
"MBOAT1",-0.00962059365200569,11,0.181818181818182,0.181818181818182,-0.253551615243435,27,0.222222222222222,0.259259259259259,-0.243931021591429,0.489603058122563
"LPCAT4",-0.00962059365200569,11,0.181818181818182,0.181818181818182,-0.253551615243435,27,0.222222222222222,0.259259259259259,-0.243931021591429,0.489603058122563
"LPCAT3",0.0416147019740598,89,0.134831460674157,0.101123595505618,0.0865748344213652,90,0.211111111111111,0.1,0.0449601324473054,0.669146039179623
"MBOAT2",0.0416147019740598,89,0.134831460674157,0.101123595505618,0.0865748344213652,90,0.211111111111111,0.1,0.0449601324473054,0.669146039179623
"MBOAT1",0.0416147019740598,89,0.134831460674157,0.101123595505618,0.0865748344213652,90,0.211111111111111,0.1,0.0449601324473054,0.669146039179623
"LPCAT4",0.0416147019740598,89,0.134831460674157,0.101123595505618,0.0865748344213652,90,0.211111111111111,0.1,0.0449601324473054,0.669146039179623
"LPCAT3",0.0416147019740598,89,0.134831460674157,0.101123595505618,0.0865748344213652,90,0.211111111111111,0.1,0.0449601324473054,0.669146039179623
"MBOAT2",0.0416147019740598,89,0.134831460674157,0.101123595505618,0.0865748344213652,90,0.211111111111111,0.1,0.0449601324473054,0.669146039179623
"MBOAT1",0.0416147019740598,89,0.134831460674157,0.101123595505618,0.0865748344213652,90,0.211111111111111,0.1,0.0449601324473054,0.669146039179623
"LPCAT4",0.0416147019740598,89,0.134831460674157,0.101123595505618,0.0865748344213652,90,0.211111111111111,0.1,0.0449601324473054,0.669146039179623
"LPCAT3",-0.00962059365200569,11,0.181818181818182,0.181818181818182,-0.253551615243435,27,0.222222222222222,0.259259259259259,-0.243931021591429,0.489603058122563
"MBOAT1",-0.00962059365200569,11,0.181818181818182,0.181818181818182,-0.253551615243435,27,0.222222222222222,0.259259259259259,-0.243931021591429,0.489603058122563
"LPCAT4",-0.00962059365200569,11,0.181818181818182,0.181818181818182,-0.253551615243435,27,0.222222222222222,0.259259259259259,-0.243931021591429,0.489603058122563
"CEPT1",-0.641791286589959,93,0.021505376344086,0.483870967741935,0.538896397241187,99,0.404040404040404,0.0606060606060606,1.18068768383115,1.12414521511311e-20
"CEPT1",-0.641791286589959,93,0.021505376344086,0.483870967741935,0.0865748344213652,90,0.211111111111111,0.1,0.728366121011324,8.10087098231971e-10
"EPT1",-0.641791286589959,93,0.021505376344086,0.483870967741935,0.0865748344213652,90,0.211111111111111,0.1,0.728366121011324,8.10087098231971e-10
"PEMT",0.0865748344213652,90,0.211111111111111,0.1,0.538896397241187,99,0.404040404040404,0.0606060606060606,0.452321562819821,0.000132770547331769
"AGPAT1",-0.37922123201313,13,0.0769230769230769,0.384615384615385,-0.0792700083958075,37,0.108108108108108,0.189189189189189,0.299951223617323,0.373853318309039
"AGPAT2",-0.37922123201313,13,0.0769230769230769,0.384615384615385,-0.0792700083958075,37,0.108108108108108,0.189189189189189,0.299951223617323,0.373853318309039
"AGPAT6",-0.37922123201313,13,0.0769230769230769,0.384615384615385,-0.0792700083958075,37,0.108108108108108,0.189189189189189,0.299951223617323,0.373853318309039
"LCLAT1",-0.37922123201313,13,0.0769230769230769,0.384615384615385,-0.0792700083958075,37,0.108108108108108,0.189189189189189,0.299951223617323,0.373853318309039
"LPCAT4",-0.37922123201313,13,0.0769230769230769,0.384615384615385,-0.0792700083958075,37,0.108108108108108,0.189189189189189,0.299951223617323,0.373853318309039
"AGPAT5",-0.37922123201313,13,0.0769230769230769,0.384615384615385,-0.0792700083958075,37,0.108108108108108,0.189189189189189,0.299951223617323,0.373853318309039
"AGPAT3",-0.37922123201313,13,0.0769230769230769,0.384615384615385,-0.0792700083958075,37,0.108108108108108,0.189189189189189,0.299951223617323,0.373853318309039
"AGPAT4",-0.37922123201313,13,0.0769230769230769,0.384615384615385,-0.0792700083958075,37,0.108108108108108,0.189189189189189,0.299951223617323,0.373853318309039
"LPCAT1",-0.37922123201313,13,0.0769230769230769,0.384615384615385,-0.0792700083958075,37,0.108108108108108,0.189189189189189,0.299951223617323,0.373853318309039
"AGPAT9",-0.37922123201313,13,0.0769230769230769,0.384615384615385,-0.0792700083958075,37,0.108108108108108,0.189189189189189,0.299951223617323,0.373853318309039
"PNPLA6",0.0946696320105996,107,0.14018691588785,0.0654205607476635,-0.912154786259948,20,0,0.8,-1.00682441827055,2.19908231801588e-07
"PLA2G16",-0.253551615243435,27,0.222222222222222,0.259259259259259,-0.00962059365200569,11,0.181818181818182,0.181818181818182,0.243931021591429,0.489603058122563
"PLA2G4E",-0.253551615243435,27,0.222222222222222,0.259259259259259,-0.00962059365200569,11,0.181818181818182,0.181818181818182,0.243931021591429,0.489603058122563
"PLA2G4F",-0.253551615243435,27,0.222222222222222,0.259259259259259,-0.00962059365200569,11,0.181818181818182,0.181818181818182,0.243931021591429,0.489603058122563
"PLA2G4D",-0.253551615243435,27,0.222222222222222,0.259259259259259,-0.00962059365200569,11,0.181818181818182,0.181818181818182,0.243931021591429,0.489603058122563
"PLA2G4A",-0.253551615243435,27,0.222222222222222,0.259259259259259,-0.00962059365200569,11,0.181818181818182,0.181818181818182,0.243931021591429,0.489603058122563
"PLA2G16",-0.253551615243435,27,0.222222222222222,0.259259259259259,-0.912154786259948,20,0,0.8,-0.658603171016513,0.00824854702398612
"PLA2G4E",-0.253551615243435,27,0.222222222222222,0.259259259259259,-0.912154786259948,20,0,0.8,-0.658603171016513,0.00824854702398612
"PLA2G4F",-0.253551615243435,27,0.222222222222222,0.259259259259259,-0.912154786259948,20,0,0.8,-0.658603171016513,0.00824854702398612
"PLA2G4D",-0.253551615243435,27,0.222222222222222,0.259259259259259,-0.912154786259948,20,0,0.8,-0.658603171016513,0.00824854702398612
"PLA2G4A",-0.253551615243435,27,0.222222222222222,0.259259259259259,-0.912154786259948,20,0,0.8,-0.658603171016513,0.00824854702398612
"PLA2G16",-0.1822916574911,35,0.0571428571428571,0.142857142857143,-0.879290423393105,12,0,0.5,-0.696998765902005,0.0205159474938971
"PLA2G4F",-0.1822916574911,35,0.0571428571428571,0.142857142857143,-0.879290423393105,12,0,0.5,-0.696998765902005,0.0205159474938971
"PLA2G4D",-0.1822916574911,35,0.0571428571428571,0.142857142857143,-0.879290423393105,12,0,0.5,-0.696998765902005,0.0205159474938971
"PLA2G4A",-0.1822916574911,35,0.0571428571428571,0.142857142857143,-0.879290423393105,12,0,0.5,-0.696998765902005,0.0205159474938971
"PLA2G16",-0.1822916574911,35,0.0571428571428571,0.142857142857143,-0.912154786259948,20,0,0.8,-0.729863128768848,9.57607851743036e-05
"PLA2G4F",-0.1822916574911,35,0.0571428571428571,0.142857142857143,-0.912154786259948,20,0,0.8,-0.729863128768848,9.57607851743036e-05
"PLA2G4D",-0.1822916574911,35,0.0571428571428571,0.142857142857143,-0.912154786259948,20,0,0.8,-0.729863128768848,9.57607851743036e-05
"PLA2G4A",-0.1822916574911,35,0.0571428571428571,0.142857142857143,-0.912154786259948,20,0,0.8,-0.729863128768848,9.57607851743036e-05
"PLA2G16",0.538896397241187,99,0.404040404040404,0.0606060606060606,0.0946696320105996,107,0.14018691588785,0.0654205607476635,-0.444226765230587,4.13509212792436e-05
"PLA2G4F",0.538896397241187,99,0.404040404040404,0.0606060606060606,0.0946696320105996,107,0.14018691588785,0.0654205607476635,-0.444226765230587,4.13509212792436e-05
"PLA2G4D",0.538896397241187,99,0.404040404040404,0.0606060606060606,0.0946696320105996,107,0.14018691588785,0.0654205607476635,-0.444226765230587,4.13509212792436e-05
"PLA2G4A",0.538896397241187,99,0.404040404040404,0.0606060606060606,0.0946696320105996,107,0.14018691588785,0.0654205607476635,-0.444226765230587,4.13509212792436e-05
"PLA2G6",0.538896397241187,99,0.404040404040404,0.0606060606060606,0.0946696320105996,107,0.14018691588785,0.0654205607476635,-0.444226765230587,4.13509212792436e-05
"PLA2G16",0.538896397241187,99,0.404040404040404,0.0606060606060606,-0.912154786259948,20,0,0.8,-1.45105118350113,6.97905475220575e-11
"PLA2G4F",0.538896397241187,99,0.404040404040404,0.0606060606060606,-0.912154786259948,20,0,0.8,-1.45105118350113,6.97905475220575e-11
"PLA2G4D",0.538896397241187,99,0.404040404040404,0.0606060606060606,-0.912154786259948,20,0,0.8,-1.45105118350113,6.97905475220575e-11
"PLA2G4A",0.538896397241187,99,0.404040404040404,0.0606060606060606,-0.912154786259948,20,0,0.8,-1.45105118350113,6.97905475220575e-11
"PLA2G6",0.538896397241187,99,0.404040404040404,0.0606060606060606,-0.912154786259948,20,0,0.8,-1.45105118350113,6.97905475220575e-11
"PLA2G16",0.0865748344213652,90,0.211111111111111,0.1,0.0416147019740598,89,0.134831460674157,0.101123595505618,-0.0449601324473054,0.669146039179623
"PLA2G4E",0.0865748344213652,90,0.211111111111111,0.1,0.0416147019740598,89,0.134831460674157,0.101123595505618,-0.0449601324473054,0.669146039179623
"PLA2G4F",0.0865748344213652,90,0.211111111111111,0.1,0.0416147019740598,89,0.134831460674157,0.101123595505618,-0.0449601324473054,0.669146039179623
"PLA2G4D",0.0865748344213652,90,0.211111111111111,0.1,0.0416147019740598,89,0.134831460674157,0.101123595505618,-0.0449601324473054,0.669146039179623
"PLA2G4A",0.0865748344213652,90,0.211111111111111,0.1,0.0416147019740598,89,0.134831460674157,0.101123595505618,-0.0449601324473054,0.669146039179623
"PLA2G6",0.0865748344213652,90,0.211111111111111,0.1,0.0416147019740598,89,0.134831460674157,0.101123595505618,-0.0449601324473054,0.669146039179623
"PLA2G16",0.0865748344213652,90,0.211111111111111,0.1,-0.912154786259948,20,0,0.8,-0.998729620681313,2.7662486834567e-07
"PLA2G4E",0.0865748344213652,90,0.211111111111111,0.1,-0.912154786259948,20,0,0.8,-0.998729620681313,2.7662486834567e-07
"PLA2G4F",0.0865748344213652,90,0.211111111111111,0.1,-0.912154786259948,20,0,0.8,-0.998729620681313,2.7662486834567e-07
"PLA2G4D",0.0865748344213652,90,0.211111111111111,0.1,-0.912154786259948,20,0,0.8,-0.998729620681313,2.7662486834567e-07
"PLA2G4A",0.0865748344213652,90,0.211111111111111,0.1,-0.912154786259948,20,0,0.8,-0.998729620681313,2.7662486834567e-07
"PLA2G6",0.0865748344213652,90,0.211111111111111,0.1,-0.912154786259948,20,0,0.8,-0.998729620681313,2.7662486834567e-07
"MGLL",0.00965311516742136,12,0.25,0.166666666666667,-0.88584416648512,70,0.0285714285714286,0.671428571428571,-0.895497281652541,0.00121391474376021
"MGLL",0.00965311516742136,12,0.25,0.166666666666667,-0.912154786259948,20,0,0.8,-0.921807901427369,0.00127424261392875
"MGLL",0.560245596689149,1,0,0,-0.893891942327627,1,0,1,-1.45413753901678,NA
"MOGAT1",0.00965311516742136,12,0.25,0.166666666666667,-0.641791286589959,93,0.021505376344086,0.483870967741935,-0.65144440175738,0.0102951769371956
"MOGAT3",0.00965311516742136,12,0.25,0.166666666666667,-0.641791286589959,93,0.021505376344086,0.483870967741935,-0.65144440175738,0.0102951769371956
"MOGAT2",0.00965311516742136,12,0.25,0.166666666666667,-0.641791286589959,93,0.021505376344086,0.483870967741935,-0.65144440175738,0.0102951769371956
"CLPS",-0.366948613707117,70,0.114285714285714,0.414285714285714,-0.641791286589959,93,0.021505376344086,0.483870967741935,-0.274842672882841,0.0300688895896768
"PNLIP",-0.366948613707117,70,0.114285714285714,0.414285714285714,-0.641791286589959,93,0.021505376344086,0.483870967741935,-0.274842672882841,0.0300688895896768
"CLPS",-0.366948613707117,70,0.114285714285714,0.414285714285714,-0.912154786259948,20,0,0.8,-0.54520617255283,0.00217884609682293
"PNLIP",-0.366948613707117,70,0.114285714285714,0.414285714285714,-0.912154786259948,20,0,0.8,-0.54520617255283,0.00217884609682293
"CLPS",-0.641791286589959,93,0.021505376344086,0.483870967741935,0.00965311516742136,12,0.25,0.166666666666667,0.65144440175738,0.0102951769371956
"PNLIP",-0.641791286589959,93,0.021505376344086,0.483870967741935,0.00965311516742136,12,0.25,0.166666666666667,0.65144440175738,0.0102951769371956
"CLPS",-0.641791286589959,93,0.021505376344086,0.483870967741935,-0.912154786259948,20,0,0.8,-0.270363499669989,0.089781080461041
"PNLIP",-0.641791286589959,93,0.021505376344086,0.483870967741935,-0.912154786259948,20,0,0.8,-0.270363499669989,0.089781080461041
"PLD4",0.538896397241187,99,0.404040404040404,0.0606060606060606,0.186792822257502,40,0.2,0.075,-0.352103574983684,0.0205893674435555
"PLD6",0.538896397241187,99,0.404040404040404,0.0606060606060606,0.186792822257502,40,0.2,0.075,-0.352103574983684,0.0205893674435555
"PLD3",0.538896397241187,99,0.404040404040404,0.0606060606060606,0.186792822257502,40,0.2,0.075,-0.352103574983684,0.0205893674435555
"PLD1",0.538896397241187,99,0.404040404040404,0.0606060606060606,0.186792822257502,40,0.2,0.075,-0.352103574983684,0.0205893674435555
"PLD2",0.538896397241187,99,0.404040404040404,0.0606060606060606,0.186792822257502,40,0.2,0.075,-0.352103574983684,0.0205893674435555
"PLD4",0.538896397241187,99,0.404040404040404,0.0606060606060606,-0.0792700083958075,37,0.108108108108108,0.189189189189189,-0.618166405636994,7.76098601945852e-07
"PLD3",0.538896397241187,99,0.404040404040404,0.0606060606060606,-0.0792700083958075,37,0.108108108108108,0.189189189189189,-0.618166405636994,7.76098601945852e-07
"PLD1",0.538896397241187,99,0.404040404040404,0.0606060606060606,-0.0792700083958075,37,0.108108108108108,0.189189189189189,-0.618166405636994,7.76098601945852e-07
"PLD2",0.538896397241187,99,0.404040404040404,0.0606060606060606,-0.0792700083958075,37,0.108108108108108,0.189189189189189,-0.618166405636994,7.76098601945852e-07
"PLA2G4E",0.0946696320105996,107,0.14018691588785,0.0654205607476635,-0.912154786259948,20,0,0.8,-1.00682441827055,2.19908231801588e-07
"PLA2G4F",0.0946696320105996,107,0.14018691588785,0.0654205607476635,-0.912154786259948,20,0,0.8,-1.00682441827055,2.19908231801588e-07
"PLA2G4D",0.0946696320105996,107,0.14018691588785,0.0654205607476635,-0.912154786259948,20,0,0.8,-1.00682441827055,2.19908231801588e-07
"PLA2G4A",0.0946696320105996,107,0.14018691588785,0.0654205607476635,-0.912154786259948,20,0,0.8,-1.00682441827055,2.19908231801588e-07
"PLA2G4E",0.0946696320105996,107,0.14018691588785,0.0654205607476635,-0.912154786259948,20,0,0.8,-1.00682441827055,2.19908231801588e-07
"PLA2G4F",0.0946696320105996,107,0.14018691588785,0.0654205607476635,-0.912154786259948,20,0,0.8,-1.00682441827055,2.19908231801588e-07
"PLA2G4D",0.0946696320105996,107,0.14018691588785,0.0654205607476635,-0.912154786259948,20,0,0.8,-1.00682441827055,2.19908231801588e-07
"PLA2G4A",0.0946696320105996,107,0.14018691588785,0.0654205607476635,-0.912154786259948,20,0,0.8,-1.00682441827055,2.19908231801588e-07
"PLA2G4E",0.0865748344213652,90,0.211111111111111,0.1,0.0416147019740598,89,0.134831460674157,0.101123595505618,-0.0449601324473054,0.669146039179623
"PLA2G4F",0.0865748344213652,90,0.211111111111111,0.1,0.0416147019740598,89,0.134831460674157,0.101123595505618,-0.0449601324473054,0.669146039179623
"PLA2G4D",0.0865748344213652,90,0.211111111111111,0.1,0.0416147019740598,89,0.134831460674157,0.101123595505618,-0.0449601324473054,0.669146039179623
"PLA2G4A",0.0865748344213652,90,0.211111111111111,0.1,0.0416147019740598,89,0.134831460674157,0.101123595505618,-0.0449601324473054,0.669146039179623
"PLA2G4E",0.0865748344213652,90,0.211111111111111,0.1,-0.912154786259948,20,0,0.8,-0.998729620681313,2.7662486834567e-07
"PLA2G4F",0.0865748344213652,90,0.211111111111111,0.1,-0.912154786259948,20,0,0.8,-0.998729620681313,2.7662486834567e-07
"PLA2G4D",0.0865748344213652,90,0.211111111111111,0.1,-0.912154786259948,20,0,0.8,-0.998729620681313,2.7662486834567e-07
"PLA2G4A",0.0865748344213652,90,0.211111111111111,0.1,-0.912154786259948,20,0,0.8,-0.998729620681313,2.7662486834567e-07
"PLA2G4E",0.538896397241187,99,0.404040404040404,0.0606060606060606,0.0946696320105996,107,0.14018691588785,0.0654205607476635,-0.444226765230587,4.13509212792436e-05
"PLA2G4F",0.538896397241187,99,0.404040404040404,0.0606060606060606,0.0946696320105996,107,0.14018691588785,0.0654205607476635,-0.444226765230587,4.13509212792436e-05
"PLA2G4D",0.538896397241187,99,0.404040404040404,0.0606060606060606,0.0946696320105996,107,0.14018691588785,0.0654205607476635,-0.444226765230587,4.13509212792436e-05
"PLA2G4A",0.538896397241187,99,0.404040404040404,0.0606060606060606,0.0946696320105996,107,0.14018691588785,0.0654205607476635,-0.444226765230587,4.13509212792436e-05
"PLA2G4E",0.538896397241187,99,0.404040404040404,0.0606060606060606,-0.912154786259948,20,0,0.8,-1.45105118350113,6.97905475220575e-11
"PLA2G4F",0.538896397241187,99,0.404040404040404,0.0606060606060606,-0.912154786259948,20,0,0.8,-1.45105118350113,6.97905475220575e-11
"PLA2G4D",0.538896397241187,99,0.404040404040404,0.0606060606060606,-0.912154786259948,20,0,0.8,-1.45105118350113,6.97905475220575e-11
"PLA2G4A",0.538896397241187,99,0.404040404040404,0.0606060606060606,-0.912154786259948,20,0,0.8,-1.45105118350113,6.97905475220575e-11
"PLA2G4E",-0.1822916574911,35,0.0571428571428571,0.142857142857143,-0.879290423393105,12,0,0.5,-0.696998765902005,0.0205159474938971
"PLA2G4D",-0.1822916574911,35,0.0571428571428571,0.142857142857143,-0.879290423393105,12,0,0.5,-0.696998765902005,0.0205159474938971
"PLA2G4E",-0.1822916574911,35,0.0571428571428571,0.142857142857143,-0.912154786259948,20,0,0.8,-0.729863128768848,9.57607851743036e-05
"PLA2G4D",-0.1822916574911,35,0.0571428571428571,0.142857142857143,-0.912154786259948,20,0,0.8,-0.729863128768848,9.57607851743036e-05
"ENPP6",0.0946696320105996,107,0.14018691588785,0.0654205607476635,0.00965311516742136,12,0.25,0.166666666666667,-0.0850165168431782,0.70165962880062
"LIPJ",-0.366948613707117,70,0.114285714285714,0.414285714285714,-0.641791286589959,93,0.021505376344086,0.483870967741935,-0.274842672882841,0.0300688895896768
"LIPM",-0.366948613707117,70,0.114285714285714,0.414285714285714,-0.641791286589959,93,0.021505376344086,0.483870967741935,-0.274842672882841,0.0300688895896768
"LIPK",-0.366948613707117,70,0.114285714285714,0.414285714285714,-0.641791286589959,93,0.021505376344086,0.483870967741935,-0.274842672882841,0.0300688895896768
"LIPN",-0.366948613707117,70,0.114285714285714,0.414285714285714,-0.641791286589959,93,0.021505376344086,0.483870967741935,-0.274842672882841,0.0300688895896768
