"","COS7OA_3","COS7OA_2","COS7OA_1","COSOADGAT1i_3","COSOADGAT1i_2","COSOADGAT1i_1"
"Cer(d28:0)",9296072.884,8113669.37,19400000,15300000,11100000,6949586.005
"Cer(d34:0+O)",1833377.62,1800564.257,7807035.771,2850524.219,2883051.612,1587967.546
"Cer(d36:0)",29600000,33200000,68700000,3.8e+07,30700000,24900000
"Cer(d18:0_18:0)",4961576.872,2949893.462,5978304.774,6880468.438,13900000,5965840.978
"Cer(d36:0+O)",1598278.939,1509083.416,5948667.488,2029677.625,2452879.037,1334464.533
"Cer(d18:0_18:1)",4578632.654,2768075.997,2599130.693,12700000,24600000,10200000
"Cer(d36:2)",1425783.068,1477942.317,1413144.112,8282477.087,12400000,6552969.595
"Cer(d18:2_18:1)",588913.757,285301.13,57060.226,2477196.871,5797321.224,2294993.235
"Cer(d38:0)",47100000,41900000,78500000,41500000,47300000,29500000
"Cer(d20:1_18:0)",1703003.665,1092567.472,241766.026,2048319.419,2643689.487,1665746.404
"Cer(d38:1+O)",2050247.413,395425.2516,1489957.363,2625202.296,4544070.248,2424096.18
"Cer(d18:0_22:0)",10300000,8295544.261,14200000,11200000,5861788.893,8576678.667
"Cer(d40:2)",3540799.89,2531192.209,2099496.35,3635654.367,9096072.197,2989031.997
"Cer(d18:0_24:0)",9641003.351,5986423.58,9197819.144,6438448.002,12600000,5595574.504
"Cer(d18:1_24:3)",2360090.459,865048.5237,742041.807,3669941.331,3910082.724,2682306.313
"Cer(d42:5)",132301.164,141139.074,116441.962,2478312.65,1.1e+07,2163196.05
"Cer(d18:2_24:4)",265331.925,112194.828,22438.9656,143962.1376,14100000,138720.42
"Cer(d18:1_24:5)",1121031.323,623451.222,354816.703,11800000,29300000,9902318.122
"Cer(d20:1_24:1)",10600000,5700497.216,5298916.827,4820868.582,4367310.574,4551951.214
"Cer(d18:2_26:0+O)",3099049.972,2603568.739,8967891.132,3126826.44,827554.2528,2829056.609
"Cer(d44:3)",5246445.779,3219775.954,2246994.844,1218023.817,8108332.65,2452510.105
"Cer(d18:1_26:4)",400234.0458,233828.8164,264333.333,3103413.186,5077914.234,2585751.717
"Cer(d18:1_26:5)",858063.23,678803.685,515621.579,4699416.497,9579947.707,4497917.049
"Cer(m34:0)",4391893.423,4013331.881,2916285.176,3183549.964,3966402.069,3925821.932
"Cer(m18:1_18:0+O)",4578632.654,2768075.997,2599130.693,12700000,24600000,10200000
"Cer(m38:0)",3125712.761,2224665.236,2016012.786,1853491.427,2152279.078,2308597.631
"Cer(m18:1_24:1)",22500000,14400000,14200000,7330129.703,13300000,9153626.294
"Cer(t18:0_14:0)",19800000,11700000,14100000,29700000,60700000,24700000
"Cer(t34:0)",4274003.373,4915490.1,16300000,8786888.886,6515609.045,3296035.726
"Cer(t18:0_16:0+O)",2825542.365,410298.6642,8960545.053,66357.9666,3522785.564,661176.586
"Cer(t18:0_18:0)",26200000,16300000,28100000,20700000,47900000,1.8e+07
"Cer(t36:0)",4644684.285,2806349.092,7620479.031,1928352.436,10900000,2433217.9
"Cer(t18:0_18:1)",9699619.636,10300000,7455896.155,30200000,56600000,30300000
"Cer(t18:0_20:0)",7498485.862,6079799.178,14800000,6725068.467,9310016.858,6417334.036
"Cer(t38:0)",4801457.015,1821679.26,5270091.101,1566694.253,3138188.853,2062024.842
"Cer(t18:0_20:1)",2050247.413,395425.2516,1489957.363,2625202.296,4544070.248,2424096.18
"Cer(t38:1)",7029240.668,4382188.686,3721326.79,3674480.533,185228.0985,4523218.977
"Cer(t18:0_22:0+O)",1576421.89,8087231.486,1552834.97,1215595.866,73500000,9533246.65
"Cer(t18:0_22:1)",23700000,15200000,13700000,19500000,37700000,17900000
"Cer(t18:1_22:0)",11400000,6431649.029,6600135.51,6487858.223,6715736.095,5855694.881
"Cer(t18:1_22:0+O)",777378.357,2643238.998,3220149.132,533500.548,21400000,2933923.056
"Cer(t18:0_24:0+O)",16500000,77600000,20100000,10500000,4.02e+08,84400000
"Cer(t18:1_24:0+O)",5733175.371,24400000,2028340.952,2476901.262,1.65e+08,27800000
"Cer(t18:0_26:0+O)",9462422.583,23400000,11400000,7891713.026,71900000,29300000
"Cer(t20:1_24:1)",35800000,23200000,16200000,1.1e+07,5115545.672,10500000
"ChE(20:4)",36900000,26500000,26900000,14900000,13900000,11200000
"ChE(20:5)",17300000,1.3e+07,14900000,8133489.237,12400000,6674257.593
"ChE(22:5)",28900000,18100000,20500000,12300000,13100000,10900000
"ChE(22:6)",62100000,53600000,50300000,50800000,6.4e+07,44700000
"Co(Q9)",7763191.502,7740964.1,3696785.417,7327420.681,42400000,8113199.091
"DG(16:0_16:0)",24900000,15300000,77900000,16400000,4.4e+07,23500000
"DG(16:0_16:1)",5867782.28,3392156.586,3.6e+07,5715761.864,22400000,6030497.518
"DG(16:1_18:1)",8093098.059,5504316.843,75900000,2490443.095,816998.6325,16100000
"DG(16:0_18:3)",274563.155,107778.99,583379.08,733339.471,14400000,656436.94
"DG(18:0_18:2)",2.3e+07,19100000,2310958.41,862911.105,5.35e+08,16900000
"DG(18:0_18:3)",5213309.928,4256243.41,4730171.271,5907491.022,26400000,4886584.615
"DG(16:0_20:4)",5683238.306,3195337.632,5070231.621,5590415.019,1.5e+07,5113451.588
"DG(36:4e)",0.0054,0.095,0.0054,0.0054,25400000,0.027
"DG(18:3_18:2)",408530.802,1058119.726,159734.623,205797.596,38800000,550378.959
"DG(36:5e)",18215.415,1547.66598,7738.3299,1547.66598,26400000,1547.66598
"DG(18:0_20:0)",27700000,5385974.059,11600000,7101687.313,6976817.091,10300000
"DG(20:0_18:1)",10600000,6154783.18,14200000,9355165.462,19700000,8939221.925
"DG(20:1_18:1)",1.92e+08,1.24e+08,95800000,2.3e+08,3.73e+08,2.38e+08
"DG(20:0_18:2)",1475882.193,1055180.737,1075501.187,3359288.362,35700000,2860277.169
"DG(20:1_18:2)",20900000,12800000,10900000,23300000,85900000,25500000
"DG(18:0_20:3)",19100000,15600000,16100000,7631948.764,13300000,8439647.247
"DG(18:1_20:3)",2e+07,16300000,17800000,47200000,1.41e+08,43600000
"DG(18:0_20:4)",1.42e+08,1.01e+08,1.01e+08,50600000,1.46e+08,54900000
"DG(18:1_20:5)",2130477.095,2297331.779,2671686.918,8655806.536,25500000,6749848.701
"DG(18:1_22:1)",47200000,30500000,26800000,67800000,1.1e+08,71300000
"DG(22:0_18:2)",433.926,2169.63,433.926,559515.0609,2778175.768,169016.2935
"DG(18:1_22:3)",2348102.26,1423487.142,1755549.247,11200000,29400000,11200000
"DG(18:0_22:4)",6591451.145,4111517.808,6723944.279,3290290.693,1560126.628,2916857.162
"DG(18:1_22:4)",26700000,15700000,20500000,92100000,3.17e+08,82900000
"DG(18:0_22:5)",1.3e+07,9010112.777,10800000,6247774.938,12200000,4215456.773
"DG(18:1_22:5)",27100000,17600000,2.4e+07,60700000,2.09e+08,57800000
"DG(18:0_22:6)",10900000,7347382.135,8284294.832,2698263.878,11100000,3339525.884
"DG(18:1_22:6)",69400000,45900000,47800000,88500000,2.59e+08,88600000
"DG(18:1_24:1)",20600000,11700000,7970834.871,6440736.193,9098024.042,6845646.935
"Hex1Cer(d18:0_16:0)",13100000,9681549.701,12700000,44100000,82300000,38400000
"Hex1Cer(d18:0_18:0)",880847.095,543827.781,693945.2532,3107567.639,6964689.925,2924152.614
"Hex1Cer(d18:0_18:1)",880213.881,341394.912,710251.468,5897549.01,18300000,4509176.832
"Hex1Cer(d18:2_18:0+O)",1448469.493,5091485.663,2.9e+07,2628162.771,24700000,10200000
"Hex1Cer(d18:1_20:0)",8604116.873,7764627.894,6882818.276,14900000,2.8e+07,9693831.301
"Hex1Cer(d18:1_20:1)",7178450.943,6424208.769,8075591.393,1.2e+07,20200000,12300000
"Hex1Cer(d20:2_18:0)",3607095.368,2478009.108,2859459.872,5204476.79,8083150.196,3389428.232
"Hex1Cer(d18:1_22:0+O)",21200000,16500000,14400000,14500000,29800000,10500000
"Hex1Cer(d18:2_22:0)",5823596.393,3403543.189,23400000,6381761.546,13800000,3941573.802
"Hex1Cer(d18:1_22:2)",11300000,4124086.31,8074534.182,28500000,22600000,63200000
"Hex1Cer(d18:2_24:0)",2.2e+07,10600000,1.08e+08,18900000,1099958.878,1.5e+07
"Hex1Cer(d42:2+O)",1.3e+07,8682150.048,1.2e+07,5139470.896,47600000,5264629.67
"Hex1Cer(d18:1_24:4)",1224158.456,276761.956,417598.046,13500000,36100000,12100000
"Hex1Cer(d18:1_24:5)",74609.1792,14921.83584,346107.445,10400000,3.1e+07,9810768.002
"Hex1Cer(d18:1_26:4)",144909.1461,161011.32,73982.02,3491835.94,8716504.582,3364339.823
"Hex1Cer(t18:0_14:0)",9815295.729,7812582.398,14900000,24800000,43800000,23100000
"Hex1Cer(t18:0_16:0)",1.97e+08,1.42e+08,2e+08,4.52e+08,1.09e+09,4.14e+08
"Hex1Cer(t18:0_16:0+O)",3521074.419,1992406.371,4870780.183,2870097.046,6357164.045,2046701.193
"Hex1Cer(t18:0_18:0)",4.2e+07,30700000,3.6e+07,67800000,1.15e+08,58500000
"Hex1Cer(t18:0_20:0)",8604116.873,7764627.894,6882818.276,14900000,2.8e+07,9693831.301
"Hex1Cer(t18:0_22:0)",88100000,68900000,1.1e+08,1.18e+08,1.91e+08,1.09e+08
"Hex1Cer(t18:0_22:0+O)",9190679.162,2585561.059,14400000,11200000,29900000,10400000
"Hex1Cer(t18:0_22:1)",39700000,26700000,24300000,54100000,1.3e+08,49200000
"Hex1Cer(t18:1_22:0)",5194996.938,3408581.358,22600000,6162221.257,13400000,4114136.352
"Hex1Cer(t18:0_24:0)",1.9e+08,1.42e+08,1.75e+08,2e+08,1.61e+08,1.75e+08
"Hex1Cer(t18:1_24:1)",6244779.404,3999815.775,11500000,4313083.68,5418111.984,3971452.855
"Hex2Cer(d18:1_14:0)",8778370.891,6661600.015,8256765.887,10700000,29200000,13400000
"Hex2Cer(d18:0_16:0)",31800000,25700000,32300000,68100000,64900000,55400000
"Hex2Cer(d18:2_16:0)",4814726.072,3189189.215,3453881.649,8191049.375,18200000,7169516.704
"Hex2Cer(d18:1_16:1)",2777512.467,1826481.251,1692027.45,3060405.171,8659529.647,3712694.714
"Hex2Cer(d18:0_18:1)",3466608.113,1855633.247,2265936.997,8856932.971,1.9e+07,4531259.473
"Hex2Cer(d18:1_18:0)",2.8e+07,2.1e+07,32200000,3.1e+07,58300000,29900000
"Hex2Cer(d18:1_20:0)",4372480.646,3232266.158,5437715.889,5481200.13,13100000,5013225.746
"Hex2Cer(d18:1_20:1)",3831340.959,1806003.245,3121454.859,4914110.5,12300000,4633833.63
"Hex2Cer(d18:0_22:0)",2269258.591,1451399.145,1236652.204,3816055.096,5144433.625,2390625.27
"Hex2Cer(d18:0_22:1)",4270714.272,2934673.295,3988762.67,5333604.814,15500000,5591067.025
"Hex2Cer(d18:1_22:1)",38600000,25100000,35500000,31900000,88400000,32500000
"Hex2Cer(d18:1_22:3)",248758.906,325557.47,41009.13,4243281.333,5913954.394,3240627.108
"Hex2Cer(d18:0_24:1)",9321624.117,6613978.806,7211633.504,9934931.823,2.2e+07,7236640.177
"Hex2Cer(d42:1)",4575568.687,2767006.68,2352806.427,3709711.309,3004878.859,2956577.59
"Hex2Cer(d18:2_24:0)",10200000,7597666.908,10800000,1.5e+07,26300000,1.1e+07
"Hex2Cer(d18:1_24:2)",2.9e+07,16700000,19100000,22600000,66300000,2e+07
"Hex2Cer(d18:2_24:1)",5359554.515,2993529.407,2746792.847,661541.0184,3956541.961,4681615.355
"Hex2Cer(d18:1_24:3)",3138010.01,1419559.737,491837.485,4595848.084,1.5e+07,5148478.207
"Hex2Cer(d18:1_24:4)",2925330.516,2456599.949,2567935.376,20900000,56600000,18200000
"Hex2Cer(d18:1_24:5)",2342567.104,1468985.639,1661403.114,16100000,42300000,15200000
"Hex2Cer(d18:1_26:0)",6357525.756,3680347.955,4341000.284,5148403.813,3626312.438,4660534.258
"Hex2Cer(d18:1_26:1)",16700000,12100000,14800000,14300000,14500000,12200000
"Hex2Cer(d20:2_24:1)",13100000,7879839.251,8217107.346,6001371.474,2.1e+07,5138633.469
"Hex2Cer(d18:1_26:3)",331388.027,262408.176,276582.339,1537147.644,3974875.803,688872.5049
"Hex2Cer(d18:1_26:4)",1602812.946,1271001.657,2655092.312,4438287.378,1.5e+07,4783199.841
"Hex2Cer(d18:1_26:5)",3526790.02,1893337.247,2644486.6,7393807.192,24400000,7793929.153
"Hex2Cer(t18:0_14:0)",8778370.891,6661600.015,8256765.887,10700000,29200000,13400000
"Hex2Cer(t34:0)",1345213.22,1017930.87,1066746.608,1435890.297,2842858.949,1142419.161
"Hex2Cer(t18:1_16:0)",4809764.838,3268600.056,3882579.492,8184436.811,18200000,7181492.202
"Hex2Cer(t18:0_18:0)",28200000,21100000,32400000,31800000,58300000,29700000
"Hex2Cer(t18:0_18:1)",30900000,2.3e+07,33900000,64800000,1.29e+08,58900000
"Hex2Cer(t18:0_20:0)",4372480.646,3232266.158,5437715.889,5481200.13,13100000,5013225.746
"Hex2Cer(t18:0_22:0)",63900000,46100000,76100000,66200000,1.49e+08,53600000
"Hex2Cer(t18:0_22:1)",38600000,25100000,35500000,31900000,88400000,32500000
"Hex2Cer(t18:1_22:0)",4302311.692,2187814.908,8013748.617,4175738.912,14100000,3637832.277
"Hex2Cer(t18:0_24:0)",1.41e+08,1.01e+08,1.27e+08,1.37e+08,1.04e+08,1.17e+08
"Hex2Cer(t18:1_24:0)",11500000,8628141.984,11200000,1.5e+07,26300000,11100000
"Hex2Cer(t18:1_24:1)",2.9e+07,16700000,1.9e+07,20100000,66500000,20400000
"Hex2Cer(t18:0_24:4)",2925390.334,2457003.241,2569160.282,20800000,55600000,18200000
"Hex2Cer(t18:0_26:1)",16700000,12200000,14800000,14300000,14500000,12200000
"Hex2Cer(t20:1_24:1)",14400000,8587795.332,8242663.87,7079108.438,2.1e+07,6018540.292
"Hex3Cer(d18:1_16:0)",2713911.495,1842597.396,2858101.289,2128836.14,3737176.62,2097912.493
"Hex3Cer(d42:1+O)",4133767.925,2871399.432,3941972.093,2658389.142,6383179.871,2148398.264
"Hex3Cer(d18:1_24:1)",4133767.925,2871399.432,3941972.093,2658389.142,6383179.871,2148398.264
"Hex3Cer(t18:0_16:0)",2713911.495,1842597.396,2858101.289,2128836.14,3737176.62,2097912.493
"Hex3Cer(t18:0_24:1)",4133767.925,2871399.432,3941972.093,2658389.142,6383179.871,2148398.264
"LPC(16:0e)",18200000,3197562.602,64100000,7817793.243,2.4e+07,6162872.206
"LPC(16:1e)",17900000,11500000,16900000,16200000,22200000,12800000
"LPC(18:0e)",6760095.636,1567343.958,15300000,5241820.816,6348824.099,3087275.179
"LPC(18:2)",846447.4152,861681.0756,942448.5534,452809.9962,1377166.861,307792.5099
"LPC(18:2e)",4279465.765,2544899.826,5669345.565,3209587.338,4993144.746,2888666.467
"LPC(20:0e)",672040.4778,556482.2895,94001.0175,384667.98,1154463.87,23403.7725
"LPC(20:1e)",6336888.986,4789068.117,5346801.531,2548227.574,9905213.627,4925090.008
"LPC(20:5)",2253985.359,1397053.967,1448935.512,279410.7934,5199478.319,2961157.718
"LPC(22:1)",4408972.899,2177717.086,4454805.026,4717559.334,10900000,5514386.737
"LPC(24:1)",2220872.487,274432.681,1547213.741,321279.2775,666337.9251,1147123.61
"LPC(28:0)",22300000,14800000,23600000,30100000,35600000,25400000
"LPC(32:1)",31100000,18500000,21500000,19300000,33800000,19500000
"LSM(d20:2)",2412423.233,1801483.544,1954652.408,1937529.445,3241794.323,1545670.23
"MG(18:0)",7509021.918,1045044.923,8873594.144,2444011.209,3882995.462,7395530.515
"MG(18:3)",62134.7313,1362702.67,100045.02,52691.7882,13200000,54547.8909
"PA(38:5)",6.2e+08,4.29e+08,4.23e+08,4.79e+08,6.7e+08,4.24e+08
"PC(16:0)",2366189.826,3472064.237,3499637.716,9689881.153,3656314.911,4834314.999
"PC(20:1)",3544172.363,3019896.303,3211060.699,16700000,24200000,10500000
"PC(24:0)",10400000,2949797.342,28200000,1644611.635,9186492.145,4408081.053
"PC(24:1)",3269257.801,706100.023,3.2e+07,752270.233,6922243.122,322778.873
"PC(16:0_10:0)",2990159.191,761765.898,4805040.251,188870.942,2320480.37,562744.048
"PC(26:1)",272987.931,38797.974,414044.7552,125335.545,254618.205,7759.5948
"PC(28:0)",18700000,12200000,27500000,12600000,2.7e+07,13800000
"PC(20:0e_8:0)",22300000,14800000,23600000,30100000,35600000,25400000
"PC(30:0e)",1.17e+08,70700000,1.03e+08,85500000,1.64e+08,82200000
"PC(20:0_10:1)",52400000,32100000,40800000,37100000,70700000,36600000
"PC(18:1_12:0)",20500000,13600000,1.4e+07,14400000,37200000,13200000
"PC(12:0e_18:1)",657751.7955,160904.1744,2010145.287,300466.995,258732.1761,63133.7814
"PC(14:1e_18:0)",3.87e+08,2.37e+08,3.26e+08,2.69e+08,5.82e+08,2.5e+08
"PC(14:1e_18:1)",78400000,47600000,62200000,55500000,1.25e+08,54400000
"PC(32:4e)",4549150.958,2952878.411,6153177.151,4361945.514,8357282.183,4257275.007
"PC(34:0e)",1.09e+08,74500000,1.25e+08,85600000,2.22e+08,77900000
"PC(16:1e_18:0)",1.24e+08,60600000,74700000,77400000,1.16e+08,69200000
"PC(18:4_16:0)",28300000,17400000,12900000,17500000,23300000,15800000
"PC(34:5)",1882776.154,1466297.929,1571324.893,8085394.318,12800000,6710159.378
"PC(12:1e_22:5)",54100000,31500000,2.7e+07,2.5e+07,4.5e+07,30200000
"PC(20:2e_16:0)",7.91e+08,4.43e+08,6.21e+08,4.22e+08,8.52e+08,4.19e+08
"PC(36:2e)",1.81e+08,98800000,1.26e+08,9.6e+07,2.64e+08,1.02e+08
"PC(18:2e_18:0)",81200000,47600000,67900000,84400000,2.2e+08,85400000
"PC(18:3e_18:0)",38700000,24700000,35100000,26800000,47700000,24100000
"PC(18:1_18:3)",4.44e+08,5.05e+08,4.67e+08,5.03e+08,3.86e+08,5.15e+08
"PC(18:4_18:0)",3493487.205,2757270.952,1249801.468,1451580.529,11600000,687667.9818
"PC(18:3e_18:1)",60300000,50800000,45600000,36900000,67400000,48800000
"PC(26:1_10:4)",42100000,40700000,39100000,10800000,20800000,3326249.895
"PC(36:7)",2221766.416,1048384.634,1256715.126,4128952.202,7410208.241,3524809.361
"PC(38:0)",1876588.653,1216413.061,1650675.48,4462743.161,9022399.473,3723992.268
"PC(38:1e)",32700000,19300000,25800000,29100000,51300000,24200000
"PC(38:3e)",6797965.045,4648589.633,11600000,4364977.566,9471463.537,3814625.223
"PC(20:4e_18:0)",49500000,28900000,1.03e+08,32100000,62200000,24400000
"PC(20:4e_18:1)",6847232.37,31600000,38800000,24400000,45400000,27300000
"PC(38:7)",17400000,13100000,11700000,22600000,49300000,22300000
"PC(38:8)",4009230.824,2401087.374,2246120.681,5238254.807,5650627.018,4363962.064
"PC(40:10)",1824197.658,36132.812,19800000,36132.812,811479.4635,180664.06
"PC(40:2)",3.97e+08,2.45e+08,2.77e+08,2.9e+08,7.4e+08,3.04e+08
"PC(20:2_20:4)",23700000,14800000,12400000,42200000,59100000,39700000
"PC(18:1_22:6)",53900000,31500000,34800000,77300000,1.47e+08,77300000
"PC(40:8)",22800000,15500000,18500000,40600000,82800000,38200000
"PC(40:9)",1218570.029,762072.436,1121895.564,3980076.381,9142321.206,3625282.729
"PC(42:11)",782717.074,690326.067,626602.456,4839596.598,9038232.691,3820953.803
"PC(42:2)",1.33e+08,87600000,58900000,39600000,53500000,3.9e+07
"PC(42:4e)",45900000,24900000,26400000,25400000,38100000,21800000
"PC(42:5e)",29500000,15500000,23600000,6538078.271,37800000,13900000
"PC(22:2_20:4)",11700000,8802573.596,6417608.246,21400000,35300000,23400000
"PC(44:11)",3835293.843,2604714.059,3742431.711,5996593.941,14400000,7321192.79
"PC(44:12)",3025757.482,1679858.787,1832794.325,3238152.165,7533305.439,4082360.589
"PC(44:4)",1775154.774,1444982.626,486695.218,2712996.367,8764935.564,6141664.021
"PC(44:6e)",16800000,10300000,11400000,5696157.381,7786203.433,7273044.183
"PC(44:8)",2651992.346,1805136.504,544097.477,8420187.529,24800000,8034021.948
"PC(44:9)",53400000,28700000,38100000,86200000,1e+08,78300000
"PE(20:3e)",13300000,8272440.584,12400000,8284058.581,12800000,7031664.711
"PE(32:0)",6667707.896,5827936.648,4739499.414,5794798.182,5857532.027,5967167.647
"PE(16:0p_16:0)",18200000,12700000,17300000,13400000,21800000,13100000
"PE(32:1)",2457539.187,1684309.124,1397071.584,2070295.161,1180212.465,1512380.983
"PE(32:1e)",3175908.083,2141991.732,2321546.753,2270652.07,1405424.226,2248335.35
"PE(18:1p_14:0)",12300000,8223166.62,7048159.244,6629619.61,21600000,6953708.623
"PE(32:2e)",12300000,8223166.62,7048159.244,6629619.61,21600000,6953708.623
"PE(34:0)",6265540.843,5254647.489,4021495.69,5413206.833,1234841.465,4260475.928
"PE(18:0p_16:0)",10200000,7709869.608,8397151.016,11100000,17400000,8864350.493
"PE(34:2e)",40300000,26400000,24700000,26900000,37500000,2.9e+07
"PE(18:1p_16:1)",7874397.794,5388069.499,4575093.476,5529434.741,12100000,5074726.25
"PE(16:0p_18:2)",4558229.728,7084845.283,6528069.536,6075672.706,11700000,7676272.375
"PE(34:3e)",7874397.794,5388069.499,4575093.476,5529434.741,12100000,5074726.25
"PE(18:0_18:0)",19500000,12900000,12800000,12300000,33500000,11800000
"PE(20:0p_16:0)",5208664.083,3517413.823,5218221.617,5605421.179,259142.831,4022537.018
"PE(36:1)",1.96e+08,1.47e+08,1.24e+08,1.5e+08,1.42e+08,1.31e+08
"PE(18:0p_18:1)",43700000,30300000,34400000,36200000,81800000,34100000
"PE(18:1p_18:1)",1.78e+08,1.05e+08,1.14e+08,83200000,2.15e+08,98200000
"PE(18:0p_18:2)",370005.9213,5825214.592,4829734.272,4803205.498,15200000,5582087.53
"PE(16:0_20:3)",44100000,28200000,30600000,3.3e+07,92200000,664736.7261
"PE(36:3e)",12600000,31300000,7837888.891,6656456.451,32400000,1501896.982
"PE(18:1p_18:2)",11900000,8020440.694,8972260.879,7903811.895,23100000,11200000
"PE(36:5e)",79500000,51300000,52200000,46600000,73500000,5.5e+07
"PE(20:0p_18:1)",9352711.289,6867726.271,7438044.781,9075659.678,2582734.142,8885515.83
