"","COS7OA_3","COS7OA_2","COS7OA_1","COSOADGAT1i_3","COSOADGAT1i_2","COSOADGAT1i_1"
"PE(38:2)",39100000,24700000,20700000,19200000,21100000,20100000
"PE(18:1p_20:1)",14200000,5504811.001,6956825.135,2789753.857,6565418.818,3161313.76
"PE(16:0p_22:3)",12100000,7571465.117,6383869.624,7680230.925,20300000,7772768.117
"PE(16:0p_22:4)",72800000,56500000,54900000,4.9e+07,1.83e+08,65700000
"PE(18:0p_20:4)",2.2e+08,1.44e+08,1.63e+08,1.24e+08,3.53e+08,1.34e+08
"PE(38:5)",8483704.452,30741.4062,4669647.838,3821347.154,4537399.829,261575.5896
"PE(16:0p_22:5)",6.67e+08,4.31e+08,4.5e+08,3.25e+08,1.03e+09,3.68e+08
"PE(18:1p_20:5)",42400000,21100000,25300000,22200000,95300000,32400000
"PE(16:0p_22:6)",1.9e+08,1.19e+08,1.35e+08,67200000,2.13e+08,9e+07
"PE(40:2)",20900000,16300000,11600000,8574908.756,9325410.905,8774179.39
"PE(40:4)",10100000,6808762.464,6925519.731,8196883.488,1.1e+07,8617616.565
"PE(18:0p_22:4)",22900000,13500000,18100000,13600000,58600000,15100000
"PE(20:0p_20:4)",31500000,2.2e+07,18500000,20500000,72900000,19300000
"PE(18:0p_22:5)",1.16e+08,7.9e+07,8.1e+07,65300000,2.02e+08,78700000
"PE(40:7)",59600000,46300000,4.1e+07,36500000,5.5e+07,38700000
"PE(18:1p_22:6)",2.39e+08,1.54e+08,1.53e+08,48600000,1.75e+08,68800000
"PE(20:0p_22:5)",6883445.928,4654992.889,2459515.453,5384033.108,1.8e+07,6335104.427
"PE(42:6)",2661950.812,1602270.564,952146.654,1780270.63,3261623.218,2715980.653
"PE(20:0p_22:6)",1.5e+07,8429457.444,6298318.101,5100702.156,16200000,5738628.897
"PE(42:7e)",5630307.649,2765781.638,1414540.92,552317.6934,1836295.24,868627.6035
"PG(34:1)",29600000,25700000,24700000,25600000,28700000,24900000
"PG(36:2)",35600000,26700000,26500000,16200000,20100000,7007938.527
"PI(34:1)",950030.34,2243957.32,867801.379,2530083.594,675790.0071,758717.4549
"PI(36:3)",1947760.104,2364171.148,1060300.415,4787778.309,5654386.123,4304009.732
"PI(38:3)",1339578.052,2220866.475,618798.102,1164793.761,722264.4813,715131.733
"PI(38:4)",2070768.785,1921929.902,726637.3212,4251390.104,4265039.776,3152300.885
"PI(20:1_20:4)",1399660.219,2145500.711,659341.833,2090059.642,1132037.22,1355185.22
"PS(22:4_22:4)",1871731.301,1054895.126,1442232.038,4880113.302,10900000,4889537.954
"SM(d30:1)",4336974.113,3107325.203,3167490.204,4142807.632,9197097.837,3291746.219
"SM(d18:1_16:0)",8.35e+09,5.1e+09,7.01e+09,6.33e+09,1.05e+10,5.3e+09
"SM(d34:5)",330619.898,365922.725,704600.408,382815.288,1376957.361,2165358.669
"SM(d36:5)",488868.3663,7283628.825,9579141.652,8532860.484,12100000,8078603.215
"SM(d38:3)",13500000,9165806.255,6058579.771,6686509.916,13800000,8474891.764
"SM(d40:3)",52400000,30300000,23700000,25700000,60100000,2.4e+07
"SM(d20:1_24:1)",61400000,47200000,4.9e+07,34100000,43200000,34100000
"SM(t32:1)",1246542.741,970672.246,1277036.279,1164176.976,2220032.525,803580.978
"SM(t38:3)",1409422.148,862907.877,790769.013,1558578.332,259660.481,137958.6975
"SPH(d16:1)",18600000,21800000,35500000,12200000,29400000,11200000
"SPH(d18:0)",10900000,8775022.337,12700000,21100000,23200000,16600000
"SPH(d18:1)",7724662.154,9209775.627,14800000,1544932.4308,33400000,9355636.372
"SPH(d20:1)",11400000,14500000,16300000,10700000,23700000,11800000
"SPH(d20:2)",1114154.665,1000855.954,1229071.48,112730.884,4095056.526,755728.529
"SPH(d22:2)",6031221.842,4246903.196,7291124.31,2302280.73,5786037.405,3818450.508
"SPH(d24:0)",1073404.488,717796.517,4973213.785,926476.427,2177472.095,1331793.819
"SPH(t16:0)",4.47e+08,2.91e+08,4.15e+08,4.34e+08,4.8e+08,3.6e+08
"SPH(t20:0)",78700000,49900000,77300000,71900000,85600000,69200000
"SPH(t20:1)",22440.075,59209.562,351147.204,74026.949,1327544.876,135105.805
"TG(4:0_6:0_16:0)",13392.4467,117123.5775,14300000,62838.4425,119150.1,143794.11
"TG(4:0_12:0_16:0)",542634.353,444875.457,19300000,262038.53,457765.0509,843626.214
"TG(34:1e)",6150674.564,1214375.4,2525375.708,2156726.502,344598.492,1636729.311
"TG(16:0_6:0_12:2)",115818.293,35989.2,13100000,7197.84,222307.566,40797.714
"TG(34:2e)",16700000,1598002.911,421794.0225,24400000,1.03e+08,25300000
"TG(18:0_8:0_10:0)",6535236.711,153673.689,10700000,513084.431,11800000,4468950.075
"TG(12:0_12:0_12:0)",10900000,7425991.465,10300000,6476734.869,27300000,7252902.012
"TG(4:0_16:0_16:0)",3811984.105,3517693.552,6629759.962,8263963.596,43700000,3194711.463
"TG(36:1)",59802.853,34209.93,22800000,86899.157,68657.28,6841.986
"TG(6:0_12:0_18:1)",1943596.139,80827.9794,66100000,116703.809,1000366.646,203874.537
"TG(18:0_8:0_10:1)",229620.9897,8189.2944,1e+07,40946.472,1230336.101,59974.362
"TG(36:1e)",12900000,935584.671,1852172.495,1389263.82,6930199.043,1593119.704
"TG(8:0_10:1_18:2)",0.0674,0.0674,8940029.148,0.0674,0.0674,0.337
"TG(12:0_12:0_14:0)",9682214.301,8343965.574,11200000,7843478.506,1.92e+08,9335641.711
"TG(4:0_16:1_18:1)",16400000,10600000,13100000,174922.618,8328178.234,132260.73
"TG(38:4e)",2e+07,15700000,17800000,46600000,1.41e+08,43600000
"TG(38:5e)",69300000,45900000,58600000,96900000,3.27e+08,89500000
"TG(38:6e)",1197178.739,2337125.925,4039042.668,12200000,24500000,6550433.96
"TG(16:0_8:0_16:0)",13700000,21500000,29200000,1.8e+07,1.88e+08,21200000
"TG(40:0e)",18800000,3854136.299,10700000,6363133.44,19700000,13900000
"TG(16:0_6:0_18:1)",1803909.872,1337432.715,12800000,832951.994,5770484.097,296244.27
"TG(40:4e)",6591451.145,4111517.808,6723944.279,3290290.693,1560126.628,2916857.162
"TG(40:5e)",25500000,15600000,20100000,90800000,3.06e+08,80200000
"TG(40:7e)",69400000,45900000,47800000,88800000,2.59e+08,88600000
"TG(16:0_12:0_14:0)",19600000,24600000,31800000,33500000,80100000,34200000
"TG(16:0_8:0_18:1)",1.6e+07,9272301.829,4.7e+07,4449103.492,9428404.681,3848288.904
"TG(4:0_18:1_20:1)",11600000,5942100.232,12600000,1024685.086,4136634.457,734006.894
"TG(42:4e)",2811222.215,1143191.65,1592464.729,9326290.973,11200000,8207713.848
"TG(42:5e)",14400000,9419589.18,11100000,57900000,1.51e+08,57100000
"TG(42:6e)",27400000,16500000,2e+07,63100000,2.53e+08,65500000
"TG(16:0_14:0_14:0)",30800000,55200000,43900000,43500000,1.61e+08,73400000
"TG(16:1_14:0_14:0)",25500000,23700000,32100000,21400000,26300000,18300000
"TG(44:5e)",2704470.816,2904396.976,970321.128,8135322.567,10100000,7748079.366
"TG(16:2e_10:4_18:2)",823183.055,400522.583,262833.67,646173.86,20700000,313910.95
"TG(16:0_14:0_16:0)",70300000,66200000,1.67e+08,1.21e+08,1.5e+08,1.22e+08
"TG(16:0_14:0_16:1)",83800000,6.3e+07,1.16e+08,60300000,82900000,50200000
"TG(10:0_18:1_18:1)",73200000,53400000,65800000,7630551.555,20900000,6744119.659
"TG(16:1_14:0_18:1)",2.78e+08,1.98e+08,2.81e+08,93500000,1.73e+08,92600000
"TG(12:0e_18:1_18:1)",27600000,12200000,27500000,1989642.679,44200000,3602659.426
"TG(16:1_16:1_16:1)",4.6e+07,39600000,44200000,22800000,5.5e+07,27700000
"TG(18:1e_16:0_16:0)",44500000,27500000,42100000,11300000,2044669.181,9837452.397
"TG(16:0_16:1_18:1)",197112.0339,681377.0976,2332221.629,1541761.383,2424050.599,888929.6625
"TG(14:0e_18:1_18:1)",52300000,36100000,40600000,9197051.216,1543488.067,6273727.565
"TG(16:1_16:1_18:1)",5.57e+08,3.75e+08,4.44e+08,1.1e+08,2.3e+08,1.35e+08
"TG(16:0_14:0_20:3)",19500000,1166591.79,3.2e+07,12800000,35400000,11100000
"TG(18:1_14:2_18:1)",73100000,60600000,45200000,22200000,1.17e+08,2.2e+07
"TG(16:0_14:0_20:4)",40800000,24800000,22700000,15400000,21500000,10700000
"TG(14:0_18:2_18:3)",28300000,15700000,11200000,8016361.351,3363889.575,7795044.567
"TG(18:0_16:0_18:0)",14500000,4.5e+07,11900000,492396.015,1.4e+07,11100000
"TG(18:0e_16:0_18:1)",14700000,25800000,43900000,106020.467,1067825.424,28200000
"TG(18:1e_16:0_18:1)",2.3e+08,1.37e+08,1.55e+08,21300000,6678303.257,20100000
"TG(20:1e_16:1_16:1)",54200000,38100000,38200000,4401108.231,3518745.977,7448609.132
"TG(16:0_16:1_20:3)",1634732.672,326946.5344,87500000,326946.5344,326946.5344,326946.5344
"TG(16:0_14:0_22:4)",6457837.276,5841.0144,1.29e+08,2.284,27609.5082,42883.3158
"TG(16:0_16:0_20:4)",49200000,48300000,4.1e+07,30900000,38200000,23800000
"TG(16:0_18:1_18:3)",33600000,30400000,90600000,24900000,31800000,20100000
"TG(18:1_14:0_20:4)",72600000,74900000,98200000,29600000,1.7e+07,2.3e+07
"TG(16:1_18:2_18:3)",6240844.768,4593421.11,2056881.372,1530155.778,42800000,1886483.434
"TG(16:1_16:1_20:4)",92800000,60200000,46100000,25100000,18500000,23100000
"TG(18:1_12:0_22:6)",20300000,13500000,4936556.479,7145020.951,20200000,6976394.934
"TG(18:0_18:0_18:0)",28200000,51200000,24100000,18200000,22100000,22700000
"TG(18:0_18:0_18:1)",966268.4382,13100000,3312591.762,0.1508,0.754,0.1508
"TG(16:0_16:0_22:3)",175843.95,17.226,20700000,3.4452,3.4452,3.4452
"TG(18:0_16:0_20:4)",11400000,37800000,4841836.516,7107411.793,27600000,10400000
"TG(16:0_16:0_22:4)",44700000,32500000,88700000,15700000,8385562.263,12400000
"TG(54:4e)",26500000,2.1e+07,3488259.607,473143.2249,4251778.157,5410225.955
"TG(18:1_18:1_18:3)",414437.5368,14026.0418,67300000,70130.209,767542.2696,14026.0418
"TG(54:5e)",52400000,35400000,43100000,1.5e+07,10700000,13400000
"TG(18:3_18:2_18:2)",74100000,8249776.268,22500000,31300000,4.78e+08,16700000
"TG(18:1_14:0_22:6)",1.34e+08,97500000,59700000,42900000,1.2e+07,13700000
"TG(18:3_18:2_18:3)",382153.68,518618.0475,76430.736,620254.3383,65100000,2265289.799
"TG(16:1_16:1_22:6)",50700000,29800000,22300000,17400000,37500000,15200000
"TG(16:0_18:1_22:0)",757574.3568,16800000,4387205.598,1468782.673,1450995.198,1186150.935
"TG(14:0_20:4_22:6)",14900000,11300000,5701895.462,4482354.196,10800000,4566674.651
"TG(18:0_16:0_22:4)",72500000,5.4e+07,41400000,17500000,18300000,13900000
"TG(56:5e)",19900000,12800000,13400000,5131869.083,3123016.42,9266350.599
"TG(18:0_18:1_20:5)",96600000,79900000,90100000,2.1e+07,31800000,13300000
"TG(16:0e_18:1_22:5)",1.06e+08,74100000,84300000,18200000,20200000,21300000
"TG(18:1_18:2_20:5)",6.95e+08,4.75e+08,3.99e+08,1.4e+08,2.71e+08,1.44e+08
"TG(16:1_18:2_22:6)",53900000,39700000,32600000,2.2e+07,43100000,19300000
"TG(18:1_20:4_20:5)",1.77e+08,1.28e+08,1.06e+08,60700000,1.09e+08,48300000
"TG(58:11)",6233.562,399166.846,24600000,31167.81,4498495.652,344533.689
"TG(16:1_20:4_22:6)",4.1e+07,28600000,21700000,15400000,31200000,12200000
"TG(16:0_20:5_22:6)",52600000,37200000,1.6e+07,11300000,11900000,1e+07
"TG(16:0_18:1_24:1)",1.01e+08,94200000,45300000,2686456.264,10600000,7010315.574
"TG(18:1_18:1_22:0)",4.4e+07,55200000,13900000,431714.355,405709.7214,4043110.22
"TG(18:1_18:1_22:2)",7.65e+08,5.67e+08,5.27e+08,88900000,62900000,84100000
"TG(18:0_18:1_22:4)",2.41e+08,1.56e+08,2.54e+08,33700000,3.2e+07,27800000
"TG(20:1_18:1_20:3)",83100000,53100000,59500000,6468543.791,773009.268,5504042.507
"TG(18:0e_18:1_22:5)",23200000,14900000,19100000,5763294.88,2783820.612,5550334.433
"TG(18:1e_18:1_22:5)",73300000,59800000,53900000,6874416.17,6100994.539,7237720.63
"TG(18:0_20:4_22:6)",42200000,35700000,26400000,10700000,8121328.859,8675528.239
"TG(18:1_20:5_22:6)",1.54e+08,85100000,8.1e+07,34900000,85800000,37500000
"TG(26:1_16:0_18:1)",17800000,24900000,4862598.239,145165.442,2006690.768,2250500.001
"TG(18:1_18:1_24:0)",34600000,3.2e+07,27900000,88327.8732,441639.366,13300000
"TG(18:1_20:3_22:1)",5.47e+08,3.29e+08,3.1e+08,68900000,49500000,67700000
"TG(18:1_20:3_22:4)",3.55e+08,2.66e+08,2.13e+08,2.42e+08,3.23e+08,2e+08
"TG(20:1_18:1_22:6)",7.39e+08,5.46e+08,4.98e+08,1.28e+08,1.53e+08,1.12e+08
"TG(20:3_20:3_20:3)",7.11e+08,3.8e+08,1.81e+08,3.76e+08,4.83e+08,3.06e+08
"TG(20:1_20:4_20:4)",2.51e+08,2.19e+08,1.66e+08,1.24e+08,81800000,92200000
"TG(18:1_22:4_22:5)",4.64e+08,3.53e+08,3.38e+08,2.49e+08,3.82e+08,2.62e+08
"TG(18:1_22:5_22:5)",3.45e+08,2.73e+08,2.3e+08,1.63e+08,2.56e+08,1.44e+08
"TG(18:1_22:6_22:6)",2.6e+08,1.92e+08,1.59e+08,44500000,90100000,43100000
"TG(26:1_18:1_18:1)",2.03e+08,1.9e+08,38900000,380385.92,4504963.53,6127949.441
"TG(20:1_18:1_24:2)",39400000,35300000,1.1e+07,35634.5398,35634.5398,178172.699
"TG(26:1_18:1_18:2)",35200000,37300000,13200000,217733.197,336143.685,479169.3237
"TG(18:1_20:4_24:0)",57700000,41800000,36700000,4353975.82,1498304.49,6196243.942
"TG(18:1_20:4_24:1)",82400000,61500000,51400000,9149466.302,4194956.067,6518641.806
"TG(62:7)",6679933.179,7219538.02,6228267.398,3032764.242,7781880.885,306838.1007
"TG(18:1_22:3_22:4)",1.87e+08,1.32e+08,1.09e+08,75500000,1.01e+08,62800000
"TG(18:1_22:1_22:6)",1.68e+08,1.21e+08,1.01e+08,21300000,25800000,20300000
"TG(20:2_22:4_22:4)",1.45e+08,1.04e+08,1.01e+08,1.05e+08,1.94e+08,1.17e+08
"TG(20:1_22:5_22:5)",1.12e+08,96900000,68500000,1.16e+08,90100000,68600000
"TG(20:0_22:6_22:6)",2.33e+08,1.73e+08,1.33e+08,69800000,1.07e+08,66400000
"TG(18:1_22:1_24:1)",4215088.295,5341847.699,843017.659,843017.659,843017.659,843017.659
"TG(18:1_22:5_24:1)",1.74e+08,89500000,1.02e+08,23400000,7922995.476,18600000
"TG(18:1_22:5_24:2)",66800000,60100000,48900000,21200000,24900000,21200000
"TG(20:1_22:4_22:4)",27600000,23400000,21400000,64600000,82900000,56400000
"TG(22:0_22:6_22:6)",13800000,7222084.023,9393251.264,4247184,6668429.087,3863293.166
"TG(66:8)",27400000,1.7e+07,13600000,6171470.343,5748120.1,4288983.177
"TG(66:9)",24400000,17500000,16200000,13400000,1.7e+07,12900000
"Cer(d34:1+O)",216502.48,92958.587,122689.183,156273.861,115499.871,232258.998
"Cer(d36:1)",2062408.416,1349663.092,674628.444,7009742.201,2532532.217,5724687.142
"Cer(d36:3)",781849.34,987508.942,156369.868,4372448.746,928004.724,3283291.028
"Cer(d36:8)",67873.8168,7487.0478,20166.1356,145265.8614,1400458.205,3574213.365
"Cer(d42:0)",2441567.573,3263778.893,3304786.797,5948266.573,2941770.904,3402827.126
"Cer(d42:6)",57834.0066,289170.033,57834.0066,8218410.83,3276466.746,7374795.584
"Cer(d44:1)",440655.189,23056.779,86456.657,5780198.585,331893.119,316895.575
"Cer(d18:0_26:2)",3461390.944,2862829.571,1701200.684,3766165.511,1259798.711,2581362.306
"Cer(m40:0+O)",3644792.196,4218397.74,4157452.3,5303940.416,3383551.318,3380667.716
"Cer(t18:0_18:2)",0.0138,0.0138,0.069,1467007.009,0.0138,0.0138
"Cer(t40:1)",159674.6349,107510.6775,133341.5025,5570750.597,313972.6443,163618.915
"Cer(t42:0)",124826.8404,160723.4037,105447.027,2154405.32,87437.5887,85754.035
"Cer(t42:1+O)",481121.2392,150974.3565,297370.5531,4537744.339,80968.2681,65028.645
"Cer(t18:0_26:0)",2600775.842,1878593.379,1951517.847,20600000,2592752.357,2098513.949
"Cer(t44:0+O)",1834944.55,1118400.863,1466826.601,47100000,3569069.438,1028764.126
"Cer(t18:1_26:0)",24658.706,38340.7173,41155.8096,5696668.334,77451.822,54178.5006
"Cer(t18:0_26:1)",167878.6494,50712.1101,56715.4164,918828.0585,110449.1397,95980.6113
"Cer(t18:0_26:2)",98714.811,17512.6707,3318.27318,4064055.185,30102.783,16591.3659
"Cer(t20:0_26:0)",1621597.789,2196870.105,2318169.143,2906012.723,2190972.383,2030374.828
"Hex1Cer(d34:0)",9531965.832,8745644.605,5031030.803,35300000,19900000,36800000
"Hex1Cer(d18:2_16:0)",6089004.785,5169981.774,3013509.584,14300000,6017703.95,12500000
"Hex1Cer(d34:2)",1286642.782,1157577.333,871433.023,5745842.15,2878454.365,4967645.632
"Hex1Cer(d36:2+O)",114410.265,129294.4248,617715.872,10700000,571532.765,121464.308
"Hex1Cer(d38:1)",4774931.906,3861113.41,2552215.67,10500000,6153486.384,9942807.176
"Hex1Cer(d38:2)",378619.147,816787.609,75723.8294,5699591.051,2137888.641,4757833.907
"Hex1Cer(d40:1+O)",23100000,20600000,11900000,14400000,6075682.345,1.8e+07
"Hex1Cer(d40:2)",3468587.125,2866805.919,1932104.327,5423064.187,2306938.83,4464284.211
"Hex1Cer(d40:3)",124394.6808,346158.6852,386462.0604,36851.3124,104221.3188,721344.153
"Hex1Cer(d42:1+O)",16800000,11300000,6907415.406,15400000,5698053.469,9523746.598
"Hex1Cer(d42:4)",1084804.101,908258.831,444011.052,3702796.304,1417769.095,2885565.136
"Hex1Cer(d42:5)",121236.876,228091.475,352367.574,13500000,5525829.743,1.2e+07
"Hex1Cer(d42:6)",12688.0962,12688.0962,63440.481,10300000,3550037.353,8974345.36
"Hex1Cer(d44:1)",2343007.74,2312545.386,1543911.072,4111606.933,1897556.831,3269839.165
"Hex1Cer(d44:3)",8845473.288,7087487.322,4419618.6,13100000,2546309.302,6043697.238
"Hex1Cer(t34:0)",2335735.537,1753333.464,1032666.628,4783193.585,2538721.654,4981332.846
"Hex1Cer(t34:1)",1945486.29,1773220.813,1054355.362,3081274.006,998885.0898,2339053.921
"Hex1Cer(t42:2)",155640.2937,411515.24,477029.766,12900000,402763.762,129295.5582
"Hex2Cer(d28:0)",8240362.168,8772011.529,3756526.408,10600000,5039088.318,9369189.605
"Hex2Cer(d30:1)",56900000,52200000,31100000,62300000,25700000,55800000
"Hex2Cer(d32:2)",1.53e+08,1.28e+08,80100000,3.19e+08,1.53e+08,2.86e+08
"Hex2Cer(d34:0)",8544200.987,7422666.604,3553857.718,16300000,9873711.92,18900000
"Hex2Cer(d14:1_20:4)",2446028.882,2274239.156,1351539.676,7916734.949,3266725.153,6459634.47
"Hex2Cer(d36:2)",24100000,21900000,13300000,68400000,35700000,62800000
"Hex2Cer(d38:1)",4139822.891,3822080.488,2091565.881,5800492.23,2997673.219,5936235.114
"Hex2Cer(d38:2)",1983314.659,1752778.613,1053191.984,4399928.646,2270771.286,5522433.111
"Hex2Cer(d42:5)",3080876.101,2235735.23,1579253.592,22300000,11100000,20400000
"Hex2Cer(d42:6)",2021872.471,1362094.478,558646.35,19200000,8166822.111,16400000
"Hex2Cer(d44:1)",2214611.323,2012918.574,1215878.128,2896958.911,1216565.472,2111506.535
"Hex2Cer(d44:2)",9242663.548,8438347.419,4850835.615,12500000,4031028.227,7355440.764
"Hex2Cer(d44:3)",1.1e+07,8995438.338,5128087.253,9454348.418,2647365.786,6241569.523
"Hex2Cer(d44:5)",1716048.103,1504052.573,858300.94,5563697.768,2525130.546,5064942.845
"Hex2Cer(d44:6)",2545887.064,2178537.538,1286816.362,9729125.071,4024839.583,8889559.468
"Hex2Cer(m34:0+O)",8544200.987,7422666.604,3553857.718,16300000,9589711.331,18900000
"Hex2Cer(m36:1)",5721208.934,860375.2575,311318.8356,7083379.261,4275090.833,502730.5596
"Hex2Cer(m40:0+O)",2027595.591,1373055.523,1111764.822,4464299.467,1611062.906,2371914.066
"Hex2Cer(m42:0+O)",1214096.472,1149533.663,929721.016,2101114.471,922998.862,1543869.698
"Hex3Cer(d42:2)",5547210.287,4624388.043,2777397.461,4054381.796,1615301.729,3303250.955
"Hex3Cer(m42:4)",12230.333,4677.506,935.5012,935.5012,935.5012,5042.02
"LPE(16:1e)",3794483.105,3314493.505,1744984.123,3176506.86,1540562.411,2965521.393
"LPE(20:3)",1223416.306,938877.99,3714.1548,1225845.075,433455.444,1505993.774
"LPE(20:5)",3314195.851,2927832.743,1400551.999,4456356.95,1608246.827,4559733.894
"LPG(16:0)",3595.4055,14874.427,19704.449,83681.5875,8587.7952,14657.421
"PC(16:0e_14:0)",17800000,15500000,9318470.849,14100000,7990629.323,1.4e+07
"PC(16:1_14:0)",25200000,19700000,13100000,21400000,10900000,20900000
"PC(16:1e_14:0)",10600000,8924307.424,6598203.788,9791280.849,2152336.453,9580305.92
"PC(16:0e_16:0)",79500000,69800000,43300000,6.9e+07,38700000,71200000
"PC(16:0e_16:1)",881514.6207,650693.0607,14300000,3033285.494,956706.7968,3835804.806
"PC(16:1e_16:0)",75600000,64600000,42700000,66100000,32500000,68700000
"PC(18:0e_16:0)",25300000,21700000,12400000,34600000,12600000,23700000
"PC(16:0e_18:1)",2.73e+08,2.32e+08,1.35e+08,2.61e+08,1.19e+08,2.35e+08
"PC(16:1e_18:1)",1.66e+08,1.54e+08,8e+07,2.28e+08,82600000,1.93e+08
"PC(16:0_20:1)",2.2e+07,50700000,31800000,10800000,5941785.834,12200000
"PC(18:0e_18:1)",14700000,1.2e+07,6319876.13,22900000,6021460.544,13800000
"PC(18:2e_18:1)",42200000,37700000,2.2e+07,64900000,20600000,48600000
"PC(16:0e_20:4)",51600000,41700000,21300000,28900000,1.3e+07,27300000
"PC(16:1e_20:4)",89400000,80800000,52600000,79100000,29100000,67300000
"PC(16:0_22:1)",2987980.292,2951599.196,1719412.77,602674.4193,596956.7598,1610554.907
"PC(18:1_20:2)",75200000,63300000,39100000,8.8e+07,41800000,80500000
"PC(18:0_20:3)",35500000,33700000,2e+07,36500000,15700000,37100000
