"","COS7OA_3","COS7OA_2","COS7OA_1","COSOADGAT1i_3","COSOADGAT1i_2","COSOADGAT1i_1"
"PC(16:0_22:3)",1422629.461,1384816.254,1102021.196,1507259.771,711159.754,1188951.894
"PC(18:2e_20:4)",84400000,73500000,44600000,73100000,2.7e+07,64200000
"PC(16:1e_22:5)",1.3e+07,11700000,5055110.494,6555961.185,2442985.765,8169384.65
"PC(16:1e_22:6)",20300000,23300000,10900000,1.3e+07,1314490.441,11400000
"PC(20:0e_20:4)",14300000,11200000,7260371.203,21600000,4393515.945,1e+07
"PC(18:1_22:5)",79800000,70900000,40100000,1.39e+08,67600000,1.32e+08
"PC(18:1_24:1)",25800000,25200000,13900000,12200000,4486866.874,10200000
"PE(16:0_14:0)",4643529.322,4677647.64,3220874.538,3020509.595,2153497.881,4260377.043
"PE(16:1e_16:0)",18600000,15800000,11100000,1.3e+07,9488349.554,18500000
"PE(14:1e_18:1)",7423737.566,7167083.778,5218363.652,8873025.25,437827.3902,9615363.59
"PE(34:0e)",1223283.714,1089476.709,902868.003,1374161.683,761017.959,1313848.731
"PE(16:0e_18:1)",1.7e+07,14100000,8533642.929,8404589.934,6337163.24,14900000
"PE(18:1e_16:0)",10600000,9353212.767,7447349.59,9719160.44,6914014.987,11400000
"PE(16:1e_18:1)",1.68e+08,1.53e+08,1.1e+08,1.48e+08,75400000,1.79e+08
"PE(16:1e_18:2)",9053909.058,7018463.112,5777204.183,8911237.109,2515699.809,8330380.437
"PE(14:1e_20:4)",3696295.056,3617572.657,2001669.911,3924563.07,1551626.183,3662759.661
"PE(20:1e_16:0)",4067079.083,3037211.884,3380941.406,2808296.275,3252588.994,3857054.748
"PE(36:2e)",146266.4532,245899.2267,232764.8739,241163.223,124649.7132,349455.3219
"PE(18:2e_18:1)",1.65e+08,1.43e+08,84400000,1.15e+08,48600000,1.22e+08
"PE(18:1e_18:2)",8820663.89,7316925.269,4456567.819,6508134.633,2246870.583,5727629.724
"PE(18:1_18:3)",2304364.199,2101359.468,1533673.011,657455.5119,207237.099,1098145.001
"PE(18:2e_18:2)",7878664.038,406851.8322,5888857.681,6282081.014,1850178.003,8280655.385
"PE(16:1e_20:3)",1.3e+07,11100000,8574454.843,1.4e+07,5300385.477,11900000
"PE(16:1_20:4)",2118228.336,1712673.28,1011163.271,2393843.494,910315.19,1843164.219
"PE(16:0_20:5)",10100000,8626010.875,4851934.145,11100000,4755025.992,11200000
"PE(16:2e_20:4)",3911944.775,3510185.118,2225818.355,5060012.463,1512025.092,3046089.478
"PE(16:1e_20:5)",41400000,37600000,23400000,4.3e+07,17500000,41300000
"PE(36:7e)",1646219.6,1322930.673,758332.909,1069941.368,275160.599,1023332.558
"PE(20:1e_18:1)",6253076.241,5554315.552,3966766.036,6011049.944,3418763.779,9088606.02
"PE(18:2e_20:1)",10500000,8999126.708,5472483.342,6060952.901,1905446.979,5741140.581
"PE(16:0_22:4)",19600000,17400000,10600000,20200000,13300000,29400000
"PE(18:0e_20:4)",10700000,6483067.623,5683945.205,8241304.738,3725507.532,8169935.853
"PE(16:1e_22:3)",10700000,10100000,6167058.648,9711635.483,4747394.468,10200000
"PE(38:4e)",1455937.71,1194878.963,815410.194,1258307.962,469640.108,1283445.604
"PE(18:1e_20:4)",1.83e+08,1.77e+08,1.1e+08,1.63e+08,6.3e+07,1.61e+08
"PE(18:2_20:4)",5683738.147,4591906.432,2830189.668,5581191.027,2121010.605,4115509.424
"PE(18:2e_20:4)",5.79e+08,5.29e+08,3.56e+08,4.64e+08,2.07e+08,4.84e+08
"PE(18:1e_20:5)",16200000,16100000,9458342.081,20100000,9548126.184,22100000
"PE(16:1_22:6)",2568326.068,2541858.263,900225.797,1697450.744,870290.652,1588085.486
"PE(18:2e_20:5)",24500000,21400000,16700000,28200000,10300000,26400000
"PE(16:1e_22:6)",1.63e+08,1.33e+08,89700000,1.02e+08,40500000,95900000
"PE(38:8e)",1209031.859,1222322.249,287784.1983,480185.1699,57556.83966,57556.83966
"PE(18:1_22:0)",3119495.172,2975038.144,1719412.77,39192.7302,750818.5098,80516.3721
"PE(40:3e)",3002148.514,2920149.629,1562020.003,2982681.427,979276.652,1406183.659
"PE(18:1_22:3)",14100000,3101026.226,5083853.592,10600000,6320604.523,11400000
"PE(40:4e)",4045184.277,3342647.777,2311269.617,7309700.879,1330981.016,2950071.855
"PE(18:1e_22:3)",2929670.88,2691958.198,1500696.222,4411475.675,930353.754,2924252.625
"PE(18:2e_22:3)",1.4e+07,13200000,7801779.985,1.2e+07,4708306.145,1.3e+07
"PE(18:1e_22:4)",26300000,25800000,13900000,26700000,10200000,26100000
"PE(20:1e_20:4)",35400000,32800000,20800000,40600000,12500000,33400000
"PE(18:2e_22:4)",68600000,5.9e+07,31300000,46900000,17300000,47700000
"PE(22:5_18:2)",2574974.538,2321686.502,1321599.984,2723730.608,1339740.385,3055428.051
"PE(20:3_20:4)",441084.9963,779463.8373,745713.597,2597265.319,709415.593,1529810.255
"PE(18:2e_22:5)",2.24e+08,2.02e+08,1.17e+08,1.66e+08,66100000,1.55e+08
"PE(18:1e_22:6)",65800000,60400000,33800000,40900000,15800000,39600000
"PE(18:2e_22:6)",1.96e+08,1.79e+08,96900000,77700000,29200000,72600000
"PE(20:4_22:6)",4684787.309,4628161.6,2738114.907,7431724.84,2674911.539,6061077.277
"PE(18:1_24:1)",37900000,32500000,23800000,7235582.752,5697051.268,11300000
"PE(18:1_24:2)",8434128.674,8946803.823,4631299.421,2913573.57,2402812.39,3119156.935
"PE(20:3_22:1)",1511133.056,1018858.94,677978.9082,225970.4982,205104.7284,230794.65
"PE(22:0_20:4)",3713350.468,2579047.079,1939610.299,4574699.159,1260863.066,3829366.683
"PE(20:1_22:4)",6260267.158,5498813.728,3236082.344,7845386.666,3869032.047,8656996.999
"PE(20:1_22:5)",8761778.782,7019061.465,4803424.305,10300000,10300000,9863579.361
"PE(20:1e_22:5)",2892007.845,2524973.997,1854958.783,10700000,3031870.076,8513275.229
"PE(20:1e_22:6)",10400000,9120734.254,5091771.126,7110497.056,2307314.816,6018468.211
"PE(20:3_22:5)",32099.9109,62126.7204,50374.1667,2075167.2,760267.495,2369276.03
"PE(22:5_20:4)",1426800.419,1312424.629,705088.069,1867415.26,846171.278,1966796.442
"PE(20:3_22:6)",1046291.05,1101716.597,611566.436,4460943.9,1605098.069,3835127.315
"PE(22:6_22:6)",454825.302,374957.868,168734.689,924235.189,391163.857,680685.5688
"PE(26:1_18:1)",3755008.811,3244344.571,2311043.72,411960.84,803213.104,1849010.145
"PE(24:0_20:4)",1727480.326,1995352.971,992786.844,1141777.282,745202.313,1916079.159
"PE(24:1_20:4)",3391588.338,3084398.22,2054463.1,3591908.825,1368386.298,2372467.913
"PE(22:1_22:5)",5407038.911,4635561.049,2316589.018,1911234.576,812211.072,1925630.143
"PE(22:1_22:6)",5364720.181,4820963.141,2357130.672,1817537.342,850312.525,1946383.82
"PE(24:1_22:6)",2030357.206,1773136.297,1025772.5,392256.43,65752.821,237164.474
"PG(16:0_14:0)",5258693.592,3969482.685,2700439.005,4392598.807,4455657.115,7719851.554
"PG(18:1_14:0)",9950786.522,7648919.353,4229928.455,8021260.7,8503262.125,16200000
"PG(16:0_16:1)",934273.4031,630028.6935,202572.762,538723.2564,299632.7775,979912.0953
"PG(18:0_16:0)",3655425.271,1734303.18,1958492.015,1727362.147,2920944.773,5388894.423
"PG(18:0_18:1)",40600000,39600000,23900000,23400000,12500000,30600000
"PG(20:1_18:1)",3552876.554,3029914.402,1731459.939,2303733.587,802349.9727,4574815.318
"PG(16:0_22:6)",890487.121,817271.307,429305.63,1559867.436,589462.496,1292473.283
"PG(22:5_18:2)",25433.28,121202.232,101345.8371,735599.691,309749.939,389120.7111
"PG(20:3_20:4)",14292.6678,174902.095,27996.8025,1603810.211,830639.933,550517.496
"PG(20:5_20:4)",75552.7164,256734.667,90180.088,1331444.737,556060.149,1006242.204
"PG(20:3_22:5)",313569.008,246297.197,86051.327,1201957.427,493844.986,1093859.822
"PG(22:4_20:4)",382690.12,76731.87,223899.974,2046133.801,609022.3971,1460652.322
"PG(20:2_22:6)",1351794.895,976538.858,232032.445,1709293.953,829739.154,1831445.119
"PG(22:4_22:5)",332762.153,185232.382,65025.254,1810720.045,626870.774,1403741.737
"PI(12:0e_20:3)",242652.5991,1037411.941,511405.407,479567.2761,762666.537,1480134.603
"PI(16:0_18:1)",8494997.697,3948661.57,3729735.911,1593589.531,7118233.454,27300000
"PI(18:0_18:2)",6312503.196,6501621.659,5666968.648,1817009.063,9278967.475,25200000
"PI(20:0_18:1)",114065.241,21041.73,4208.346,4208.346,357648.1794,1210595.381
"PI(20:1_18:1)",2467523.238,1321481.492,1103544.612,362866.396,3836768.448,11500000
"PI(18:0_20:5)",25600000,27400000,24100000,21400000,11900000,4486477.556
"PI(18:2_20:4)",4647041.343,3003776.679,2376602.827,3666600.647,3843822.121,9214022.995
"PI(20:0_20:4)",625919.6199,567221.117,436538.004,319451.2575,980428.936,1442273.927
"PI(18:1_22:4)",2029210.1,773258.2512,1009334.192,130837.0725,2568868.029,7658209.763
"PI(18:0_22:5)",9580629.584,6045243.454,5016476.914,2123049.181,6660383.486,1.7e+07
"PI(18:1_22:6)",5319648.008,3426418.556,2866899.388,2900260.295,3372167.468,8340161.847
"PI(40:9)",3356953.314,3651025.01,2395923.079,2829083.529,1689535.66,3516448.7
"PS(4:0_18:0)",491093.446,781109.598,340618.809,26612.5746,133062.873,510620.633
"PS(24:1e)",16862.742,19724.3016,20836.752,62238.6189,15658.4886,60112.3482
"PS(28:0)",1051.2294,15027.2688,1051.2294,1051.2294,5256.147,28515.6192
"PS(34:2)",3421536.704,2556519.032,2411102.055,2621410.115,1773443.762,3116953.595
"PS(36:1e)",1461718.297,921833.603,564148.356,5066920.986,1661448.255,3763972.584
"PS(18:1_18:1)",6344030.565,640628.0325,1145494.085,877699.4811,103238.5974,21700000
"PS(36:2)",3852119.311,2963323.433,2752685.212,1941641.823,2473782.933,3551254.917
"PS(36:2e)",1523501.258,1339931.922,728160.507,571690.537,2069169.859,1760201.516
"PS(36:3)",46600000,43200000,35700000,36400000,2.9e+07,44600000
"PS(36:4e)",17100000,16100000,9755169.438,14800000,7778644.551,1.7e+07
"PS(38:1)",87700000,70400000,38400000,76200000,36200000,69500000
"PS(38:3)",1.08e+08,1.02e+08,70400000,72900000,58100000,1.02e+08
"PS(38:5)",6802723.318,6131359.555,3361626.233,3977337.881,862100.6235,4273073.658
"PS(38:6)",12800000,11300000,6428743.981,11900000,5289017.792,11300000
"PS(38:7e)",36800000,34700000,24300000,32900000,15600000,31800000
"PS(40:1)",38700000,33800000,18200000,2.9e+07,1.3e+07,2.6e+07
"PS(40:4)",20700000,17500000,11900000,12100000,8867206.637,16300000
"PS(40:4e)",7251755.022,6927070.362,4039117.111,7206415.721,1832971.528,5318811.382
"PS(18:1_22:5)",209382.872,177996.483,162533.947,45005.0181,159502.3764,5924871.478
"PS(40:6)",89600000,81300000,59900000,74400000,4.8e+07,82900000
"PS(18:1_22:6)",992115.4275,304532.1507,114624.1746,2857.96992,14289.8496,5004005.878
"PS(40:7e)",18200000,16700000,10100000,14300000,6394322.669,14900000
"PS(40:8e)",51900000,45500000,31500000,42500000,19900000,39500000
"PS(40:9e)",12500000,11500000,7575467.186,7934657.306,3326846.903,7526625.559
"PS(42:10e)",13700000,12500000,7903464.487,5594132.877,2175718.808,5285678.59
"PS(42:6)",4990197.231,4238888.009,2499419.356,4292442.046,2699295.434,6092209.572
"PS(42:7)",15100000,14300000,8411023.343,13700000,8283256.622,15200000
"PS(42:8)",13600000,12400000,7048384.474,1.5e+07,6677259.108,13400000
"PS(42:8e)",10800000,9810660.424,5813027.218,9021833.986,3930008.422,9399233.215
"PS(42:9)",19700000,20600000,14200000,17800000,8613253.747,16400000
"Cer(d18:0_16:0)",32900000,22400000,31400000,62300000,1.23e+08,55500000
"Cer(d18:0_24:1)",40200000,2.6e+07,24500000,24600000,20800000,23800000
"Cer(d18:1_14:0)",19800000,11700000,14100000,29700000,60700000,24700000
"Cer(d18:1_16:0)",2.34e+08,1.48e+08,1.88e+08,2.75e+08,5.71e+08,2.27e+08
"Cer(d18:1_18:0)",26200000,16300000,28100000,20700000,47900000,1.8e+07
"Cer(d18:1_18:1)",9698468.363,10200000,7453606.59,30300000,57200000,29600000
"Cer(d18:1_20:0)",7462930.365,6079497.876,14800000,6786790.069,9298810.928,6417113.436
"Cer(d18:1_22:0)",63300000,42200000,97600000,47700000,61400000,4.5e+07
"Cer(d18:1_22:1)",23700000,15200000,13700000,19500000,37700000,17900000
"Cer(d18:1_24:0)",1.34e+08,8.8e+07,1.33e+08,83500000,97800000,73800000
"Cer(d18:1_24:1)",6.47e+08,4.49e+08,3.73e+08,2.32e+08,3.76e+08,2.39e+08
"Cer(d18:1_24:4)",1951521.912,841114.233,1053394.235,13900000,35100000,1.2e+07
"Cer(d18:1_26:1)",24900000,18300000,18400000,15900000,4203118.512,1e+07
"Cer(d18:2_16:0)",16200000,10800000,10900000,24200000,44900000,21300000
"Cer(d18:2_22:0)",11400000,6431649.029,6600135.51,6487858.223,6715736.095,5855694.881
"Cer(d18:2_24:0)",2.7e+07,18300000,18100000,21900000,18600000,1.7e+07
"Cer(d18:2_24:1)",80700000,59900000,5.7e+07,47600000,77200000,43100000
"Cer(d20:2_24:1)",35800000,23300000,16200000,1.1e+07,5947279.531,10400000
"Cer(d30:0)",7953968.87,6837045.672,14700000,12900000,8513927.335,6053213.475
"Cer(d32:0)",65300000,54700000,1.13e+08,8.7e+07,74200000,47900000
"Cer(d34:0)",60200000,46900000,92900000,75100000,64200000,42400000
"Cer(d34:1)",74900000,45400000,62700000,85100000,1.79e+08,71200000
"Cer(d34:2)",4615470.184,3241209.909,2870786.883,6748927.976,1.4e+07,6236338.601
"Cer(d40:0)",22600000,18700000,33500000,17100000,19800000,15200000
"Cer(d42:1)",25600000,17700000,22800000,14200000,19100000,13900000
"Cer(d42:2)",1.22e+08,81700000,68300000,42400000,73900000,39100000
"Cer(d42:3)",15200000,12700000,7783585.995,7016548.679,11400000,6448700.931
"Cer(t18:0_16:0)",2.34e+08,1.48e+08,1.88e+08,2.75e+08,5.71e+08,2.27e+08
"Cer(t18:0_22:0)",63300000,42200000,97600000,47700000,61400000,4.5e+07
"Cer(t18:0_24:0)",1.34e+08,8.8e+07,1.33e+08,83500000,97800000,73800000
"Cer(t18:0_24:1)",6.47e+08,4.39e+08,3.73e+08,2.32e+08,3.76e+08,2.39e+08
"Cer(t18:1_16:0)",16500000,10800000,10900000,24100000,42800000,20200000
"Cer(t18:1_24:0)",27700000,19400000,19100000,18100000,15900000,17600000
"Cer(t18:1_24:1)",81400000,60500000,5.7e+07,47600000,77200000,43100000
"Cer(t44:1+O)",955481.608,243743.427,586211.129,35200000,1138332.18,186218.986
"ChE()",919964.724,334519.8615,29400000,306611.0886,460599.957,824093.7975
"Co(Q10)",4.8e+08,3.15e+08,3e+08,3.32e+08,2.49e+08,2.46e+08
"DG(16:0_18:1)",92100000,60900000,7.62e+08,1.01e+08,2.58e+08,1.01e+08
"DG(16:0_18:2)",86160.5733,17232.11466,15800000,17232.11466,17232.11466,17232.11466
"DG(18:0_16:0)",2.85e+08,62800000,1.81e+08,83300000,3.11e+08,95900000
"DG(18:0_18:0)",1.35e+09,1.28e+08,4.13e+08,1.54e+08,1.12e+09,2.51e+08
"DG(18:0_18:1)",3.63e+08,2.69e+08,3.28e+08,1.83e+08,4.68e+08,1.63e+08
"DG(18:1_18:1)",1.18e+09,7.84e+08,1.08e+09,1.67e+09,3.98e+09,1.58e+09
"DG(18:1_18:2)",31700000,20300000,33100000,35400000,2.86e+08,37700000
"DG(18:1_18:3)",1348023.227,1838159.996,763815.953,439711.6869,42100000,1626621.638
"DG(18:1_20:4)",69200000,45900000,58600000,93400000,3.26e+08,90200000
"Hex1Cer(d18:1_14:0)",9815259.419,7202580.452,1.5e+07,24700000,43500000,23100000
"Hex1Cer(d18:1_16:0)",1.97e+08,1.42e+08,2e+08,4.52e+08,1.09e+09,4.14e+08
"Hex1Cer(d18:1_18:0)",4.2e+07,30700000,3.6e+07,67800000,1.15e+08,58500000
"Hex1Cer(d18:1_18:1)",55500000,42200000,46800000,2.26e+08,3.22e+08,1.92e+08
"Hex1Cer(d18:1_22:0)",88100000,68900000,1.1e+08,1.18e+08,1.91e+08,1.09e+08
"Hex1Cer(d18:1_22:1)",38700000,26700000,20600000,54100000,1.3e+08,49700000
"Hex1Cer(d18:1_24:0)",1.9e+08,1.42e+08,1.72e+08,2.03e+08,1.61e+08,1.75e+08
"Hex1Cer(d18:1_24:0+O)",23200000,22400000,16400000,15400000,12600000,14400000
"Hex1Cer(d18:1_24:1)",4.39e+08,2.95e+08,2.85e+08,2.75e+08,6.35e+08,2.42e+08
"Hex1Cer(d18:1_26:1)",20600000,15300000,21100000,1.8e+07,25500000,17300000
"Hex1Cer(d18:2_24:1)",38400000,23700000,50400000,27300000,72500000,24900000
"Hex1Cer(d36:1)",3262099.907,2319163.475,6539032.341,5529398.039,9952896.418,5061369.752
"Hex1Cer(d42:2)",1.4e+08,22100000,2.64e+08,23800000,54500000,21300000
"Hex1Cer(d42:3)",24800000,20200000,13400000,26500000,11700000,21600000
"Hex1Cer(t18:0_24:1)",4.39e+08,2.95e+08,2.85e+08,2.75e+08,6.35e+08,2.42e+08
"Hex1Cer(t18:1_24:0)",2131238.886,218860.1796,1.42e+08,1578684.824,1.41e+08,525690.6675
"Hex1Cer(t42:1)",15400000,14900000,6791197.922,11600000,4620866.411,8310348.376
"Hex2Cer(d18:1_16:0)",1.74e+08,1.12e+08,1.56e+08,2.48e+08,4.33e+08,2.15e+08
"Hex2Cer(d18:1_18:1)",30900000,24300000,33900000,72400000,1.44e+08,63100000
"Hex2Cer(d18:1_22:0)",62600000,4.6e+07,89200000,63800000,1.49e+08,54200000
"Hex2Cer(d18:1_24:0)",1.4e+08,1.06e+08,1.42e+08,1.39e+08,1.08e+08,1.16e+08
"Hex2Cer(d18:1_24:1)",3.19e+08,2.24e+08,2.83e+08,1.98e+08,5.72e+08,1.71e+08
"Hex2Cer(d32:1)",78900000,69600000,4e+07,1.37e+08,6.4e+07,1.31e+08
"Hex2Cer(d34:1)",26900000,23400000,13400000,63500000,29600000,59600000
"Hex2Cer(d34:2)",3699215.245,3353416.69,2032384.114,9511436.867,4057582.392,8566639.203
"Hex2Cer(d36:1)",21600000,18700000,12400000,2.4e+07,16200000,27900000
"Hex2Cer(d40:2)",35400000,2.7e+07,15700000,40700000,17600000,37500000
"Hex2Cer(d42:2)",9514780.494,6640903.488,5640008.476,5213751.234,14500000,5535546.341
"Hex2Cer(d42:3)",2.4e+07,18400000,11600000,25400000,1.2e+07,24200000
"Hex2Cer(t18:0_24:1)",3.17e+08,2.29e+08,2.84e+08,1.93e+08,5.59e+08,1.7e+08
"LPC(14:0)",3487795.143,2700369.782,6866427.247,58663.43916,293317.1958,3225886.872
"LPC(16:0)",8.39e+08,1.1e+08,3.44e+09,1.79e+08,6.39e+08,2.3e+08
"LPC(16:1)",8685960.689,5008432.255,21700000,104828.925,102004.5324,134826.8157
"LPC(18:0)",6e+08,1.58e+08,1.83e+09,3.11e+08,6.45e+08,2.56e+08
"LPC(18:1)",1.46e+08,9.1e+07,1.62e+08,2.4e+08,3.61e+08,1.94e+08
"LPC(18:1e)",23700000,16100000,20500000,20800000,30300000,17500000
"LPC(20:0)",9959623.793,5107573.739,23300000,10600000,19200000,7999092.681
"LPC(20:1)",7703610.779,3884466.049,9506514.185,10600000,11700000,6034839.463
"LPC(20:3)",3826492.708,3444089.492,1312410.633,5090691.748,8042640.712,4040032.153
"LPC(20:4)",24700000,16200000,22800000,28700000,39200000,21600000
"LPC(22:0)",6529739.978,1475201.96,21700000,2934388.366,11100000,1917128.223
"LPC(22:5)",1190663.938,8601664.357,2774369.803,15100000,2886739.889,4807173.428
"LPC(22:6)",1110321.799,7629013.119,4902186.712,11600000,17600000,9952216.3
"LPC(24:0)",115302.583,73890.7227,25456.665,87327.679,32948.703,106886.083
"LPC(28:1)",2134919.242,1182092.526,5017172.86,1217708.588,2518546.347,1330116.468
"LPC(34:1)",1.24e+08,60600000,74700000,77400000,1.16e+08,69200000
"LPE(16:0)",7289170.34,3806722.206,6045390.745,8976036.394,10200000,6359496.954
"LPE(18:0)",13900000,5075462.623,30900000,9553315.549,13900000,7539809.474
"LPE(18:1)",30300000,17300000,20400000,42200000,61100000,35300000
"LPE(20:4)",40800000,35400000,1.7e+07,38200000,18200000,45900000
"LPE(22:4)",6613896.389,3777701.69,4442302.269,7282282.7,10400000,5158985.867
"LPE(22:5)",25200000,14200000,17500000,25400000,4.5e+07,21800000
"LPE(22:6)",14400000,13300000,6145012.201,10800000,5157927.838,11500000
"LPG(18:1)",950915.62,1128754.562,26659.7568,1602483.492,1130931.295,1218185.303
"PC(16:0_14:0)",1.46e+08,1.27e+08,87700000,1.22e+08,7e+07,1.15e+08
"PC(16:0_16:0)",9.22e+08,7.36e+08,4.7e+08,5.85e+08,4.82e+08,6.84e+08
"PC(16:0_16:1)",8.86e+08,7.65e+08,4.49e+08,5.44e+08,3.94e+08,6.64e+08
"PC(16:0_18:1)",3.23e+09,2.98e+09,2.38e+09,2.92e+09,1.84e+09,2.96e+09
"PC(16:0_18:2)",2.72e+09,2.36e+09,1.55e+09,1.67e+09,1e+09,1.88e+09
"PC(16:0_18:3)",45800000,2.2e+07,29500000,1.65e+08,1.96e+08,84400000
"PC(16:0_20:2)",2.62e+08,2.29e+08,1.58e+08,1.54e+08,1.03e+08,1.91e+08
"PC(16:0_20:3)",81900000,66800000,38700000,53700000,29900000,65400000
"PC(16:0_20:4)",1.49e+08,1.51e+08,9.9e+07,1.4e+08,6.4e+07,1.09e+08
"PC(16:0_22:6)",57900000,43500000,31200000,62500000,26200000,50700000
"PC(16:1_18:1)",6.84e+08,5.64e+08,3.2e+08,6.26e+08,3.06e+08,5.48e+08
"PC(16:1_20:5)",20700000,17700000,10300000,23100000,11500000,23600000
"PC(16:1e_16:1)",11800000,12100000,6683843.323,1.7e+07,6832290.969,14600000
"PC(18:0_16:0)",3.98e+08,3.6e+08,1.82e+08,3.56e+08,1.4e+08,2.62e+08
"PC(18:0_18:0)",97700000,66600000,1.03e+08,64600000,1.18e+08,60800000
"PC(18:0_18:1)",1.08e+09,8.21e+08,5.32e+08,9.28e+08,4.85e+08,9.05e+08
"PC(18:0_20:4)",1.64e+08,1.5e+08,92300000,1.45e+08,74300000,1.32e+08
"PC(18:0_22:5)",3.64e+08,2.31e+08,2.4e+08,2.51e+08,4.86e+08,2.14e+08
"PC(18:0)",1064645.899,71037.7656,34700000,40794.9669,342412.8378,98472.791
"PC(18:1_14:0)",539860.2687,1191483.293,277684.227,330969.923,76288.554,303175.995
"PC(18:1_18:1)",7.1e+09,6.38e+09,4.19e+09,6.19e+09,3.7e+09,5.97e+09
"PC(18:1_18:2)",3.28e+08,2.73e+08,1.46e+08,2.89e+08,1.31e+08,2.48e+08
"PC(18:1_20:3)",79800000,70400000,4.3e+07,1.6e+08,77200000,1.57e+08
